    DETCI @energy               -24.656011814683

    v2RDM @energy               -24.656029474711

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.228070019046
    v2RDM @entropy(D1b)           0.432149514179
    v2RDM @entropy(Q1a)           1.315412551636
    v2RDM @entropy(Q1b)           0.332495473873
    v2RDM @entropy(D2aa)          3.828692169290
    v2RDM @entropy(D2bb)          0.432178479213
    v2RDM @entropy(D2ab)          3.595008192317
    v2RDM @entropy(Q2aa)          1.372440355170
    v2RDM @entropy(Q2bb)          1.065508150452
    v2RDM @entropy(Q2ab)          5.422893506334
    v2RDM @entropy(G2ab)          5.779323506177
    v2RDM @entropy(G2ba)          2.692818083079
    v2RDM @entropy(G2aa/bb)      -3.799428049222
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.137117784177
    v2RDM @AveViolation(T1)      -0.000032237711
    v2RDM @AveViolation(T2)      -0.000022163855
    v2RDM @RMSViolation(T1)       0.000000004339
    v2RDM @RMSViolation(T2)       0.000000003565
    v2RDM @VarViolation(T1)       0.000000003417
    v2RDM @VarViolation(T2)       0.000000003113

    v2RDM @||del2(aa)||^2         0.056631461119
    v2RDM @||del2(bb)||^2         0.001137921557
    v2RDM @||del2(ab)||^2         0.093807572133

    v2RDM @Tr[del2(aa)]          -0.293588282031
    v2RDM @Tr[del2(bb)]          -0.058316938222
    v2RDM @Tr[del2(ab)]          -0.000000008719


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942140341762
    1     0     0     1      -0.942140341762
    0     1     1     0      -0.942140341762
    1     0     1     0       0.942140341762
    0     1     0     2      -0.008037033259
    1     0     0     2       0.008037033259
    0     1     2     0       0.008037033259
    1     0     2     0      -0.008037033259
    0     1     1     2      -0.000102050165
    1     0     1     2       0.000102050165
    0     1     2     1       0.000102050165
    1     0     2     1      -0.000102050165
    0     1     0     3      -0.020513581008
    1     0     0     3       0.020513581008
    0     1     3     0       0.020513581008
    1     0     3     0      -0.020513581008
    0     1     1     3      -0.000054676309
    1     0     1     3       0.000054676309
    0     1     3     1       0.000054676309
    1     0     3     1      -0.000054676309
    0     1     2     3      -0.000002140283
    1     0     2     3       0.000002140283
    0     1     3     2       0.000002140283
    1     0     3     2      -0.000002140283
    0     2     0     1      -0.008037033259
    2     0     0     1       0.008037033259
    0     2     1     0       0.008037033259
    2     0     1     0      -0.008037033259
    0     2     0     2       0.996696197439
    2     0     0     2      -0.996696197439
    0     2     2     0      -0.996696197439
    2     0     2     0       0.996696197439
    0     2     1     2       0.000831675697
    2     0     1     2      -0.000831675697
    0     2     2     1      -0.000831675697
    2     0     2     1       0.000831675697
    0     2     0     3      -0.005752046393
    2     0     0     3       0.005752046393
    0     2     3     0       0.005752046393
    2     0     3     0      -0.005752046393
    0     2     1     3       0.000036252207
    2     0     1     3      -0.000036252207
    0     2     3     1      -0.000036252207
    2     0     3     1       0.000036252207
    0     2     2     3      -0.000033027181
    2     0     2     3       0.000033027181
    0     2     3     2       0.000033027181
    2     0     3     2      -0.000033027181
