    DETCI @energy               -24.754019744122

    v2RDM @energy               -24.754368505552

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.174758841588
    v2RDM @entropy(D1b)           0.252887335632
    v2RDM @entropy(Q1a)           1.218802267536
    v2RDM @entropy(Q1b)           0.207472835167
    v2RDM @entropy(D2aa)          3.577413052043
    v2RDM @entropy(D2bb)          0.252944714798
    v2RDM @entropy(D2ab)          2.958694120537
    v2RDM @entropy(Q2aa)          1.226027806137
    v2RDM @entropy(Q2bb)          0.654885404746
    v2RDM @entropy(Q2ab)          4.922528284072
    v2RDM @entropy(G2ab)          5.226825308983
    v2RDM @entropy(G2ba)          2.497063053216
    v2RDM @entropy(G2aa/bb)      -5.334605149963
    v2RDM @Violation%(T1)         0.643776824034
    v2RDM @Violation%(T2)         0.155971479501
    v2RDM @AveViolation(T1)      -0.000646597714
    v2RDM @AveViolation(T2)      -0.000550082642
    v2RDM @RMSViolation(T1)       0.000001970153
    v2RDM @RMSViolation(T2)       0.000001729802
    v2RDM @VarViolation(T1)       0.000001605583
    v2RDM @VarViolation(T2)       0.000001443069

    v2RDM @||del2(aa)||^2         0.061631599286
    v2RDM @||del2(bb)||^2         0.000454295936
    v2RDM @||del2(ab)||^2         0.053951551437

    v2RDM @Tr[del2(aa)]          -0.277220208454
    v2RDM @Tr[del2(bb)]          -0.031728265863
    v2RDM @Tr[del2(ab)]           0.000000002211


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981655777012
    1     0     0     1      -0.981655777012
    0     1     1     0      -0.981655777012
    1     0     1     0       0.981655777012
    0     1     0     2       0.005105493001
    1     0     0     2      -0.005105493001
    0     1     2     0      -0.005105493001
    1     0     2     0       0.005105493001
    0     1     1     2      -0.000127487973
    1     0     1     2       0.000127487973
    0     1     2     1       0.000127487973
    1     0     2     1      -0.000127487973
    0     1     0     3      -0.000450597635
    1     0     0     3       0.000450597635
    0     1     3     0       0.000450597635
    1     0     3     0      -0.000450597635
    0     1     1     3       0.000101492715
    1     0     1     3      -0.000101492715
    0     1     3     1      -0.000101492715
    1     0     3     1       0.000101492715
    0     1     2     3      -0.000055366703
    1     0     2     3       0.000055366703
    0     1     3     2       0.000055366703
    1     0     3     2      -0.000055366703
    0     2     0     1       0.005105493001
    2     0     0     1      -0.005105493001
    0     2     1     0      -0.005105493001
    2     0     1     0       0.005105493001
    0     2     0     2       0.987794375867
    2     0     0     2      -0.987794375867
    0     2     2     0      -0.987794375867
    2     0     2     0       0.987794375867
    0     2     1     2       0.000094613090
    2     0     1     2      -0.000094613090
    0     2     2     1      -0.000094613090
    2     0     2     1       0.000094613090
    0     2     0     3       0.006874218111
    2     0     0     3      -0.006874218111
    0     2     3     0      -0.006874218111
    2     0     3     0       0.006874218111
    0     2     1     3       0.000019163010
    2     0     1     3      -0.000019163010
    0     2     3     1      -0.000019163010
    2     0     3     1       0.000019163010
    0     2     2     3       0.000168330724
    2     0     2     3      -0.000168330724
    0     2     3     2      -0.000168330724
    2     0     3     2       0.000168330724
    1     2     0     1      -0.000127487973
    2     1     0     1       0.000127487973
    1     2     1     0       0.000127487973
    2     1     1     0      -0.000127487973
    1     2     0     2       0.000094613090
    2     1     0     2      -0.000094613090
    1     2     2     0      -0.000094613090
    2     1     2     0       0.000094613090
    1     2     1     2       0.970309416213
    2     1     1     2      -0.970309416213
    1     2     2     1      -0.970309416213
    2     1     2     1       0.970309416213
    1     2     0     3       0.000016883635
    2     1     0     3      -0.000016883635
    1     2     3     0      -0.000016883635
