    DETCI @energy               -24.748023276003

    v2RDM @energy               -24.748226435260

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.065103798610
    v2RDM @entropy(D1b)           0.116414632447
    v2RDM @entropy(Q1a)           1.098017051355
    v2RDM @entropy(Q1b)           0.096852902373
    v2RDM @entropy(D2aa)          3.232293569522
    v2RDM @entropy(D2bb)          0.116461207285
    v2RDM @entropy(D2ab)          2.438478340755
    v2RDM @entropy(Q2aa)          1.100348028766
    v2RDM @entropy(Q2bb)          0.304792476773
    v2RDM @entropy(Q2ab)          4.420636542499
    v2RDM @entropy(G2ab)          4.526161457465
    v2RDM @entropy(G2ba)          2.228459555950
    v2RDM @entropy(G2aa/bb)      -6.808984413470
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.143973673385
    v2RDM @AveViolation(T1)      -0.000294144183
    v2RDM @AveViolation(T2)      -0.000261075149
    v2RDM @RMSViolation(T1)       0.000000390846
    v2RDM @RMSViolation(T2)       0.000000372070
    v2RDM @VarViolation(T1)       0.000000316030
    v2RDM @VarViolation(T2)       0.000000307572

    v2RDM @||del2(aa)||^2         0.061426219178
    v2RDM @||del2(bb)||^2         0.000052061222
    v2RDM @||del2(ab)||^2         0.017873178958

    v2RDM @Tr[del2(aa)]          -0.259253781728
    v2RDM @Tr[del2(bb)]          -0.012333784742
    v2RDM @Tr[del2(ab)]          -0.000000000169


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993339276740
    1     0     0     1      -0.993339276740
    0     1     1     0      -0.993339276740
    1     0     1     0       0.993339276740
    0     1     0     2      -0.000665099312
    1     0     0     2       0.000665099312
    0     1     2     0       0.000665099312
    1     0     2     0      -0.000665099312
    0     1     1     2      -0.000109459445
    1     0     1     2       0.000109459445
    0     1     2     1       0.000109459445
    1     0     2     1      -0.000109459445
    0     1     0     3       0.010773286842
    1     0     0     3      -0.010773286842
    0     1     3     0      -0.010773286842
    1     0     3     0       0.010773286842
    0     1     1     3       0.000346083851
    1     0     1     3      -0.000346083851
    0     1     3     1      -0.000346083851
    1     0     3     1       0.000346083851
    0     1     2     3      -0.000056778241
    1     0     2     3       0.000056778241
    0     1     3     2       0.000056778241
    1     0     3     2      -0.000056778241
    0     2     0     1      -0.000665099312
    2     0     0     1       0.000665099312
    0     2     1     0       0.000665099312
    2     0     1     0      -0.000665099312
    0     2     0     2       0.994954858612
    2     0     0     2      -0.994954858612
    0     2     2     0      -0.994954858612
    2     0     2     0       0.994954858612
    0     2     1     2       0.000046950197
    2     0     1     2      -0.000046950197
    0     2     2     1      -0.000046950197
    2     0     2     1       0.000046950197
    0     2     0     3       0.001385948441
    2     0     0     3      -0.001385948441
    0     2     3     0      -0.001385948441
    2     0     3     0       0.001385948441
    0     2     1     3       0.000021587854
    2     0     1     3      -0.000021587854
    0     2     3     1      -0.000021587854
    2     0     3     1       0.000021587854
    0     2     2     3       0.000414058463
    2     0     2     3      -0.000414058463
    0     2     3     2      -0.000414058463
    2     0     3     2       0.000414058463
