    DETCI @energy               -24.701665653922

    v2RDM @energy               -24.701846950979

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.051055221554
    v2RDM @entropy(D1b)           0.100226659142
    v2RDM @entropy(Q1a)           1.083931907287
    v2RDM @entropy(Q1b)           0.083709192454
    v2RDM @entropy(D2aa)          3.189374825127
    v2RDM @entropy(D2bb)          0.100258891464
    v2RDM @entropy(D2ab)          2.375463801439
    v2RDM @entropy(Q2aa)          1.085684293585
    v2RDM @entropy(Q2bb)          0.263177776395
    v2RDM @entropy(Q2ab)          4.361139187335
    v2RDM @entropy(G2ab)          4.440269240014
    v2RDM @entropy(G2ba)          2.196051257831
    v2RDM @entropy(G2aa/bb)      -6.983399343715
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.140545728781
    v2RDM @AveViolation(T1)      -0.000227341839
    v2RDM @AveViolation(T2)      -0.000212377070
    v2RDM @RMSViolation(T1)       0.000000238531
    v2RDM @RMSViolation(T2)       0.000000240598
    v2RDM @VarViolation(T1)       0.000000194033
    v2RDM @VarViolation(T2)       0.000000197908

    v2RDM @||del2(aa)||^2         0.061384900442
    v2RDM @||del2(bb)||^2         0.000035252943
    v2RDM @||del2(ab)||^2         0.014271860556

    v2RDM @Tr[del2(aa)]          -0.257400976755
    v2RDM @Tr[del2(bb)]          -0.010329915493
    v2RDM @Tr[del2(ab)]          -0.000000002801


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994614957543
    1     0     0     1      -0.994614957543
    0     1     1     0      -0.994614957543
    1     0     1     0       0.994614957543
    0     1     0     2      -0.001206606079
    1     0     0     2       0.001206606079
    0     1     2     0       0.001206606079
    1     0     2     0      -0.001206606079
    0     1     1     2      -0.000107727729
    1     0     1     2       0.000107727729
    0     1     2     1       0.000107727729
    1     0     2     1      -0.000107727729
    0     1     0     3       0.010811058641
    1     0     0     3      -0.010811058641
    0     1     3     0      -0.010811058641
    1     0     3     0       0.010811058641
    0     1     1     3       0.000350066004
    1     0     1     3      -0.000350066004
    0     1     3     1      -0.000350066004
    1     0     3     1       0.000350066004
    0     1     2     3      -0.000056343296
    1     0     2     3       0.000056343296
    0     1     3     2       0.000056343296
    1     0     3     2      -0.000056343296
    0     2     0     1      -0.001206606079
    2     0     0     1       0.001206606079
    0     2     1     0       0.001206606079
    2     0     1     0      -0.001206606079
    0     2     0     2       0.995503250164
    2     0     0     2      -0.995503250164
    0     2     2     0      -0.995503250164
    2     0     2     0       0.995503250164
    0     2     1     2       0.000046644359
    2     0     1     2      -0.000046644359
    0     2     2     1      -0.000046644359
    2     0     2     1       0.000046644359
    0     2     0     3       0.001262284632
    2     0     0     3      -0.001262284632
    0     2     3     0      -0.001262284632
    2     0     3     0       0.001262284632
    0     2     1     3       0.000020561193
    2     0     1     3      -0.000020561193
    0     2     3     1      -0.000020561193
    2     0     3     1       0.000020561193
    0     2     2     3       0.000414974207
    2     0     2     3      -0.000414974207
    0     2     3     2      -0.000414974207
    2     0     3     2       0.000414974207
    1     2     0     1      -0.000107727729
    2     1     0     1       0.000107727729
    1     2     1     0       0.000107727729
    2     1     1     0      -0.000107727729
    1     2     0     2       0.000046644359
    2     1     0     2      -0.000046644359
    1     2     2     0      -0.000046644359
    2     1     2     0       0.000046644359
    1     2     1     2       0.990585672644
    2     1     1     2      -0.990585672644
    1     2     2     1      -0.990585672644
    2     1     2     1       0.990585672644
    1     2     0     3       0.000009412784
    2     1     0     3      -0.000009412784
    1     2     3     0      -0.000009412784
    2     1     3     0       0.000009412784
    1     2     1     3       0.000940993382
    2     1     1     3      -0.000940993382
    1     2     3     1      -0.000940993382
    2     1     3     1       0.000940993382
    1     2     2     3      -0.011257816225
    2     1     2     3       0.011257816225
    1     2     3     2       0.011257816225
    2     1     3     2      -0.011257816225
    0     3     0     1       0.010811058641
    3     0     0     1      -0.010811058641
    0     3     1     0      -0.010811058641
    3     0     1     0       0.010811058641
    0     3     0     2       0.001262284632
    3     0     0     2      -0.001262284632
    0     3     2     0      -0.001262284632
    3     0     2     0       0.001262284632
    0     3     1     2       0.000009412784
    3     0     1     2      -0.000009412784
    0     3     2     1      -0.000009412784
    3     0     2     1       0.000009412784
    0     3     0     3       0.005251890651
    3     0     0     3      -0.005251890651
    0     3     3     0      -0.005251890651
    3     0     3     0       0.005251890651
    0     3     1     3       0.000023724280
    3     0     1     3      -0.000023724280
    0     3     3     1      -0.000023724280
    3     0     3     1       0.000023724280
    0     3     2     3       0.000049368075
    3     0     2     3      -0.000049368075
    0     3     3     2      -0.000049368075
    3     0     3     2       0.000049368075
    1     3     0     1       0.000350066004
    3     1     0     1      -0.000350066004
    1     3     1     0      -0.000350066004
    3     1     1     0       0.000350066004
    1     3     0     2       0.000020561193
    3     1     0     2      -0.000020561193
    1     3     2     0      -0.000020561193
    3     1     2     0       0.000020561193
    1     3     1     2       0.000940993382
    3     1     1     2      -0.000940993382
    1     3     2     1      -0.000940993382
    3     1     2     1       0.000940993382
    1     3     0     3       0.000023724280
    3     1     0     3      -0.000023724280
    1     3     3     0      -0.000023724280
    3     1     3     0       0.000023724280
    1     3     1     3       0.000875342231
    3     1     1     3      -0.000875342231
    1     3     3     1      -0.000875342231
    3     1     3     1       0.000875342231
    1     3     2     3       0.000555260938
    3     1     2     3      -0.000555260938
    1     3     3     2      -0.000555260938
    3     1     3     2       0.000555260938
    2     3     0     1      -0.000056343296
    3     2     0     1       0.000056343296
    2     3     1     0       0.000056343296
    3     2     1     0      -0.000056343296
    2     3     0     2       0.000414974207
    3     2     0     2      -0.000414974207
    2     3     2     0      -0.000414974207
    3     2     2     0       0.000414974207
    2     3     1     2      -0.011257816225
    3     2     1     2       0.011257816225
    2     3     2     1       0.011257816225
    3     2     2     1      -0.011257816225
    2     3     0     3       0.000049368075
    3     2     0     3      -0.000049368075
    2     3     3     0      -0.000049368075
    3     2     3     0       0.000049368075
    2     3     1     3       0.000555260938
    3     2     1     3      -0.000555260938
    2     3     3     1      -0.000555260938
    3     2     3     1       0.000555260938
    2     3     2     3       0.003937920036
    3     2     2     3      -0.003937920036
    2     3     3     2      -0.003937920036
    3     2     3     2       0.003937920036
    4     5     4     5       0.004615483625
    5     4     4     5      -0.004615483625
    4     5     5     4      -0.004615483625
    5     4     5     4       0.004615483625
    0     4     0     4       0.500604508657
    4     0     0     4      -0.500604508657
    0     4     4     0      -0.500604508657
    4     0     4     0       0.500604508657
    0     4     1     4       0.000060195574
    4     0     1     4      -0.000060195574
    0     4     4     1      -0.000060195574
    4     0     4     1       0.000060195574
    0     4     2     4       0.000104465013
    4     0     2     4      -0.000104465013
    0     4     4     2      -0.000104465013
    4     0     4     2       0.000104465013
    0     4     3     4      -0.000194255243
    4     0     3     4       0.000194255243
    0     4     4     3       0.000194255243
    4     0     4     3      -0.000194255243
    1     4     0     4       0.000060195574
    4     1     0     4      -0.000060195574
    1     4     4     0      -0.000060195574
    4     1     4     0       0.000060195574
    1     4     1     4       0.497206841243
    4     1     1     4      -0.497206841243
    1     4     4     1      -0.497206841243
    4     1     4     1       0.497206841243
    1     4     2     4      -0.001477007582
    4     1     2     4       0.001477007582
    1     4     4     2       0.001477007582
    4     1     4     2      -0.001477007582
    1     4     3     4       0.005166314781
    4     1     3     4      -0.005166314781
    1     4     4     3      -0.005166314781
    4     1     4     3       0.005166314781
    2     4     0     4       0.000104465013
    4     2     0     4      -0.000104465013
    2     4     4     0      -0.000104465013
    4     2     4     0       0.000104465013
    2     4     1     4      -0.001477007582
    4     2     1     4       0.001477007582
    2     4     4     1       0.001477007582
    4     2     4     1      -0.001477007582
    2     4     2     4       0.496553240328
    4     2     2     4      -0.496553240328
    2     4     4     2      -0.496553240328
    4     2     4     2       0.496553240328
    2     4     3     4       0.000788747655
    4     2     3     4      -0.000788747655
    2     4     4     3      -0.000788747655
    4     2     4     3       0.000788747655
    3     4     0     4      -0.000194255243
    4     3     0     4       0.000194255243
    3     4     4     0       0.000194255243
    4     3     4     0      -0.000194255243
    3     4     1     4       0.005166314781
    4     3     1     4      -0.005166314781
    3     4     4     1      -0.005166314781
    4     3     4     1       0.005166314781
    3     4     2     4       0.000788747655
    4     3     2     4      -0.000788747655
    3     4     4     2      -0.000788747655
    4     3     4     2       0.000788747655
    3     4     3     4       0.002850947246
    4     3     3     4      -0.002850947246
    3     4     4     3      -0.002850947246
    4     3     4     3       0.002850947246
    0     5     0     5       0.503995913488
    5     0     0     5      -0.503995913488
    0     5     5     0      -0.503995913488
    5     0     5     0       0.503995913488
    0     5     1     5       0.000063380878
    5     0     1     5      -0.000063380878
    0     5     5     1      -0.000063380878
    5     0     5     1       0.000063380878
    0     5     2     5       0.000108804349
    5     0     2     5      -0.000108804349
    0     5     5     2      -0.000108804349
    5     0     5     2       0.000108804349
    0     5     3     5      -0.000190350596
    5     0     3     5       0.000190350596
    0     5     5     3       0.000190350596
    5     0     5     3      -0.000190350596
    1     5     0     5       0.000063380878
    5     1     0     5      -0.000063380878
    1     5     5     0      -0.000063380878
    5     1     5     0       0.000063380878
    1     5     1     5       0.500585813639
    5     1     1     5      -0.500585813639
    1     5     5     1      -0.500585813639
    5     1     5     1       0.500585813639
    1     5     2     5      -0.001487023913
    5     1     2     5       0.001487023913
    1     5     5     2       0.001487023913
    5     1     5     2      -0.001487023913
    1     5     3     5       0.005194654655
    5     1     3     5      -0.005194654655
    1     5     5     3      -0.005194654655
    5     1     5     3       0.005194654655
    2     5     0     5       0.000108804349
    5     2     0     5      -0.000108804349
    2     5     5     0      -0.000108804349
    5     2     5     0       0.000108804349
    2     5     1     5      -0.001487023913
    5     2     1     5       0.001487023913
    2     5     5     1       0.001487023913
    5     2     5     1      -0.001487023913
    2     5     2     5       0.499954699195
    5     2     2     5      -0.499954699195
    2     5     5     2      -0.499954699195
    5     2     5     2       0.499954699195
    2     5     3     5       0.000796763913
    5     2     3     5      -0.000796763913
    2     5     5     3      -0.000796763913
    5     2     5     3       0.000796763913
    3     5     0     5      -0.000190350596
    5     3     0     5       0.000190350596
    3     5     5     0       0.000190350596
    5     3     5     0      -0.000190350596
    3     5     1     5       0.005194654655
    5     3     1     5      -0.005194654655
    3     5     5     1      -0.005194654655
    5     3     5     1       0.005194654655
    3     5     2     5       0.000796763913
    5     3     2     5      -0.000796763913
    3     5     5     2      -0.000796763913
    5     3     5     2       0.000796763913
    3     5     3     5       0.002863519317
    5     3     3     5      -0.002863519317
    3     5     5     3      -0.002863519317
