    DETCI @energy              -149.317612527032

    v2RDM @energy              -149.319276705702

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.027169517377
    v2RDM @entropy(D1b)           1.027169517378
    v2RDM @entropy(Q1a)           1.068997120789
    v2RDM @entropy(Q1b)           1.068997120794
    v2RDM @entropy(D2aa)          7.224231410509
    v2RDM @entropy(D2bb)          7.224231410517
    v2RDM @entropy(D2ab)         15.465589953937
    v2RDM @entropy(Q2aa)          1.055025452984
    v2RDM @entropy(Q2bb)          1.055025452968
    v2RDM @entropy(Q2ab)          3.144038286934
    v2RDM @entropy(G2ab)          9.532799493344
    v2RDM @entropy(G2ba)          9.532799493519
    v2RDM @entropy(G2aa/bb)     -39.330155841964
    v2RDM @Violation%(T1)         0.003488940060
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.000151708026
    v2RDM @AveViolation(T2)      -0.000051102148
    v2RDM @RMSViolation(T1)       0.000000046025
    v2RDM @RMSViolation(T2)       0.000000012794
    v2RDM @VarViolation(T1)       0.000000030679
    v2RDM @VarViolation(T2)       0.000000010200

    v2RDM @||del2(aa)||^2         0.061754206256
    v2RDM @||del2(bb)||^2         0.061754206256
    v2RDM @||del2(ab)||^2         0.255043922861

    v2RDM @Tr[del2(aa)]          -0.254611046247
    v2RDM @Tr[del2(bb)]          -0.254611046250
    v2RDM @Tr[del2(ab)]          -0.000000000062


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997457736
    1     0     0     1      -0.999997457736
    0     1     1     0      -0.999997457736
    1     0     1     0       0.999997457736
    0     1     0     2       0.000010399312
    1     0     0     2      -0.000010399312
    0     1     2     0      -0.000010399312
    1     0     2     0       0.000010399312
    0     1     1     2       0.000007553002
    1     0     1     2      -0.000007553002
    0     1     2     1      -0.000007553002
    1     0     2     1       0.000007553002
    0     1     0     3      -0.000004950718
    1     0     0     3       0.000004950718
    0     1     3     0       0.000004950718
    1     0     3     0      -0.000004950718
    0     1     1     3      -0.000006078395
    1     0     1     3       0.000006078395
    0     1     3     1       0.000006078395
    1     0     3     1      -0.000006078395
    0     1     2     3      -0.000000024185
    1     0     2     3       0.000000024185
    0     1     3     2       0.000000024185
    1     0     3     2      -0.000000024185
    0     1     0     4       0.000039990645
    1     0     0     4      -0.000039990645
    0     1     4     0      -0.000039990645
    1     0     4     0       0.000039990645
    0     1     1     4       0.000016931642
    1     0     1     4      -0.000016931642
    0     1     4     1      -0.000016931642
    1     0     4     1       0.000016931642
    0     1     2     4      -0.000000068689
    1     0     2     4       0.000000068689
    0     1     4     2       0.000000068689
    1     0     4     2      -0.000000068689
    0     1     3     4       0.000000099502
    1     0     3     4      -0.000000099502
    0     1     4     3      -0.000000099502
    1     0     4     3       0.000000099502
    0     1     0     5      -0.000061161456
    1     0     0     5       0.000061161456
    0     1     5     0       0.000061161456
    1     0     5     0      -0.000061161456
    0     1     1     5       0.000015928265
    1     0     1     5      -0.000015928265
    0     1     5     1      -0.000015928265
    1     0     5     1       0.000015928265
