    DETCI @energy              -151.582693608378

    v2RDM @energy              -151.583622033930

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.154496434001
    v2RDM @entropy(D1b)           2.154496434007
    v2RDM @entropy(Q1a)           2.765271389179
    v2RDM @entropy(Q1b)           2.765271388624
    v2RDM @entropy(D2aa)         15.682356537860
    v2RDM @entropy(D2bb)         15.682356537893
    v2RDM @entropy(D2ab)         33.385892827250
    v2RDM @entropy(Q2aa)          2.438462206418
    v2RDM @entropy(Q2bb)          2.438462206456
    v2RDM @entropy(Q2ab)          7.961498071664
    v2RDM @entropy(G2ab)         24.389686840850
    v2RDM @entropy(G2ba)         24.389686840510
    v2RDM @entropy(G2aa/bb)      -3.715172540372
    v2RDM @Violation%(T1)         0.010466820180
    v2RDM @Violation%(T2)         0.042729550858
    v2RDM @AveViolation(T1)      -0.039194661578
    v2RDM @AveViolation(T2)      -0.004982111342
    v2RDM @RMSViolation(T1)       0.002393571438
    v2RDM @RMSViolation(T2)       0.000332785238
    v2RDM @VarViolation(T1)       0.000935290846
    v2RDM @VarViolation(T2)       0.000308543774

    v2RDM @||del2(aa)||^2         0.113836509653
    v2RDM @||del2(bb)||^2         0.113836509652
    v2RDM @||del2(ab)||^2         0.476296637655

    v2RDM @Tr[del2(aa)]          -0.581050195764
    v2RDM @Tr[del2(bb)]          -0.581050195770
    v2RDM @Tr[del2(ab)]          -0.000000000983


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000004679
    1     0     0     1      -1.000000004679
    0     1     1     0      -1.000000004679
    1     0     1     0       1.000000004679
    0     1     0     2       0.000000491137
    1     0     0     2      -0.000000491137
    0     1     2     0      -0.000000491137
    1     0     2     0       0.000000491137
    0     1     1     2      -0.000000216981
    1     0     1     2       0.000000216981
    0     1     2     1       0.000000216981
    1     0     2     1      -0.000000216981
    0     1     0     3      -0.000000371532
    1     0     0     3       0.000000371532
    0     1     3     0       0.000000371532
    1     0     3     0      -0.000000371532
    0     1     1     3       0.000000230659
    1     0     1     3      -0.000000230659
    0     1     3     1      -0.000000230659
    1     0     3     1       0.000000230659
    0     1     2     3      -0.000000002082
    1     0     2     3       0.000000002082
    0     1     3     2       0.000000002082
    1     0     3     2      -0.000000002082
    0     1     0     4      -0.000044252423
    1     0     0     4       0.000044252423
    0     1     4     0       0.000044252423
    1     0     4     0      -0.000044252423
    0     1     1     4       0.000020547033
    1     0     1     4      -0.000020547033
    0     1     4     1      -0.000020547033
    1     0     4     1       0.000020547033
    0     1     2     4      -0.000000002258
    1     0     2     4       0.000000002258
    0     1     4     2       0.000000002258
    1     0     4     2      -0.000000002258
    0     1     3     4      -0.000000003369
    1     0     3     4       0.000000003369
    0     1     4     3       0.000000003369
    1     0     4     3      -0.000000003369
    0     1     0     5      -0.000013938270
    1     0     0     5       0.000013938270
    0     1     5     0       0.000013938270
    1     0     5     0      -0.000013938270
    0     1     1     5       0.000002210955
    1     0     1     5      -0.000002210955
    0     1     5     1      -0.000002210955
    1     0     5     1       0.000002210955
    0     1     2     5      -0.000000001123
    1     0     2     5       0.000000001123
    0     1     5     2       0.000000001123
    1     0     5     2      -0.000000001123
    0     1     3     5      -0.000000004015
    1     0     3     5       0.000000004015
    0     1     5     3       0.000000004015
    1     0     5     3      -0.000000004015
    0     1     4     5      -0.000000036237
    1     0     4     5       0.000000036237
    0     1     5     4       0.000000036237
    1     0     5     4      -0.000000036237
    0     1     6     7       0.000000008045
    1     0     6     7      -0.000000008045
    0     1     7     6      -0.000000008045
    1     0     7     6       0.000000008045
    0     1     8     9       0.000000008057
    1     0     8     9      -0.000000008057
    0     1     9     8      -0.000000008057
    1     0     9     8       0.000000008057
    0     2     0     1       0.000000491137
    2     0     0     1      -0.000000491137
    0     2     1     0      -0.000000491137
    2     0     1     0       0.000000491137
    0     2     0     2       0.999952643215
    2     0     0     2      -0.999952643215
    0     2     2     0      -0.999952643215
    2     0     2     0       0.999952643215
    0     2     1     2      -0.000000003244
    2     0     1     2       0.000000003244
    0     2     2     1       0.000000003244
    2     0     2     1      -0.000000003244
    0     2     0     3       0.000008497845
    2     0     0     3      -0.000008497845
    0     2     3     0      -0.000008497845
    2     0     3     0       0.000008497845
    0     2     1     3      -0.000000003270
    2     0     1     3       0.000000003270
    0     2     3     1       0.000000003270
    2     0     3     1      -0.000000003270
    0     2     2     3       0.000000226122
    2     0     2     3      -0.000000226122
    0     2     3     2      -0.000000226122
    2     0     3     2       0.000000226122
    0     2     0     4       0.003693645843
    2     0     0     4      -0.003693645843
