    DETCI @energy              -151.609607882265

    v2RDM @energy              -151.612764150438

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.111363821680
    v2RDM @entropy(D1b)           1.111363821685
    v2RDM @entropy(Q1a)           1.223989525323
    v2RDM @entropy(Q1b)           1.223989525355
    v2RDM @entropy(D2aa)          7.865612964516
    v2RDM @entropy(D2bb)          7.865612964552
    v2RDM @entropy(D2ab)         16.805568618243
    v2RDM @entropy(Q2aa)          1.169743178344
    v2RDM @entropy(Q2bb)          1.169743178354
    v2RDM @entropy(Q2ab)          3.484763113280
    v2RDM @entropy(G2ab)         10.778971396297
    v2RDM @entropy(G2ba)         10.778971396196
    v2RDM @entropy(G2aa/bb)     -36.328999017609
    v2RDM @Violation%(T1)         0.012211290210
    v2RDM @Violation%(T2)         0.048833772409
    v2RDM @AveViolation(T1)      -0.000325846832
    v2RDM @AveViolation(T2)      -0.000162978736
    v2RDM @RMSViolation(T1)       0.000000411388
    v2RDM @RMSViolation(T2)       0.000000165503
    v2RDM @VarViolation(T1)       0.000000328690
    v2RDM @VarViolation(T2)       0.000000139169

    v2RDM @||del2(aa)||^2         0.060897567498
    v2RDM @||del2(bb)||^2         0.060897567498
    v2RDM @||del2(ab)||^2         0.271338455812

    v2RDM @Tr[del2(aa)]          -0.270184802107
    v2RDM @Tr[del2(bb)]          -0.270184802108
    v2RDM @Tr[del2(ab)]           0.000000000221


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997468069
    1     0     0     1      -0.999997468069
    0     1     1     0      -0.999997468069
    1     0     1     0       0.999997468069
    0     1     0     2       0.000007726219
    1     0     0     2      -0.000007726219
    0     1     2     0      -0.000007726219
    1     0     2     0       0.000007726219
    0     1     1     2      -0.000000187280
    1     0     1     2       0.000000187280
    0     1     2     1       0.000000187280
    1     0     2     1      -0.000000187280
    0     1     0     3       0.000004472669
    1     0     0     3      -0.000004472669
    0     1     3     0      -0.000004472669
    1     0     3     0       0.000004472669
    0     1     1     3      -0.000010782079
    1     0     1     3       0.000010782079
    0     1     3     1       0.000010782079
    1     0     3     1      -0.000010782079
    0     1     2     3       0.000000018067
    1     0     2     3      -0.000000018067
    0     1     3     2      -0.000000018067
    1     0     3     2       0.000000018067
    0     1     0     4      -0.000065012514
    1     0     0     4       0.000065012514
    0     1     4     0       0.000065012514
    1     0     4     0      -0.000065012514
    0     1     1     4      -0.000016544803
    1     0     1     4       0.000016544803
    0     1     4     1       0.000016544803
    1     0     4     1      -0.000016544803
    0     1     2     4      -0.000000033422
    1     0     2     4       0.000000033422
    0     1     4     2       0.000000033422
    1     0     4     2      -0.000000033422
    0     1     3     4      -0.000000142400
    1     0     3     4       0.000000142400
    0     1     4     3       0.000000142400
    1     0     4     3      -0.000000142400
    0     1     0     5      -0.000068550364
    1     0     0     5       0.000068550364
    0     1     5     0       0.000068550364
    1     0     5     0      -0.000068550364
    0     1     1     5      -0.000066148529
    1     0     1     5       0.000066148529
    0     1     5     1       0.000066148529
    1     0     5     1      -0.000066148529
    0     1     2     5       0.000000037443
    1     0     2     5      -0.000000037443
    0     1     5     2      -0.000000037443
    1     0     5     2       0.000000037443
    0     1     3     5      -0.000000034119
    1     0     3     5       0.000000034119
    0     1     5     3       0.000000034119
    1     0     5     3      -0.000000034119
    0     1     4     5       0.000000077939
    1     0     4     5      -0.000000077939
    0     1     5     4      -0.000000077939
    1     0     5     4       0.000000077939
    0     1     6     7      -0.000000014103
    1     0     6     7       0.000000014103
    0     1     7     6       0.000000014103
    1     0     7     6      -0.000000014103
    0     1     8     9      -0.000000014076
    1     0     8     9       0.000000014076
    0     1     9     8       0.000000014076
    1     0     9     8      -0.000000014076
    0     2     0     1       0.000007726219
    2     0     0     1      -0.000007726219
    0     2     1     0      -0.000007726219
    2     0     1     0       0.000007726219
    0     2     0     2       0.997865298901
    2     0     0     2      -0.997865298901
    0     2     2     0      -0.997865298901
    2     0     2     0       0.997865298901
    0     2     1     2       0.000000099208
    2     0     1     2      -0.000000099208
    0     2     2     1      -0.000000099208
    2     0     2     1       0.000000099208
    0     2     0     3       0.001885747987
    2     0     0     3      -0.001885747987
    0     2     3     0      -0.001885747987
    2     0     3     0       0.001885747987
    0     2     1     3      -0.000000007167
    2     0     1     3       0.000000007167
    0     2     3     1       0.000000007167
    2     0     3     1      -0.000000007167
    0     2     2     3      -0.000010474924
    2     0     2     3       0.000010474924
    0     2     3     2       0.000010474924
    2     0     3     2      -0.000010474924
    0     2     0     4       0.003301666018
    2     0     0     4      -0.003301666018
    0     2     4     0      -0.003301666018
    2     0     4     0       0.003301666018
    0     2     1     4      -0.000000008789
    2     0     1     4       0.000000008789
    0     2     4     1       0.000000008789
    2     0     4     1      -0.000000008789
    0     2     2     4      -0.000016938214
    2     0     2     4       0.000016938214
    0     2     4     2       0.000016938214
    2     0     4     2      -0.000016938214
    0     2     3     4       0.000000342943
    2     0     3     4      -0.000000342943
    0     2     4     3      -0.000000342943
    2     0     4     3       0.000000342943
    0     2     0     5       0.002219425765
    2     0     0     5      -0.002219425765
    0     2     5     0      -0.002219425765
    2     0     5     0       0.002219425765
    0     2     1     5       0.000000018252
    2     0     1     5      -0.000000018252
    0     2     5     1      -0.000000018252
    2     0     5     1       0.000000018252
    0     2     2     5      -0.000065787478
    2     0     2     5       0.000065787478
    0     2     5     2       0.000065787478
    2     0     5     2      -0.000065787478
    0     2     3     5       0.000000093323
    2     0     3     5      -0.000000093323
    0     2     5     3      -0.000000093323
    2     0     5     3       0.000000093323
    0     2     4     5       0.000001005848
    2     0     4     5      -0.000001005848
    0     2     5     4      -0.000001005848
    2     0     5     4       0.000001005848
    0     2     6     7      -0.000000176762
    2     0     6     7       0.000000176762
    0     2     7     6       0.000000176762
    2     0     7     6      -0.000000176762
    0     2     8     9      -0.000000176665
    2     0     8     9       0.000000176665
    0     2     9     8       0.000000176665
    2     0     9     8      -0.000000176665
    1     2     0     1      -0.000000187280
    2     1     0     1       0.000000187280
    1     2     1     0       0.000000187280
    2     1     1     0      -0.000000187280
    1     2     0     2       0.000000099208
    2     1     0     2      -0.000000099208
    1     2     2     0      -0.000000099208
    2     1     2     0       0.000000099208
    1     2     1     2       0.997864230306
    2     1     1     2      -0.997864230306
    1     2     2     1      -0.997864230306
    2     1     2     1       0.997864230306
    1     2     0     3      -0.000000039416
    2     1     0     3       0.000000039416
    1     2     3     0       0.000000039416
    2     1     3     0      -0.000000039416
    1     2     1     3       0.001885787316
    2     1     1     3      -0.001885787316
    1     2     3     1      -0.001885787316
    2     1     3     1       0.001885787316
    1     2     2     3      -0.000002897742
    2     1     2     3       0.000002897742
    1     2     3     2       0.000002897742
    2     1     3     2      -0.000002897742
    1     2     0     4       0.000000064892
    2     1     0     4      -0.000000064892
    1     2     4     0      -0.000000064892
    2     1     4     0       0.000000064892
    1     2     1     4       0.003301660632
    2     1     1     4      -0.003301660632
    1     2     4     1      -0.003301660632
    2     1     4     1       0.003301660632
    1     2     2     4       0.000062135855
    2     1     2     4      -0.000062135855
    1     2     4     2      -0.000062135855
    2     1     4     2       0.000062135855
    1     2     3     4       0.000000286378
    2     1     3     4      -0.000000286378
    1     2     4     3      -0.000000286378
    2     1     4     3       0.000000286378
    1     2     0     5       0.000000007022
    2     1     0     5      -0.000000007022
    1     2     5     0      -0.000000007022
    2     1     5     0       0.000000007022
    1     2     1     5       0.002219428064
    2     1     1     5      -0.002219428064
    1     2     5     1      -0.002219428064
    2     1     5     1       0.002219428064
    1     2     2     5       0.000068088835
    2     1     2     5      -0.000068088835
    1     2     5     2      -0.000068088835
    2     1     5     2       0.000068088835
    1     2     3     5       0.000000457272
    2     1     3     5      -0.000000457272
    1     2     5     3      -0.000000457272
    2     1     5     3       0.000000457272
    1     2     4     5      -0.000000403245
    2     1     4     5       0.000000403245
    1     2     5     4       0.000000403245
    2     1     5     4      -0.000000403245
    1     2     6     7      -0.000000045049
    2     1     6     7       0.000000045049
    1     2     7     6       0.000000045049
    2     1     7     6      -0.000000045049
    1     2     8     9      -0.000000045539
    2     1     8     9       0.000000045539
    1     2     9     8       0.000000045539
    2     1     9     8      -0.000000045539
    0     3     0     1       0.000004472669
    3     0     0     1      -0.000004472669
    0     3     1     0      -0.000004472669
    3     0     1     0       0.000004472669
    0     3     0     2       0.001885747987
    3     0     0     2      -0.001885747987
    0     3     2     0      -0.001885747987
    3     0     2     0       0.001885747987
    0     3     1     2      -0.000000039416
    3     0     1     2       0.000000039416
    0     3     2     1       0.000000039416
    3     0     2     1      -0.000000039416
    0     3     0     3       0.997718339474
    3     0     0     3      -0.997718339474
    0     3     3     0      -0.997718339474
    3     0     3     0       0.997718339474
    0     3     1     3       0.000000088801
    3     0     1     3      -0.000000088801
    0     3     3     1      -0.000000088801
    3     0     3     1       0.000000088801
    0     3     2     3      -0.000000432804
    3     0     2     3       0.000000432804
    0     3     3     2       0.000000432804
    3     0     3     2      -0.000000432804
    0     3     0     4      -0.002841044537
    3     0     0     4       0.002841044537
    0     3     4     0       0.002841044537
    3     0     4     0      -0.002841044537
    0     3     1     4       0.000000006365
    3     0     1     4      -0.000000006365
    0     3     4     1      -0.000000006365
    3     0     4     1       0.000000006365
    0     3     2     4       0.000001120999
    3     0     2     4      -0.000001120999
    0     3     4     2      -0.000001120999
    3     0     4     2       0.000001120999
    0     3     3     4      -0.000016500855
    3     0     3     4       0.000016500855
    0     3     4     3       0.000016500855
    3     0     4     3      -0.000016500855
    0     3     0     5       0.003082885757
    3     0     0     5      -0.003082885757
    0     3     5     0      -0.003082885757
    3     0     5     0       0.003082885757
    0     3     1     5       0.000000006933
    3     0     1     5      -0.000000006933
    0     3     5     1      -0.000000006933
    3     0     5     1       0.000000006933
    0     3     2     5       0.000000138771
    3     0     2     5      -0.000000138771
    0     3     5     2      -0.000000138771
    3     0     5     2       0.000000138771
    0     3     3     5      -0.000066336065
    3     0     3     5       0.000066336065
    0     3     5     3       0.000066336065
    3     0     5     3      -0.000066336065
    0     3     4     5       0.000000139607
    3     0     4     5      -0.000000139607
    0     3     5     4      -0.000000139607
    3     0     5     4       0.000000139607
    0     3     6     7       0.000000032072
    3     0     6     7      -0.000000032072
    0     3     7     6      -0.000000032072
    3     0     7     6       0.000000032072
    0     3     8     9       0.000000032257
    3     0     8     9      -0.000000032257
    0     3     9     8      -0.000000032257
    3     0     9     8       0.000000032257
    1     3     0     1      -0.000010782079
    3     1     0     1       0.000010782079
    1     3     1     0       0.000010782079
    3     1     1     0      -0.000010782079
    1     3     0     2      -0.000000007167
    3     1     0     2       0.000000007167
    1     3     2     0       0.000000007167
    3     1     2     0      -0.000000007167
    1     3     1     2       0.001885787316
    3     1     1     2      -0.001885787316
    1     3     2     1      -0.001885787316
    3     1     2     1       0.001885787316
    1     3     0     3       0.000000088801
    3     1     0     3      -0.000000088801
    1     3     3     0      -0.000000088801
    3     1     3     0       0.000000088801
    1     3     1     3       0.997717162808
    3     1     1     3      -0.997717162808
    1     3     3     1      -0.997717162808
    3     1     3     1       0.997717162808
    1     3     2     3       0.000007558090
    3     1     2     3      -0.000007558090
    1     3     3     2      -0.000007558090
    3     1     3     2       0.000007558090
    1     3     0     4       0.000000039226
    3     1     0     4      -0.000000039226
    1     3     4     0      -0.000000039226
    3     1     4     0       0.000000039226
    1     3     1     4      -0.002840920665
    3     1     1     4       0.002840920665
    1     3     4     1       0.002840920665
    3     1     4     1      -0.002840920665
    1     3     2     4       0.000000329014
    3     1     2     4      -0.000000329014
    1     3     4     2      -0.000000329014
    3     1     4     2       0.000000329014
    1     3     3     4       0.000062602490
    3     1     3     4      -0.000062602490
    1     3     4     3      -0.000062602490
    3     1     4     3       0.000062602490
    1     3     0     5      -0.000000018519
    3     1     0     5       0.000000018519
    1     3     5     0       0.000000018519
    3     1     5     0      -0.000000018519
    1     3     1     5       0.003082943358
    3     1     1     5      -0.003082943358
    1     3     5     1      -0.003082943358
    3     1     5     1       0.003082943358
    1     3     2     5       0.000000773210
    3     1     2     5      -0.000000773210
    1     3     5     2      -0.000000773210
    3     1     5     2       0.000000773210
    1     3     3     5       0.000067944390
    3     1     3     5      -0.000067944390
    1     3     5     3      -0.000067944390
    3     1     5     3       0.000067944390
    1     3     4     5       0.000001329090
    3     1     4     5      -0.000001329090
    1     3     5     4      -0.000001329090
    3     1     5     4       0.000001329090
    1     3     6     7      -0.000000227673
    3     1     6     7       0.000000227673
    1     3     7     6       0.000000227673
    3     1     7     6      -0.000000227673
    1     3     8     9      -0.000000227125
    3     1     8     9       0.000000227125
    1     3     9     8       0.000000227125
    3     1     9     8      -0.000000227125
    2     3     0     1       0.000000018067
    3     2     0     1      -0.000000018067
    2     3     1     0      -0.000000018067
    3     2     1     0       0.000000018067
    2     3     0     2      -0.000010474924
    3     2     0     2       0.000010474924
    2     3     2     0       0.000010474924
    3     2     2     0      -0.000010474924
    2     3     1     2      -0.000002897742
    3     2     1     2       0.000002897742
    2     3     2     1       0.000002897742
    3     2     2     1      -0.000002897742
    2     3     0     3      -0.000000432804
    3     2     0     3       0.000000432804
    2     3     3     0       0.000000432804
    3     2     3     0      -0.000000432804
    2     3     1     3       0.000007558090
    3     2     1     3      -0.000007558090
    2     3     3     1      -0.000007558090
    3     2     3     1       0.000007558090
    2     3     2     3       0.995615853608
    3     2     2     3      -0.995615853608
    2     3     3     2      -0.995615853608
    3     2     3     2       0.995615853608
    2     3     0     4       0.000000942092
    3     2     0     4      -0.000000942092
    2     3     4     0      -0.000000942092
    3     2     4     0       0.000000942092
    2     3     1     4      -0.000000596246
    3     2     1     4       0.000000596246
    2     3     4     1       0.000000596246
    3     2     4     1      -0.000000596246
    2     3     2     4      -0.002893138518
    3     2     2     4       0.002893138518
    2     3     4     2       0.002893138518
    3     2     4     2      -0.002893138518
    2     3     3     4      -0.003280975003
    3     2     3     4       0.003280975003
    2     3     4     3       0.003280975003
    3     2     4     3      -0.003280975003
    2     3     0     5      -0.000000276668
    3     2     0     5       0.000000276668
    2     3     5     0       0.000000276668
    3     2     5     0      -0.000000276668
    2     3     1     5       0.000000029744
    3     2     1     5      -0.000000029744
    2     3     5     1      -0.000000029744
    3     2     5     1       0.000000029744
    2     3     2     5       0.003082578904
    3     2     2     5      -0.003082578904
    2     3     5     2      -0.003082578904
    3     2     5     2       0.003082578904
    2     3     3     5      -0.002208388471
    3     2     3     5       0.002208388471
    2     3     5     3       0.002208388471
    3     2     5     3      -0.002208388471
    2     3     4     5       0.000014312293
    3     2     4     5      -0.000014312293
    2     3     5     4      -0.000014312293
    3     2     5     4       0.000014312293
    2     3     6     7      -0.000004238992
    3     2     6     7       0.000004238992
    2     3     7     6       0.000004238992
    3     2     7     6      -0.000004238992
    2     3     8     9      -0.000004245587
    3     2     8     9       0.000004245587
    2     3     9     8       0.000004245587
    3     2     9     8      -0.000004245587
    0     4     0     1      -0.000065012514
    4     0     0     1       0.000065012514
    0     4     1     0       0.000065012514
    4     0     1     0      -0.000065012514
    0     4     0     2       0.003301666018
    4     0     0     2      -0.003301666018
    0     4     2     0      -0.003301666018
    4     0     2     0       0.003301666018
    0     4     1     2       0.000000064892
    4     0     1     2      -0.000000064892
    0     4     2     1      -0.000000064892
    4     0     2     1       0.000000064892
    0     4     0     3      -0.002841044537
    4     0     0     3       0.002841044537
    0     4     3     0       0.002841044537
    4     0     3     0      -0.002841044537
    0     4     1     3       0.000000039226
    4     0     1     3      -0.000000039226
    0     4     3     1      -0.000000039226
    4     0     3     1       0.000000039226
    0     4     2     3       0.000000942092
    4     0     2     3      -0.000000942092
    0     4     3     2      -0.000000942092
    4     0     3     2       0.000000942092
    0     4     0     4       0.991935435166
    4     0     0     4      -0.991935435166
    0     4     4     0      -0.991935435166
    4     0     4     0       0.991935435166
    0     4     1     4       0.000000116204
    4     0     1     4      -0.000000116204
    0     4     4     1      -0.000000116204
    4     0     4     1       0.000000116204
    0     4     2     4      -0.000001584167
    4     0     2     4       0.000001584167
    0     4     4     2       0.000001584167
    4     0     4     2      -0.000001584167
    0     4     3     4       0.000008920941
    4     0     3     4      -0.000008920941
    0     4     4     3      -0.000008920941
    4     0     4     3       0.000008920941
    0     4     0     5      -0.013450414013
    4     0     0     5       0.013450414013
    0     4     5     0       0.013450414013
    4     0     5     0      -0.013450414013
    0     4     1     5       0.000000010401
    4     0     1     5      -0.000000010401
    0     4     5     1      -0.000000010401
    4     0     5     1       0.000000010401
    0     4     2     5      -0.000000007967
    4     0     2     5       0.000000007967
    0     4     5     2       0.000000007967
    4     0     5     2      -0.000000007967
    0     4     3     5      -0.000000274064
    4     0     3     5       0.000000274064
    0     4     5     3       0.000000274064
    4     0     5     3      -0.000000274064
    0     4     4     5      -0.000065948814
    4     0     4     5       0.000065948814
    0     4     5     4       0.000065948814
    4     0     5     4      -0.000065948814
    0     4     6     7      -0.000000096907
    4     0     6     7       0.000000096907
    0     4     7     6       0.000000096907
    4     0     7     6      -0.000000096907
    0     4     8     9      -0.000000096878
    4     0     8     9       0.000000096878
    0     4     9     8       0.000000096878
    4     0     9     8      -0.000000096878
    1     4     0     1      -0.000016544803
    4     1     0     1       0.000016544803
    1     4     1     0       0.000016544803
    4     1     1     0      -0.000016544803
    1     4     0     2      -0.000000008789
    4     1     0     2       0.000000008789
    1     4     2     0       0.000000008789
    4     1     2     0      -0.000000008789
    1     4     1     2       0.003301660632
    4     1     1     2      -0.003301660632
    1     4     2     1      -0.003301660632
    4     1     2     1       0.003301660632
    1     4     0     3       0.000000006365
    4     1     0     3      -0.000000006365
    1     4     3     0      -0.000000006365
    4     1     3     0       0.000000006365
    1     4     1     3      -0.002840920665
    4     1     1     3       0.002840920665
    1     4     3     1       0.002840920665
    4     1     3     1      -0.002840920665
    1     4     2     3      -0.000000596246
    4     1     2     3       0.000000596246
    1     4     3     2       0.000000596246
    4     1     3     2      -0.000000596246
    1     4     0     4       0.000000116204
    4     1     0     4      -0.000000116204
    1     4     4     0      -0.000000116204
    4     1     4     0       0.000000116204
    1     4     1     4       0.991934170983
    4     1     1     4      -0.991934170983
    1     4     4     1      -0.991934170983
    4     1     4     1       0.991934170983
    1     4     2     4       0.000008891507
    4     1     2     4      -0.000008891507
    1     4     4     2      -0.000008891507
    4     1     4     2       0.000008891507
    1     4     3     4       0.000002007574
    4     1     3     4      -0.000002007574
    1     4     4     3      -0.000002007574
    4     1     4     3       0.000002007574
    1     4     0     5      -0.000000023536
    4     1     0     5       0.000000023536
    1     4     5     0       0.000000023536
    4     1     5     0      -0.000000023536
    1     4     1     5      -0.013450371422
    4     1     1     5       0.013450371422
    1     4     5     1       0.013450371422
    4     1     5     1      -0.013450371422
    1     4     2     5       0.000001024808
    4     1     2     5      -0.000001024808
    1     4     5     2      -0.000001024808
    4     1     5     2       0.000001024808
    1     4     3     5      -0.000000673419
    4     1     3     5       0.000000673419
    1     4     5     3       0.000000673419
    4     1     5     3      -0.000000673419
    1     4     4     5       0.000070199780
    4     1     4     5      -0.000070199780
    1     4     5     4      -0.000070199780
    4     1     5     4       0.000070199780
    1     4     6     7      -0.000000261157
    4     1     6     7       0.000000261157
    1     4     7     6       0.000000261157
    4     1     7     6      -0.000000261157
    1     4     8     9      -0.000000260453
    4     1     8     9       0.000000260453
    1     4     9     8       0.000000260453
    4     1     9     8      -0.000000260453
    2     4     0     1      -0.000000033422
    4     2     0     1       0.000000033422
    2     4     1     0       0.000000033422
    4     2     1     0      -0.000000033422
    2     4     0     2      -0.000016938214
    4     2     0     2       0.000016938214
    2     4     2     0       0.000016938214
    4     2     2     0      -0.000016938214
    2     4     1     2       0.000062135855
    4     2     1     2      -0.000062135855
    2     4     2     1      -0.000062135855
    4     2     2     1       0.000062135855
    2     4     0     3       0.000001120999
    4     2     0     3      -0.000001120999
    2     4     3     0      -0.000001120999
    4     2     3     0       0.000001120999
    2     4     1     3       0.000000329014
    4     2     1     3      -0.000000329014
