    DETCI @energy              -147.123818906895

    v2RDM @energy              -147.124992060889

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.018685450928
    v2RDM @entropy(D1b)           1.018685450937
    v2RDM @entropy(Q1a)           1.047093748695
    v2RDM @entropy(Q1b)           1.047093748839
    v2RDM @entropy(D2aa)          7.154218200848
    v2RDM @entropy(D2bb)          7.154218200932
    v2RDM @entropy(D2ab)         15.319945544993
    v2RDM @entropy(Q2aa)          1.037809468905
    v2RDM @entropy(Q2bb)          1.037809468333
    v2RDM @entropy(Q2ab)          3.098623638114
    v2RDM @entropy(G2ab)          9.363060276300
    v2RDM @entropy(G2ba)          9.363060276252
    v2RDM @entropy(G2aa/bb)     -39.737246689466
    v2RDM @Violation%(T1)         0.005233410090
    v2RDM @Violation%(T2)         0.043693375313
    v2RDM @AveViolation(T1)      -0.000073120837
    v2RDM @AveViolation(T2)      -0.000035892057
    v2RDM @RMSViolation(T1)       0.000000013622
    v2RDM @RMSViolation(T2)       0.000000006279
    v2RDM @VarViolation(T1)       0.000000009930
    v2RDM @VarViolation(T2)       0.000000005000

    v2RDM @||del2(aa)||^2         0.062039245680
    v2RDM @||del2(bb)||^2         0.062039245680
    v2RDM @||del2(ab)||^2         0.253418655955

    v2RDM @Tr[del2(aa)]          -0.252978963651
    v2RDM @Tr[del2(bb)]          -0.252978963665
    v2RDM @Tr[del2(ab)]          -0.000000000253


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998104939
    1     0     0     1      -0.999998104939
    0     1     1     0      -0.999998104939
    1     0     1     0       0.999998104939
    0     1     0     2       0.000006243863
    1     0     0     2      -0.000006243863
    0     1     2     0      -0.000006243863
    1     0     2     0       0.000006243863
    0     1     1     2       0.000005753031
    1     0     1     2      -0.000005753031
    0     1     2     1      -0.000005753031
    1     0     2     1       0.000005753031
    0     1     0     3      -0.000002248285
    1     0     0     3       0.000002248285
    0     1     3     0       0.000002248285
    1     0     3     0      -0.000002248285
    0     1     1     3      -0.000002299434
    1     0     1     3       0.000002299434
    0     1     3     1       0.000002299434
    1     0     3     1      -0.000002299434
    0     1     2     3      -0.000000003812
    1     0     2     3       0.000000003812
    0     1     3     2       0.000000003812
    1     0     3     2      -0.000000003812
    0     1     0     4       0.000024903377
    1     0     0     4      -0.000024903377
    0     1     4     0      -0.000024903377
    1     0     4     0       0.000024903377
    0     1     1     4       0.000014401231
    1     0     1     4      -0.000014401231
    0     1     4     1      -0.000014401231
    1     0     4     1       0.000014401231
    0     1     2     4      -0.000000015292
    1     0     2     4       0.000000015292
    0     1     4     2       0.000000015292
    1     0     4     2      -0.000000015292
    0     1     3     4       0.000000019222
    1     0     3     4      -0.000000019222
    0     1     4     3      -0.000000019222
    1     0     4     3       0.000000019222
    0     1     0     5      -0.000041312701
    1     0     0     5       0.000041312701
    0     1     5     0       0.000041312701
    1     0     5     0      -0.000041312701
    0     1     1     5       0.000023331799
    1     0     1     5      -0.000023331799
    0     1     5     1      -0.000023331799
    1     0     5     1       0.000023331799
    0     1     2     5       0.000000022392
    1     0     2     5      -0.000000022392
    0     1     5     2      -0.000000022392
    1     0     5     2       0.000000022392
    0     1     3     5       0.000000002676
    1     0     3     5      -0.000000002676
    0     1     5     3      -0.000000002676
    1     0     5     3       0.000000002676
    0     1     4     5      -0.000000063073
    1     0     4     5       0.000000063073
    0     1     5     4       0.000000063073
    1     0     5     4      -0.000000063073
    0     1     6     7      -0.000000003456
    1     0     6     7       0.000000003456
    0     1     7     6       0.000000003456
    1     0     7     6      -0.000000003456
    0     1     8     9      -0.000000003455
    1     0     8     9       0.000000003455
    0     1     9     8       0.000000003455
    1     0     9     8      -0.000000003455
    0     2     0     1       0.000006243863
    2     0     0     1      -0.000006243863
    0     2     1     0      -0.000006243863
    2     0     1     0       0.000006243863
    0     2     0     2       0.999594818128
    2     0     0     2      -0.999594818128
    0     2     2     0      -0.999594818128
    2     0     2     0       0.999594818128
    0     2     1     2       0.000000219322
    2     0     1     2      -0.000000219322
    0     2     2     1      -0.000000219322
    2     0     2     1       0.000000219322
    0     2     0     3       0.000051320772
    2     0     0     3      -0.000051320772
    0     2     3     0      -0.000051320772
    2     0     3     0       0.000051320772
    0     2     1     3      -0.000000038581
    2     0     1     3       0.000000038581
    0     2     3     1       0.000000038581
    2     0     3     1      -0.000000038581
    0     2     2     3      -0.000002327158
    2     0     2     3       0.000002327158
    0     2     3     2       0.000002327158
    2     0     3     2      -0.000002327158
    0     2     0     4      -0.000327377771
    2     0     0     4       0.000327377771
    0     2     4     0       0.000327377771
    2     0     4     0      -0.000327377771
    0     2     1     4       0.000000003881
    2     0     1     4      -0.000000003881
    0     2     4     1      -0.000000003881
    2     0     4     1       0.000000003881
    0     2     2     4       0.000014453536
    2     0     2     4      -0.000014453536
    0     2     4     2      -0.000014453536
    2     0     4     2       0.000014453536
    0     2     3     4      -0.000000006008
    2     0     3     4       0.000000006008
    0     2     4     3       0.000000006008
    2     0     4     3      -0.000000006008
    0     2     0     5      -0.000667760776
    2     0     0     5       0.000667760776
    0     2     5     0       0.000667760776
    2     0     5     0      -0.000667760776
    0     2     1     5      -0.000000005077
    2     0     1     5       0.000000005077
    0     2     5     1       0.000000005077
    2     0     5     1      -0.000000005077
    0     2     2     5       0.000023275841
    2     0     2     5      -0.000023275841
    0     2     5     2      -0.000023275841
    2     0     5     2       0.000023275841
    0     2     3     5       0.000000039575
    2     0     3     5      -0.000000039575
    0     2     5     3      -0.000000039575
    2     0     5     3       0.000000039575
    0     2     4     5       0.000000159782
    2     0     4     5      -0.000000159782
    0     2     5     4      -0.000000159782
    2     0     5     4       0.000000159782
    0     2     6     7       0.000000004543
    2     0     6     7      -0.000000004543
    0     2     7     6      -0.000000004543
    2     0     7     6       0.000000004543
    0     2     8     9       0.000000004491
    2     0     8     9      -0.000000004491
    0     2     9     8      -0.000000004491
    2     0     9     8       0.000000004491
    1     2     0     1       0.000005753031
    2     1     0     1      -0.000005753031
    1     2     1     0      -0.000005753031
    2     1     1     0       0.000005753031
    1     2     0     2       0.000000219322
    2     1     0     2      -0.000000219322
    1     2     2     0      -0.000000219322
    2     1     2     0       0.000000219322
    1     2     1     2       0.999594158807
    2     1     1     2      -0.999594158807
    1     2     2     1      -0.999594158807
    2     1     2     1       0.999594158807
    1     2     0     3      -0.000000044193
    2     1     0     3       0.000000044193
    1     2     3     0       0.000000044193
    2     1     3     0      -0.000000044193
    1     2     1     3       0.000051277110
    2     1     1     3      -0.000051277110
    1     2     3     1      -0.000051277110
    2     1     3     1       0.000051277110
    1     2     2     3       0.000002263330
    2     1     2     3      -0.000002263330
    1     2     3     2      -0.000002263330
    2     1     3     2       0.000002263330
    1     2     0     4       0.000000012734
    2     1     0     4      -0.000000012734
    1     2     4     0      -0.000000012734
    2     1     4     0       0.000000012734
    1     2     1     4      -0.000327369444
    2     1     1     4       0.000327369444
    1     2     4     1       0.000327369444
    2     1     4     1      -0.000327369444
    1     2     2     4      -0.000024745594
    2     1     2     4       0.000024745594
    1     2     4     2       0.000024745594
    2     1     4     2      -0.000024745594
    1     2     3     4      -0.000000198144
    2     1     3     4       0.000000198144
    1     2     4     3       0.000000198144
    2     1     4     3      -0.000000198144
    1     2     0     5       0.000000005108
    2     1     0     5      -0.000000005108
    1     2     5     0      -0.000000005108
    2     1     5     0       0.000000005108
    1     2     1     5      -0.000667774309
    2     1     1     5       0.000667774309
    1     2     5     1       0.000667774309
    2     1     5     1      -0.000667774309
    1     2     2     5       0.000041176280
    2     1     2     5      -0.000041176280
    1     2     5     2      -0.000041176280
    2     1     5     2       0.000041176280
    1     2     3     5       0.000000009784
    2     1     3     5      -0.000000009784
    1     2     5     3      -0.000000009784
    2     1     5     3       0.000000009784
    1     2     4     5       0.000000403140
    2     1     4     5      -0.000000403140
    1     2     5     4      -0.000000403140
    2     1     5     4       0.000000403140
    1     2     6     7       0.000000018131
    2     1     6     7      -0.000000018131
    1     2     7     6      -0.000000018131
    2     1     7     6       0.000000018131
    1     2     8     9       0.000000018117
    2     1     8     9      -0.000000018117
    1     2     9     8      -0.000000018117
    2     1     9     8       0.000000018117
    0     3     0     1      -0.000002248285
    3     0     0     1       0.000002248285
    0     3     1     0       0.000002248285
    3     0     1     0      -0.000002248285
    0     3     0     2       0.000051320772
    3     0     0     2      -0.000051320772
    0     3     2     0      -0.000051320772
    3     0     2     0       0.000051320772
    0     3     1     2      -0.000000044193
    3     0     1     2       0.000000044193
    0     3     2     1       0.000000044193
    3     0     2     1      -0.000000044193
    0     3     0     3       0.999972077816
    3     0     0     3      -0.999972077816
    0     3     3     0      -0.999972077816
    3     0     3     0       0.999972077816
    0     3     1     3       0.000000195456
    3     0     1     3      -0.000000195456
    0     3     3     1      -0.000000195456
    3     0     3     1       0.000000195456
    0     3     2     3      -0.000005777564
    3     0     2     3       0.000005777564
    0     3     3     2       0.000005777564
    3     0     3     2      -0.000005777564
    0     3     0     4       0.000101234465
    3     0     0     4      -0.000101234465
    0     3     4     0      -0.000101234465
    3     0     4     0       0.000101234465
    0     3     1     4      -0.000000004249
    3     0     1     4       0.000000004249
    0     3     4     1       0.000000004249
    3     0     4     1      -0.000000004249
    0     3     2     4      -0.000000010147
    3     0     2     4       0.000000010147
    0     3     4     2       0.000000010147
    3     0     4     2      -0.000000010147
    0     3     3     4       0.000014446903
    3     0     3     4      -0.000014446903
    0     3     4     3      -0.000014446903
    3     0     4     3       0.000014446903
    0     3     0     5       0.000012667324
    3     0     0     5      -0.000012667324
    0     3     5     0      -0.000012667324
    3     0     5     0       0.000012667324
    0     3     1     5       0.000000002670
    3     0     1     5      -0.000000002670
    0     3     5     1      -0.000000002670
    3     0     5     1       0.000000002670
    0     3     2     5       0.000000039498
    3     0     2     5      -0.000000039498
    0     3     5     2      -0.000000039498
    3     0     5     2       0.000000039498
    0     3     3     5       0.000023338927
    3     0     3     5      -0.000023338927
    0     3     5     3      -0.000023338927
    3     0     5     3       0.000023338927
    0     3     4     5      -0.000000108018
    3     0     4     5       0.000000108018
    0     3     5     4       0.000000108018
    3     0     5     4      -0.000000108018
    0     3     6     7      -0.000000007403
    3     0     6     7       0.000000007403
    0     3     7     6       0.000000007403
    3     0     7     6      -0.000000007403
    0     3     8     9      -0.000000007397
    3     0     8     9       0.000000007397
    0     3     9     8       0.000000007397
    3     0     9     8      -0.000000007397
    1     3     0     1      -0.000002299434
    3     1     0     1       0.000002299434
    1     3     1     0       0.000002299434
    3     1     1     0      -0.000002299434
    1     3     0     2      -0.000000038581
    3     1     0     2       0.000000038581
    1     3     2     0       0.000000038581
    3     1     2     0      -0.000000038581
    1     3     1     2       0.000051277110
    3     1     1     2      -0.000051277110
