    DETCI @energy              -151.723209359563

    v2RDM @energy              -151.727035925483

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.202808295866
    v2RDM @entropy(D1b)           1.202808295857
    v2RDM @entropy(Q1a)           1.362575288863
    v2RDM @entropy(Q1b)           1.362575288544
    v2RDM @entropy(D2aa)          8.535551922380
    v2RDM @entropy(D2bb)          8.535551922322
    v2RDM @entropy(D2ab)         18.218629618924
    v2RDM @entropy(Q2aa)          1.262998381945
    v2RDM @entropy(Q2bb)          1.262998381838
    v2RDM @entropy(Q2ab)          3.806208536147
    v2RDM @entropy(G2ab)         11.936117454112
    v2RDM @entropy(G2ba)         11.936117454609
    v2RDM @entropy(G2aa/bb)     -33.537300632018
    v2RDM @Violation%(T1)         0.012211290210
    v2RDM @Violation%(T2)         0.047548673135
    v2RDM @AveViolation(T1)      -0.000946178508
    v2RDM @AveViolation(T2)      -0.000312815470
    v2RDM @RMSViolation(T1)       0.000002636379
    v2RDM @RMSViolation(T2)       0.000000672912
    v2RDM @VarViolation(T1)       0.000001875058
    v2RDM @VarViolation(T2)       0.000000576032

    v2RDM @||del2(aa)||^2         0.061624628730
    v2RDM @||del2(bb)||^2         0.061624628730
    v2RDM @||del2(ab)||^2         0.289222158164

    v2RDM @Tr[del2(aa)]          -0.288557493976
    v2RDM @Tr[del2(bb)]          -0.288557493974
    v2RDM @Tr[del2(ab)]           0.000000000290


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998224533
    1     0     0     1      -0.999998224533
    0     1     1     0      -0.999998224533
    1     0     1     0       0.999998224533
    0     1     0     2       0.000000013433
    1     0     0     2      -0.000000013433
    0     1     2     0      -0.000000013433
    1     0     2     0       0.000000013433
    0     1     1     2      -0.000004296053
    1     0     1     2       0.000004296053
    0     1     2     1       0.000004296053
    1     0     2     1      -0.000004296053
    0     1     0     3       0.000029597579
    1     0     0     3      -0.000029597579
    0     1     3     0      -0.000029597579
    1     0     3     0       0.000029597579
    0     1     1     3      -0.000007717124
    1     0     1     3       0.000007717124
    0     1     3     1       0.000007717124
    1     0     3     1      -0.000007717124
    0     1     2     3       0.000000015101
    1     0     2     3      -0.000000015101
    0     1     3     2      -0.000000015101
    1     0     3     2       0.000000015101
    0     1     0     4      -0.000060569861
    1     0     0     4       0.000060569861
    0     1     4     0       0.000060569861
    1     0     4     0      -0.000060569861
    0     1     1     4      -0.000012679745
    1     0     1     4       0.000012679745
    0     1     4     1       0.000012679745
    1     0     4     1      -0.000012679745
    0     1     2     4      -0.000000016118
    1     0     2     4       0.000000016118
    0     1     4     2       0.000000016118
    1     0     4     2      -0.000000016118
    0     1     3     4       0.000000015461
    1     0     3     4      -0.000000015461
    0     1     4     3      -0.000000015461
    1     0     4     3       0.000000015461
    0     1     0     5      -0.000032859782
    1     0     0     5       0.000032859782
    0     1     5     0       0.000032859782
    1     0     5     0      -0.000032859782
    0     1     1     5      -0.000092332571
    1     0     1     5       0.000092332571
    0     1     5     1       0.000092332571
    1     0     5     1      -0.000092332571
    0     1     2     5       0.000000010921
    1     0     2     5      -0.000000010921
    0     1     5     2      -0.000000010921
    1     0     5     2       0.000000010921
    0     1     3     5      -0.000000005722
    1     0     3     5       0.000000005722
    0     1     5     3       0.000000005722
    1     0     5     3      -0.000000005722
    0     1     4     5       0.000000033267
    1     0     4     5      -0.000000033267
    0     1     5     4      -0.000000033267
    1     0     5     4       0.000000033267
    0     1     6     7      -0.000000005601
    1     0     6     7       0.000000005601
    0     1     7     6       0.000000005601
    1     0     7     6      -0.000000005601
    0     1     8     9      -0.000000005603
    1     0     8     9       0.000000005603
    0     1     9     8       0.000000005603
    1     0     9     8      -0.000000005603
    0     2     0     1       0.000000013433
    2     0     0     1      -0.000000013433
    0     2     1     0      -0.000000013433
    2     0     1     0       0.000000013433
    0     2     0     2       0.997846649021
    2     0     0     2      -0.997846649021
    0     2     2     0      -0.997846649021
    2     0     2     0       0.997846649021
    0     2     1     2      -0.000000016500
    2     0     1     2       0.000000016500
    0     2     2     1       0.000000016500
    2     0     2     1      -0.000000016500
    0     2     0     3       0.001978158268
    2     0     0     3      -0.001978158268
    0     2     3     0      -0.001978158268
    2     0     3     0       0.001978158268
    0     2     1     3       0.000000004306
    2     0     1     3      -0.000000004306
    0     2     3     1      -0.000000004306
    2     0     3     1       0.000000004306
    0     2     2     3      -0.000007364767
    2     0     2     3       0.000007364767
    0     2     3     2       0.000007364767
    2     0     3     2      -0.000007364767
    0     2     0     4       0.005980066787
