    DETCI @energy              -151.103475709113

    v2RDM @energy              -151.105948598772

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.056498672986
    v2RDM @entropy(D1b)           1.056498672990
    v2RDM @entropy(Q1a)           1.130238729221
    v2RDM @entropy(Q1b)           1.130238729253
    v2RDM @entropy(D2aa)          7.454351937267
    v2RDM @entropy(D2bb)          7.454351937300
    v2RDM @entropy(D2ab)         15.943279720489
    v2RDM @entropy(Q2aa)          1.103514243274
    v2RDM @entropy(Q2bb)          1.103514243292
    v2RDM @entropy(Q2ab)          3.273575177141
    v2RDM @entropy(G2ab)         10.014168883466
    v2RDM @entropy(G2ba)         10.014168883521
    v2RDM @entropy(G2aa/bb)     -38.165725547753
    v2RDM @Violation%(T1)         0.005233410090
    v2RDM @Violation%(T2)         0.043693375313
    v2RDM @AveViolation(T1)      -0.000236832845
    v2RDM @AveViolation(T2)      -0.000097877684
    v2RDM @RMSViolation(T1)       0.000000167284
    v2RDM @RMSViolation(T2)       0.000000049552
    v2RDM @VarViolation(T1)       0.000000133433
    v2RDM @VarViolation(T2)       0.000000040046

    v2RDM @||del2(aa)||^2         0.061119280569
    v2RDM @||del2(bb)||^2         0.061119280569
    v2RDM @||del2(ab)||^2         0.261044386155

    v2RDM @Tr[del2(aa)]          -0.260007814432
    v2RDM @Tr[del2(bb)]          -0.260007814433
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996751981
    1     0     0     1      -0.999996751981
    0     1     1     0      -0.999996751981
    1     0     1     0       0.999996751981
    0     1     0     2       0.000014603744
    1     0     0     2      -0.000014603744
    0     1     2     0      -0.000014603744
    1     0     2     0       0.000014603744
    0     1     1     2       0.000004859327
    1     0     1     2      -0.000004859327
    0     1     2     1      -0.000004859327
    1     0     2     1       0.000004859327
    0     1     0     3      -0.000008339778
    1     0     0     3       0.000008339778
    0     1     3     0       0.000008339778
    1     0     3     0      -0.000008339778
    0     1     1     3      -0.000010758604
    1     0     1     3       0.000010758604
    0     1     3     1       0.000010758604
    1     0     3     1      -0.000010758604
    0     1     2     3       0.000000007013
    1     0     2     3      -0.000000007013
    0     1     3     2      -0.000000007013
    1     0     3     2       0.000000007013
    0     1     0     4       0.000056079883
    1     0     0     4      -0.000056079883
    0     1     4     0      -0.000056079883
    1     0     4     0       0.000056079883
    0     1     1     4       0.000017443775
    1     0     1     4      -0.000017443775
    0     1     4     1      -0.000017443775
    1     0     4     1       0.000017443775
    0     1     2     4       0.000000044875
    1     0     2     4      -0.000000044875
    0     1     4     2      -0.000000044875
    1     0     4     2       0.000000044875
    0     1     3     4       0.000000091168
    1     0     3     4      -0.000000091168
    0     1     4     3      -0.000000091168
    1     0     4     3       0.000000091168
    0     1     0     5      -0.000076699804
    1     0     0     5       0.000076699804
    0     1     5     0       0.000076699804
    1     0     5     0      -0.000076699804
    0     1     1     5      -0.000022358114
    1     0     1     5       0.000022358114
    0     1     5     1       0.000022358114
    1     0     5     1      -0.000022358114
    0     1     2     5       0.000000017864
    1     0     2     5      -0.000000017864
    0     1     5     2      -0.000000017864
    1     0     5     2       0.000000017864
    0     1     3     5       0.000000004291
    1     0     3     5      -0.000000004291
    0     1     5     3      -0.000000004291
    1     0     5     3       0.000000004291
    0     1     4     5      -0.000000033771
    1     0     4     5       0.000000033771
    0     1     5     4       0.000000033771
    1     0     5     4      -0.000000033771
    0     1     6     7      -0.000000008100
    1     0     6     7       0.000000008100
    0     1     7     6       0.000000008100
    1     0     7     6      -0.000000008100
