    DETCI @energy              -151.614433850119

    v2RDM @energy              -151.617582613325

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.822617764593
    v2RDM @entropy(D1b)           1.822617764615
    v2RDM @entropy(Q1a)           2.157022798765
    v2RDM @entropy(Q1b)           2.157022798771
    v2RDM @entropy(D2aa)         12.994586792611
    v2RDM @entropy(D2bb)         12.994586792779
    v2RDM @entropy(D2ab)         27.570303037610
    v2RDM @entropy(Q2aa)          1.871802601926
    v2RDM @entropy(Q2bb)          1.871802601877
    v2RDM @entropy(Q2ab)          5.764688419271
    v2RDM @entropy(G2ab)         18.711598701661
    v2RDM @entropy(G2ba)         18.711598701556
    v2RDM @entropy(G2aa/bb)     -16.618955354790
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.045621024224
    v2RDM @AveViolation(T1)      -0.006354623157
    v2RDM @AveViolation(T2)      -0.001330540566
    v2RDM @RMSViolation(T1)       0.000130688558
    v2RDM @RMSViolation(T2)       0.000026973671
    v2RDM @VarViolation(T1)       0.000095619518
    v2RDM @VarViolation(T2)       0.000025247783

    v2RDM @||del2(aa)||^2         0.098296131904
    v2RDM @||del2(bb)||^2         0.098296131899
    v2RDM @||del2(ab)||^2         0.530101675865

    v2RDM @Tr[del2(aa)]          -0.454218587486
    v2RDM @Tr[del2(bb)]          -0.454218587316
    v2RDM @Tr[del2(ab)]          -0.000000000171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999339821
    1     0     0     1      -0.999999339821
    0     1     1     0      -0.999999339821
    1     0     1     0       0.999999339821
    0     1     0     2       0.000002897889
    1     0     0     2      -0.000002897889
    0     1     2     0      -0.000002897889
    1     0     2     0       0.000002897889
    0     1     1     2      -0.000003538666
    1     0     1     2       0.000003538666
    0     1     2     1       0.000003538666
    1     0     2     1      -0.000003538666
    0     1     0     3      -0.000034135369
    1     0     0     3       0.000034135369
    0     1     3     0       0.000034135369
    1     0     3     0      -0.000034135369
    0     1     1     3       0.000000445257
    1     0     1     3      -0.000000445257
    0     1     3     1      -0.000000445257
    1     0     3     1       0.000000445257
    0     1     2     3      -0.000000018285
    1     0     2     3       0.000000018285
    0     1     3     2       0.000000018285
    1     0     3     2      -0.000000018285
    0     1     0     4      -0.000068901395
    1     0     0     4       0.000068901395
    0     1     4     0       0.000068901395
    1     0     4     0      -0.000068901395
    0     1     1     4       0.000037913793
    1     0     1     4      -0.000037913793
    0     1     4     1      -0.000037913793
    1     0     4     1       0.000037913793
    0     1     2     4      -0.000000001913
    1     0     2     4       0.000000001913
    0     1     4     2       0.000000001913
    1     0     4     2      -0.000000001913
    0     1     3     4       0.000000127374
    1     0     3     4      -0.000000127374
    0     1     4     3      -0.000000127374
    1     0     4     3       0.000000127374
    0     1     0     5      -0.000066960180
    1     0     0     5       0.000066960180
    0     1     5     0       0.000066960180
    1     0     5     0      -0.000066960180
    0     1     1     5      -0.000035432284
    1     0     1     5       0.000035432284
    0     1     5     1       0.000035432284
    1     0     5     1      -0.000035432284
    0     1     2     5       0.000000000894
    1     0     2     5      -0.000000000894
    0     1     5     2      -0.000000000894
    1     0     5     2       0.000000000894
    0     1     3     5      -0.000000100836
    1     0     3     5       0.000000100836
    0     1     5     3       0.000000100836
    1     0     5     3      -0.000000100836
    0     1     4     5       0.000000055770
    1     0     4     5      -0.000000055770
    0     1     5     4      -0.000000055770
    1     0     5     4       0.000000055770
    0     1     6     7       0.000000000285
    1     0     6     7      -0.000000000285
    0     1     7     6      -0.000000000285
    1     0     7     6       0.000000000285
    0     1     8     9       0.000000000107
    1     0     8     9      -0.000000000107
    0     1     9     8      -0.000000000107
    1     0     9     8       0.000000000107
    0     2     0     1       0.000002897889
    2     0     0     1      -0.000002897889
    0     2     1     0      -0.000002897889
    2     0     1     0       0.000002897889
    0     2     0     2       0.999477390370
    2     0     0     2      -0.999477390370
    0     2     2     0      -0.999477390370
    2     0     2     0       0.999477390370
    0     2     1     2       0.000000010426
    2     0     1     2      -0.000000010426
    0     2     2     1      -0.000000010426
    2     0     2     1       0.000000010426
    0     2     0     3       0.000153210083
    2     0     0     3      -0.000153210083
    0     2     3     0      -0.000153210083
    2     0     3     0       0.000153210083
    0     2     1     3      -0.000000000046
    2     0     1     3       0.000000000046
    0     2     3     1       0.000000000046
    2     0     3     1      -0.000000000046
    0     2     2     3       0.000000946054
    2     0     2     3      -0.000000946054
    0     2     3     2      -0.000000946054
    2     0     3     2       0.000000946054
    0     2     0     4       0.008868248422
    2     0     0     4      -0.008868248422
    0     2     4     0      -0.008868248422
    2     0     4     0       0.008868248422
    0     2     1     4       0.000000012797
    2     0     1     4      -0.000000012797
    0     2     4     1      -0.000000012797
    2     0     4     1       0.000000012797
    0     2     2     4       0.000037814615
    2     0     2     4      -0.000037814615
