    DETCI @energy              -151.586066232468

    v2RDM @energy              -151.587099281816

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.081828973651
    v2RDM @entropy(D1b)           2.081828973661
    v2RDM @entropy(Q1a)           2.524252528313
    v2RDM @entropy(Q1b)           2.524252528386
    v2RDM @entropy(D2aa)         15.057273056055
    v2RDM @entropy(D2bb)         15.057273055996
    v2RDM @entropy(D2ab)         31.881102066272
    v2RDM @entropy(Q2aa)          2.367138915455
    v2RDM @entropy(Q2bb)          2.367138915456
    v2RDM @entropy(Q2ab)          7.198345441833
    v2RDM @entropy(G2ab)         22.169505619303
    v2RDM @entropy(G2ba)         22.169505618842
    v2RDM @entropy(G2aa/bb)      -8.006735433803
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.041444451584
    v2RDM @AveViolation(T1)      -0.028551263607
    v2RDM @AveViolation(T2)      -0.004807933487
    v2RDM @RMSViolation(T1)       0.001903946526
    v2RDM @RMSViolation(T2)       0.000325350810
    v2RDM @VarViolation(T1)       0.001152817276
    v2RDM @VarViolation(T2)       0.000302821449

    v2RDM @||del2(aa)||^2         0.107480804337
    v2RDM @||del2(bb)||^2         0.107480804336
    v2RDM @||del2(ab)||^2         0.574489663124

    v2RDM @Tr[del2(aa)]          -0.545289366008
    v2RDM @Tr[del2(bb)]          -0.545289365886
    v2RDM @Tr[del2(ab)]          -0.000000001843


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999959270
    1     0     0     1      -0.999999959270
    0     1     1     0      -0.999999959270
    1     0     1     0       0.999999959270
    0     1     0     2       0.000001048516
    1     0     0     2      -0.000001048516
    0     1     2     0      -0.000001048516
    1     0     2     0       0.000001048516
    0     1     1     2      -0.000000655526
    1     0     1     2       0.000000655526
    0     1     2     1       0.000000655526
    1     0     2     1      -0.000000655526
    0     1     0     3      -0.000002362623
    1     0     0     3       0.000002362623
    0     1     3     0       0.000002362623
    1     0     3     0      -0.000002362623
    0     1     1     3       0.000000605362
    1     0     1     3      -0.000000605362
    0     1     3     1      -0.000000605362
    1     0     3     1       0.000000605362
    0     1     2     3       0.000000000205
    1     0     2     3      -0.000000000205
    0     1     3     2      -0.000000000205
    1     0     3     2       0.000000000205
    0     1     0     4      -0.000077568595
    1     0     0     4       0.000077568595
    0     1     4     0       0.000077568595
    1     0     4     0      -0.000077568595
    0     1     1     4       0.000038714315
    1     0     1     4      -0.000038714315
    0     1     4     1      -0.000038714315
    1     0     4     1       0.000038714315
    0     1     2     4       0.000000001600
    1     0     2     4      -0.000000001600
    0     1     4     2      -0.000000001600
    1     0     4     2       0.000000001600
    0     1     3     4      -0.000000000330
    1     0     3     4       0.000000000330
    0     1     4     3       0.000000000330
    1     0     4     3      -0.000000000330
    0     1     0     5      -0.000025214012
    1     0     0     5       0.000025214012
    0     1     5     0       0.000025214012
    1     0     5     0      -0.000025214012
    0     1     1     5      -0.000004542154
    1     0     1     5       0.000004542154
    0     1     5     1       0.000004542154
    1     0     5     1      -0.000004542154
    0     1     2     5       0.000000001711
    1     0     2     5      -0.000000001711
    0     1     5     2      -0.000000001711
    1     0     5     2       0.000000001711
    0     1     3     5      -0.000000000266
    1     0     3     5       0.000000000266
    0     1     5     3       0.000000000266
    1     0     5     3      -0.000000000266
    0     1     4     5      -0.000000000381
    1     0     4     5       0.000000000381
    0     1     5     4       0.000000000381
    1     0     5     4      -0.000000000381
    0     1     6     7       0.000000001690
    1     0     6     7      -0.000000001690
    0     1     7     6      -0.000000001690
    1     0     7     6       0.000000001690
    0     1     8     9       0.000000001741
    1     0     8     9      -0.000000001741
    0     1     9     8      -0.000000001741
    1     0     9     8       0.000000001741
    0     2     0     1       0.000001048516
    2     0     0     1      -0.000001048516
    0     2     1     0      -0.000001048516
    2     0     1     0       0.000001048516
    0     2     0     2       0.999869360473
    2     0     0     2      -0.999869360473
    0     2     2     0      -0.999869360473
    2     0     2     0       0.999869360473
    0     2     1     2      -0.000000001681
    2     0     1     2       0.000000001681
    0     2     2     1       0.000000001681
    2     0     2     1      -0.000000001681
    0     2     0     3      -0.000025919317
    2     0     0     3       0.000025919317
    0     2     3     0       0.000025919317
    2     0     3     0      -0.000025919317
    0     2     1     3      -0.000000002640
    2     0     1     3       0.000000002640
    0     2     3     1       0.000000002640
    2     0     3     1      -0.000000002640
    0     2     2     3       0.000000620660
    2     0     2     3      -0.000000620660
    0     2     3     2      -0.000000620660
    2     0     3     2       0.000000620660
    0     2     0     4       0.005550731019
    2     0     0     4      -0.005550731019
    0     2     4     0      -0.005550731019
    2     0     4     0       0.005550731019
    0     2     1     4       0.000000001238
    2     0     1     4      -0.000000001238
    0     2     4     1      -0.000000001238
    2     0     4     1       0.000000001238
    0     2     2     4       0.000038715425
    2     0     2     4      -0.000038715425
    0     2     4     2      -0.000038715425
    2     0     4     2       0.000038715425
    0     2     3     4       0.000000013248
    2     0     3     4      -0.000000013248
    0     2     4     3      -0.000000013248
    2     0     4     3       0.000000013248
    0     2     0     5       0.005234285745
    2     0     0     5      -0.005234285745
    0     2     5     0      -0.005234285745
    2     0     5     0       0.005234285745
    0     2     1     5      -0.000000003993
    2     0     1     5       0.000000003993
    0     2     5     1       0.000000003993
    2     0     5     1      -0.000000003993
    0     2     2     5      -0.000004543480
    2     0     2     5       0.000004543480
    0     2     5     2       0.000004543480
    2     0     5     2      -0.000004543480
    0     2     3     5       0.000000005037
    2     0     3     5      -0.000000005037
    0     2     5     3      -0.000000005037
    2     0     5     3       0.000000005037
    0     2     4     5       0.000000010009
    2     0     4     5      -0.000000010009
    0     2     5     4      -0.000000010009
    2     0     5     4       0.000000010009
    0     2     6     7      -0.000000084139
    2     0     6     7       0.000000084139
    0     2     7     6       0.000000084139
    2     0     7     6      -0.000000084139
    0     2     8     9      -0.000000084357
    2     0     8     9       0.000000084357
    0     2     9     8       0.000000084357
    2     0     9     8      -0.000000084357
    1     2     0     1      -0.000000655526
    2     1     0     1       0.000000655526
    1     2     1     0       0.000000655526
    2     1     1     0      -0.000000655526
    1     2     0     2      -0.000000001681
    2     1     0     2       0.000000001681
    1     2     2     0       0.000000001681
    2     1     2     0      -0.000000001681
    1     2     1     2       0.999869440424
    2     1     1     2      -0.999869440424
    1     2     2     1      -0.999869440424
    2     1     2     1       0.999869440424
    1     2     0     3      -0.000000006391
    2     1     0     3       0.000000006391
    1     2     3     0       0.000000006391
    2     1     3     0      -0.000000006391
    1     2     1     3      -0.000025930037
    2     1     1     3       0.000025930037
    1     2     3     1       0.000025930037
    2     1     3     1      -0.000025930037
    1     2     2     3       0.000002208719
    2     1     2     3      -0.000002208719
    1     2     3     2      -0.000002208719
    2     1     3     2       0.000002208719
    1     2     0     4       0.000000000172
    2     1     0     4      -0.000000000172
    1     2     4     0      -0.000000000172
    2     1     4     0       0.000000000172
    1     2     1     4       0.005550730929
    2     1     1     4      -0.005550730929
    1     2     4     1      -0.005550730929
    2     1     4     1       0.005550730929
    1     2     2     4       0.000077578839
    2     1     2     4      -0.000077578839
    1     2     4     2      -0.000077578839
    2     1     4     2       0.000077578839
    1     2     3     4      -0.000000184219
    2     1     3     4       0.000000184219
    1     2     4     3       0.000000184219
    2     1     4     3      -0.000000184219
    1     2     0     5      -0.000000003803
    2     1     0     5       0.000000003803
    1     2     5     0       0.000000003803
    2     1     5     0      -0.000000003803
    1     2     1     5       0.005234281691
    2     1     1     5      -0.005234281691
    1     2     5     1      -0.005234281691
    2     1     5     1       0.005234281691
    1     2     2     5       0.000025225033
    2     1     2     5      -0.000025225033
    1     2     5     2      -0.000025225033
    2     1     5     2       0.000025225033
    1     2     3     5      -0.000000060255
    2     1     3     5       0.000000060255
    1     2     5     3       0.000000060255
    2     1     5     3      -0.000000060255
    1     2     4     5      -0.000000130741
    2     1     4     5       0.000000130741
    1     2     5     4       0.000000130741
    2     1     5     4      -0.000000130741
    1     2     6     7       0.000001102051
    2     1     6     7      -0.000001102051
    1     2     7     6      -0.000001102051
    2     1     7     6       0.000001102051
    1     2     8     9       0.000001104820
    2     1     8     9      -0.000001104820
    1     2     9     8      -0.000001104820
    2     1     9     8       0.000001104820
    0     3     0     1      -0.000002362623
    3     0     0     1       0.000002362623
    0     3     1     0       0.000002362623
    3     0     1     0      -0.000002362623
    0     3     0     2      -0.000025919317
    3     0     0     2       0.000025919317
    0     3     2     0       0.000025919317
    3     0     2     0      -0.000025919317
    0     3     1     2      -0.000000006391
    3     0     1     2       0.000000006391
    0     3     2     1       0.000000006391
    3     0     2     1      -0.000000006391
    0     3     0     3       0.999506523275
    3     0     0     3      -0.999506523275
    0     3     3     0      -0.999506523275
    3     0     3     0       0.999506523275
    0     3     1     3      -0.000000005713
    3     0     1     3       0.000000005713
    0     3     3     1       0.000000005713
    3     0     3     1      -0.000000005713
    0     3     2     3       0.000000618890
    3     0     2     3      -0.000000618890
    0     3     3     2      -0.000000618890
    3     0     3     2       0.000000618890
    0     3     0     4      -0.005614355616
    3     0     0     4       0.005614355616
    0     3     4     0       0.005614355616
    3     0     4     0      -0.005614355616
    0     3     1     4      -0.000000001970
    3     0     1     4       0.000000001970
    0     3     4     1       0.000000001970
    3     0     4     1      -0.000000001970
    0     3     2     4       0.000000005912
    3     0     2     4      -0.000000005912
    0     3     4     2      -0.000000005912
    3     0     4     2       0.000000005912
    0     3     3     4       0.000038668824
    3     0     3     4      -0.000038668824
    0     3     4     3      -0.000038668824
    3     0     4     3       0.000038668824
    0     3     0     5       0.011412356191
    3     0     0     5      -0.011412356191
    0     3     5     0      -0.011412356191
    3     0     5     0       0.011412356191
    0     3     1     5      -0.000000000126
    3     0     1     5       0.000000000126
    0     3     5     1       0.000000000126
    3     0     5     1      -0.000000000126
    0     3     2     5       0.000000001667
    3     0     2     5      -0.000000001667
    0     3     5     2      -0.000000001667
    3     0     5     2       0.000000001667
    0     3     3     5      -0.000004556830
    3     0     3     5       0.000004556830
    0     3     5     3       0.000004556830
    3     0     5     3      -0.000004556830
    0     3     4     5      -0.000000032664
    3     0     4     5       0.000000032664
    0     3     5     4       0.000000032664
    3     0     5     4      -0.000000032664
    0     3     6     7       0.000000275041
    3     0     6     7      -0.000000275041
    0     3     7     6      -0.000000275041
    3     0     7     6       0.000000275041
