    DETCI @energy              -151.437167258410

    v2RDM @energy              -151.439991353339

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.079955398083
    v2RDM @entropy(D1b)           1.079955398083
    v2RDM @entropy(Q1a)           1.172196823724
    v2RDM @entropy(Q1b)           1.172196823763
    v2RDM @entropy(D2aa)          7.631930554152
    v2RDM @entropy(D2bb)          7.631930554161
    v2RDM @entropy(D2ab)         16.314317901111
    v2RDM @entropy(Q2aa)          1.133965644512
    v2RDM @entropy(Q2bb)          1.133965644290
    v2RDM @entropy(Q2ab)          3.366279212957
    v2RDM @entropy(G2ab)         10.353052065512
    v2RDM @entropy(G2ba)         10.353052065422
    v2RDM @entropy(G2aa/bb)     -37.351050393785
    v2RDM @Violation%(T1)         0.010466820180
    v2RDM @Violation%(T2)         0.045460386815
    v2RDM @AveViolation(T1)      -0.000205081643
    v2RDM @AveViolation(T2)      -0.000126609403
    v2RDM @RMSViolation(T1)       0.000000193492
    v2RDM @RMSViolation(T2)       0.000000090237
    v2RDM @VarViolation(T1)       0.000000165200
    v2RDM @VarViolation(T2)       0.000000074338

    v2RDM @||del2(aa)||^2         0.060920418557
    v2RDM @||del2(bb)||^2         0.060920418557
    v2RDM @||del2(ab)||^2         0.265761240619

    v2RDM @Tr[del2(aa)]          -0.264302702143
    v2RDM @Tr[del2(bb)]          -0.264302702143
    v2RDM @Tr[del2(ab)]          -0.000000000104


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997002595
    1     0     0     1      -0.999997002595
    0     1     1     0      -0.999997002595
    1     0     1     0       0.999997002595
    0     1     0     2       0.000011851205
    1     0     0     2      -0.000011851205
    0     1     2     0      -0.000011851205
    1     0     2     0       0.000011851205
    0     1     1     2       0.000002311112
    1     0     1     2      -0.000002311112
    0     1     2     1      -0.000002311112
    1     0     2     1       0.000002311112
    0     1     0     3      -0.000004372016
    1     0     0     3       0.000004372016
    0     1     3     0       0.000004372016
    1     0     3     0      -0.000004372016
    0     1     1     3      -0.000011337886
    1     0     1     3       0.000011337886
    0     1     3     1       0.000011337886
    1     0     3     1      -0.000011337886
    0     1     2     3       0.000000016336
    1     0     2     3      -0.000000016336
    0     1     3     2      -0.000000016336
    1     0     3     2       0.000000016336
    0     1     0     4       0.000061376439
    1     0     0     4      -0.000061376439
    0     1     4     0      -0.000061376439
    1     0     4     0       0.000061376439
    0     1     1     4       0.000017208065
    1     0     1     4      -0.000017208065
    0     1     4     1      -0.000017208065
    1     0     4     1       0.000017208065
    0     1     2     4       0.000000053052
    1     0     2     4      -0.000000053052
    0     1     4     2      -0.000000053052
    1     0     4     2       0.000000053052
    0     1     3     4       0.000000096597
    1     0     3     4      -0.000000096597
    0     1     4     3      -0.000000096597
    1     0     4     3       0.000000096597
    0     1     0     5      -0.000076332136
    1     0     0     5       0.000076332136
    0     1     5     0       0.000076332136
    1     0     5     0      -0.000076332136
    0     1     1     5      -0.000044856547
    1     0     1     5       0.000044856547
    0     1     5     1       0.000044856547
    1     0     5     1      -0.000044856547
    0     1     2     5       0.000000023513
    1     0     2     5      -0.000000023513
    0     1     5     2      -0.000000023513
    1     0     5     2       0.000000023513
    0     1     3     5      -0.000000011038
    1     0     3     5       0.000000011038
    0     1     5     3       0.000000011038
    1     0     5     3      -0.000000011038
    0     1     4     5      -0.000000057763
    1     0     4     5       0.000000057763
    0     1     5     4       0.000000057763
    1     0     5     4      -0.000000057763
    0     1     6     7      -0.000000010471
    1     0     6     7       0.000000010471
    0     1     7     6       0.000000010471
    1     0     7     6      -0.000000010471
    0     1     8     9      -0.000000010452
    1     0     8     9       0.000000010452
    0     1     9     8       0.000000010452
    1     0     9     8      -0.000000010452
    0     2     0     1       0.000011851205
    2     0     0     1      -0.000011851205
    0     2     1     0      -0.000011851205
    2     0     1     0       0.000011851205
    0     2     0     2       0.998088057877
    2     0     0     2      -0.998088057877
    0     2     2     0      -0.998088057877
    2     0     2     0       0.998088057877
    0     2     1     2       0.000000191884
    2     0     1     2      -0.000000191884
    0     2     2     1      -0.000000191884
    2     0     2     1       0.000000191884
    0     2     0     3       0.001492762358
    2     0     0     3      -0.001492762358
    0     2     3     0      -0.001492762358
    2     0     3     0       0.001492762358
    0     2     1     3      -0.000000021828
    2     0     1     3       0.000000021828
    0     2     3     1       0.000000021828
    2     0     3     1      -0.000000021828
    0     2     2     3      -0.000011057975
    2     0     2     3       0.000011057975
    0     2     3     2       0.000011057975
    2     0     3     2      -0.000011057975
    0     2     0     4      -0.002211373041
    2     0     0     4       0.002211373041
    0     2     4     0       0.002211373041
    2     0     4     0      -0.002211373041
    0     2     1     4       0.000000016284
    2     0     1     4      -0.000000016284
    0     2     4     1      -0.000000016284
    2     0     4     1       0.000000016284
    0     2     2     4       0.000017630037
    2     0     2     4      -0.000017630037
    0     2     4     2      -0.000017630037
    2     0     4     2       0.000017630037
    0     2     3     4      -0.000000655226
    2     0     3     4       0.000000655226
    0     2     4     3       0.000000655226
    2     0     4     3      -0.000000655226
    0     2     0     5       0.000950067809
    2     0     0     5      -0.000950067809
    0     2     5     0      -0.000950067809
    2     0     5     0       0.000950067809
    0     2     1     5       0.000000013637
    2     0     1     5      -0.000000013637
    0     2     5     1      -0.000000013637
    2     0     5     1       0.000000013637
    0     2     2     5      -0.000044705957
    2     0     2     5       0.000044705957
    0     2     5     2       0.000044705957
    2     0     5     2      -0.000044705957
    0     2     3     5       0.000000114103
    2     0     3     5      -0.000000114103
    0     2     5     3      -0.000000114103
    2     0     5     3       0.000000114103
    0     2     4     5      -0.000000704646
    2     0     4     5       0.000000704646
    0     2     5     4       0.000000704646
    2     0     5     4      -0.000000704646
    0     2     6     7      -0.000000104627
    2     0     6     7       0.000000104627
    0     2     7     6       0.000000104627
    2     0     7     6      -0.000000104627
    0     2     8     9      -0.000000104612
    2     0     8     9       0.000000104612
    0     2     9     8       0.000000104612
    2     0     9     8      -0.000000104612
    1     2     0     1       0.000002311112
    2     1     0     1      -0.000002311112
    1     2     1     0      -0.000002311112
    2     1     1     0       0.000002311112
    1     2     0     2       0.000000191884
    2     1     0     2      -0.000000191884
    1     2     2     0      -0.000000191884
    2     1     2     0       0.000000191884
    1     2     1     2       0.998086865702
    2     1     1     2      -0.998086865702
    1     2     2     1      -0.998086865702
    2     1     2     1       0.998086865702
    1     2     0     3      -0.000000035504
    2     1     0     3       0.000000035504
    1     2     3     0       0.000000035504
    2     1     3     0      -0.000000035504
    1     2     1     3       0.001492898464
    2     1     1     3      -0.001492898464
    1     2     3     1      -0.001492898464
    2     1     3     1       0.001492898464
    1     2     2     3       0.000005373277
    2     1     2     3      -0.000005373277
    1     2     3     2      -0.000005373277
    2     1     3     2       0.000005373277
    1     2     0     4      -0.000000063880
    2     1     0     4       0.000000063880
    1     2     4     0       0.000000063880
    2     1     4     0      -0.000000063880
    1     2     1     4      -0.002211474677
    2     1     1     4       0.002211474677
    1     2     4     1       0.002211474677
    2     1     4     1      -0.002211474677
    1     2     2     4      -0.000059345214
    2     1     2     4       0.000059345214
    1     2     4     2       0.000059345214
    2     1     4     2      -0.000059345214
    1     2     3     4       0.000000705014
    2     1     3     4      -0.000000705014
    1     2     4     3      -0.000000705014
    2     1     4     3       0.000000705014
    1     2     0     5       0.000000007381
    2     1     0     5      -0.000000007381
    1     2     5     0      -0.000000007381
    2     1     5     0       0.000000007381
    1     2     1     5       0.000950040469
    2     1     1     5      -0.000950040469
    1     2     5     1      -0.000950040469
    2     1     5     1       0.000950040469
    1     2     2     5       0.000075829595
    2     1     2     5      -0.000075829595
    1     2     5     2      -0.000075829595
    2     1     5     2       0.000075829595
    1     2     3     5       0.000000447450
    2     1     3     5      -0.000000447450
    1     2     5     3      -0.000000447450
    2     1     5     3       0.000000447450
    1     2     4     5       0.000001415160
    2     1     4     5      -0.000001415160
    1     2     5     4      -0.000001415160
    2     1     5     4       0.000001415160
    1     2     6     7       0.000000055246
    2     1     6     7      -0.000000055246
    1     2     7     6      -0.000000055246
    2     1     7     6       0.000000055246
    1     2     8     9       0.000000054768
    2     1     8     9      -0.000000054768
    1     2     9     8      -0.000000054768
    2     1     9     8       0.000000054768
    0     3     0     1      -0.000004372016
    3     0     0     1       0.000004372016
    0     3     1     0       0.000004372016
    3     0     1     0      -0.000004372016
    0     3     0     2       0.001492762358
    3     0     0     2      -0.001492762358
    0     3     2     0      -0.001492762358
    3     0     2     0       0.001492762358
    0     3     1     2      -0.000000035504
    3     0     1     2       0.000000035504
    0     3     2     1       0.000000035504
    3     0     2     1      -0.000000035504
    0     3     0     3       0.998472170415
    3     0     0     3      -0.998472170415
    0     3     3     0      -0.998472170415
    3     0     3     0       0.998472170415
    0     3     1     3       0.000000195607
    3     0     1     3      -0.000000195607
    0     3     3     1      -0.000000195607
    3     0     3     1       0.000000195607
    0     3     2     3      -0.000002773527
    3     0     2     3       0.000002773527
    0     3     3     2       0.000002773527
    3     0     3     2      -0.000002773527
    0     3     0     4       0.001775872923
    3     0     0     4      -0.001775872923
    0     3     4     0      -0.001775872923
    3     0     4     0       0.001775872923
    0     3     1     4      -0.000000006673
    3     0     1     4       0.000000006673
    0     3     4     1       0.000000006673
    3     0     4     1      -0.000000006673
    0     3     2     4      -0.000000754835
    3     0     2     4       0.000000754835
    0     3     4     2       0.000000754835
    3     0     4     2      -0.000000754835
    0     3     3     4       0.000017578370
    3     0     3     4      -0.000017578370
    0     3     4     3      -0.000017578370
    3     0     4     3       0.000017578370
    0     3     0     5       0.002263403751
    3     0     0     5      -0.002263403751
    0     3     5     0      -0.002263403751
    3     0     5     0       0.002263403751
    0     3     1     5       0.000000015982
    3     0     1     5      -0.000000015982
    0     3     5     1      -0.000000015982
    3     0     5     1       0.000000015982
    0     3     2     5       0.000000150381
    3     0     2     5      -0.000000150381
    0     3     5     2      -0.000000150381
    3     0     5     2       0.000000150381
    0     3     3     5      -0.000045241220
    3     0     3     5       0.000045241220
    0     3     5     3       0.000045241220
    3     0     5     3      -0.000045241220
    0     3     4     5      -0.000000461749
    3     0     4     5       0.000000461749
    0     3     5     4       0.000000461749
    3     0     5     4      -0.000000461749
    0     3     6     7       0.000000009595
    3     0     6     7      -0.000000009595
    0     3     7     6      -0.000000009595
    3     0     7     6       0.000000009595
    0     3     8     9       0.000000009790
    3     0     8     9      -0.000000009790
    0     3     9     8      -0.000000009790
    3     0     9     8       0.000000009790
    1     3     0     1      -0.000011337886
    3     1     0     1       0.000011337886
    1     3     1     0       0.000011337886
    3     1     1     0      -0.000011337886
    1     3     0     2      -0.000000021828
    3     1     0     2       0.000000021828
    1     3     2     0       0.000000021828
    3     1     2     0      -0.000000021828
    1     3     1     2       0.001492898464
    3     1     1     2      -0.001492898464
    1     3     2     1      -0.001492898464
    3     1     2     1       0.001492898464
    1     3     0     3       0.000000195607
    3     1     0     3      -0.000000195607
    1     3     3     0      -0.000000195607
    3     1     3     0       0.000000195607
    1     3     1     3       0.998470838048
    3     1     1     3      -0.998470838048
    1     3     3     1      -0.998470838048
    3     1     3     1       0.998470838048
    1     3     2     3       0.000011515141
    3     1     2     3      -0.000011515141
    1     3     3     2      -0.000011515141
    3     1     3     2       0.000011515141
    1     3     0     4      -0.000000055272
    3     1     0     4       0.000000055272
    1     3     4     0       0.000000055272
    3     1     4     0      -0.000000055272
    1     3     1     4       0.001775806989
    3     1     1     4      -0.001775806989
    1     3     4     1      -0.001775806989
    3     1     4     1       0.001775806989
    1     3     2     4      -0.000000307647
    3     1     2     4       0.000000307647
    1     3     4     2       0.000000307647
    3     1     4     2      -0.000000307647
    1     3     3     4      -0.000058954115
    3     1     3     4       0.000058954115
