    DETCI @energy              -151.583058831238

    v2RDM @energy              -151.583980711953

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.143182596108
    v2RDM @entropy(D1b)           2.143182596100
    v2RDM @entropy(Q1a)           2.723854589752
    v2RDM @entropy(Q1b)           2.723854589610
    v2RDM @entropy(D2aa)         15.601431947352
    v2RDM @entropy(D2bb)         15.601431947297
    v2RDM @entropy(D2ab)         33.117768222874
    v2RDM @entropy(Q2aa)          2.514620757309
    v2RDM @entropy(Q2bb)          2.514620757191
    v2RDM @entropy(Q2ab)          7.928641152455
    v2RDM @entropy(G2ab)         23.951713071922
    v2RDM @entropy(G2ba)         23.951713071630
    v2RDM @entropy(G2aa/bb)      -4.271202590857
    v2RDM @Violation%(T1)         0.013955760240
    v2RDM @Violation%(T2)         0.046263573861
    v2RDM @AveViolation(T1)      -0.030859295331
    v2RDM @AveViolation(T2)      -0.005169339736
    v2RDM @RMSViolation(T1)       0.002087112208
    v2RDM @RMSViolation(T2)       0.000374735413
    v2RDM @VarViolation(T1)       0.001210470507
    v2RDM @VarViolation(T2)       0.000348618580

    v2RDM @||del2(aa)||^2         0.104292414090
    v2RDM @||del2(bb)||^2         0.104292414091
    v2RDM @||del2(ab)||^2         0.501260477011

    v2RDM @Tr[del2(aa)]          -0.575170895929
    v2RDM @Tr[del2(bb)]          -0.575170895927
    v2RDM @Tr[del2(ab)]           0.000000001366


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000011464
    1     0     0     1      -1.000000011464
    0     1     1     0      -1.000000011464
    1     0     1     0       1.000000011464
    0     1     0     2       0.000000646543
    1     0     0     2      -0.000000646543
    0     1     2     0      -0.000000646543
    1     0     2     0       0.000000646543
    0     1     1     2      -0.000000287705
    1     0     1     2       0.000000287705
    0     1     2     1       0.000000287705
    1     0     2     1      -0.000000287705
    0     1     0     3      -0.000000462420
    1     0     0     3       0.000000462420
    0     1     3     0       0.000000462420
    1     0     3     0      -0.000000462420
    0     1     1     3       0.000000275810
    1     0     1     3      -0.000000275810
    0     1     3     1      -0.000000275810
    1     0     3     1       0.000000275810
    0     1     2     3      -0.000000003911
    1     0     2     3       0.000000003911
    0     1     3     2       0.000000003911
    1     0     3     2      -0.000000003911
    0     1     0     4      -0.000054346447
    1     0     0     4       0.000054346447
    0     1     4     0       0.000054346447
    1     0     4     0      -0.000054346447
    0     1     1     4       0.000025268794
    1     0     1     4      -0.000025268794
    0     1     4     1      -0.000025268794
    1     0     4     1       0.000025268794
    0     1     2     4      -0.000000000565
    1     0     2     4       0.000000000565
    0     1     4     2       0.000000000565
    1     0     4     2      -0.000000000565
    0     1     3     4       0.000000002312
    1     0     3     4      -0.000000002312
    0     1     4     3      -0.000000002312
    1     0     4     3       0.000000002312
    0     1     0     5      -0.000019448336
    1     0     0     5       0.000019448336
    0     1     5     0       0.000019448336
    1     0     5     0      -0.000019448336
    0     1     1     5       0.000003286451
    1     0     1     5      -0.000003286451
    0     1     5     1      -0.000003286451
    1     0     5     1       0.000003286451
    0     1     2     5       0.000000000991
    1     0     2     5      -0.000000000991
    0     1     5     2      -0.000000000991
    1     0     5     2       0.000000000991
    0     1     3     5       0.000000002095
    1     0     3     5      -0.000000002095
    0     1     5     3      -0.000000002095
    1     0     5     3       0.000000002095
    0     1     4     5      -0.000000002605
    1     0     4     5       0.000000002605
    0     1     5     4       0.000000002605
    1     0     5     4      -0.000000002605
    0     1     6     7       0.000000009700
    1     0     6     7      -0.000000009700
    0     1     7     6      -0.000000009700
    1     0     7     6       0.000000009700
    0     1     8     9       0.000000009714
    1     0     8     9      -0.000000009714
    0     1     9     8      -0.000000009714
    1     0     9     8       0.000000009714
    0     2     0     1       0.000000646543
    2     0     0     1      -0.000000646543
    0     2     1     0      -0.000000646543
    2     0     1     0       0.000000646543
    0     2     0     2       0.999934466318
    2     0     0     2      -0.999934466318
    0     2     2     0      -0.999934466318
    2     0     2     0       0.999934466318
    0     2     1     2      -0.000000004080
    2     0     1     2       0.000000004080
    0     2     2     1       0.000000004080
    2     0     2     1      -0.000000004080
    0     2     0     3      -0.000002389492
    2     0     0     3       0.000002389492
    0     2     3     0       0.000002389492
    2     0     3     0      -0.000002389492
    0     2     1     3      -0.000000006179
    2     0     1     3       0.000000006179
    0     2     3     1       0.000000006179
    2     0     3     1      -0.000000006179
    0     2     2     3       0.000000269833
    2     0     2     3      -0.000000269833
    0     2     3     2      -0.000000269833
    2     0     3     2       0.000000269833
    0     2     0     4       0.004300808804
    2     0     0     4      -0.004300808804
    0     2     4     0      -0.004300808804
    2     0     4     0       0.004300808804
    0     2     1     4      -0.000000003946
    2     0     1     4       0.000000003946
    0     2     4     1       0.000000003946
    2     0     4     1      -0.000000003946
    0     2     2     4       0.000025265421
