    DETCI @energy              -151.646530932301

    v2RDM @energy              -151.650964883065

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.629318016870
    v2RDM @entropy(D1b)           1.629318016866
    v2RDM @entropy(Q1a)           1.932250184773
    v2RDM @entropy(Q1b)           1.932250184764
    v2RDM @entropy(D2aa)         11.606372989628
    v2RDM @entropy(D2bb)         11.606372989601
    v2RDM @entropy(D2ab)         24.679449462309
    v2RDM @entropy(Q2aa)          1.677473592075
    v2RDM @entropy(Q2bb)          1.677473589097
    v2RDM @entropy(Q2ab)          5.174040769757
    v2RDM @entropy(G2ab)         16.765680441425
    v2RDM @entropy(G2ba)         16.765680441481
    v2RDM @entropy(G2aa/bb)     -21.578892312976
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.048833772409
    v2RDM @AveViolation(T1)      -0.003870795232
    v2RDM @AveViolation(T2)      -0.000900107099
    v2RDM @RMSViolation(T1)       0.000047748558
    v2RDM @RMSViolation(T2)       0.000009772258
    v2RDM @VarViolation(T1)       0.000034692885
    v2RDM @VarViolation(T2)       0.000008976830

    v2RDM @||del2(aa)||^2         0.079576361585
    v2RDM @||del2(bb)||^2         0.079576361585
    v2RDM @||del2(ab)||^2         0.426699018581

    v2RDM @Tr[del2(aa)]          -0.396264812580
    v2RDM @Tr[del2(bb)]          -0.396264812584
    v2RDM @Tr[del2(ab)]           0.000000000402


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998976632
    1     0     0     1      -0.999998976632
    0     1     1     0      -0.999998976632
    1     0     1     0       0.999998976632
    0     1     0     2      -0.000004345718
    1     0     0     2       0.000004345718
    0     1     2     0       0.000004345718
    1     0     2     0      -0.000004345718
    0     1     1     2      -0.000005559648
    1     0     1     2       0.000005559648
    0     1     2     1       0.000005559648
    1     0     2     1      -0.000005559648
    0     1     0     3       0.000049481390
    1     0     0     3      -0.000049481390
    0     1     3     0      -0.000049481390
    1     0     3     0       0.000049481390
    0     1     1     3      -0.000000639509
    1     0     1     3       0.000000639509
    0     1     3     1       0.000000639509
    1     0     3     1      -0.000000639509
    0     1     2     3      -0.000000019685
    1     0     2     3       0.000000019685
    0     1     3     2       0.000000019685
    1     0     3     2      -0.000000019685
    0     1     0     4       0.000028135046
    1     0     0     4      -0.000028135046
    0     1     4     0      -0.000028135046
    1     0     4     0       0.000028135046
    0     1     1     4       0.000021245469
    1     0     1     4      -0.000021245469
    0     1     4     1      -0.000021245469
    1     0     4     1       0.000021245469
    0     1     2     4      -0.000000011921
    1     0     2     4       0.000000011921
    0     1     4     2       0.000000011921
    1     0     4     2      -0.000000011921
    0     1     3     4      -0.000000049200
    1     0     3     4       0.000000049200
    0     1     4     3       0.000000049200
    1     0     4     3      -0.000000049200
    0     1     0     5       0.000068263777
    1     0     0     5      -0.000068263777
    0     1     5     0      -0.000068263777
    1     0     5     0       0.000068263777
    0     1     1     5      -0.000057727676
    1     0     1     5       0.000057727676
    0     1     5     1       0.000057727676
    1     0     5     1      -0.000057727676
    0     1     2     5      -0.000000004211
    1     0     2     5       0.000000004211
    0     1     5     2       0.000000004211
    1     0     5     2      -0.000000004211
    0     1     3     5      -0.000000164346
    1     0     3     5       0.000000164346
    0     1     5     3       0.000000164346
    1     0     5     3      -0.000000164346
    0     1     4     5      -0.000000025022
    1     0     4     5       0.000000025022
    0     1     5     4       0.000000025022
    1     0     5     4      -0.000000025022
    0     1     6     7       0.000000023504
    1     0     6     7      -0.000000023504
    0     1     7     6      -0.000000023504
    1     0     7     6       0.000000023504
    0     1     8     9       0.000000023431
    1     0     8     9      -0.000000023431
    0     1     9     8      -0.000000023431
    1     0     9     8       0.000000023431
    0     2     0     1      -0.000004345718
    2     0     0     1       0.000004345718
    0     2     1     0       0.000004345718
    2     0     1     0      -0.000004345718
    0     2     0     2       0.999083139094
    2     0     0     2      -0.999083139094
    0     2     2     0      -0.999083139094
    2     0     2     0       0.999083139094
    0     2     1     2      -0.000000036770
    2     0     1     2       0.000000036770
    0     2     2     1       0.000000036770
    2     0     2     1      -0.000000036770
    0     2     0     3       0.000560543633
    2     0     0     3      -0.000560543633
    0     2     3     0      -0.000560543633
    2     0     3     0       0.000560543633
    0     2     1     3       0.000000001656
    2     0     1     3      -0.000000001656
    0     2     3     1      -0.000000001656
    2     0     3     1       0.000000001656
    0     2     2     3      -0.000000072225
    2     0     2     3       0.000000072225
    0     2     3     2       0.000000072225
    2     0     3     2      -0.000000072225
    0     2     0     4       0.009806158960
    2     0     0     4      -0.009806158960
    0     2     4     0      -0.009806158960
    2     0     4     0       0.009806158960
    0     2     1     4      -0.000000008831
    2     0     1     4       0.000000008831
    0     2     4     1       0.000000008831
    2     0     4     1      -0.000000008831
    0     2     2     4       0.000021286930
    2     0     2     4      -0.000021286930
    0     2     4     2      -0.000021286930
    2     0     4     2       0.000021286930
