    DETCI @energy              -151.691846854937

    v2RDM @energy              -151.695334961017

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.151978269338
    v2RDM @entropy(D1b)           1.151978269335
    v2RDM @entropy(Q1a)           1.287184319273
    v2RDM @entropy(Q1b)           1.287184319217
    v2RDM @entropy(D2aa)          8.164449899712
    v2RDM @entropy(D2bb)          8.164449899685
    v2RDM @entropy(D2ab)         17.435451373572
    v2RDM @entropy(Q2aa)          1.212375466624
    v2RDM @entropy(Q2bb)          1.212372572837
    v2RDM @entropy(Q2ab)          3.628549709827
    v2RDM @entropy(G2ab)         11.303458932989
    v2RDM @entropy(G2ba)         11.303458932964
    v2RDM @entropy(G2aa/bb)     -35.066441251494
    v2RDM @Violation%(T1)         0.012211290210
    v2RDM @Violation%(T2)         0.049315684637
    v2RDM @AveViolation(T1)      -0.000589862824
    v2RDM @AveViolation(T2)      -0.000225528719
    v2RDM @RMSViolation(T1)       0.000001110569
    v2RDM @RMSViolation(T2)       0.000000335765
    v2RDM @VarViolation(T1)       0.000000821295
    v2RDM @VarViolation(T2)       0.000000285366

    v2RDM @||del2(aa)||^2         0.061099488036
    v2RDM @||del2(bb)||^2         0.061099488037
    v2RDM @||del2(ab)||^2         0.278882814666

    v2RDM @Tr[del2(aa)]          -0.278115175959
    v2RDM @Tr[del2(bb)]          -0.278115175957
    v2RDM @Tr[del2(ab)]          -0.000000000882


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997857913
    1     0     0     1      -0.999997857913
    0     1     1     0      -0.999997857913
    1     0     1     0       0.999997857913
    0     1     0     2       0.000003511923
    1     0     0     2      -0.000003511923
    0     1     2     0      -0.000003511923
    1     0     2     0       0.000003511923
    0     1     1     2      -0.000002442676
    1     0     1     2       0.000002442676
    0     1     2     1       0.000002442676
    1     0     2     1      -0.000002442676
    0     1     0     3       0.000016762672
    1     0     0     3      -0.000016762672
    0     1     3     0      -0.000016762672
    1     0     3     0       0.000016762672
    0     1     1     3      -0.000009383110
    1     0     1     3       0.000009383110
    0     1     3     1       0.000009383110
    1     0     3     1      -0.000009383110
    0     1     2     3       0.000000019016
    1     0     2     3      -0.000000019016
    0     1     3     2      -0.000000019016
    1     0     3     2       0.000000019016
    0     1     0     4      -0.000065188721
    1     0     0     4       0.000065188721
    0     1     4     0       0.000065188721
    1     0     4     0      -0.000065188721
    0     1     1     4      -0.000015057953
    1     0     1     4       0.000015057953
    0     1     4     1       0.000015057953
    1     0     4     1      -0.000015057953
    0     1     2     4      -0.000000018585
    1     0     2     4       0.000000018585
    0     1     4     2       0.000000018585
    1     0     4     2      -0.000000018585
    0     1     3     4      -0.000000075877
    1     0     3     4       0.000000075877
    0     1     4     3       0.000000075877
    1     0     4     3      -0.000000075877
    0     1     0     5      -0.000053827689
    1     0     0     5       0.000053827689
    0     1     5     0       0.000053827689
    1     0     5     0      -0.000053827689
    0     1     1     5      -0.000082317131
    1     0     1     5       0.000082317131
    0     1     5     1       0.000082317131
    1     0     5     1      -0.000082317131
    0     1     2     5       0.000000020714
    1     0     2     5      -0.000000020714
    0     1     5     2      -0.000000020714
    1     0     5     2       0.000000020714
    0     1     3     5      -0.000000053670
    1     0     3     5       0.000000053670
    0     1     5     3       0.000000053670
    1     0     5     3      -0.000000053670
    0     1     4     5       0.000000068478
    1     0     4     5      -0.000000068478
    0     1     5     4      -0.000000068478
    1     0     5     4       0.000000068478
    0     1     6     7      -0.000000007361
    1     0     6     7       0.000000007361
    0     1     7     6       0.000000007361
    1     0     7     6      -0.000000007361
    0     1     8     9      -0.000000007363
    1     0     8     9       0.000000007363
    0     1     9     8       0.000000007363
    1     0     9     8      -0.000000007363
    0     2     0     1       0.000003511923
    2     0     0     1      -0.000003511923
    0     2     1     0      -0.000003511923
    2     0     1     0       0.000003511923
    0     2     0     2       0.997788872790
    2     0     0     2      -0.997788872790
    0     2     2     0      -0.997788872790
    2     0     2     0       0.997788872790
    0     2     1     2       0.000000030500
    2     0     1     2      -0.000000030500
    0     2     2     1      -0.000000030500
    2     0     2     1       0.000000030500
    0     2     0     3       0.002055266678
    2     0     0     3      -0.002055266678
    0     2     3     0      -0.002055266678
    2     0     3     0       0.002055266678
    0     2     1     3      -0.000000000273
    2     0     1     3       0.000000000273
    0     2     3     1       0.000000000273
    2     0     3     1      -0.000000000273
    0     2     2     3      -0.000009107454
    2     0     2     3       0.000009107454
    0     2     3     2       0.000009107454
    2     0     3     2      -0.000009107454
    0     2     0     4       0.004606686071
    2     0     0     4      -0.004606686071
    0     2     4     0      -0.004606686071
    2     0     4     0       0.004606686071
    0     2     1     4      -0.000000003608
    2     0     1     4       0.000000003608
    0     2     4     1       0.000000003608
    2     0     4     1      -0.000000003608
    0     2     2     4      -0.000015370074
