    DETCI @energy              -151.691126407640

    v2RDM @energy              -151.695817971083

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.428673978492
    v2RDM @entropy(D1b)           1.428673978496
    v2RDM @entropy(Q1a)           1.673513386844
    v2RDM @entropy(Q1b)           1.673513386905
    v2RDM @entropy(D2aa)         10.168132149996
    v2RDM @entropy(D2bb)         10.168132150101
    v2RDM @entropy(D2ab)         21.663411831802
    v2RDM @entropy(Q2aa)          1.485929839000
    v2RDM @entropy(Q2bb)          1.485929839099
    v2RDM @entropy(Q2ab)          4.559912708799
    v2RDM @entropy(G2ab)         14.581598027368
    v2RDM @entropy(G2ba)         14.581598027659
    v2RDM @entropy(G2aa/bb)     -27.058705286664
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.002463798683
    v2RDM @AveViolation(T2)      -0.000668527079
    v2RDM @RMSViolation(T1)       0.000017892205
    v2RDM @RMSViolation(T2)       0.000004296683
    v2RDM @VarViolation(T1)       0.000012517307
    v2RDM @VarViolation(T2)       0.000003856593

    v2RDM @||del2(aa)||^2         0.067631876355
    v2RDM @||del2(bb)||^2         0.067631876350
    v2RDM @||del2(ab)||^2         0.347787581693

    v2RDM @Tr[del2(aa)]          -0.341453004701
    v2RDM @Tr[del2(bb)]          -0.341453004702
    v2RDM @Tr[del2(ab)]           0.000000000188


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998698781
    1     0     0     1      -0.999998698781
    0     1     1     0      -0.999998698781
    1     0     1     0       0.999998698781
    0     1     0     2      -0.000005011953
    1     0     0     2       0.000005011953
    0     1     2     0       0.000005011953
    1     0     2     0      -0.000005011953
    0     1     1     2      -0.000006601553
    1     0     1     2       0.000006601553
    0     1     2     1       0.000006601553
    1     0     2     1      -0.000006601553
    0     1     0     3       0.000051732119
    1     0     0     3      -0.000051732119
    0     1     3     0      -0.000051732119
    1     0     3     0       0.000051732119
    0     1     1     3      -0.000003066586
    1     0     1     3       0.000003066586
    0     1     3     1       0.000003066586
    1     0     3     1      -0.000003066586
    0     1     2     3       0.000000008768
    1     0     2     3      -0.000000008768
    0     1     3     2      -0.000000008768
    1     0     3     2       0.000000008768
    0     1     0     4      -0.000018585173
    1     0     0     4       0.000018585173
    0     1     4     0       0.000018585173
    1     0     4     0      -0.000018585173
    0     1     1     4       0.000002978797
    1     0     1     4      -0.000002978797
    0     1     4     1      -0.000002978797
    1     0     4     1       0.000002978797
    0     1     2     4      -0.000000020803
    1     0     2     4       0.000000020803
    0     1     4     2       0.000000020803
    1     0     4     2      -0.000000020803
    0     1     3     4       0.000000027457
    1     0     3     4      -0.000000027457
    0     1     4     3      -0.000000027457
    1     0     4     3       0.000000027457
    0     1     0     5       0.000042704003
    1     0     0     5      -0.000042704003
    0     1     5     0      -0.000042704003
    1     0     5     0       0.000042704003
    0     1     1     5      -0.000081637066
    1     0     1     5       0.000081637066
    0     1     5     1       0.000081637066
    1     0     5     1      -0.000081637066
    0     1     2     5      -0.000000013454
    1     0     2     5       0.000000013454
    0     1     5     2       0.000000013454
    1     0     5     2      -0.000000013454
    0     1     3     5      -0.000000030739
    1     0     3     5       0.000000030739
    0     1     5     3       0.000000030739
    1     0     5     3      -0.000000030739
    0     1     4     5       0.000000007848
    1     0     4     5      -0.000000007848
    0     1     5     4      -0.000000007848
    1     0     5     4       0.000000007848
    0     1     6     7       0.000000001922
    1     0     6     7      -0.000000001922
    0     1     7     6      -0.000000001922
    1     0     7     6       0.000000001922
    0     1     8     9       0.000000001926
    1     0     8     9      -0.000000001926
    0     1     9     8      -0.000000001926
    1     0     9     8       0.000000001926
    0     2     0     1      -0.000005011953
    2     0     0     1       0.000005011953
    0     2     1     0       0.000005011953
    2     0     1     0      -0.000005011953
    0     2     0     2       0.998535524388
    2     0     0     2      -0.998535524388
    0     2     2     0      -0.998535524388
    2     0     2     0       0.998535524388
    0     2     1     2      -0.000000067687
    2     0     1     2       0.000000067687
    0     2     2     1       0.000000067687
    2     0     2     1      -0.000000067687
    0     2     0     3       0.001152429284
    2     0     0     3      -0.001152429284
    0     2     3     0      -0.001152429284
    2     0     3     0       0.001152429284
    0     2     1     3       0.000000001176
    2     0     1     3      -0.000000001176
    0     2     3     1      -0.000000001176
    2     0     3     1       0.000000001176
    0     2     2     3      -0.000002981006
    2     0     2     3       0.000002981006
    0     2     3     2       0.000002981006
    2     0     3     2      -0.000002981006
    0     2     0     4       0.009270618028
    2     0     0     4      -0.009270618028
    0     2     4     0      -0.009270618028
    2     0     4     0       0.009270618028
    0     2     1     4       0.000000005141
    2     0     1     4      -0.000000005141
    0     2     4     1      -0.000000005141
    2     0     4     1       0.000000005141
    0     2     2     4       0.000003090442
    2     0     2     4      -0.000003090442
    0     2     4     2      -0.000003090442
