    DETCI @energy              -151.628481228571

    v2RDM @energy              -151.632344645161

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.730199533778
    v2RDM @entropy(D1b)           1.730199533773
    v2RDM @entropy(Q1a)           2.053355404506
    v2RDM @entropy(Q1b)           2.053355404497
    v2RDM @entropy(D2aa)         12.327490202381
    v2RDM @entropy(D2bb)         12.327490202352
    v2RDM @entropy(D2ab)         26.187727426827
    v2RDM @entropy(Q2aa)          1.773127373252
    v2RDM @entropy(Q2bb)          1.773127373204
    v2RDM @entropy(Q2ab)          5.482102658657
    v2RDM @entropy(G2ab)         17.805917802317
    v2RDM @entropy(G2ba)         17.805917802334
    v2RDM @entropy(G2aa/bb)     -18.944948766918
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.047548673135
    v2RDM @AveViolation(T1)      -0.004619415065
    v2RDM @AveViolation(T2)      -0.001095911615
    v2RDM @RMSViolation(T1)       0.000072209505
    v2RDM @RMSViolation(T2)       0.000015591629
    v2RDM @VarViolation(T1)       0.000053862892
    v2RDM @VarViolation(T2)       0.000014414956

    v2RDM @||del2(aa)||^2         0.088719571915
    v2RDM @||del2(bb)||^2         0.088719571915
    v2RDM @||del2(ab)||^2         0.476772131559

    v2RDM @Tr[del2(aa)]          -0.425969387489
    v2RDM @Tr[del2(bb)]          -0.425969387485
    v2RDM @Tr[del2(ab)]          -0.000000001249


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999152289
    1     0     0     1      -0.999999152289
    0     1     1     0      -0.999999152289
    1     0     1     0       0.999999152289
    0     1     0     2      -0.000003619152
    1     0     0     2       0.000003619152
    0     1     2     0       0.000003619152
    1     0     2     0      -0.000003619152
    0     1     1     2      -0.000004564414
    1     0     1     2       0.000004564414
    0     1     2     1       0.000004564414
    1     0     2     1      -0.000004564414
    0     1     0     3       0.000043132573
    1     0     0     3      -0.000043132573
    0     1     3     0      -0.000043132573
    1     0     3     0       0.000043132573
    0     1     1     3       0.000000038179
    1     0     1     3      -0.000000038179
    0     1     3     1      -0.000000038179
    1     0     3     1       0.000000038179
    0     1     2     3      -0.000000024867
    1     0     2     3       0.000000024867
    0     1     3     2       0.000000024867
    1     0     3     2      -0.000000024867
    0     1     0     4       0.000050501188
    1     0     0     4      -0.000050501188
    0     1     4     0      -0.000050501188
    1     0     4     0       0.000050501188
    0     1     1     4       0.000030357696
    1     0     1     4      -0.000030357696
    0     1     4     1      -0.000030357696
    1     0     4     1       0.000030357696
    0     1     2     4      -0.000000002311
    1     0     2     4       0.000000002311
    0     1     4     2       0.000000002311
    1     0     4     2      -0.000000002311
    0     1     3     4      -0.000000007471
    1     0     3     4       0.000000007471
    0     1     4     3       0.000000007471
    1     0     4     3      -0.000000007471
    0     1     0     5       0.000070041487
    1     0     0     5      -0.000070041487
    0     1     5     0      -0.000070041487
    1     0     5     0       0.000070041487
    0     1     1     5      -0.000045920432
    1     0     1     5       0.000045920432
    0     1     5     1       0.000045920432
    1     0     5     1      -0.000045920432
    0     1     2     5      -0.000000001002
    1     0     2     5       0.000000001002
    0     1     5     2       0.000000001002
    1     0     5     2      -0.000000001002
    0     1     3     5      -0.000000057199
    1     0     3     5       0.000000057199
    0     1     5     3       0.000000057199
    1     0     5     3      -0.000000057199
    0     1     4     5      -0.000000015626
    1     0     4     5       0.000000015626
    0     1     5     4       0.000000015626
    1     0     5     4      -0.000000015626
    0     1     6     7       0.000000021517
    1     0     6     7      -0.000000021517
    0     1     7     6      -0.000000021517
    1     0     7     6       0.000000021517
    0     1     8     9       0.000000021469
    1     0     8     9      -0.000000021469
    0     1     9     8      -0.000000021469
    1     0     9     8       0.000000021469
    0     2     0     1      -0.000003619152
    2     0     0     1       0.000003619152
    0     2     1     0       0.000003619152
    2     0     1     0      -0.000003619152
    0     2     0     2       0.999303368474
    2     0     0     2      -0.999303368474
    0     2     2     0      -0.999303368474
    2     0     2     0       0.999303368474
    0     2     1     2      -0.000000020678
    2     0     1     2       0.000000020678
    0     2     2     1       0.000000020678
    2     0     2     1      -0.000000020678
    0     2     0     3       0.000325805868
    2     0     0     3      -0.000325805868
    0     2     3     0      -0.000325805868
    2     0     3     0       0.000325805868
    0     2     1     3       0.000000002360
    2     0     1     3      -0.000000002360
    0     2     3     1      -0.000000002360
    2     0     3     1       0.000000002360
    0     2     2     3       0.000000690805
    2     0     2     3      -0.000000690805
    0     2     3     2      -0.000000690805
    2     0     3     2       0.000000690805
    0     2     0     4       0.009489374463
    2     0     0     4      -0.009489374463
    0     2     4     0      -0.009489374463
    2     0     4     0       0.009489374463
    0     2     1     4      -0.000000014830
    2     0     1     4       0.000000014830
    0     2     4     1       0.000000014830
    2     0     4     1      -0.000000014830
    0     2     2     4       0.000030313652
    2     0     2     4      -0.000030313652
    0     2     4     2      -0.000030313652
    2     0     4     2       0.000030313652
    0     2     3     4       0.000000734573
    2     0     3     4      -0.000000734573
    0     2     4     3      -0.000000734573
    2     0     4     3       0.000000734573
    0     2     0     5       0.009133126119
    2     0     0     5      -0.009133126119
    0     2     5     0      -0.009133126119
    2     0     5     0       0.009133126119
    0     2     1     5      -0.000000015563
    2     0     1     5       0.000000015563
    0     2     5     1       0.000000015563
    2     0     5     1      -0.000000015563
    0     2     2     5      -0.000045954615
    2     0     2     5       0.000045954615
    0     2     5     2       0.000045954615
    2     0     5     2      -0.000045954615
    0     2     3     5       0.000001094558
    2     0     3     5      -0.000001094558
    0     2     5     3      -0.000001094558
    2     0     5     3       0.000001094558
    0     2     4     5       0.000000616286
    2     0     4     5      -0.000000616286
    0     2     5     4      -0.000000616286
    2     0     5     4       0.000000616286
    0     2     6     7      -0.000000559596
    2     0     6     7       0.000000559596
    0     2     7     6       0.000000559596
    2     0     7     6      -0.000000559596
    0     2     8     9      -0.000000558905
    2     0     8     9       0.000000558905
    0     2     9     8       0.000000558905
    2     0     9     8      -0.000000558905
    1     2     0     1      -0.000004564414
    2     1     0     1       0.000004564414
    1     2     1     0       0.000004564414
    2     1     1     0      -0.000004564414
    1     2     0     2      -0.000000020678
    2     1     0     2       0.000000020678
    1     2     2     0       0.000000020678
    2     1     2     0      -0.000000020678
    1     2     1     2       0.999302815033
    2     1     1     2      -0.999302815033
    1     2     2     1      -0.999302815033
    2     1     2     1       0.999302815033
    1     2     0     3       0.000000002084
    2     1     0     3      -0.000000002084
    1     2     3     0      -0.000000002084
    2     1     3     0       0.000000002084
    1     2     1     3       0.000325839589
    2     1     1     3      -0.000325839589
    1     2     3     1      -0.000325839589
    2     1     3     1       0.000325839589
    1     2     2     3      -0.000043048357
    2     1     2     3       0.000043048357
    1     2     3     2       0.000043048357
    2     1     3     2      -0.000043048357
    1     2     0     4      -0.000000004054
    2     1     0     4       0.000000004054
    1     2     4     0       0.000000004054
    2     1     4     0      -0.000000004054
    1     2     1     4       0.009489362720
    2     1     1     4      -0.009489362720
    1     2     4     1      -0.009489362720
    2     1     4     1       0.009489362720
    1     2     2     4      -0.000050563002
    2     1     2     4       0.000050563002
    1     2     4     2       0.000050563002
    2     1     4     2      -0.000050563002
    1     2     3     4       0.000000628920
    2     1     3     4      -0.000000628920
    1     2     4     3      -0.000000628920
    2     1     4     3       0.000000628920
    1     2     0     5       0.000000001662
    2     1     0     5      -0.000000001662
    1     2     5     0      -0.000000001662
    2     1     5     0       0.000000001662
    1     2     1     5       0.009133126978
    2     1     1     5      -0.009133126978
    1     2     5     1      -0.009133126978
    2     1     5     1       0.009133126978
    1     2     2     5      -0.000070078640
    2     1     2     5       0.000070078640
    1     2     5     2       0.000070078640
    2     1     5     2      -0.000070078640
    1     2     3     5       0.000000092561
    2     1     3     5      -0.000000092561
    1     2     5     3      -0.000000092561
    2     1     5     3       0.000000092561
    1     2     4     5       0.000000309233
    2     1     4     5      -0.000000309233
    1     2     5     4      -0.000000309233
    2     1     5     4       0.000000309233
    1     2     6     7      -0.000000103532
    2     1     6     7       0.000000103532
    1     2     7     6       0.000000103532
    2     1     7     6      -0.000000103532
    1     2     8     9      -0.000000103830
    2     1     8     9       0.000000103830
    1     2     9     8       0.000000103830
    2     1     9     8      -0.000000103830
    0     3     0     1       0.000043132573
    3     0     0     1      -0.000043132573
    0     3     1     0      -0.000043132573
    3     0     1     0       0.000043132573
    0     3     0     2       0.000325805868
    3     0     0     2      -0.000325805868
    0     3     2     0      -0.000325805868
    3     0     2     0       0.000325805868
    0     3     1     2       0.000000002084
    3     0     1     2      -0.000000002084
    0     3     2     1      -0.000000002084
    3     0     2     1       0.000000002084
    0     3     0     3       0.996080610079
    3     0     0     3      -0.996080610079
    0     3     3     0      -0.996080610079
    3     0     3     0       0.996080610079
    0     3     1     3      -0.000000032331
    3     0     1     3       0.000000032331
    0     3     3     1       0.000000032331
    3     0     3     1      -0.000000032331
    0     3     2     3       0.000003789077
    3     0     2     3      -0.000003789077
    0     3     3     2      -0.000003789077
    3     0     3     2       0.000003789077
    0     3     0     4      -0.007894961063
    3     0     0     4       0.007894961063
    0     3     4     0       0.007894961063
    3     0     4     0      -0.007894961063
    0     3     1     4      -0.000000001614
    3     0     1     4       0.000000001614
    0     3     4     1       0.000000001614
    3     0     4     1      -0.000000001614
    0     3     2     4       0.000000108491
    3     0     2     4      -0.000000108491
    0     3     4     2      -0.000000108491
    3     0     4     2       0.000000108491
    0     3     3     4       0.000030389565
    3     0     3     4      -0.000030389565
    0     3     4     3      -0.000030389565
    3     0     4     3       0.000030389565
    0     3     0     5       0.019608403710
    3     0     0     5      -0.019608403710
    0     3     5     0      -0.019608403710
    3     0     5     0       0.019608403710
    0     3     1     5       0.000000004278
    3     0     1     5      -0.000000004278
    0     3     5     1      -0.000000004278
    3     0     5     1       0.000000004278
    0     3     2     5       0.000000045978
    3     0     2     5      -0.000000045978
    0     3     5     2      -0.000000045978
    3     0     5     2       0.000000045978
    0     3     3     5      -0.000046181752
    3     0     3     5       0.000046181752
    0     3     5     3       0.000046181752
    3     0     5     3      -0.000046181752
    0     3     4     5      -0.000000280797
    3     0     4     5       0.000000280797
    0     3     5     4       0.000000280797
    3     0     5     4      -0.000000280797
    0     3     6     7       0.000000434784
    3     0     6     7      -0.000000434784
    0     3     7     6      -0.000000434784
    3     0     7     6       0.000000434784
    0     3     8     9       0.000000434453
    3     0     8     9      -0.000000434453
    0     3     9     8      -0.000000434453
    3     0     9     8       0.000000434453
    1     3     0     1       0.000000038179
    3     1     0     1      -0.000000038179
    1     3     1     0      -0.000000038179
    3     1     1     0       0.000000038179
    1     3     0     2       0.000000002360
    3     1     0     2      -0.000000002360
    1     3     2     0      -0.000000002360
    3     1     2     0       0.000000002360
    1     3     1     2       0.000325839589
    3     1     1     2      -0.000325839589
    1     3     2     1      -0.000325839589
    3     1     2     1       0.000325839589
    1     3     0     3      -0.000000032331
    3     1     0     3       0.000000032331
    1     3     3     0       0.000000032331
    3     1     3     0      -0.000000032331
    1     3     1     3       0.996079826159
    3     1     1     3      -0.996079826159
    1     3     3     1      -0.996079826159
    3     1     3     1       0.996079826159
    1     3     2     3      -0.000003946712
    3     1     2     3       0.000003946712
    1     3     3     2       0.000003946712
    3     1     3     2      -0.000003946712
    1     3     0     4      -0.000000003247
    3     1     0     4       0.000000003247
    1     3     4     0       0.000000003247
    3     1     4     0      -0.000000003247
    1     3     1     4      -0.007894915553
    3     1     1     4       0.007894915553
    1     3     4     1       0.007894915553
    3     1     4     1      -0.007894915553
    1     3     2     4       0.000000317175
    3     1     2     4      -0.000000317175
    1     3     4     2      -0.000000317175
    3     1     4     2       0.000000317175
    1     3     3     4      -0.000052668721
    3     1     3     4       0.000052668721
    1     3     4     3       0.000052668721
    3     1     4     3      -0.000052668721
    1     3     0     5      -0.000000006679
    3     1     0     5       0.000000006679
    1     3     5     0       0.000000006679
    3     1     5     0      -0.000000006679
    1     3     1     5       0.019608387745
    3     1     1     5      -0.019608387745
    1     3     5     1      -0.019608387745
    3     1     5     1       0.019608387745
    1     3     2     5       0.000000204543
    3     1     2     5      -0.000000204543
    1     3     5     2      -0.000000204543
    3     1     5     2       0.000000204543
    1     3     3     5      -0.000069336619
    3     1     3     5       0.000069336619
    1     3     5     3       0.000069336619
    3     1     5     3      -0.000069336619
    1     3     4     5      -0.000001018237
    3     1     4     5       0.000001018237
    1     3     5     4       0.000001018237
    3     1     5     4      -0.000001018237
    1     3     6     7       0.000000210869
    3     1     6     7      -0.000000210869
    1     3     7     6      -0.000000210869
    3     1     7     6       0.000000210869
    1     3     8     9       0.000000212942
    3     1     8     9      -0.000000212942
    1     3     9     8      -0.000000212942
    3     1     9     8       0.000000212942
    2     3     0     1      -0.000000024867
    3     2     0     1       0.000000024867
    2     3     1     0       0.000000024867
    3     2     1     0      -0.000000024867
    2     3     0     2       0.000000690805
    3     2     0     2      -0.000000690805
    2     3     2     0      -0.000000690805
    3     2     2     0       0.000000690805
    2     3     1     2      -0.000043048357
    3     2     1     2       0.000043048357
    2     3     2     1       0.000043048357
    3     2     2     1      -0.000043048357
    2     3     0     3       0.000003789077
    3     2     0     3      -0.000003789077
    2     3     3     0      -0.000003789077
    3     2     3     0       0.000003789077
    2     3     1     3      -0.000003946712
    3     2     1     3       0.000003946712
    2     3     3     1       0.000003946712
    3     2     3     1      -0.000003946712
    2     3     2     3       0.995431467865
    3     2     2     3      -0.995431467865
    2     3     3     2      -0.995431467865
    3     2     3     2       0.995431467865
    2     3     0     4       0.000000114188
    3     2     0     4      -0.000000114188
    2     3     4     0      -0.000000114188
    3     2     4     0       0.000000114188
    2     3     1     4      -0.000000988086
    3     2     1     4       0.000000988086
    2     3     4     1       0.000000988086
    3     2     4     1      -0.000000988086
    2     3     2     4      -0.007909066432
    3     2     2     4       0.007909066432
    2     3     4     2       0.007909066432
    3     2     4     2      -0.007909066432
    2     3     3     4      -0.009412885226
    3     2     3     4       0.009412885226
    2     3     4     3       0.009412885226
    3     2     4     3      -0.009412885226
    2     3     0     5       0.000000181022
    3     2     0     5      -0.000000181022
    2     3     5     0      -0.000000181022
    3     2     5     0       0.000000181022
    2     3     1     5      -0.000000094221
    3     2     1     5       0.000000094221
    2     3     5     1       0.000000094221
    3     2     5     1      -0.000000094221
    2     3     2     5       0.019600129448
    3     2     2     5      -0.019600129448
    2     3     5     2      -0.019600129448
    3     2     5     2       0.019600129448
    2     3     3     5      -0.009126958998
    3     2     3     5       0.009126958998
    2     3     5     3       0.009126958998
    3     2     5     3      -0.009126958998
    2     3     4     5       0.000050537599
