    DETCI @energy              -151.584593736101

    v2RDM @energy              -151.585584014164

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.105395729168
    v2RDM @entropy(D1b)           2.105395729163
    v2RDM @entropy(Q1a)           2.592239609694
    v2RDM @entropy(Q1b)           2.592239609524
    v2RDM @entropy(D2aa)         15.271882813703
    v2RDM @entropy(D2bb)         15.271882813645
    v2RDM @entropy(D2ab)         32.384603941721
    v2RDM @entropy(Q2aa)          2.449792910639
    v2RDM @entropy(Q2bb)          2.449792912098
    v2RDM @entropy(Q2ab)          7.606442709770
    v2RDM @entropy(G2ab)         22.938391445131
    v2RDM @entropy(G2ba)         22.938391445558
    v2RDM @entropy(G2aa/bb)      -6.417156136142
    v2RDM @Violation%(T1)         0.013955760240
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.032695377446
    v2RDM @AveViolation(T2)      -0.004922119486
    v2RDM @RMSViolation(T1)       0.002233930548
    v2RDM @RMSViolation(T2)       0.000352865848
    v2RDM @VarViolation(T1)       0.001242605698
    v2RDM @VarViolation(T2)       0.000329284244

    v2RDM @||del2(aa)||^2         0.103864906343
    v2RDM @||del2(bb)||^2         0.103864906344
    v2RDM @||del2(ab)||^2         0.529097801470

    v2RDM @Tr[del2(aa)]          -0.556146770590
    v2RDM @Tr[del2(bb)]          -0.556146770588
    v2RDM @Tr[del2(ab)]           0.000000001220


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999987500
    1     0     0     1      -0.999999987500
    0     1     1     0      -0.999999987500
    1     0     1     0       0.999999987500
    0     1     0     2       0.000000938197
    1     0     0     2      -0.000000938197
    0     1     2     0      -0.000000938197
    1     0     2     0       0.000000938197
    0     1     1     2      -0.000000472114
    1     0     1     2       0.000000472114
    0     1     2     1       0.000000472114
    1     0     2     1      -0.000000472114
    0     1     0     3      -0.000001122680
    1     0     0     3       0.000001122680
    0     1     3     0       0.000001122680
    1     0     3     0      -0.000001122680
    0     1     1     3       0.000000507945
    1     0     1     3      -0.000000507945
    0     1     3     1      -0.000000507945
    1     0     3     1       0.000000507945
    0     1     2     3      -0.000000002446
    1     0     2     3       0.000000002446
    0     1     3     2       0.000000002446
    1     0     3     2      -0.000000002446
    0     1     0     4      -0.000070235632
    1     0     0     4       0.000070235632
    0     1     4     0       0.000070235632
    1     0     4     0      -0.000070235632
    0     1     1     4       0.000034197009
    1     0     1     4      -0.000034197009
    0     1     4     1      -0.000034197009
    1     0     4     1       0.000034197009
    0     1     2     4       0.000000000944
    1     0     2     4      -0.000000000944
    0     1     4     2      -0.000000000944
    1     0     4     2       0.000000000944
    0     1     3     4       0.000000003437
    1     0     3     4      -0.000000003437
    0     1     4     3      -0.000000003437
    1     0     4     3       0.000000003437
    0     1     0     5      -0.000022166209
    1     0     0     5       0.000022166209
    0     1     5     0       0.000022166209
    1     0     5     0      -0.000022166209
    0     1     1     5      -0.000001230893
    1     0     1     5       0.000001230893
    0     1     5     1       0.000001230893
    1     0     5     1      -0.000001230893
    0     1     2     5       0.000000000109
    1     0     2     5      -0.000000000109
    0     1     5     2      -0.000000000109
    1     0     5     2       0.000000000109
    0     1     3     5       0.000000009341
    1     0     3     5      -0.000000009341
    0     1     5     3      -0.000000009341
    1     0     5     3       0.000000009341
    0     1     4     5      -0.000000003953
    1     0     4     5       0.000000003953
    0     1     5     4       0.000000003953
    1     0     5     4      -0.000000003953
    0     1     6     7      -0.000000008477
    1     0     6     7       0.000000008477
    0     1     7     6       0.000000008477
    1     0     7     6      -0.000000008477
    0     1     8     9      -0.000000008629
    1     0     8     9       0.000000008629
    0     1     9     8       0.000000008629
    1     0     9     8      -0.000000008629
    0     2     0     1       0.000000938197
    2     0     0     1      -0.000000938197
    0     2     1     0      -0.000000938197
    2     0     1     0       0.000000938197
    0     2     0     2       0.999897656843
    2     0     0     2      -0.999897656843
    0     2     2     0      -0.999897656843
    2     0     2     0       0.999897656843
    0     2     1     2      -0.000000006103
    2     0     1     2       0.000000006103
    0     2     2     1       0.000000006103
    2     0     2     1      -0.000000006103
    0     2     0     3      -0.000013048516
    2     0     0     3       0.000013048516
    0     2     3     0       0.000013048516
    2     0     3     0      -0.000013048516
    0     2     1     3      -0.000000004615
    2     0     1     3       0.000000004615
    0     2     3     1       0.000000004615
    2     0     3     1      -0.000000004615
    0     2     2     3       0.000000497967
    2     0     2     3      -0.000000497967
    0     2     3     2      -0.000000497967
    2     0     3     2       0.000000497967
    0     2     0     4       0.005073209633
    2     0     0     4      -0.005073209633
    0     2     4     0      -0.005073209633
    2     0     4     0       0.005073209633
    0     2     1     4      -0.000000003437
    2     0     1     4       0.000000003437
    0     2     4     1       0.000000003437
    2     0     4     1      -0.000000003437
    0     2     2     4       0.000034191777
    2     0     2     4      -0.000034191777
    0     2     4     2      -0.000034191777
    2     0     4     2       0.000034191777
    0     2     3     4      -0.000000007488
    2     0     3     4       0.000000007488
    0     2     4     3       0.000000007488
    2     0     4     3      -0.000000007488
    0     2     0     5       0.004594791878
    2     0     0     5      -0.004594791878
    0     2     5     0      -0.004594791878
    2     0     5     0       0.004594791878
    0     2     1     5      -0.000000002157
    2     0     1     5       0.000000002157
    0     2     5     1       0.000000002157
    2     0     5     1      -0.000000002157
    0     2     2     5      -0.000001223239
    2     0     2     5       0.000001223239
    0     2     5     2       0.000001223239
    2     0     5     2      -0.000001223239
    0     2     3     5      -0.000000013395
    2     0     3     5       0.000000013395
    0     2     5     3       0.000000013395
    2     0     5     3      -0.000000013395
    0     2     4     5      -0.000000004741
    2     0     4     5       0.000000004741
    0     2     5     4       0.000000004741
    2     0     5     4      -0.000000004741
    0     2     6     7       0.000000060154
    2     0     6     7      -0.000000060154
    0     2     7     6      -0.000000060154
    2     0     7     6       0.000000060154
    0     2     8     9       0.000000060532
    2     0     8     9      -0.000000060532
    0     2     9     8      -0.000000060532
    2     0     9     8       0.000000060532
    1     2     0     1      -0.000000472114
    2     1     0     1       0.000000472114
    1     2     1     0       0.000000472114
    2     1     1     0      -0.000000472114
    1     2     0     2      -0.000000006103
    2     1     0     2       0.000000006103
    1     2     2     0       0.000000006103
    2     1     2     0      -0.000000006103
    1     2     1     2       0.999897690657
    2     1     1     2      -0.999897690657
    1     2     2     1      -0.999897690657
    2     1     2     1       0.999897690657
    1     2     0     3      -0.000000010436
    2     1     0     3       0.000000010436
    1     2     3     0       0.000000010436
    2     1     3     0      -0.000000010436
    1     2     1     3      -0.000013036847
    2     1     1     3       0.000013036847
    1     2     3     1       0.000013036847
    2     1     3     1      -0.000013036847
    1     2     2     3       0.000001040338
    2     1     2     3      -0.000001040338
    1     2     3     2      -0.000001040338
    2     1     3     2       0.000001040338
    1     2     0     4      -0.000000007205
    2     1     0     4       0.000000007205
    1     2     4     0       0.000000007205
    2     1     4     0      -0.000000007205
    1     2     1     4       0.005073204737
    2     1     1     4      -0.005073204737
    1     2     4     1      -0.005073204737
    2     1     4     1       0.005073204737
    1     2     2     4       0.000070241975
    2     1     2     4      -0.000070241975
    1     2     4     2      -0.000070241975
    2     1     4     2       0.000070241975
    1     2     3     4      -0.000000050418
    2     1     3     4       0.000000050418
    1     2     4     3       0.000000050418
    2     1     4     3      -0.000000050418
    1     2     0     5      -0.000000000538
    2     1     0     5       0.000000000538
    1     2     5     0       0.000000000538
    2     1     5     0      -0.000000000538
    1     2     1     5       0.004594794265
    2     1     1     5      -0.004594794265
    1     2     5     1      -0.004594794265
    2     1     5     1       0.004594794265
    1     2     2     5       0.000022156412
    2     1     2     5      -0.000022156412
    1     2     5     2      -0.000022156412
    2     1     5     2       0.000022156412
    1     2     3     5      -0.000000006650
    2     1     3     5       0.000000006650
    1     2     5     3       0.000000006650
    2     1     5     3      -0.000000006650
    1     2     4     5      -0.000000109350
    2     1     4     5       0.000000109350
    1     2     5     4       0.000000109350
    2     1     5     4      -0.000000109350
    1     2     6     7       0.000000411826
    2     1     6     7      -0.000000411826
    1     2     7     6      -0.000000411826
    2     1     7     6       0.000000411826
    1     2     8     9       0.000000412825
    2     1     8     9      -0.000000412825
    1     2     9     8      -0.000000412825
    2     1     9     8       0.000000412825
    0     3     0     1      -0.000001122680
    3     0     0     1       0.000001122680
