    DETCI @energy              -174.126358181315

    v2RDM @energy              -174.126417376351

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.971761111236
    v2RDM @entropy(D1b)           1.734482976209
    v2RDM @entropy(Q1a)           1.414175396666
    v2RDM @entropy(Q1b)           1.813168378646
    v2RDM @entropy(D2aa)          6.142855559520
    v2RDM @entropy(D2bb)          9.028014356572
    v2RDM @entropy(D2ab)         16.459588724172
    v2RDM @entropy(Q2aa)          0.000010608271
    v2RDM @entropy(Q2bb)          2.087351321095
    v2RDM @entropy(Q2ab)          2.156045861357
    v2RDM @entropy(G2ab)         13.697180786709
    v2RDM @entropy(G2ba)          8.328667648616
    v2RDM @entropy(G2aa/bb)     -19.200849324767
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000244943229
    v2RDM @AveViolation(T2)      -0.000063723973
    v2RDM @RMSViolation(T1)       0.000000061835
    v2RDM @RMSViolation(T2)       0.000000021679
    v2RDM @VarViolation(T1)       0.000000003675
    v2RDM @VarViolation(T2)       0.000000017716

    v2RDM @||del2(aa)||^2         0.019013174016
    v2RDM @||del2(bb)||^2         0.050538199039
    v2RDM @||del2(ab)||^2         0.471436460548

    v2RDM @Tr[del2(aa)]          -0.254536199850
    v2RDM @Tr[del2(bb)]          -0.425100097274
    v2RDM @Tr[del2(ab)]          -0.000000000017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960626906
    1     0     0     1      -0.999960626906
    0     1     1     0      -0.999960626906
    1     0     1     0       0.999960626906
    0     1     0     2      -0.000013648936
    1     0     0     2       0.000013648936
    0     1     2     0       0.000013648936
    1     0     2     0      -0.000013648936
    0     1     1     2      -0.002610404634
    1     0     1     2       0.002610404634
    0     1     2     1       0.002610404634
    1     0     2     1      -0.002610404634
    0     1     0     3       0.000057462931
    1     0     0     3      -0.000057462931
    0     1     3     0      -0.000057462931
    1     0     3     0       0.000057462931
    0     1     1     3       0.000280834779
    1     0     1     3      -0.000280834779
    0     1     3     1      -0.000280834779
    1     0     3     1       0.000280834779
    0     1     2     3      -0.000000000315
    1     0     2     3       0.000000000315
    0     1     3     2       0.000000000315
    1     0     3     2      -0.000000000315
    0     1     4     5      -0.000000000018
    1     0     4     5       0.000000000018
    0     1     5     4       0.000000000018
    1     0     5     4      -0.000000000018
    0     1     6     7      -0.000000000018
    1     0     6     7       0.000000000018
    0     1     7     6       0.000000000018
    1     0     7     6      -0.000000000018
    0     2     0     1      -0.000013648936
    2     0     0     1       0.000013648936
    0     2     1     0       0.000013648936
    2     0     1     0      -0.000013648936
    0     2     0     2       0.340179860422
    2     0     0     2      -0.340179860422
    0     2     2     0      -0.340179860422
    2     0     2     0       0.340179860422
    0     2     1     2      -0.000011476418
    2     0     1     2       0.000011476418
    0     2     2     1       0.000011476418
    2     0     2     1      -0.000011476418
    0     2     0     3       0.072266688588
    2     0     0     3      -0.072266688588
    0     2     3     0      -0.072266688588
    2     0     3     0       0.072266688588
    0     2     1     3      -0.000000010773
    2     0     1     3       0.000000010773
    0     2     3     1       0.000000010773
    2     0     3     1      -0.000000010773
