    DETCI @energy              -173.689141256295

    v2RDM @energy              -173.689162634292

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.012303921574
    v2RDM @entropy(D1b)           0.022496090188
    v2RDM @entropy(Q1a)           0.014610808211
    v2RDM @entropy(Q1b)           0.024586845488
    v2RDM @entropy(D2aa)          0.075137439219
    v2RDM @entropy(D2bb)          0.106934091746
    v2RDM @entropy(D2ab)          0.208829197009
    v2RDM @entropy(Q2aa)          0.000035195783
    v2RDM @entropy(Q2bb)          0.016747587602
    v2RDM @entropy(Q2ab)          0.024878597525
    v2RDM @entropy(G2ab)          0.171595024734
    v2RDM @entropy(G2ba)          0.081673817160
    v2RDM @entropy(G2aa/bb)     -47.803296630166
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.000021246914
    v2RDM @AveViolation(T2)      -0.000009209213
    v2RDM @RMSViolation(T1)       0.000000000689
    v2RDM @RMSViolation(T2)       0.000000000276
    v2RDM @VarViolation(T1)       0.000000000297
    v2RDM @VarViolation(T2)       0.000000000192

    v2RDM @||del2(aa)||^2         0.000000341379
    v2RDM @||del2(bb)||^2         0.000663423706
    v2RDM @||del2(ab)||^2         0.002164110566

    v2RDM @Tr[del2(aa)]          -0.001089685958
    v2RDM @Tr[del2(bb)]          -0.001977237892
    v2RDM @Tr[del2(ab)]          -0.000000000117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999663085695
    1     0     0     1      -0.999663085695
    0     1     1     0      -0.999663085695
    1     0     1     0       0.999663085695
    0     1     0     2      -0.000117123052
    1     0     0     2       0.000117123052
    0     1     2     0       0.000117123052
    1     0     2     0      -0.000117123052
    0     1     1     2      -0.000139686146
    1     0     1     2       0.000139686146
    0     1     2     1       0.000139686146
    1     0     2     1      -0.000139686146
    0     1     0     3      -0.005843328871
    1     0     0     3       0.005843328871
    0     1     3     0       0.005843328871
    1     0     3     0      -0.005843328871
    0     1     1     3       0.001454459120
    1     0     1     3      -0.001454459120
    0     1     3     1      -0.001454459120
    1     0     3     1       0.001454459120
    0     1     2     3      -0.000000022141
    1     0     2     3       0.000000022141
    0     1     3     2       0.000000022141
    1     0     3     2      -0.000000022141
    0     1     4     5       0.000000010758
    1     0     4     5      -0.000000010758
    0     1     5     4      -0.000000010758
    1     0     5     4       0.000000010758
    0     1     6     7       0.000000015306
    1     0     6     7      -0.000000015306
    0     1     7     6      -0.000000015306
    1     0     7     6       0.000000015306
    0     2     0     1      -0.000117123052
    2     0     0     1       0.000117123052
    0     2     1     0       0.000117123052
    2     0     1     0      -0.000117123052
    0     2     0     2       0.999495417003
    2     0     0     2      -0.999495417003
    0     2     2     0      -0.999495417003
    2     0     2     0       0.999495417003
    0     2     1     2       0.000060772659
    2     0     1     2      -0.000060772659
    0     2     2     1      -0.000060772659
    2     0     2     1       0.000060772659
    0     2     0     3      -0.005540837405
    2     0     0     3       0.005540837405
    0     2     3     0       0.005540837405
    2     0     3     0      -0.005540837405
    0     2     1     3      -0.000000075218
    2     0     1     3       0.000000075218
    0     2     3     1       0.000000075218
    2     0     3     1      -0.000000075218
    0     2     2     3       0.001454437366
    2     0     2     3      -0.001454437366
    0     2     3     2      -0.001454437366
    2     0     3     2       0.001454437366
    0     2     4     5       0.000000000426
    2     0     4     5      -0.000000000426
    0     2     5     4      -0.000000000426
    2     0     5     4       0.000000000426
    0     2     6     7      -0.000000017707
    2     0     6     7       0.000000017707
    0     2     7     6       0.000000017707
    2     0     7     6      -0.000000017707
    1     2     0     1      -0.000139686146
    2     1     0     1       0.000139686146
    1     2     1     0       0.000139686146
    2     1     1     0      -0.000139686146
    1     2     0     2       0.000060772659
    2     1     0     2      -0.000060772659
    1     2     2     0      -0.000060772659
    2     1     2     0       0.000060772659
    1     2     1     2       0.999656932679
