    DETCI @energy              -174.126046778860

    v2RDM @energy              -174.126087972527

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.973676313972
    v2RDM @entropy(D1b)           1.732497547066
    v2RDM @entropy(Q1a)           1.416046612415
    v2RDM @entropy(Q1b)           1.809481248338
    v2RDM @entropy(D2aa)          6.155979843529
    v2RDM @entropy(D2bb)          9.018919994767
    v2RDM @entropy(D2ab)         16.449895128302
    v2RDM @entropy(Q2aa)          0.000007540984
    v2RDM @entropy(Q2bb)          2.086887720766
    v2RDM @entropy(Q2ab)          2.150215435898
    v2RDM @entropy(G2ab)         13.678003418530
    v2RDM @entropy(G2ba)          8.334970423443
    v2RDM @entropy(G2aa/bb)     -19.216569242234
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.059816518613
    v2RDM @AveViolation(T1)      -0.000180623414
    v2RDM @AveViolation(T2)      -0.000045568616
    v2RDM @RMSViolation(T1)       0.000000034166
    v2RDM @RMSViolation(T2)       0.000000011059
    v2RDM @VarViolation(T1)       0.000000003082
    v2RDM @VarViolation(T2)       0.000000009032

    v2RDM @||del2(aa)||^2         0.018990570816
    v2RDM @||del2(bb)||^2         0.050057293230
    v2RDM @||del2(ab)||^2         0.471778803866

    v2RDM @Tr[del2(aa)]          -0.255318589339
    v2RDM @Tr[del2(bb)]          -0.424647353559
    v2RDM @Tr[del2(ab)]          -0.000000000295


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971236022
    1     0     0     1      -0.999971236022
    0     1     1     0      -0.999971236022
    1     0     1     0       0.999971236022
    0     1     0     2      -0.000031060227
    1     0     0     2       0.000031060227
    0     1     2     0       0.000031060227
    1     0     2     0      -0.000031060227
    0     1     1     2      -0.002227279002
    1     0     1     2       0.002227279002
    0     1     2     1       0.002227279002
    1     0     2     1      -0.002227279002
    0     1     0     3       0.000067397295
    1     0     0     3      -0.000067397295
    0     1     3     0      -0.000067397295
    1     0     3     0       0.000067397295
    0     1     1     3       0.000178876137
    1     0     1     3      -0.000178876137
    0     1     3     1      -0.000178876137
    1     0     3     1       0.000178876137
    0     1     2     3      -0.000000000053
    1     0     2     3       0.000000000053
    0     1     3     2       0.000000000053
    1     0     3     2      -0.000000000053
    0     1     4     5      -0.000000000197
    1     0     4     5       0.000000000197
    0     1     5     4       0.000000000197
    1     0     5     4      -0.000000000197
    0     1     6     7      -0.000000000201
    1     0     6     7       0.000000000201
    0     1     7     6       0.000000000201
    1     0     7     6      -0.000000000201
    0     2     0     1      -0.000031060227
    2     0     0     1       0.000031060227
    0     2     1     0       0.000031060227
    2     0     1     0      -0.000031060227
    0     2     0     2       0.337943107617
    2     0     0     2      -0.337943107617
    0     2     2     0      -0.337943107617
    2     0     2     0       0.337943107617
    0     2     1     2      -0.000008805797
    2     0     1     2       0.000008805797
    0     2     2     1       0.000008805797
    2     0     2     1      -0.000008805797
    0     2     0     3       0.059562696146
    2     0     0     3      -0.059562696146
    0     2     3     0      -0.059562696146
    2     0     3     0       0.059562696146
    0     2     1     3      -0.000000021799
    2     0     1     3       0.000000021799
    0     2     3     1       0.000000021799
    2     0     3     1      -0.000000021799
    0     2     2     3       0.000178910608
    2     0     2     3      -0.000178910608
    0     2     3     2      -0.000178910608
    2     0     3     2       0.000178910608
    0     2     4     5      -0.000000000084
    2     0     4     5       0.000000000084
    0     2     5     4       0.000000000084
    2     0     5     4      -0.000000000084
