    DETCI @energy              -174.126821507228

    v2RDM @energy              -174.126905568352

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.968845070250
    v2RDM @entropy(D1b)           1.737207628701
    v2RDM @entropy(Q1a)           1.410092366310
    v2RDM @entropy(Q1b)           1.817609300572
    v2RDM @entropy(D2aa)          6.122841820769
    v2RDM @entropy(D2bb)          9.039825729027
    v2RDM @entropy(D2ab)         16.469582289633
    v2RDM @entropy(Q2aa)          0.000012233975
    v2RDM @entropy(Q2bb)          2.087896968970
    v2RDM @entropy(Q2ab)          2.160964739509
    v2RDM @entropy(G2ab)         13.717880750352
    v2RDM @entropy(G2ba)          8.310522141487
    v2RDM @entropy(G2aa/bb)     -19.195811204845
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.057503172589
    v2RDM @AveViolation(T1)      -0.000364636809
    v2RDM @AveViolation(T2)      -0.000088021105
    v2RDM @RMSViolation(T1)       0.000000133368
    v2RDM @RMSViolation(T2)       0.000000041412
    v2RDM @VarViolation(T1)       0.000000000815
    v2RDM @VarViolation(T2)       0.000000033859

    v2RDM @||del2(aa)||^2         0.019057437064
    v2RDM @||del2(bb)||^2         0.051224747270
    v2RDM @||del2(ab)||^2         0.471050387641

    v2RDM @Tr[del2(aa)]          -0.253343013640
    v2RDM @Tr[del2(bb)]          -0.425706042390
    v2RDM @Tr[del2(ab)]           0.000000000173


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999946025742
    1     0     0     1      -0.999946025742
    0     1     1     0      -0.999946025742
    1     0     1     0       0.999946025742
    0     1     0     2       0.000009984654
    1     0     0     2      -0.000009984654
    0     1     2     0      -0.000009984654
    1     0     2     0       0.000009984654
    0     1     1     2      -0.003069401399
    1     0     1     2       0.003069401399
    0     1     2     1       0.003069401399
    1     0     2     1      -0.003069401399
    0     1     0     3       0.000036269636
    1     0     0     3      -0.000036269636
    0     1     3     0      -0.000036269636
    1     0     3     0       0.000036269636
    0     1     1     3       0.000424738602
    1     0     1     3      -0.000424738602
    0     1     3     1      -0.000424738602
    1     0     3     1       0.000424738602
    0     1     2     3      -0.000000000504
    1     0     2     3       0.000000000504
    0     1     3     2       0.000000000504
    1     0     3     2      -0.000000000504
    0     1     4     5       0.000000000014
    1     0     4     5      -0.000000000014
    0     1     5     4      -0.000000000014
    1     0     5     4       0.000000000014
    0     1     6     7       0.000000000014
    1     0     6     7      -0.000000000014
    0     1     7     6      -0.000000000014
    1     0     7     6       0.000000000014
    0     2     0     1       0.000009984654
    2     0     0     1      -0.000009984654
    0     2     1     0      -0.000009984654
    2     0     1     0       0.000009984654
    0     2     0     2       0.343319936098
    2     0     0     2      -0.343319936098
    0     2     2     0      -0.343319936098
    2     0     2     0       0.343319936098
    0     2     1     2      -0.000015032051
    2     0     1     2       0.000015032051
    0     2     2     1       0.000015032051
    2     0     2     1      -0.000015032051
    0     2     0     3       0.087161959658
    2     0     0     3      -0.087161959658
    0     2     3     0      -0.087161959658
    2     0     3     0       0.087161959658
    0     2     1     3      -0.000000008053
    2     0     1     3       0.000000008053
    0     2     3     1       0.000000008053
    2     0     3     1      -0.000000008053
    0     2     2     3       0.000424756610
    2     0     2     3      -0.000424756610
    0     2     3     2      -0.000424756610
    2     0     3     2       0.000424756610
    0     2     4     5       0.000000000024
    2     0     4     5      -0.000000000024
    0     2     5     4      -0.000000000024
    2     0     5     4       0.000000000024
    0     2     6     7       0.000000000023
    2     0     6     7      -0.000000000023
    0     2     7     6      -0.000000000023
    2     0     7     6       0.000000000023
    1     2     0     1      -0.003069401399
    2     1     0     1       0.003069401399
    1     2     1     0       0.003069401399
    2     1     1     0      -0.003069401399
    1     2     0     2      -0.000015032051
    2     1     0     2       0.000015032051
    1     2     2     0       0.000015032051
    2     1     2     0      -0.000015032051
    1     2     1     2       0.343331204489
    2     1     1     2      -0.343331204489
    1     2     2     1      -0.343331204489
    2     1     2     1       0.343331204489
    1     2     0     3      -0.000000004919
    2     1     0     3       0.000000004919
    1     2     3     0       0.000000004919
    2     1     3     0      -0.000000004919
    1     2     1     3       0.087161983244
    2     1     1     3      -0.087161983244
    1     2     3     1      -0.087161983244
    2     1     3     1       0.087161983244
    1     2     2     3      -0.000036294911
    2     1     2     3       0.000036294911
    1     2     3     2       0.000036294911
    2     1     3     2      -0.000036294911
    1     2     4     5      -0.000000000014
    2     1     4     5       0.000000000014
    1     2     5     4       0.000000000014
    2     1     5     4      -0.000000000014
    1     2     6     7      -0.000000000014
    2     1     6     7       0.000000000014
    1     2     7     6       0.000000000014
    2     1     7     6      -0.000000000014
    0     3     0     1       0.000036269636
    3     0     0     1      -0.000036269636
    0     3     1     0      -0.000036269636
    3     0     1     0       0.000036269636
    0     3     0     2       0.087161959658
    3     0     0     2      -0.087161959658
    0     3     2     0      -0.087161959658
    3     0     2     0       0.087161959658
    0     3     1     2      -0.000000004919
    3     0     1     2       0.000000004919
    0     3     2     1       0.000000004919
    3     0     2     1      -0.000000004919
    0     3     0     3       0.813002939156
    3     0     0     3      -0.813002939156
    0     3     3     0      -0.813002939156
    3     0     3     0       0.813002939156
    0     3     1     3      -0.000015192519
    3     0     1     3       0.000015192519
    0     3     3     1       0.000015192519
    3     0     3     1      -0.000015192519
    0     3     2     3       0.003069388906
    3     0     2     3      -0.003069388906
    0     3     3     2      -0.003069388906
    3     0     3     2       0.003069388906
    0     3     4     5      -0.000000000390
    3     0     4     5       0.000000000390
    0     3     5     4       0.000000000390
    3     0     5     4      -0.000000000390
    0     3     6     7      -0.000000000394
    3     0     6     7       0.000000000394
    0     3     7     6       0.000000000394
    3     0     7     6      -0.000000000394
    1     3     0     1       0.000424738602
    3     1     0     1      -0.000424738602
    1     3     1     0      -0.000424738602
    3     1     1     0       0.000424738602
    1     3     0     2      -0.000000008053
    3     1     0     2       0.000000008053
    1     3     2     0       0.000000008053
    3     1     2     0      -0.000000008053
    1     3     1     2       0.087161983244
    3     1     1     2      -0.087161983244
    1     3     2     1      -0.087161983244
    3     1     2     1       0.087161983244
    1     3     0     3      -0.000015192519
    3     1     0     3       0.000015192519
    1     3     3     0       0.000015192519
    3     1     3     0      -0.000015192519
    1     3     1     3       0.813014272435
    3     1     1     3      -0.813014272435
    1     3     3     1      -0.813014272435
    3     1     3     1       0.813014272435
    1     3     2     3       0.000009941227
    3     1     2     3      -0.000009941227
    1     3     3     2      -0.000009941227
    3     1     3     2       0.000009941227
    1     3     4     5       0.000000000449
    3     1     4     5      -0.000000000449
    1     3     5     4      -0.000000000449
    3     1     5     4       0.000000000449
    1     3     6     7       0.000000000452
    3     1     6     7      -0.000000000452
    1     3     7     6      -0.000000000452
    3     1     7     6       0.000000000452
    2     3     0     1      -0.000000000504
    3     2     0     1       0.000000000504
    2     3     1     0       0.000000000504
    3     2     1     0      -0.000000000504
    2     3     0     2       0.000424756610
    3     2     0     2      -0.000424756610
    2     3     2     0      -0.000424756610
    3     2     2     0       0.000424756610
    2     3     1     2      -0.000036294911
    3     2     1     2       0.000036294911
    2     3     2     1       0.000036294911
    3     2     2     1      -0.000036294911
    2     3     0     3       0.003069388906
    3     2     0     3      -0.003069388906
    2     3     3     0      -0.003069388906
    3     2     3     0       0.003069388906
    2     3     1     3       0.000009941227
    3     2     1     3      -0.000009941227
    2     3     3     1      -0.000009941227
    3     2     3     1       0.000009941227
    2     3     2     3       0.156388048007
    3     2     2     3      -0.156388048007
    2     3     3     2      -0.156388048007
    3     2     3     2       0.156388048007
    2     3     4     5       0.000000000002
    3     2     4     5      -0.000000000002
    2     3     5     4      -0.000000000002
    3     2     5     4       0.000000000002
    2     3     6     7       0.000000000002
    3     2     6     7      -0.000000000002
    2     3     7     6      -0.000000000002
    3     2     7     6       0.000000000002
    4     5     0     1       0.000000000014
    5     4     0     1      -0.000000000014
    4     5     1     0      -0.000000000014
    5     4     1     0       0.000000000014
    4     5     0     2       0.000000000024
    5     4     0     2      -0.000000000024
    4     5     2     0      -0.000000000024
    5     4     2     0       0.000000000024
    4     5     1     2      -0.000000000014
    5     4     1     2       0.000000000014
    4     5     2     1       0.000000000014
    5     4     2     1      -0.000000000014
    4     5     0     3      -0.000000000390
    5     4     0     3       0.000000000390
    4     5     3     0       0.000000000390
    5     4     3     0      -0.000000000390
    4     5     1     3       0.000000000449
    5     4     1     3      -0.000000000449
    4     5     3     1      -0.000000000449
    5     4     3     1       0.000000000449
    4     5     2     3       0.000000000002
    5     4     2     3      -0.000000000002
    4     5     3     2      -0.000000000002
    5     4     3     2       0.000000000002
    4     5     4     5       0.921624333546
    5     4     4     5      -0.921624333546
    4     5     5     4      -0.921624333546
    5     4     5     4       0.921624333546
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000000014
    7     6     0     1      -0.000000000014
    6     7     1     0      -0.000000000014
    7     6     1     0       0.000000000014
    6     7     0     2       0.000000000023
    7     6     0     2      -0.000000000023
    6     7     2     0      -0.000000000023
    7     6     2     0       0.000000000023
    6     7     1     2      -0.000000000014
    7     6     1     2       0.000000000014
    6     7     2     1       0.000000000014
    7     6     2     1      -0.000000000014
    6     7     0     3      -0.000000000394
    7     6     0     3       0.000000000394
    6     7     3     0       0.000000000394
    7     6     3     0      -0.000000000394
    6     7     1     3       0.000000000452
    7     6     1     3      -0.000000000452
    6     7     3     1      -0.000000000452
    7     6     3     1       0.000000000452
    6     7     2     3       0.000000000002
    7     6     2     3      -0.000000000002
    6     7     3     2      -0.000000000002
    7     6     3     2       0.000000000002
    6     7     4     5       0.000000000000
    7     6     4     5      -0.000000000000
    6     7     5     4      -0.000000000000
    7     6     5     4       0.000000000000
    6     7     6     7       0.922041435703
    7     6     6     7      -0.922041435703
    6     7     7     6      -0.922041435703
    7     6     7     6       0.922041435703
    4     6     4     6       0.998249647802
    6     4     4     6      -0.998249647802
    4     6     6     4      -0.998249647802
    6     4     6     4       0.998249647802
    4     6     5     6       0.001504168729
    6     4     5     6      -0.001504168729
    4     6     6     5      -0.001504168729
    6     4     6     5       0.001504168729
    4     6     4     7       0.001495605502
    6     4     4     7      -0.001495605502
    4     6     7     4      -0.001495605502
    6     4     7     4       0.001495605502
    4     6     5     7      -0.000000000010
    6     4     5     7       0.000000000010
    4     6     7     5       0.000000000010
    6     4     7     5      -0.000000000010
    5     6     4     6       0.001504168729
    6     5     4     6      -0.001504168729
    5     6     6     4      -0.001504168729
    6     5     6     4       0.001504168729
    5     6     5     6       0.921623668370
    6     5     5     6      -0.921623668370
    5     6     6     5      -0.921623668370
    6     5     6     5       0.921623668370
    5     6     4     7       0.000000000006
    6     5     4     7      -0.000000000006
    5     6     7     4      -0.000000000006
    6     5     7     4       0.000000000006
    5     6     5     7       0.001495605514
    6     5     5     7      -0.001495605514
    5     6     7     5      -0.001495605514
    6     5     7     5       0.001495605514
    4     7     4     6       0.001495605502
    7     4     4     6      -0.001495605502
    4     7     6     4      -0.001495605502
    7     4     6     4       0.001495605502
    4     7     5     6       0.000000000006
    7     4     5     6      -0.000000000006
    4     7     6     5      -0.000000000006
    7     4     6     5       0.000000000006
    4     7     4     7       0.922042100891
    7     4     4     7      -0.922042100891
    4     7     7     4      -0.922042100891
    7     4     7     4       0.922042100891
    4     7     5     7       0.001504168744
    7     4     5     7      -0.001504168744
    4     7     7     5      -0.001504168744
    7     4     7     5       0.001504168744
    5     7     4     6      -0.000000000010
    7     5     4     6       0.000000000010
    5     7     6     4       0.000000000010
    7     5     6     4      -0.000000000010
    5     7     5     6       0.001495605514
    7     5     5     6      -0.001495605514
    5     7     6     5      -0.001495605514
    7     5     6     5       0.001495605514
    5     7     4     7       0.001504168744
    7     5     4     7      -0.001504168744
    5     7     7     4      -0.001504168744
    7     5     7     4       0.001504168744
    5     7     5     7       0.845416120506
    7     5     5     7      -0.845416120506
    5     7     7     5      -0.845416120506
    7     5     7     5       0.845416120506
    0     4     0     4       0.999092560041
    4     0     0     4      -0.999092560041
    0     4     4     0      -0.999092560041
    4     0     4     0       0.999092560041
    0     4     1     4      -0.000015054954
    4     0     1     4       0.000015054954
    0     4     4     1       0.000015054954
    4     0     4     1      -0.000015054954
