    DETCI @energy              -174.137134246605

    v2RDM @energy              -174.137414358348

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.894376944247
    v2RDM @entropy(D1b)           1.145148147164
    v2RDM @entropy(Q1a)           1.169615238709
    v2RDM @entropy(Q1b)           0.974880046088
    v2RDM @entropy(D2aa)          5.608449064568
    v2RDM @entropy(D2bb)          5.775870133497
    v2RDM @entropy(D2ab)         11.295836056978
    v2RDM @entropy(Q2aa)          0.000004582425
    v2RDM @entropy(Q2bb)          1.176592995825
    v2RDM @entropy(Q2ab)          1.005711731379
    v2RDM @entropy(G2ab)          7.506768518120
    v2RDM @entropy(G2ba)          5.901005627153
    v2RDM @entropy(G2aa/bb)     -29.879560969720
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.066756556684
    v2RDM @AveViolation(T1)      -0.000345670321
    v2RDM @AveViolation(T2)      -0.000305116000
    v2RDM @RMSViolation(T1)       0.000000176738
    v2RDM @RMSViolation(T2)       0.000000383399
    v2RDM @VarViolation(T1)       0.000000085874
    v2RDM @VarViolation(T2)       0.000000291748

    v2RDM @||del2(aa)||^2         0.021814239939
    v2RDM @||del2(bb)||^2         0.022680213684
    v2RDM @||del2(ab)||^2         0.552927067577

    v2RDM @Tr[del2(aa)]          -0.223051103723
    v2RDM @Tr[del2(bb)]          -0.227207105820
    v2RDM @Tr[del2(ab)]          -0.000000000025


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999073825059
    1     0     0     1      -0.999073825059
    0     1     1     0      -0.999073825059
    1     0     1     0       0.999073825059
    0     1     0     2      -0.008618558191
    1     0     0     2       0.008618558191
    0     1     2     0       0.008618558191
    1     0     2     0      -0.008618558191
    0     1     1     2       0.002461469493
    1     0     1     2      -0.002461469493
    0     1     2     1      -0.002461469493
    1     0     2     1       0.002461469493
    0     1     0     3       0.018042938084
    1     0     0     3      -0.018042938084
    0     1     3     0      -0.018042938084
    1     0     3     0       0.018042938084
    0     1     1     3       0.002551045879
    1     0     1     3      -0.002551045879
    0     1     3     1      -0.002551045879
    1     0     3     1       0.002551045879
    0     1     2     3      -0.000000004786
    1     0     2     3       0.000000004786
    0     1     3     2       0.000000004786
    1     0     3     2      -0.000000004786
    0     1     4     5       0.000000000048
    1     0     4     5      -0.000000000048
    0     1     5     4      -0.000000000048
    1     0     5     4       0.000000000048
    0     1     6     7       0.000000000027
    1     0     6     7      -0.000000000027
    0     1     7     6      -0.000000000027
    1     0     7     6       0.000000000027
    0     2     0     1      -0.008618558191
    2     0     0     1       0.008618558191
    0     2     1     0       0.008618558191
    2     0     1     0      -0.008618558191
    0     2     0     2       0.697172634756
    2     0     0     2      -0.697172634756
    0     2     2     0      -0.697172634756
    2     0     2     0       0.697172634756
    0     2     1     2       0.000103159556
    2     0     1     2      -0.000103159556
    0     2     2     1      -0.000103159556
    2     0     2     1       0.000103159556
    0     2     0     3       0.227129608408
    2     0     0     3      -0.227129608408
    0     2     3     0      -0.227129608408
    2     0     3     0       0.227129608408
    0     2     1     3      -0.000000003160
    2     0     1     3       0.000000003160
    0     2     3     1       0.000000003160
    2     0     3     1      -0.000000003160
    0     2     2     3       0.002551045781
    2     0     2     3      -0.002551045781
    0     2     3     2      -0.002551045781
    2     0     3     2       0.002551045781
    0     2     4     5       0.000000000076
    2     0     4     5      -0.000000000076
    0     2     5     4      -0.000000000076
    2     0     5     4       0.000000000076
    0     2     6     7       0.000000000022
    2     0     6     7      -0.000000000022
    0     2     7     6      -0.000000000022
    2     0     7     6       0.000000000022
    1     2     0     1       0.002461469493
    2     1     0     1      -0.002461469493
    1     2     1     0      -0.002461469493
    2     1     1     0       0.002461469493
    1     2     0     2       0.000103159556
    2     1     0     2      -0.000103159556
    1     2     2     0      -0.000103159556
    2     1     2     0       0.000103159556
    1     2     1     2       0.696482340772
    2     1     1     2      -0.696482340772
    1     2     2     1      -0.696482340772
    2     1     2     1       0.696482340772
    1     2     0     3       0.000000002331
    2     1     0     3      -0.000000002331
