    DETCI @energy              -174.082586636296

    v2RDM @energy              -174.082829864313

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.064720096241
    v2RDM @entropy(D1b)           0.151966767830
    v2RDM @entropy(Q1a)           0.076395413342
    v2RDM @entropy(Q1b)           0.171157957403
    v2RDM @entropy(D2aa)          0.395468360491
    v2RDM @entropy(D2bb)          0.734362638845
    v2RDM @entropy(D2ab)          1.341186018399
    v2RDM @entropy(Q2aa)          0.000006414467
    v2RDM @entropy(Q2bb)          0.119606879323
    v2RDM @entropy(Q2ab)          0.174185524828
    v2RDM @entropy(G2ab)          1.196937808524
    v2RDM @entropy(G2ba)          0.468147440584
    v2RDM @entropy(G2aa/bb)     -46.119319043565
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.084271890863
    v2RDM @AveViolation(T1)      -0.000374448870
    v2RDM @AveViolation(T2)      -0.000091440848
    v2RDM @RMSViolation(T1)       0.000000141647
    v2RDM @RMSViolation(T2)       0.000000028672
    v2RDM @VarViolation(T1)       0.000000002870
    v2RDM @VarViolation(T2)       0.000000020391

    v2RDM @||del2(aa)||^2         0.000029436067
    v2RDM @||del2(bb)||^2         0.005555749511
    v2RDM @||del2(ab)||^2         0.014794073018

    v2RDM @Tr[del2(aa)]          -0.007594939653
    v2RDM @Tr[del2(bb)]          -0.018654100026
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998137162613
    1     0     0     1      -0.998137162613
    0     1     1     0      -0.998137162613
    1     0     1     0       0.998137162613
    0     1     0     2       0.000441177213
    1     0     0     2      -0.000441177213
    0     1     2     0      -0.000441177213
    1     0     2     0       0.000441177213
    0     1     1     2       0.002072978727
    1     0     1     2      -0.002072978727
    0     1     2     1      -0.002072978727
    1     0     2     1       0.002072978727
    0     1     0     3      -0.014763783795
    1     0     0     3       0.014763783795
    0     1     3     0       0.014763783795
    1     0     3     0      -0.014763783795
    0     1     1     3      -0.003655355361
    1     0     1     3       0.003655355361
    0     1     3     1       0.003655355361
    1     0     3     1      -0.003655355361
    0     1     2     3       0.000000007552
    1     0     2     3      -0.000000007552
    0     1     3     2      -0.000000007552
    1     0     3     2       0.000000007552
    0     1     4     5      -0.000000001714
    1     0     4     5       0.000000001714
    0     1     5     4       0.000000001714
    1     0     5     4      -0.000000001714
    0     1     6     7      -0.000000001752
    1     0     6     7       0.000000001752
    0     1     7     6       0.000000001752
    1     0     7     6      -0.000000001752
    0     2     0     1       0.000441177213
    2     0     0     1      -0.000441177213
    0     2     1     0      -0.000441177213
    2     0     1     0       0.000441177213
    0     2     0     2       0.994568506769
    2     0     0     2      -0.994568506769
    0     2     2     0      -0.994568506769
    2     0     2     0       0.994568506769
    0     2     1     2       0.000453934616
    2     0     1     2      -0.000453934616
    0     2     2     1      -0.000453934616
    2     0     2     1       0.000453934616
    0     2     0     3      -0.005393477359
    2     0     0     3       0.005393477359
    0     2     3     0       0.005393477359
    2     0     3     0      -0.005393477359
    0     2     1     3       0.000000007350
    2     0     1     3      -0.000000007350
    0     2     3     1      -0.000000007350
    2     0     3     1       0.000000007350
    0     2     2     3      -0.003655355863
    2     0     2     3       0.003655355863
    0     2     3     2       0.003655355863
    2     0     3     2      -0.003655355863
    0     2     4     5      -0.000000001675
    2     0     4     5       0.000000001675
    0     2     5     4       0.000000001675
    2     0     5     4      -0.000000001675
    0     2     6     7      -0.000000001289
    2     0     6     7       0.000000001289
    0     2     7     6       0.000000001289
    2     0     7     6      -0.000000001289
    1     2     0     1       0.002072978727
    2     1     0     1      -0.002072978727
    1     2     1     0      -0.002072978727
    2     1     1     0       0.002072978727
    1     2     0     2       0.000453934616
    2     1     0     2      -0.000453934616
    1     2     2     0      -0.000453934616
    2     1     2     0       0.000453934616
    1     2     1     2       0.995185708009
    2     1     1     2      -0.995185708009
    1     2     2     1      -0.995185708009
    2     1     2     1       0.995185708009
    1     2     0     3       0.000000005282
    2     1     0     3      -0.000000005282
    1     2     3     0      -0.000000005282
    2     1     3     0       0.000000005282
    1     2     1     3      -0.005393466483
    2     1     1     3       0.005393466483
    1     2     3     1       0.005393466483
    2     1     3     1      -0.005393466483
    1     2     2     3       0.014763774528
    2     1     2     3      -0.014763774528
    1     2     3     2      -0.014763774528
    2     1     3     2       0.014763774528
    1     2     4     5       0.000000000978
    2     1     4     5      -0.000000000978
    1     2     5     4      -0.000000000978
    2     1     5     4       0.000000000978
    1     2     6     7       0.000000000987
    2     1     6     7      -0.000000000987
    1     2     7     6      -0.000000000987
    2     1     7     6       0.000000000987
    0     3     0     1      -0.014763783795
    3     0     0     1       0.014763783795
    0     3     1     0       0.014763783795
    3     0     1     0      -0.014763783795
    0     3     0     2      -0.005393477359
    3     0     0     2       0.005393477359
    0     3     2     0       0.005393477359
    3     0     2     0      -0.005393477359
    0     3     1     2       0.000000005282
    3     0     1     2      -0.000000005282
    0     3     2     1      -0.000000005282
    3     0     2     1       0.000000005282
    0     3     0     3       0.006661561148
    3     0     0     3      -0.006661561148
    0     3     3     0      -0.006661561148
    3     0     3     0       0.006661561148
    0     3     1     3       0.000453962144
    3     0     1     3      -0.000453962144
    0     3     3     1      -0.000453962144
    3     0     3     1       0.000453962144
    0     3     2     3      -0.002072966738
    3     0     2     3       0.002072966738
    0     3     3     2       0.002072966738
    3     0     3     2      -0.002072966738
    0     3     4     5       0.000000001738
    3     0     4     5      -0.000000001738
    0     3     5     4      -0.000000001738
    3     0     5     4       0.000000001738
    0     3     6     7       0.000000001321
    3     0     6     7      -0.000000001321
    0     3     7     6      -0.000000001321
    3     0     7     6       0.000000001321
    1     3     0     1      -0.003655355361
    3     1     0     1       0.003655355361
    1     3     1     0       0.003655355361
    3     1     1     0      -0.003655355361
    1     3     0     2       0.000000007350
    3     1     0     2      -0.000000007350
    1     3     2     0      -0.000000007350
    3     1     2     0       0.000000007350
