    DETCI @energy              -174.133654254950

    v2RDM @energy              -174.133705968368

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.978452804975
    v2RDM @entropy(D1b)           1.536923991804
    v2RDM @entropy(Q1a)           1.407520170035
    v2RDM @entropy(Q1b)           1.535964368124
    v2RDM @entropy(D2aa)          6.181428071577
    v2RDM @entropy(D2bb)          7.980078620771
    v2RDM @entropy(D2ab)         14.953651632531
    v2RDM @entropy(Q2aa)          0.000012789215
    v2RDM @entropy(Q2bb)          1.818706801240
    v2RDM @entropy(Q2ab)          1.851896549740
    v2RDM @entropy(G2ab)         11.743177454920
    v2RDM @entropy(G2ba)          7.942819331148
    v2RDM @entropy(G2aa/bb)     -22.054618769731
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.053206958545
    v2RDM @AveViolation(T1)      -0.003852967467
    v2RDM @AveViolation(T2)      -0.000165302279
    v2RDM @RMSViolation(T1)       0.000014995683
    v2RDM @RMSViolation(T2)       0.000000367553
    v2RDM @VarViolation(T1)       0.000000300649
    v2RDM @VarViolation(T2)       0.000000342355

    v2RDM @||del2(aa)||^2         0.020939787171
    v2RDM @||del2(bb)||^2         0.030340214103
    v2RDM @||del2(ab)||^2         0.528496824162

    v2RDM @Tr[del2(aa)]          -0.256499245659
    v2RDM @Tr[del2(bb)]          -0.348978146703
    v2RDM @Tr[del2(ab)]           0.000000002522


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999597118378
    1     0     0     1      -0.999597118378
    0     1     1     0      -0.999597118378
    1     0     1     0       0.999597118378
    0     1     0     2      -0.010810270098
    1     0     0     2       0.010810270098
    0     1     2     0       0.010810270098
    1     0     2     0      -0.010810270098
    0     1     1     2       0.002368172125
    1     0     1     2      -0.002368172125
    0     1     2     1      -0.002368172125
    1     0     2     1       0.002368172125
    0     1     0     3       0.010900134524
    1     0     0     3      -0.010900134524
    0     1     3     0      -0.010900134524
    1     0     3     0       0.010900134524
    0     1     1     3      -0.001608959178
    1     0     1     3       0.001608959178
    0     1     3     1       0.001608959178
    1     0     3     1      -0.001608959178
    0     1     2     3      -0.000000000212
    1     0     2     3       0.000000000212
    0     1     3     2       0.000000000212
    1     0     3     2      -0.000000000212
    0     1     4     5      -0.000000000008
    1     0     4     5       0.000000000008
    0     1     5     4       0.000000000008
    1     0     5     4      -0.000000000008
    0     1     6     7       0.000000000032
    1     0     6     7      -0.000000000032
    0     1     7     6      -0.000000000032
    1     0     7     6       0.000000000032
    0     2     0     1      -0.010810270098
    2     0     0     1       0.010810270098
    0     2     1     0       0.010810270098
    2     0     1     0      -0.010810270098
    0     2     0     2       0.639785043360
    2     0     0     2      -0.639785043360
    0     2     2     0      -0.639785043360
    2     0     2     0       0.639785043360
    0     2     1     2      -0.000054680908
    2     0     1     2       0.000054680908
    0     2     2     1       0.000054680908
    2     0     2     1      -0.000054680908
    0     2     0     3       0.315315192846
    2     0     0     3      -0.315315192846
    0     2     3     0      -0.315315192846
    2     0     3     0       0.315315192846
    0     2     1     3       0.000000031605
    2     0     1     3      -0.000000031605
    0     2     3     1      -0.000000031605
    2     0     3     1       0.000000031605
    0     2     2     3      -0.001608953751
    2     0     2     3       0.001608953751
    0     2     3     2       0.001608953751
    2     0     3     2      -0.001608953751
    0     2     4     5      -0.000000000431
    2     0     4     5       0.000000000431
    0     2     5     4       0.000000000431
    2     0     5     4      -0.000000000431
    0     2     6     7       0.000000000564
    2     0     6     7      -0.000000000564
    0     2     7     6      -0.000000000564
    2     0     7     6       0.000000000564
    1     2     0     1       0.002368172125
    2     1     0     1      -0.002368172125
    1     2     1     0      -0.002368172125
    2     1     1     0       0.002368172125
    1     2     0     2      -0.000054680908
    2     1     0     2       0.000054680908
    1     2     2     0       0.000054680908
    2     1     2     0      -0.000054680908
    1     2     1     2       0.639429670646
    2     1     1     2      -0.639429670646
    1     2     2     1      -0.639429670646
    2     1     2     1       0.639429670646
    1     2     0     3       0.000000034802
    2     1     0     3      -0.000000034802
    1     2     3     0      -0.000000034802
    2     1     3     0       0.000000034802
    1     2     1     3       0.315315154025
    2     1     1     3      -0.315315154025
    1     2     3     1      -0.315315154025
    2     1     3     1       0.315315154025
    1     2     2     3      -0.010900135457
    2     1     2     3       0.010900135457
    1     2     3     2       0.010900135457
    2     1     3     2      -0.010900135457
    1     2     4     5      -0.000000000145
    2     1     4     5       0.000000000145
    1     2     5     4       0.000000000145
    2     1     5     4      -0.000000000145
    1     2     6     7       0.000000000050
    2     1     6     7      -0.000000000050
    1     2     7     6      -0.000000000050
    2     1     7     6       0.000000000050
    0     3     0     1       0.010900134524
    3     0     0     1      -0.010900134524
    0     3     1     0      -0.010900134524
