    DETCI @energy              -174.172376859607

    v2RDM @energy              -174.173323371461

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.448597546709
    v2RDM @entropy(D1b)           0.703172551809
    v2RDM @entropy(Q1a)           0.526480326338
    v2RDM @entropy(Q1b)           0.766524258935
    v2RDM @entropy(D2aa)          2.748722619138
    v2RDM @entropy(D2bb)          3.523120210565
    v2RDM @entropy(D2ab)          6.822126680173
    v2RDM @entropy(Q2aa)          0.000000282350
    v2RDM @entropy(Q2bb)          0.680422630183
    v2RDM @entropy(Q2ab)          0.788706535103
    v2RDM @entropy(G2ab)          5.424996209240
    v2RDM @entropy(G2ba)          2.889454136413
    v2RDM @entropy(G2aa/bb)     -37.187697903868
    v2RDM @Violation%(T1)         0.022281639929
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.000910339863
    v2RDM @AveViolation(T2)      -0.000572759385
    v2RDM @RMSViolation(T1)       0.000001589840
    v2RDM @RMSViolation(T2)       0.000001367538
    v2RDM @VarViolation(T1)       0.000000913346
    v2RDM @VarViolation(T2)       0.000001044556

    v2RDM @||del2(aa)||^2         0.005169492686
    v2RDM @||del2(bb)||^2         0.016122246519
    v2RDM @||del2(ab)||^2         0.180167603067

    v2RDM @Tr[del2(aa)]          -0.085640650710
    v2RDM @Tr[del2(bb)]          -0.124615293780
    v2RDM @Tr[del2(ab)]          -0.000000000339


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996908616630
    1     0     0     1      -0.996908616630
    0     1     1     0      -0.996908616630
    1     0     1     0       0.996908616630
    0     1     0     2      -0.005465516963
    1     0     0     2       0.005465516963
    0     1     2     0       0.005465516963
    1     0     2     0      -0.005465516963
    0     1     1     2       0.008154454431
    1     0     1     2      -0.008154454431
    0     1     2     1      -0.008154454431
    1     0     2     1       0.008154454431
    0     1     0     3       0.027605638802
    1     0     0     3      -0.027605638802
    0     1     3     0      -0.027605638802
    1     0     3     0       0.027605638802
    0     1     1     3      -0.002124920913
    1     0     1     3       0.002124920913
    0     1     3     1       0.002124920913
    1     0     3     1      -0.002124920913
    0     1     2     3      -0.000000000098
    1     0     2     3       0.000000000098
    0     1     3     2       0.000000000098
    1     0     3     2      -0.000000000098
    0     1     4     5       0.000000000349
    1     0     4     5      -0.000000000349
    0     1     5     4      -0.000000000349
    1     0     5     4       0.000000000349
    0     1     6     7       0.000000000026
    1     0     6     7      -0.000000000026
    0     1     7     6      -0.000000000026
    1     0     7     6       0.000000000026
    0     2     0     1      -0.005465516963
    2     0     0     1       0.005465516963
    0     2     1     0       0.005465516963
    2     0     1     0      -0.005465516963
    0     2     0     2       0.916805899633
    2     0     0     2      -0.916805899633
    0     2     2     0      -0.916805899633
    2     0     2     0       0.916805899633
    0     2     1     2      -0.000501641970
    2     0     1     2       0.000501641970
    0     2     2     1       0.000501641970
    2     0     2     1      -0.000501641970
    0     2     0     3       0.060852064013
    2     0     0     3      -0.060852064013
    0     2     3     0      -0.060852064013
    2     0     3     0       0.060852064013
    0     2     1     3      -0.000000009058
    2     0     1     3       0.000000009058
    0     2     3     1       0.000000009058
    2     0     3     1      -0.000000009058
    0     2     2     3      -0.002124921720
    2     0     2     3       0.002124921720
    0     2     3     2       0.002124921720
    2     0     3     2      -0.002124921720
    0     2     4     5      -0.000000000248
    2     0     4     5       0.000000000248
    0     2     5     4       0.000000000248
    2     0     5     4      -0.000000000248
    0     2     6     7       0.000000000005
    2     0     6     7      -0.000000000005
    0     2     7     6      -0.000000000005
    2     0     7     6       0.000000000005
    1     2     0     1       0.008154454431
    2     1     0     1      -0.008154454431
    1     2     1     0      -0.008154454431
    2     1     1     0       0.008154454431
    1     2     0     2      -0.000501641970
    2     1     0     2       0.000501641970
    1     2     2     0       0.000501641970
    2     1     2     0      -0.000501641970
    1     2     1     2       0.915740777304
    2     1     1     2      -0.915740777304
    1     2     2     1      -0.915740777304
    2     1     2     1       0.915740777304
    1     2     0     3      -0.000000016354
    2     1     0     3       0.000000016354
    1     2     3     0       0.000000016354
    2     1     3     0      -0.000000016354
    1     2     1     3       0.060852022939
    2     1     1     3      -0.060852022939
    1     2     3     1      -0.060852022939
    2     1     3     1       0.060852022939
    1     2     2     3      -0.027605645182
    2     1     2     3       0.027605645182
    1     2     3     2       0.027605645182
    2     1     3     2      -0.027605645182
    1     2     4     5       0.000000000058
    2     1     4     5      -0.000000000058
    1     2     5     4      -0.000000000058
    2     1     5     4       0.000000000058
