    DETCI @energy              -174.174665105476

    v2RDM @energy              -174.175474506302

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.183591978266
    v2RDM @entropy(D1b)           0.339445067821
    v2RDM @entropy(Q1a)           0.212281349592
    v2RDM @entropy(Q1b)           0.378883798979
    v2RDM @entropy(D2aa)          1.120444924653
    v2RDM @entropy(D2bb)          1.659003968972
    v2RDM @entropy(D2ab)          3.159180529848
    v2RDM @entropy(Q2aa)          0.000002828811
    v2RDM @entropy(Q2bb)          0.280866517265
    v2RDM @entropy(Q2ab)          0.386613572995
    v2RDM @entropy(G2ab)          2.651583671960
    v2RDM @entropy(G2ba)          1.214180781155
    v2RDM @entropy(G2aa/bb)     -43.276969911932
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.001190675206
    v2RDM @AveViolation(T2)      -0.000267192021
    v2RDM @RMSViolation(T1)       0.000001421211
    v2RDM @RMSViolation(T2)       0.000000244028
    v2RDM @VarViolation(T1)       0.000000007006
    v2RDM @VarViolation(T2)       0.000000173414

    v2RDM @||del2(aa)||^2         0.000505104620
    v2RDM @||del2(bb)||^2         0.011863956483
    v2RDM @||del2(ab)||^2         0.053231508180

    v2RDM @Tr[del2(aa)]          -0.027180536850
    v2RDM @Tr[del2(bb)]          -0.049304108952
    v2RDM @Tr[del2(ab)]           0.000000002524


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996621692321
    1     0     0     1      -0.996621692321
    0     1     1     0      -0.996621692321
    1     0     1     0       0.996621692321
    0     1     0     2      -0.002036009292
    1     0     0     2       0.002036009292
    0     1     2     0       0.002036009292
    1     0     2     0      -0.002036009292
    0     1     1     2       0.005800368319
    1     0     1     2      -0.005800368319
    0     1     2     1      -0.005800368319
    1     0     2     1       0.005800368319
    0     1     0     3      -0.021762651917
    1     0     0     3       0.021762651917
    0     1     3     0       0.021762651917
    1     0     3     0      -0.021762651917
    0     1     1     3       0.003812571127
    1     0     1     3      -0.003812571127
    0     1     3     1      -0.003812571127
    1     0     3     1       0.003812571127
    0     1     2     3       0.000000006499
    1     0     2     3      -0.000000006499
    0     1     3     2      -0.000000006499
    1     0     3     2       0.000000006499
    0     1     4     5       0.000000001598
    1     0     4     5      -0.000000001598
    0     1     5     4      -0.000000001598
    1     0     5     4       0.000000001598
    0     1     6     7       0.000000000046
    1     0     6     7      -0.000000000046
    0     1     7     6      -0.000000000046
    1     0     7     6       0.000000000046
    0     2     0     1      -0.002036009292
    2     0     0     1       0.002036009292
    0     2     1     0       0.002036009292
    2     0     1     0      -0.002036009292
    0     2     0     2       0.976982413426
    2     0     0     2      -0.976982413426
    0     2     2     0      -0.976982413426
    2     0     2     0       0.976982413426
    0     2     1     2      -0.000806384978
    2     0     1     2       0.000806384978
    0     2     2     1       0.000806384978
    2     0     2     1      -0.000806384978
    0     2     0     3      -0.002086357197
    2     0     0     3       0.002086357197
    0     2     3     0       0.002086357197
    2     0     3     0      -0.002086357197
    0     2     1     3       0.000000016530
    2     0     1     3      -0.000000016530
    0     2     3     1      -0.000000016530
    2     0     3     1       0.000000016530
    0     2     2     3       0.003812577109
    2     0     2     3      -0.003812577109
    0     2     3     2      -0.003812577109
    2     0     3     2       0.003812577109
    0     2     4     5      -0.000000002389
    2     0     4     5       0.000000002389
    0     2     5     4       0.000000002389
    2     0     5     4      -0.000000002389
    0     2     6     7      -0.000000000071
    2     0     6     7       0.000000000071
    0     2     7     6       0.000000000071
    2     0     7     6      -0.000000000071
    1     2     0     1       0.005800368319
    2     1     0     1      -0.005800368319
    1     2     1     0      -0.005800368319
    2     1     1     0       0.005800368319
    1     2     0     2      -0.000806384978
    2     1     0     2       0.000806384978
    1     2     2     0       0.000806384978
    2     1     2     0      -0.000806384978
    1     2     1     2       0.977276972947
    2     1     1     2      -0.977276972947
    1     2     2     1      -0.977276972947
    2     1     2     1       0.977276972947
    1     2     0     3       0.000000033292
    2     1     0     3      -0.000000033292
    1     2     3     0      -0.000000033292
    2     1     3     0       0.000000033292
    1     2     1     3      -0.002086341492
    2     1     1     3       0.002086341492
    1     2     3     1       0.002086341492
    2     1     3     1      -0.002086341492
    1     2     2     3       0.021762627543
    2     1     2     3      -0.021762627543
    1     2     3     2      -0.021762627543
    2     1     3     2       0.021762627543
    1     2     4     5      -0.000000000143
    2     1     4     5       0.000000000143
    1     2     5     4       0.000000000143
    2     1     5     4      -0.000000000143
    1     2     6     7       0.000000001493
    2     1     6     7      -0.000000001493
    1     2     7     6      -0.000000001493
    2     1     7     6       0.000000001493
    0     3     0     1      -0.021762651917
    3     0     0     1       0.021762651917
    0     3     1     0       0.021762651917
    3     0     1     0      -0.021762651917
    0     3     0     2      -0.002086357197
    3     0     0     2       0.002086357197
    0     3     2     0       0.002086357197
    3     0     2     0      -0.002086357197
    0     3     1     2       0.000000033292
    3     0     1     2      -0.000000033292
    0     3     2     1      -0.000000033292
    3     0     2     1       0.000000033292
    0     3     0     3       0.026506637817
    3     0     0     3      -0.026506637817
    0     3     3     0      -0.026506637817
    3     0     3     0       0.026506637817
    0     3     1     3      -0.000806395592
