    DETCI @energy              -174.147539176181

    v2RDM @energy              -174.148087087308

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.118776757371
    v2RDM @entropy(D1b)           0.241357040922
    v2RDM @entropy(Q1a)           0.138489480969
    v2RDM @entropy(Q1b)           0.270598035476
    v2RDM @entropy(D2aa)          0.725201552044
    v2RDM @entropy(D2bb)          1.170238694833
    v2RDM @entropy(D2ab)          2.196733815169
    v2RDM @entropy(Q2aa)          0.000003592656
    v2RDM @entropy(Q2bb)          0.190279647471
    v2RDM @entropy(Q2ab)          0.275506611281
    v2RDM @entropy(G2ab)          1.892136581801
    v2RDM @entropy(G2ba)          0.811935862906
    v2RDM @entropy(G2aa/bb)     -44.803659651242
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000818253794
    v2RDM @AveViolation(T2)      -0.000190759980
    v2RDM @RMSViolation(T1)       0.000000669641
    v2RDM @RMSViolation(T2)       0.000000120355
    v2RDM @VarViolation(T1)       0.000000000203
    v2RDM @VarViolation(T2)       0.000000084320

    v2RDM @||del2(aa)||^2         0.000155637741
    v2RDM @||del2(bb)||^2         0.009124564426
    v2RDM @||del2(ab)||^2         0.030917854285

    v2RDM @Tr[del2(aa)]          -0.015850615535
    v2RDM @Tr[del2(bb)]          -0.032442646071
    v2RDM @Tr[del2(ab)]           0.000000001216


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997169663101
    1     0     0     1      -0.997169663101
    0     1     1     0      -0.997169663101
    1     0     1     0       0.997169663101
    0     1     0     2       0.001211374506
    1     0     0     2      -0.001211374506
    0     1     2     0      -0.001211374506
    1     0     2     0       0.001211374506
    0     1     1     2      -0.004017385113
    1     0     1     2       0.004017385113
    0     1     2     1       0.004017385113
    1     0     2     1      -0.004017385113
    0     1     0     3      -0.018592425603
    1     0     0     3       0.018592425603
    0     1     3     0       0.018592425603
    1     0     3     0      -0.018592425603
    0     1     1     3       0.003860969283
    1     0     1     3      -0.003860969283
    0     1     3     1      -0.003860969283
    1     0     3     1       0.003860969283
    0     1     2     3      -0.000000008771
    1     0     2     3       0.000000008771
    0     1     3     2       0.000000008771
    1     0     3     2      -0.000000008771
    0     1     4     5       0.000000002775
    1     0     4     5      -0.000000002775
    0     1     5     4      -0.000000002775
    1     0     5     4       0.000000002775
    0     1     6     7       0.000000003434
    1     0     6     7      -0.000000003434
    0     1     7     6      -0.000000003434
    1     0     7     6       0.000000003434
    0     2     0     1       0.001211374506
    2     0     0     1      -0.001211374506
    0     2     1     0      -0.001211374506
    2     0     1     0       0.001211374506
    0     2     0     2       0.987400458660
    2     0     0     2      -0.987400458660
    0     2     2     0      -0.987400458660
    2     0     2     0       0.987400458660
    0     2     1     2      -0.000712184202
    2     0     1     2       0.000712184202
    0     2     2     1       0.000712184202
    2     0     2     1      -0.000712184202
    0     2     0     3      -0.003309597712
    2     0     0     3       0.003309597712
    0     2     3     0       0.003309597712
    2     0     3     0      -0.003309597712
    0     2     1     3      -0.000000007840
    2     0     1     3       0.000000007840
    0     2     3     1       0.000000007840
    2     0     3     1      -0.000000007840
    0     2     2     3       0.003860965912
    2     0     2     3      -0.003860965912
    0     2     3     2      -0.003860965912
    2     0     3     2       0.003860965912
    0     2     4     5       0.000000002754
    2     0     4     5      -0.000000002754
    0     2     5     4      -0.000000002754
    2     0     5     4       0.000000002754
    0     2     6     7      -0.000000000316
    2     0     6     7       0.000000000316
    0     2     7     6       0.000000000316
    2     0     7     6      -0.000000000316
    1     2     0     1      -0.004017385113
    2     1     0     1       0.004017385113
    1     2     1     0       0.004017385113
    2     1     1     0      -0.004017385113
    1     2     0     2      -0.000712184202
    2     1     0     2       0.000712184202
    1     2     2     0       0.000712184202
    2     1     2     0      -0.000712184202
    1     2     1     2       0.988025983168
    2     1     1     2      -0.988025983168
    1     2     2     1      -0.988025983168
    2     1     2     1       0.988025983168
    1     2     0     3      -0.000000007226
    2     1     0     3       0.000000007226
    1     2     3     0       0.000000007226
    2     1     3     0      -0.000000007226
    1     2     1     3      -0.003309610145
    2     1     1     3       0.003309610145
    1     2     3     1       0.003309610145
    2     1     3     1      -0.003309610145
    1     2     2     3       0.018592405075
    2     1     2     3      -0.018592405075
    1     2     3     2      -0.018592405075
    2     1     3     2       0.018592405075
    1     2     4     5       0.000000001290
