    DETCI @energy              -174.181934587119

    v2RDM @energy              -174.182885845087

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.260406782027
    v2RDM @entropy(D1b)           0.467349184305
    v2RDM @entropy(Q1a)           0.300722525623
    v2RDM @entropy(Q1b)           0.521039008791
    v2RDM @entropy(D2aa)          1.589872892541
    v2RDM @entropy(D2bb)          2.312090984972
    v2RDM @entropy(D2ab)          4.385411767359
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.414144670076
    v2RDM @entropy(Q2ab)          0.533982344052
    v2RDM @entropy(G2ab)          3.655331877636
    v2RDM @entropy(G2ba)          1.713519993123
    v2RDM @entropy(G2aa/bb)     -41.278156511423
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.071052770728
    v2RDM @AveViolation(T1)      -0.001061774738
    v2RDM @AveViolation(T2)      -0.000355237845
    v2RDM @RMSViolation(T1)       0.000001382906
    v2RDM @RMSViolation(T2)       0.000000454317
    v2RDM @VarViolation(T1)       0.000000383310
    v2RDM @VarViolation(T2)       0.000000329656

    v2RDM @||del2(aa)||^2         0.001274012761
    v2RDM @||del2(bb)||^2         0.013816093340
    v2RDM @||del2(ab)||^2         0.083529174410

    v2RDM @Tr[del2(aa)]          -0.042264418596
    v2RDM @Tr[del2(bb)]          -0.073671249265
    v2RDM @Tr[del2(ab)]          -0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996463765210
    1     0     0     1      -0.996463765210
    0     1     1     0      -0.996463765210
    1     0     1     0       0.996463765210
    0     1     0     2      -0.003028861766
    1     0     0     2       0.003028861766
    0     1     2     0       0.003028861766
    1     0     2     0      -0.003028861766
    0     1     1     2       0.007147237444
    1     0     1     2      -0.007147237444
    0     1     2     1      -0.007147237444
    1     0     2     1       0.007147237444
    0     1     0     3      -0.024411141081
    1     0     0     3       0.024411141081
    0     1     3     0       0.024411141081
    1     0     3     0      -0.024411141081
    0     1     1     3       0.003671012403
    1     0     1     3      -0.003671012403
    0     1     3     1      -0.003671012403
    1     0     3     1       0.003671012403
    0     1     2     3       0.000000004816
    1     0     2     3      -0.000000004816
    0     1     3     2      -0.000000004816
    1     0     3     2       0.000000004816
    0     1     4     5       0.000000000264
    1     0     4     5      -0.000000000264
    0     1     5     4      -0.000000000264
    1     0     5     4       0.000000000264
    0     1     6     7       0.000000000157
    1     0     6     7      -0.000000000157
    0     1     7     6      -0.000000000157
    1     0     7     6       0.000000000157
    0     2     0     1      -0.003028861766
    2     0     0     1       0.003028861766
    0     2     1     0       0.003028861766
    2     0     1     0      -0.003028861766
    0     2     0     2       0.962589472409
    2     0     0     2      -0.962589472409
    0     2     2     0      -0.962589472409
    2     0     2     0       0.962589472409
    0     2     1     2      -0.000779862611
    2     0     1     2       0.000779862611
    0     2     2     1       0.000779862611
    2     0     2     1      -0.000779862611
    0     2     0     3      -0.014588184920
    2     0     0     3       0.014588184920
    0     2     3     0       0.014588184920
    2     0     3     0      -0.014588184920
    0     2     1     3       0.000000004478
    2     0     1     3      -0.000000004478
    0     2     3     1      -0.000000004478
    2     0     3     1       0.000000004478
    0     2     2     3       0.003671018934
    2     0     2     3      -0.003671018934
    0     2     3     2      -0.003671018934
    2     0     3     2       0.003671018934
    0     2     4     5      -0.000000000279
    2     0     4     5       0.000000000279
    0     2     5     4       0.000000000279
    2     0     5     4      -0.000000000279
    0     2     6     7      -0.000000000022
    2     0     6     7       0.000000000022
    0     2     7     6       0.000000000022
    2     0     7     6      -0.000000000022
    1     2     0     1       0.007147237444
    2     1     0     1      -0.007147237444
    1     2     1     0      -0.007147237444
    2     1     1     0       0.007147237444
    1     2     0     2      -0.000779862611
    2     1     0     2       0.000779862611
    1     2     2     0       0.000779862611
    2     1     2     0      -0.000779862611
    1     2     1     2       0.962380129568
    2     1     1     2      -0.962380129568
    1     2     2     1      -0.962380129568
    2     1     2     1       0.962380129568
    1     2     0     3       0.000000014000
    2     1     0     3      -0.000000014000
    1     2     3     0      -0.000000014000
    2     1     3     0       0.000000014000
    1     2     1     3      -0.014588186963
    2     1     1     3       0.014588186963
    1     2     3     1       0.014588186963
    2     1     3     1      -0.014588186963
    1     2     2     3       0.024411121400
    2     1     2     3      -0.024411121400
    1     2     3     2      -0.024411121400
    2     1     3     2       0.024411121400
    1     2     4     5       0.000000000110
    2     1     4     5      -0.000000000110
    1     2     5     4      -0.000000000110
    2     1     5     4       0.000000000110
    1     2     6     7      -0.000000000114
    2     1     6     7       0.000000000114
    1     2     7     6       0.000000000114
    2     1     7     6      -0.000000000114
    0     3     0     1      -0.024411141081
    3     0     0     1       0.024411141081
    0     3     1     0       0.024411141081
    3     0     1     0      -0.024411141081
    0     3     0     2      -0.014588184920
    3     0     0     2       0.014588184920
    0     3     2     0       0.014588184920
    3     0     2     0      -0.014588184920
    0     3     1     2       0.000000014000
    3     0     1     2      -0.000000014000
    0     3     2     1      -0.000000014000
    3     0     2     1       0.000000014000
    0     3     0     3       0.043135952614
    3     0     0     3      -0.043135952614
    0     3     3     0      -0.043135952614
    3     0     3     0       0.043135952614
    0     3     1     3      -0.000779861449
    3     0     1     3       0.000779861449
    0     3     3     1       0.000779861449
    3     0     3     1      -0.000779861449
    0     3     2     3      -0.007147248013
    3     0     2     3       0.007147248013
    0     3     3     2       0.007147248013
    3     0     3     2      -0.007147248013
    0     3     4     5       0.000000000125
    3     0     4     5      -0.000000000125
    0     3     5     4      -0.000000000125
    3     0     5     4       0.000000000125
    0     3     6     7       0.000000000342
