    DETCI @energy              -174.164150241776

    v2RDM @energy              -174.164993299284

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.550498476696
    v2RDM @entropy(D1b)           0.786166532032
    v2RDM @entropy(Q1a)           0.656581116404
    v2RDM @entropy(Q1b)           0.833850201801
    v2RDM @entropy(D2aa)          3.384423780791
    v2RDM @entropy(D2bb)          3.951419110306
    v2RDM @entropy(D2ab)          7.796823191483
    v2RDM @entropy(Q2aa)          0.000002556672
    v2RDM @entropy(Q2bb)          0.785172631780
    v2RDM @entropy(Q2ab)          0.856002600416
    v2RDM @entropy(G2ab)          5.954376321602
    v2RDM @entropy(G2ba)          3.500241503398
    v2RDM @entropy(G2aa/bb)     -35.508581866224
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.001273056705
    v2RDM @AveViolation(T2)      -0.000621243463
    v2RDM @RMSViolation(T1)       0.000002590379
    v2RDM @RMSViolation(T2)       0.000001706764
    v2RDM @VarViolation(T1)       0.000001212133
    v2RDM @VarViolation(T2)       0.000001327264

    v2RDM @||del2(aa)||^2         0.008530710574
    v2RDM @||del2(bb)||^2         0.017191281619
    v2RDM @||del2(ab)||^2         0.248319628439

    v2RDM @Tr[del2(aa)]          -0.112627986980
    v2RDM @Tr[del2(bb)]          -0.144792904568
    v2RDM @Tr[del2(ab)]           0.000000000319


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997311599692
    1     0     0     1      -0.997311599692
    0     1     1     0      -0.997311599692
    1     0     1     0       0.997311599692
    0     1     0     2      -0.006646084893
    1     0     0     2       0.006646084893
    0     1     2     0       0.006646084893
    1     0     2     0      -0.006646084893
    0     1     1     2       0.007752967802
    1     0     1     2      -0.007752967802
    0     1     2     1      -0.007752967802
    1     0     2     1       0.007752967802
    0     1     0     3       0.027840979703
    1     0     0     3      -0.027840979703
    0     1     3     0      -0.027840979703
    1     0     3     0       0.027840979703
    0     1     1     3      -0.000763908046
    1     0     1     3       0.000763908046
    0     1     3     1       0.000763908046
    1     0     3     1      -0.000763908046
    0     1     2     3      -0.000000000296
    1     0     2     3       0.000000000296
    0     1     3     2       0.000000000296
    1     0     3     2      -0.000000000296
    0     1     4     5       0.000000000100
    1     0     4     5      -0.000000000100
    0     1     5     4      -0.000000000100
    1     0     5     4       0.000000000100
    0     1     6     7       0.000000000024
    1     0     6     7      -0.000000000024
    0     1     7     6      -0.000000000024
    1     0     7     6       0.000000000024
    0     2     0     1      -0.006646084893
    2     0     0     1       0.006646084893
    0     2     1     0       0.006646084893
    2     0     1     0      -0.006646084893
    0     2     0     2       0.884413613592
    2     0     0     2      -0.884413613592
    0     2     2     0      -0.884413613592
    2     0     2     0       0.884413613592
    0     2     1     2      -0.000311195307
    2     0     1     2       0.000311195307
    0     2     2     1       0.000311195307
    2     0     2     1      -0.000311195307
    0     2     0     3       0.092099709331
    2     0     0     3      -0.092099709331
    0     2     3     0      -0.092099709331
    2     0     3     0       0.092099709331
    0     2     1     3      -0.000000016826
    2     0     1     3       0.000000016826
    0     2     3     1       0.000000016826
    2     0     3     1      -0.000000016826
    0     2     2     3      -0.000763900818
    2     0     2     3       0.000763900818
    0     2     3     2       0.000763900818
    2     0     3     2      -0.000763900818
    0     2     4     5      -0.000000000032
    2     0     4     5       0.000000000032
    0     2     5     4       0.000000000032
    2     0     5     4      -0.000000000032
    0     2     6     7       0.000000000013
    2     0     6     7      -0.000000000013
    0     2     7     6      -0.000000000013
    2     0     7     6       0.000000000013
    1     2     0     1       0.007752967802
    2     1     0     1      -0.007752967802
    1     2     1     0      -0.007752967802
    2     1     1     0       0.007752967802
    1     2     0     2      -0.000311195307
    2     1     0     2       0.000311195307
    1     2     2     0       0.000311195307
    2     1     2     0      -0.000311195307
    1     2     1     2       0.883156655585
    2     1     1     2      -0.883156655585
    1     2     2     1      -0.883156655585
    2     1     2     1       0.883156655585
    1     2     0     3      -0.000000033009
    2     1     0     3       0.000000033009
    1     2     3     0       0.000000033009
    2     1     3     0      -0.000000033009
    1     2     1     3       0.092099611079
    2     1     1     3      -0.092099611079
    1     2     3     1      -0.092099611079
    2     1     3     1       0.092099611079
    1     2     2     3      -0.027841003186
    2     1     2     3       0.027841003186
    1     2     3     2       0.027841003186
    2     1     3     2      -0.027841003186
    1     2     4     5       0.000000000023
    2     1     4     5      -0.000000000023
    1     2     5     4      -0.000000000023
    2     1     5     4       0.000000000023
    1     2     6     7      -0.000000000034
    2     1     6     7       0.000000000034
    1     2     7     6       0.000000000034
    2     1     7     6      -0.000000000034
    0     3     0     1       0.027840979703
    3     0     0     1      -0.027840979703
    0     3     1     0      -0.027840979703
    3     0     1     0       0.027840979703
    0     3     0     2       0.092099709331
    3     0     0     2      -0.092099709331
    0     3     2     0      -0.092099709331
    3     0     2     0       0.092099709331
    0     3     1     2      -0.000000033009
    3     0     1     2       0.000000033009
    0     3     2     1       0.000000033009
    3     0     2     1      -0.000000033009
    0     3     0     3       0.137576967216
    3     0     0     3      -0.137576967216
    0     3     3     0      -0.137576967216
    3     0     3     0       0.137576967216
    0     3     1     3      -0.000311180370
    3     0     1     3       0.000311180370
    0     3     3     1       0.000311180370
    3     0     3     1      -0.000311180370
    0     3     2     3      -0.007752972387
    3     0     2     3       0.007752972387
    0     3     3     2       0.007752972387
    3     0     3     2      -0.007752972387
    0     3     4     5      -0.000000000019
    3     0     4     5       0.000000000019
    0     3     5     4       0.000000000019
    3     0     5     4      -0.000000000019
    0     3     6     7      -0.000000000014
    3     0     6     7       0.000000000014
    0     3     7     6       0.000000000014
    3     0     7     6      -0.000000000014
    1     3     0     1      -0.000763908046
    3     1     0     1       0.000763908046
    1     3     1     0       0.000763908046
    3     1     1     0      -0.000763908046
    1     3     0     2      -0.000000016826
    3     1     0     2       0.000000016826
    1     3     2     0       0.000000016826
    3     1     2     0      -0.000000016826
    1     3     1     2       0.092099611079
    3     1     1     2      -0.092099611079
    1     3     2     1      -0.092099611079
    3     1     2     1       0.092099611079
    1     3     0     3      -0.000311180370
    3     1     0     3       0.000311180370
    1     3     3     0       0.000311180370
    3     1     3     0      -0.000311180370
    1     3     1     3       0.136320025800
    3     1     1     3      -0.136320025800
    1     3     3     1      -0.136320025800
    3     1     3     1       0.136320025800
    1     3     2     3      -0.006646058838
    3     1     2     3       0.006646058838
    1     3     3     2       0.006646058838
    3     1     3     2      -0.006646058838
    1     3     4     5      -0.000000000015
    3     1     4     5       0.000000000015
    1     3     5     4       0.000000000015
    3     1     5     4      -0.000000000015
    1     3     6     7       0.000000000032
    3     1     6     7      -0.000000000032
    1     3     7     6      -0.000000000032
    3     1     7     6       0.000000000032
    2     3     0     1      -0.000000000296
    3     2     0     1       0.000000000296
    2     3     1     0       0.000000000296
    3     2     1     0      -0.000000000296
    2     3     0     2      -0.000763900818
    3     2     0     2       0.000763900818
    2     3     2     0       0.000763900818
    3     2     2     0      -0.000763900818
    2     3     1     2      -0.027841003186
    3     2     1     2       0.027841003186
    2     3     2     1       0.027841003186
    3     2     2     1      -0.027841003186
    2     3     0     3      -0.007752972387
    3     2     0     3       0.007752972387
    2     3     3     0       0.007752972387
    3     2     3     0      -0.007752972387
    2     3     1     3      -0.006646058838
    3     2     1     3       0.006646058838
    2     3     3     1       0.006646058838
    3     2     3     1      -0.006646058838
    2     3     2     3       0.023422007129
    3     2     2     3      -0.023422007129
    2     3     3     2      -0.023422007129
    3     2     3     2       0.023422007129
    2     3     4     5       0.000000000011
    3     2     4     5      -0.000000000011
    2     3     5     4      -0.000000000011
    3     2     5     4       0.000000000011
    2     3     6     7       0.000000000018
    3     2     6     7      -0.000000000018
    2     3     7     6      -0.000000000018
    3     2     7     6       0.000000000018
    4     5     0     1       0.000000000100
    5     4     0     1      -0.000000000100
    4     5     1     0      -0.000000000100
    5     4     1     0       0.000000000100
    4     5     0     2      -0.000000000032
    5     4     0     2       0.000000000032
    4     5     2     0       0.000000000032
    5     4     2     0      -0.000000000032
    4     5     1     2       0.000000000023
    5     4     1     2      -0.000000000023
    4     5     2     1      -0.000000000023
    5     4     2     1       0.000000000023
    4     5     0     3      -0.000000000019
    5     4     0     3       0.000000000019
    4     5     3     0       0.000000000019
    5     4     3     0      -0.000000000019
    4     5     1     3      -0.000000000015
    5     4     1     3       0.000000000015
    4     5     3     1       0.000000000015
    5     4     3     1      -0.000000000015
    4     5     2     3       0.000000000011
    5     4     2     3      -0.000000000011
    4     5     3     2      -0.000000000011
    5     4     3     2       0.000000000011
    4     5     4     5       0.983378577618
    5     4     4     5      -0.983378577618
    4     5     5     4      -0.983378577618
    5     4     5     4       0.983378577618
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000000024
    7     6     0     1      -0.000000000024
    6     7     1     0      -0.000000000024
    7     6     1     0       0.000000000024
    6     7     0     2       0.000000000013
    7     6     0     2      -0.000000000013
    6     7     2     0      -0.000000000013
    7     6     2     0       0.000000000013
    6     7     1     2      -0.000000000034
    7     6     1     2       0.000000000034
    6     7     2     1       0.000000000034
    7     6     2     1      -0.000000000034
    6     7     0     3      -0.000000000014
    7     6     0     3       0.000000000014
    6     7     3     0       0.000000000014
