    DETCI @energy              -174.135082572158

    v2RDM @energy              -174.135290363688

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.919884661297
    v2RDM @entropy(D1b)           1.184878398491
    v2RDM @entropy(Q1a)           1.211362327406
    v2RDM @entropy(Q1b)           0.991302382667
    v2RDM @entropy(D2aa)          5.778369066577
    v2RDM @entropy(D2bb)          5.973656681322
    v2RDM @entropy(D2ab)         11.632422806163
    v2RDM @entropy(Q2aa)          0.000008899961
    v2RDM @entropy(Q2bb)          1.216913903500
    v2RDM @entropy(Q2ab)          1.027487046975
    v2RDM @entropy(G2ab)          7.689285876607
    v2RDM @entropy(G2ba)          6.113824047335
    v2RDM @entropy(G2aa/bb)     -29.353234067126
    v2RDM @Violation%(T1)         0.003713606655
    v2RDM @Violation%(T2)         0.064443210660
    v2RDM @AveViolation(T1)      -0.000098444296
    v2RDM @AveViolation(T2)      -0.000213983419
    v2RDM @RMSViolation(T1)       0.000000009691
    v2RDM @RMSViolation(T2)       0.000000189511
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000144463

    v2RDM @||del2(aa)||^2         0.022660095969
    v2RDM @||del2(bb)||^2         0.023322240032
    v2RDM @||del2(ab)||^2         0.578508191666

    v2RDM @Tr[del2(aa)]          -0.232554262352
    v2RDM @Tr[del2(bb)]          -0.236011304013
    v2RDM @Tr[del2(ab)]           0.000000000358


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999273141247
    1     0     0     1      -0.999273141247
    0     1     1     0      -0.999273141247
    1     0     1     0       0.999273141247
    0     1     0     2      -0.008219837401
    1     0     0     2       0.008219837401
    0     1     2     0       0.008219837401
    1     0     2     0      -0.008219837401
    0     1     1     2       0.001844168062
    1     0     1     2      -0.001844168062
    0     1     2     1      -0.001844168062
    1     0     2     1       0.001844168062
    0     1     0     3       0.015751492048
    1     0     0     3      -0.015751492048
    0     1     3     0      -0.015751492048
    1     0     3     0       0.015751492048
    0     1     1     3       0.002450689050
    1     0     1     3      -0.002450689050
    0     1     3     1      -0.002450689050
    1     0     3     1       0.002450689050
    0     1     2     3      -0.000000004956
    1     0     2     3       0.000000004956
    0     1     3     2       0.000000004956
    1     0     3     2      -0.000000004956
    0     1     4     5      -0.000000000016
    1     0     4     5       0.000000000016
    0     1     5     4       0.000000000016
    1     0     5     4      -0.000000000016
    0     1     6     7      -0.000000000018
    1     0     6     7       0.000000000018
    0     1     7     6       0.000000000018
    1     0     7     6      -0.000000000018
    0     2     0     1      -0.008219837401
    2     0     0     1       0.008219837401
    0     2     1     0       0.008219837401
    2     0     1     0      -0.008219837401
    0     2     0     2       0.669547523038
    2     0     0     2      -0.669547523038
    0     2     2     0      -0.669547523038
    2     0     2     0       0.669547523038
    0     2     1     2       0.000097173009
    2     0     1     2      -0.000097173009
    0     2     2     1      -0.000097173009
    2     0     2     1       0.000097173009
    0     2     0     3       0.238072704901
    2     0     0     3      -0.238072704901
    0     2     3     0      -0.238072704901
    2     0     3     0       0.238072704901
    0     2     1     3       0.000000018546
    2     0     1     3      -0.000000018546
    0     2     3     1      -0.000000018546
    2     0     3     1       0.000000018546
    0     2     2     3       0.002450688132
    2     0     2     3      -0.002450688132
    0     2     3     2      -0.002450688132
    2     0     3     2       0.002450688132
    0     2     4     5      -0.000000000001
    2     0     4     5       0.000000000001
    0     2     5     4       0.000000000001
    2     0     5     4      -0.000000000001
    0     2     6     7      -0.000000000030
    2     0     6     7       0.000000000030
    0     2     7     6       0.000000000030
    2     0     7     6      -0.000000000030
    1     2     0     1       0.001844168062
    2     1     0     1      -0.001844168062
    1     2     1     0      -0.001844168062
    2     1     1     0       0.001844168062
    1     2     0     2       0.000097173009
    2     1     0     2      -0.000097173009
    1     2     2     0      -0.000097173009
    2     1     2     0       0.000097173009
    1     2     1     2       0.668999860161
    2     1     1     2      -0.668999860161
    1     2     2     1      -0.668999860161
    2     1     2     1       0.668999860161
    1     2     0     3       0.000000006875
    2     1     0     3      -0.000000006875
    1     2     3     0      -0.000000006875
    2     1     3     0       0.000000006875
    1     2     1     3       0.238072677255
    2     1     1     3      -0.238072677255
    1     2     3     1      -0.238072677255
    2     1     3     1       0.238072677255
    1     2     2     3      -0.015751564240
