    DETCI @energy              -170.243687149576

    v2RDM @energy              -170.243697633803

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.007904975207
    v2RDM @entropy(D1b)           0.015254662696
    v2RDM @entropy(Q1a)           0.008990998447
    v2RDM @entropy(Q1b)           0.016298540239
    v2RDM @entropy(D2aa)          0.048130642641
    v2RDM @entropy(D2bb)          0.073887521089
    v2RDM @entropy(D2ab)          0.139761109351
    v2RDM @entropy(Q2aa)          0.000017696753
    v2RDM @entropy(Q2bb)          0.012586159901
    v2RDM @entropy(Q2ab)          0.016806389853
    v2RDM @entropy(G2ab)          0.114134316322
    v2RDM @entropy(G2ba)          0.052036464446
    v2RDM @entropy(G2aa/bb)     -47.904345932015
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.000008483650
    v2RDM @AveViolation(T2)      -0.000002621217
    v2RDM @RMSViolation(T1)       0.000000000080
    v2RDM @RMSViolation(T2)       0.000000000029
    v2RDM @VarViolation(T1)       0.000000000010
    v2RDM @VarViolation(T2)       0.000000000022

    v2RDM @||del2(aa)||^2         0.000000179835
    v2RDM @||del2(bb)||^2         0.000310413352
    v2RDM @||del2(ab)||^2         0.001301158588

    v2RDM @Tr[del2(aa)]          -0.000657787909
    v2RDM @Tr[del2(bb)]          -0.001266046769
    v2RDM @Tr[del2(ab)]          -0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999637878186
    1     0     0     1      -0.999637878186
    0     1     1     0      -0.999637878186
    1     0     1     0       0.999637878186
    0     1     0     2       0.000099422474
    1     0     0     2      -0.000099422474
    0     1     2     0      -0.000099422474
    1     0     2     0       0.000099422474
    0     1     1     2       0.000027526868
    1     0     1     2      -0.000027526868
    0     1     2     1      -0.000027526868
    1     0     2     1       0.000027526868
    0     1     0     3      -0.000667115110
    1     0     0     3       0.000667115110
    0     1     3     0       0.000667115110
    1     0     3     0      -0.000667115110
    0     1     1     3      -0.000135601890
    1     0     1     3       0.000135601890
    0     1     3     1       0.000135601890
    1     0     3     1      -0.000135601890
    0     1     2     3      -0.000000001263
    1     0     2     3       0.000000001263
    0     1     3     2       0.000000001263
    1     0     3     2      -0.000000001263
    0     1     4     5      -0.000000004156
    1     0     4     5       0.000000004156
    0     1     5     4       0.000000004156
    1     0     5     4      -0.000000004156
    0     1     6     7       0.000000011740
    1     0     6     7      -0.000000011740
    0     1     7     6      -0.000000011740
    1     0     7     6       0.000000011740
    0     2     0     1       0.000099422474
    2     0     0     1      -0.000099422474
    0     2     1     0      -0.000099422474
    2     0     1     0       0.000099422474
    0     2     0     2       0.999911386413
    2     0     0     2      -0.999911386413
    0     2     2     0      -0.999911386413
    2     0     2     0       0.999911386413
    0     2     1     2       0.000088127321
    2     0     1     2      -0.000088127321
    0     2     2     1      -0.000088127321
    2     0     2     1       0.000088127321
    0     2     0     3       0.003062550684
    2     0     0     3      -0.003062550684
    0     2     3     0      -0.003062550684
    2     0     3     0       0.003062550684
    0     2     1     3       0.000000004063
    2     0     1     3      -0.000000004063
    0     2     3     1      -0.000000004063
    2     0     3     1       0.000000004063
    0     2     2     3      -0.000135595255
    2     0     2     3       0.000135595255
    0     2     3     2       0.000135595255
    2     0     3     2      -0.000135595255
    0     2     4     5       0.000000000731
    2     0     4     5      -0.000000000731
    0     2     5     4      -0.000000000731
    2     0     5     4       0.000000000731
    0     2     6     7       0.000000005148
    2     0     6     7      -0.000000005148
    0     2     7     6      -0.000000005148
    2     0     7     6       0.000000005148
    1     2     0     1       0.000027526868
    2     1     0     1      -0.000027526868
    1     2     1     0      -0.000027526868
    2     1     1     0       0.000027526868
    1     2     0     2       0.000088127321
    2     1     0     2      -0.000088127321
    1     2     2     0      -0.000088127321
    2     1     2     0       0.000088127321
    1     2     1     2       0.999597384571
    2     1     1     2      -0.999597384571
    1     2     2     1      -0.999597384571
    2     1     2     1       0.999597384571
    1     2     0     3      -0.000000068157
    2     1     0     3       0.000000068157
    1     2     3     0       0.000000068157
    2     1     3     0      -0.000000068157
    1     2     1     3       0.003062518061
    2     1     1     3      -0.003062518061
    1     2     3     1      -0.003062518061
    2     1     3     1       0.003062518061
    1     2     2     3       0.000667098255
    2     1     2     3      -0.000667098255
    1     2     3     2      -0.000667098255
    2     1     3     2       0.000667098255
    1     2     4     5      -0.000000000737
    2     1     4     5       0.000000000737
    1     2     5     4       0.000000000737
    2     1     5     4      -0.000000000737
    1     2     6     7       0.000000000312
    2     1     6     7      -0.000000000312
    1     2     7     6      -0.000000000312
    2     1     7     6       0.000000000312
    0     3     0     1      -0.000667115110
    3     0     0     1       0.000667115110
    0     3     1     0       0.000667115110
    3     0     1     0      -0.000667115110
    0     3     0     2       0.003062550684
    3     0     0     2      -0.003062550684
    0     3     2     0      -0.003062550684
    3     0     2     0       0.003062550684
    0     3     1     2      -0.000000068157
    3     0     1     2       0.000000068157
    0     3     2     1       0.000000068157
    3     0     2     1      -0.000000068157
    0     3     0     3       0.000643909996
    3     0     0     3      -0.000643909996
    0     3     3     0      -0.000643909996
    3     0     3     0       0.000643909996
    0     3     1     3       0.000088126232
    3     0     1     3      -0.000088126232
    0     3     3     1      -0.000088126232
    3     0     3     1       0.000088126232
    0     3     2     3      -0.000027481914
    3     0     2     3       0.000027481914
    0     3     3     2       0.000027481914
    3     0     3     2      -0.000027481914
    0     3     4     5      -0.000000002351
    3     0     4     5       0.000000002351
    0     3     5     4       0.000000002351
    3     0     5     4      -0.000000002351
    0     3     6     7      -0.000000015247
    3     0     6     7       0.000000015247
    0     3     7     6       0.000000015247
    3     0     7     6      -0.000000015247
    1     3     0     1      -0.000135601890
    3     1     0     1       0.000135601890
    1     3     1     0       0.000135601890
    3     1     1     0      -0.000135601890
    1     3     0     2       0.000000004063
    3     1     0     2      -0.000000004063
    1     3     2     0      -0.000000004063
    3     1     2     0       0.000000004063
    1     3     1     2       0.003062518061
    3     1     1     2      -0.003062518061
    1     3     2     1      -0.003062518061
    3     1     2     1       0.003062518061
    1     3     0     3       0.000088126232
    3     1     0     3      -0.000088126232
    1     3     3     0      -0.000088126232
    3     1     3     0       0.000088126232
    1     3     1     3       0.000329859120
    3     1     1     3      -0.000329859120
    1     3     3     1      -0.000329859120
    3     1     3     1       0.000329859120
    1     3     2     3       0.000099440901
    3     1     2     3      -0.000099440901
    1     3     3     2      -0.000099440901
    3     1     3     2       0.000099440901
    1     3     4     5       0.000000000114
    3     1     4     5      -0.000000000114
    1     3     5     4      -0.000000000114
    3     1     5     4       0.000000000114
    1     3     6     7      -0.000000004880
    3     1     6     7       0.000000004880
    1     3     7     6       0.000000004880
    3     1     7     6      -0.000000004880
    2     3     0     1      -0.000000001263
    3     2     0     1       0.000000001263
    2     3     1     0       0.000000001263
    3     2     1     0      -0.000000001263
    2     3     0     2      -0.000135595255
    3     2     0     2       0.000135595255
    2     3     2     0       0.000135595255
    3     2     2     0      -0.000135595255
    2     3     1     2       0.000667098255
    3     2     1     2      -0.000667098255
    2     3     2     1      -0.000667098255
    3     2     2     1       0.000667098255
    2     3     0     3      -0.000027481914
    3     2     0     3       0.000027481914
    2     3     3     0       0.000027481914
    3     2     3     0      -0.000027481914
    2     3     1     3       0.000099440901
    3     2     1     3      -0.000099440901
    2     3     3     1      -0.000099440901
    3     2     3     1       0.000099440901
    2     3     2     3       0.000603427576
    3     2     2     3      -0.000603427576
    2     3     3     2      -0.000603427576
    3     2     3     2       0.000603427576
    2     3     4     5      -0.000000000325
    3     2     4     5       0.000000000325
    2     3     5     4       0.000000000325
    3     2     5     4      -0.000000000325
    2     3     6     7      -0.000000001625
    3     2     6     7       0.000000001625
    2     3     7     6       0.000000001625
    3     2     7     6      -0.000000001625
    4     5     0     1      -0.000000004156
    5     4     0     1       0.000000004156
    4     5     1     0       0.000000004156
    5     4     1     0      -0.000000004156
    4     5     0     2       0.000000000731
    5     4     0     2      -0.000000000731
    4     5     2     0      -0.000000000731
    5     4     2     0       0.000000000731
    4     5     1     2      -0.000000000737
    5     4     1     2       0.000000000737
    4     5     2     1       0.000000000737
    5     4     2     1      -0.000000000737
    4     5     0     3      -0.000000002351
    5     4     0     3       0.000000002351
    4     5     3     0       0.000000002351
    5     4     3     0      -0.000000002351
    4     5     1     3       0.000000000114
    5     4     1     3      -0.000000000114
    4     5     3     1      -0.000000000114
    5     4     3     1       0.000000000114
    4     5     2     3      -0.000000000325
    5     4     2     3       0.000000000325
    4     5     3     2       0.000000000325
    5     4     3     2      -0.000000000325
    4     5     4     5       0.999898630525
    5     4     4     5      -0.999898630525
    4     5     5     4      -0.999898630525
    5     4     5     4       0.999898630525
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000011740
    7     6     0     1      -0.000000011740
    6     7     1     0      -0.000000011740
    7     6     1     0       0.000000011740
    6     7     0     2       0.000000005148
    7     6     0     2      -0.000000005148
    6     7     2     0      -0.000000005148
    7     6     2     0       0.000000005148
    6     7     1     2       0.000000000312
    7     6     1     2      -0.000000000312
    6     7     2     1      -0.000000000312
    7     6     2     1       0.000000000312
    6     7     0     3      -0.000000015247
    7     6     0     3       0.000000015247
    6     7     3     0       0.000000015247
    7     6     3     0      -0.000000015247
    6     7     1     3      -0.000000004880
    7     6     1     3       0.000000004880
    6     7     3     1       0.000000004880
    7     6     3     1      -0.000000004880
    6     7     2     3      -0.000000001625
    7     6     2     3       0.000000001625
    6     7     3     2       0.000000001625
