    DETCI @energy              -108.756976585613

    v2RDM @energy              -108.774965692622

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.425637967814
    v2RDM @entropy(D1b)           2.425637968073
    v2RDM @entropy(Q1a)           2.491152910424
    v2RDM @entropy(Q1b)           2.491152911975
    v2RDM @entropy(D2aa)          9.732783262815
    v2RDM @entropy(D2bb)          9.732783264272
    v2RDM @entropy(D2ab)         18.425800705931
    v2RDM @entropy(Q2aa)          4.919903955928
    v2RDM @entropy(Q2bb)          4.919903957260
    v2RDM @entropy(Q2ab)          8.681963820966
    v2RDM @entropy(G2ab)         15.240284530335
    v2RDM @entropy(G2ba)         15.240284530016
    v2RDM @entropy(G2aa/bb)       4.562858900107
    v2RDM @Violation%(T1)         0.460487225193
    v2RDM @Violation%(T2)         0.259094754653
    v2RDM @AveViolation(T1)      -0.014829564677
    v2RDM @AveViolation(T2)      -0.012186282489
    v2RDM @RMSViolation(T1)       0.000355286483
    v2RDM @RMSViolation(T2)       0.000385794545
    v2RDM @VarViolation(T1)       0.000137589683
    v2RDM @VarViolation(T2)       0.000237895942

    v2RDM @||del2(aa)||^2         0.162017406355
    v2RDM @||del2(bb)||^2         0.162017406356
    v2RDM @||del2(ab)||^2         1.739902445469

    v2RDM @Tr[del2(aa)]          -0.566782306846
    v2RDM @Tr[del2(bb)]          -0.566782306957
    v2RDM @Tr[del2(ab)]          -0.000000004101


    ==> v2RDM @D2aa <==

    0     1     0     1       0.852351503662
    1     0     0     1      -0.852351503662
    0     1     1     0      -0.852351503662
    1     0     1     0       0.852351503662
    0     1     4     5       0.000793329246
    1     0     4     5      -0.000793329246
    0     1     5     4      -0.000793329246
    1     0     5     4       0.000793329246
    4     5     0     1       0.000793329246
    5     4     0     1      -0.000793329246
    4     5     1     0      -0.000793329246
    5     4     1     0       0.000793329246
    4     5     4     5       0.140679621463
    5     4     4     5      -0.140679621463
    4     5     5     4      -0.140679621463
    5     4     5     4       0.140679621463
    2     3     2     3       0.038702287464
    3     2     2     3      -0.038702287464
    2     3     3     2      -0.038702287464
    3     2     3     2       0.038702287464
    2     3     6     7      -0.114716338480
    3     2     6     7       0.114716338480
    2     3     7     6       0.114716338480
    3     2     7     6      -0.114716338480
    6     7     2     3      -0.114716338480
    7     6     2     3       0.114716338480
    6     7     3     2       0.114716338480
    7     6     3     2      -0.114716338480
    6     7     6     7       0.391460399859
    7     6     6     7      -0.391460399859
    6     7     7     6      -0.391460399859
    7     6     7     6       0.391460399859
    0     2     0     2       0.321825351552
    2     0     0     2      -0.321825351552
    0     2     2     0      -0.321825351552
    2     0     2     0       0.321825351552
    0     2     1     2       0.006900228545
    2     0     1     2      -0.006900228545
    0     2     2     1      -0.006900228545
    2     0     2     1       0.006900228545
    0     2     4     7      -0.000451184506
    2     0     4     7       0.000451184506
    0     2     7     4       0.000451184506
    2     0     7     4      -0.000451184506
    0     2     5     7       0.012817565186
    2     0     5     7      -0.012817565186
    0     2     7     5      -0.012817565186
    2     0     7     5       0.012817565186
