    DETCI @energy              -108.852985256050

    v2RDM @energy              -108.873492562935

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.370518093072
    v2RDM @entropy(D1b)           1.370518092872
    v2RDM @entropy(Q1a)           1.453816228296
    v2RDM @entropy(Q1b)           1.453816228569
    v2RDM @entropy(D2aa)          5.282950726637
    v2RDM @entropy(D2bb)          5.282950726008
    v2RDM @entropy(D2ab)         11.031998815020
    v2RDM @entropy(Q2aa)          2.594100285329
    v2RDM @entropy(Q2bb)          2.594100285272
    v2RDM @entropy(Q2ab)          5.589616192091
    v2RDM @entropy(G2ab)          8.519752035818
    v2RDM @entropy(G2ba)          8.519752036243
    v2RDM @entropy(G2aa/bb)     -11.213554098952
    v2RDM @Violation%(T1)         0.445632798574
    v2RDM @Violation%(T2)         0.272313874788
    v2RDM @AveViolation(T1)      -0.004127445777
    v2RDM @AveViolation(T2)      -0.004525829489
    v2RDM @RMSViolation(T1)       0.000034516893
    v2RDM @RMSViolation(T2)       0.000044841292
    v2RDM @VarViolation(T1)       0.000017777374
    v2RDM @VarViolation(T2)       0.000024417425

    v2RDM @||del2(aa)||^2         0.069994998412
    v2RDM @||del2(bb)||^2         0.069994998400
    v2RDM @||del2(ab)||^2         0.640390981070

    v2RDM @Tr[del2(aa)]          -0.268298376221
    v2RDM @Tr[del2(bb)]          -0.268298376223
    v2RDM @Tr[del2(ab)]           0.000000022885


    ==> v2RDM @D2aa <==

    0     1     0     1       0.950031360980
    1     0     0     1      -0.950031360980
    0     1     1     0      -0.950031360980
    1     0     1     0       0.950031360980
    0     1     4     5       0.000337965077
    1     0     4     5      -0.000337965077
    0     1     5     4      -0.000337965077
    1     0     5     4       0.000337965077
    4     5     0     1       0.000337965077
    5     4     0     1      -0.000337965077
    4     5     1     0      -0.000337965077
    5     4     1     0       0.000337965077
    4     5     4     5       0.038074519183
    5     4     4     5      -0.038074519183
    4     5     5     4      -0.038074519183
    5     4     5     4       0.038074519183
    2     3     2     3       0.008883046730
    3     2     2     3      -0.008883046730
    2     3     3     2      -0.008883046730
    3     2     3     2       0.008883046730
    2     3     6     7       0.058990129518
    3     2     6     7      -0.058990129518
    2     3     7     6      -0.058990129518
    3     2     7     6       0.058990129518
    6     7     2     3       0.058990129518
    7     6     2     3      -0.058990129518
    6     7     3     2      -0.058990129518
    7     6     3     2       0.058990129518
    6     7     6     7       0.770272642725
    7     6     6     7      -0.770272642725
    6     7     7     6      -0.770272642725
    7     6     7     6       0.770272642725
    0     2     0     2       0.124262342828
    2     0     0     2      -0.124262342828
    0     2     2     0      -0.124262342828
    2     0     2     0       0.124262342828
    0     2     1     2       0.000449095635
    2     0     1     2      -0.000449095635
    0     2     2     1      -0.000449095635
    2     0     2     1       0.000449095635
    0     2     4     7      -0.001329514562
    2     0     4     7       0.001329514562
    0     2     7     4       0.001329514562
    2     0     7     4      -0.001329514562
    0     2     5     7       0.018369165726
    2     0     5     7      -0.018369165726
    0     2     7     5      -0.018369165726
    2     0     7     5       0.018369165726
