    DETCI @energy              -106.059450843199

    v2RDM @energy              -106.060147304929

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.063837557389
    v2RDM @entropy(D1b)           0.063837557233
    v2RDM @entropy(Q1a)           0.066074655619
    v2RDM @entropy(Q1b)           0.066074655626
    v2RDM @entropy(D2aa)          0.254018080792
    v2RDM @entropy(D2bb)          0.254018081208
    v2RDM @entropy(D2ab)          0.519289379906
    v2RDM @entropy(Q2aa)          0.125474245671
    v2RDM @entropy(Q2bb)          0.125474246993
    v2RDM @entropy(Q2ab)          0.266059092877
    v2RDM @entropy(G2ab)          0.384181262131
    v2RDM @entropy(G2ba)          0.384181261780
    v2RDM @entropy(G2aa/bb)     -32.212305091589
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.224725042301
    v2RDM @AveViolation(T1)      -0.000135148774
    v2RDM @AveViolation(T2)      -0.000143507622
    v2RDM @RMSViolation(T1)       0.000000031178
    v2RDM @RMSViolation(T2)       0.000000036500
    v2RDM @VarViolation(T1)       0.000000013111
    v2RDM @VarViolation(T2)       0.000000015952

    v2RDM @||del2(aa)||^2         0.000411150514
    v2RDM @||del2(bb)||^2         0.000411150514
    v2RDM @||del2(ab)||^2         0.012233606933

    v2RDM @Tr[del2(aa)]          -0.006218964819
    v2RDM @Tr[del2(bb)]          -0.006218964799
    v2RDM @Tr[del2(ab)]          -0.000000004991


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999048955113
    1     0     0     1      -0.999048955113
    0     1     1     0      -0.999048955113
    1     0     1     0       0.999048955113
    0     1     4     5       0.000008337526
    1     0     4     5      -0.000008337526
    0     1     5     4      -0.000008337526
    1     0     5     4       0.000008337526
    4     5     0     1       0.000008337526
    5     4     0     1      -0.000008337526
    4     5     1     0      -0.000008337526
    5     4     1     0       0.000008337526
    4     5     4     5       0.000176357288
    5     4     4     5      -0.000176357288
    4     5     5     4      -0.000176357288
    5     4     5     4       0.000176357288
    2     3     2     3       0.000236728124
    3     2     2     3      -0.000236728124
    2     3     3     2      -0.000236728124
    3     2     3     2       0.000236728124
    2     3     6     7       0.013254237601
    3     2     6     7      -0.013254237601
    2     3     7     6      -0.013254237601
    3     2     7     6       0.013254237601
    6     7     2     3       0.013254237601
    7     6     2     3      -0.013254237601
    6     7     3     2      -0.013254237601
    7     6     3     2       0.013254237601
    6     7     6     7       0.997881048912
    7     6     6     7      -0.997881048912
    6     7     7     6      -0.997881048912
    7     6     7     6       0.997881048912
    0     2     0     2       0.002515234387
    2     0     0     2      -0.002515234387
    0     2     2     0      -0.002515234387
    2     0     2     0       0.002515234387
    0     2     1     2       0.000206099046
    2     0     1     2      -0.000206099046
    0     2     2     1      -0.000206099046
    2     0     2     1       0.000206099046
    0     2     4     7      -0.000043003262
    2     0     4     7       0.000043003262
    0     2     7     4       0.000043003262
    2     0     7     4      -0.000043003262
    0     2     5     7       0.000232392168
    2     0     5     7      -0.000232392168
    0     2     7     5      -0.000232392168
    2     0     7     5       0.000232392168
