    DETCI @energy              -108.769528936705

    v2RDM @energy              -108.789806748313

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.204647365633
    v2RDM @entropy(D1b)           2.204647365634
    v2RDM @entropy(Q1a)           2.279954192770
    v2RDM @entropy(Q1b)           2.279954192788
    v2RDM @entropy(D2aa)          8.841687783290
    v2RDM @entropy(D2bb)          8.841687783303
    v2RDM @entropy(D2ab)         17.095301604530
    v2RDM @entropy(Q2aa)          4.497013953441
    v2RDM @entropy(Q2bb)          4.497013953454
    v2RDM @entropy(Q2ab)          8.256019539851
    v2RDM @entropy(G2ab)         14.017156649414
    v2RDM @entropy(G2ba)         14.017156649384
    v2RDM @entropy(G2aa/bb)       1.677059758249
    v2RDM @Violation%(T1)         0.371360665478
    v2RDM @Violation%(T2)         0.248519458545
    v2RDM @AveViolation(T1)      -0.010236481268
    v2RDM @AveViolation(T2)      -0.009083657469
    v2RDM @RMSViolation(T1)       0.000175968435
    v2RDM @RMSViolation(T2)       0.000230718468
    v2RDM @VarViolation(T1)       0.000072635598
    v2RDM @VarViolation(T2)       0.000148600850

    v2RDM @||del2(aa)||^2         0.135015796001
    v2RDM @||del2(bb)||^2         0.135015796001
    v2RDM @||del2(ab)||^2         1.440719041250

    v2RDM @Tr[del2(aa)]          -0.500600431878
    v2RDM @Tr[del2(bb)]          -0.500600431878
    v2RDM @Tr[del2(ab)]          -0.000000000341


    ==> v2RDM @D2aa <==

    0     1     0     1       0.887222307718
    1     0     0     1      -0.887222307718
    0     1     1     0      -0.887222307718
    1     0     1     0       0.887222307718
    0     1     4     5       0.001116195036
    1     0     4     5      -0.001116195036
    0     1     5     4      -0.001116195036
    1     0     5     4       0.001116195036
    4     5     0     1       0.001116195036
    5     4     0     1      -0.001116195036
    4     5     1     0      -0.001116195036
    5     4     1     0       0.001116195036
    4     5     4     5       0.103385862421
    5     4     4     5      -0.103385862421
    4     5     5     4      -0.103385862421
    5     4     5     4       0.103385862421
    2     3     2     3       0.056043712122
    3     2     2     3      -0.056043712122
    2     3     3     2      -0.056043712122
    3     2     3     2       0.056043712122
    2     3     6     7      -0.101295454162
    3     2     6     7       0.101295454162
    2     3     7     6       0.101295454162
    3     2     7     6      -0.101295454162
    6     7     2     3      -0.101295454162
    7     6     2     3       0.101295454162
    6     7     3     2       0.101295454162
    7     6     3     2      -0.101295454162
    6     7     6     7       0.513674339737
    7     6     6     7      -0.513674339737
    6     7     7     6      -0.513674339737
    7     6     7     6       0.513674339737
    0     2     0     2       0.271365846614
    2     0     0     2      -0.271365846614
    0     2     2     0      -0.271365846614
    2     0     2     0       0.271365846614
    0     2     1     2       0.006494134708
    2     0     1     2      -0.006494134708
    0     2     2     1      -0.006494134708
    2     0     2     1       0.006494134708
    0     2     4     7      -0.000702987032
    2     0     4     7       0.000702987032
    0     2     7     4       0.000702987032
    2     0     7     4      -0.000702987032
    0     2     5     7       0.014580033533
    2     0     5     7      -0.014580033533
    0     2     7     5      -0.014580033533
    2     0     7     5       0.014580033533
