    DETCI @energy              -108.817078889399

    v2RDM @energy              -108.837769508840

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.649683112401
    v2RDM @entropy(D1b)           1.649683112398
    v2RDM @entropy(Q1a)           1.731807520322
    v2RDM @entropy(Q1b)           1.731807520323
    v2RDM @entropy(D2aa)          6.487973207880
    v2RDM @entropy(D2bb)          6.487973207891
    v2RDM @entropy(D2ab)         13.233269068516
    v2RDM @entropy(Q2aa)          3.253998747243
    v2RDM @entropy(Q2bb)          3.253998747221
    v2RDM @entropy(Q2ab)          6.666693129877
    v2RDM @entropy(G2ab)         10.416590310622
    v2RDM @entropy(G2ba)         10.416590310613
    v2RDM @entropy(G2aa/bb)      -6.485107596225
    v2RDM @Violation%(T1)         0.445632798574
    v2RDM @Violation%(T2)         0.237944162437
    v2RDM @AveViolation(T1)      -0.004999514366
    v2RDM @AveViolation(T2)      -0.005297374572
    v2RDM @RMSViolation(T1)       0.000058097699
    v2RDM @RMSViolation(T2)       0.000061581906
    v2RDM @VarViolation(T1)       0.000033663616
    v2RDM @VarViolation(T2)       0.000033613098

    v2RDM @||del2(aa)||^2         0.082702332083
    v2RDM @||del2(bb)||^2         0.082702332083
    v2RDM @||del2(ab)||^2         0.847393311998

    v2RDM @Tr[del2(aa)]          -0.341646005515
    v2RDM @Tr[del2(bb)]          -0.341646005514
    v2RDM @Tr[del2(ab)]          -0.000000000051


    ==> v2RDM @D2aa <==

    0     1     0     1       0.934070679470
    1     0     0     1      -0.934070679470
    0     1     1     0      -0.934070679470
    1     0     1     0       0.934070679470
    0     1     4     5       0.000436581483
    1     0     4     5      -0.000436581483
    0     1     5     4      -0.000436581483
    1     0     5     4       0.000436581483
    4     5     0     1       0.000436581483
    5     4     0     1      -0.000436581483
    4     5     1     0      -0.000436581483
    5     4     1     0       0.000436581483
    4     5     4     5       0.054843443407
    5     4     4     5      -0.054843443407
    4     5     5     4      -0.054843443407
    5     4     5     4       0.054843443407
    2     3     2     3       0.016111967019
    3     2     2     3      -0.016111967019
    2     3     3     2      -0.016111967019
    3     2     3     2       0.016111967019
    2     3     6     7       0.005180646882
    3     2     6     7      -0.005180646882
    2     3     7     6      -0.005180646882
    3     2     7     6       0.005180646882
    6     7     2     3       0.005180646882
    7     6     2     3      -0.005180646882
    6     7     3     2      -0.005180646882
    7     6     3     2       0.005180646882
    6     7     6     7       0.692218133693
    7     6     6     7      -0.692218133693
    6     7     7     6      -0.692218133693
    7     6     7     6       0.692218133693
    0     2     0     2       0.164628299290
    2     0     0     2      -0.164628299290
    0     2     2     0      -0.164628299290
    2     0     2     0       0.164628299290
    0     2     1     2       0.002395175062
    2     0     1     2      -0.002395175062
    0     2     2     1      -0.002395175062
    2     0     2     1       0.002395175062
    0     2     4     7      -0.001240634772
    2     0     4     7       0.001240634772
    0     2     7     4       0.001240634772
    2     0     7     4      -0.001240634772
    0     2     5     7       0.017746432556
    2     0     5     7      -0.017746432556
    0     2     7     5      -0.017746432556
    2     0     7     5       0.017746432556
    1     2     0     2       0.002395175062
    2     1     0     2      -0.002395175062
    1     2     2     0      -0.002395175062
    2     1     2     0       0.002395175062
    1     2     1     2       0.157515344655
    2     1     1     2      -0.157515344655
    1     2     2     1      -0.157515344655
    2     1     2     1       0.157515344655
    1     2     4     7      -0.000711580969
    2     1     4     7       0.000711580969
    1     2     7     4       0.000711580969
    2     1     7     4      -0.000711580969
    1     2     5     7      -0.060572179652
    2     1     5     7       0.060572179652
    1     2     7     5       0.060572179652
    2     1     7     5      -0.060572179652
    4     7     0     2      -0.001240634772
    7     4     0     2       0.001240634772
    4     7     2     0       0.001240634772
    7     4     2     0      -0.001240634772
    4     7     1     2      -0.000711580969
    7     4     1     2       0.000711580969
    4     7     2     1       0.000711580969
    7     4     2     1      -0.000711580969
    4     7     4     7       0.831617593778
    7     4     4     7      -0.831617593778
