    DETCI @energy              -108.739254909411

    v2RDM @energy              -108.742280069006

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.938989566482
    v2RDM @entropy(D1b)           2.938989565965
    v2RDM @entropy(Q1a)           2.953943203121
    v2RDM @entropy(Q1b)           2.953943191975
    v2RDM @entropy(D2aa)         11.754687290026
    v2RDM @entropy(D2bb)         11.754687291768
    v2RDM @entropy(D2ab)         21.033292636685
    v2RDM @entropy(Q2aa)          5.879954775066
    v2RDM @entropy(Q2bb)          5.879954766909
    v2RDM @entropy(Q2ab)          9.245983278830
    v2RDM @entropy(G2ab)         18.016046843861
    v2RDM @entropy(G2ba)         18.016046854827
    v2RDM @entropy(G2aa/bb)      10.183926917398
    v2RDM @Violation%(T1)         0.534759358289
    v2RDM @Violation%(T2)         0.317258883249
    v2RDM @AveViolation(T1)      -0.019938018577
    v2RDM @AveViolation(T2)      -0.016867886565
    v2RDM @RMSViolation(T1)       0.000780144098
    v2RDM @RMSViolation(T2)       0.000889820615
    v2RDM @VarViolation(T1)       0.000388008521
    v2RDM @VarViolation(T2)       0.000606558682

    v2RDM @||del2(aa)||^2         0.267686341952
    v2RDM @||del2(bb)||^2         0.267686341746
    v2RDM @||del2(ab)||^2         2.690053950388

    v2RDM @Tr[del2(aa)]          -0.729335441217
    v2RDM @Tr[del2(bb)]          -0.729335440960
    v2RDM @Tr[del2(ab)]           0.000000018011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.637418330605
    1     0     0     1      -0.637418330605
    0     1     1     0      -0.637418330605
    1     0     1     0       0.637418330605
    0     1     4     5      -0.000000014264
    1     0     4     5       0.000000014264
    0     1     5     4       0.000000014264
    1     0     5     4      -0.000000014264
    4     5     0     1      -0.000000014264
    5     4     0     1       0.000000014264
    4     5     1     0       0.000000014264
    5     4     1     0      -0.000000014264
    4     5     4     5       0.361276080124
    5     4     4     5      -0.361276080124
    4     5     5     4      -0.361276080124
    5     4     5     4       0.361276080124
    2     3     2     3       0.096284204801
    3     2     2     3      -0.096284204801
    2     3     3     2      -0.096284204801
    3     2     3     2       0.096284204801
    2     3     6     7      -0.124596503294
    3     2     6     7       0.124596503294
    2     3     7     6       0.124596503294
    3     2     7     6      -0.124596503294
    6     7     2     3      -0.124596503294
    7     6     2     3       0.124596503294
    6     7     3     2       0.124596503294
    7     6     3     2      -0.124596503294
    6     7     6     7       0.163944941313
    7     6     6     7      -0.163944941313
    6     7     7     6      -0.163944941313
    7     6     7     6       0.163944941313
    0     2     0     2       0.465086209041
    2     0     0     2      -0.465086209041
    0     2     2     0      -0.465086209041
    2     0     2     0       0.465086209041
    0     2     1     2       0.002739928537
    2     0     1     2      -0.002739928537
    0     2     2     1      -0.002739928537
    2     0     2     1       0.002739928537
    0     2     4     7      -0.000099342643
    2     0     4     7       0.000099342643
    0     2     7     4       0.000099342643
    2     0     7     4      -0.000099342643
    0     2     5     7       0.003444941569
    2     0     5     7      -0.003444941569
    0     2     7     5      -0.003444941569
    2     0     7     5       0.003444941569
