    DETCI @energy              -108.742946200205

    v2RDM @energy              -108.752457450112

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.776407994310
    v2RDM @entropy(D1b)           2.776407994091
    v2RDM @entropy(Q1a)           2.813533713550
    v2RDM @entropy(Q1b)           2.813533711649
    v2RDM @entropy(D2aa)         11.165360955874
    v2RDM @entropy(D2bb)         11.165360954658
    v2RDM @entropy(D2ab)         20.262400605049
    v2RDM @entropy(Q2aa)          5.617353614117
    v2RDM @entropy(Q2bb)          5.617353612497
    v2RDM @entropy(Q2ab)          9.085124830128
    v2RDM @entropy(G2ab)         17.302764034280
    v2RDM @entropy(G2ba)         17.302764036864
    v2RDM @entropy(G2aa/bb)       8.770302808487
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.280245346870
    v2RDM @AveViolation(T1)      -0.017073609292
    v2RDM @AveViolation(T2)      -0.014240460210
    v2RDM @RMSViolation(T1)       0.000553472338
    v2RDM @RMSViolation(T2)       0.000628381635
    v2RDM @VarViolation(T1)       0.000265760786
    v2RDM @VarViolation(T2)       0.000426597053

    v2RDM @||del2(aa)||^2         0.213365908778
    v2RDM @||del2(bb)||^2         0.213365908782
    v2RDM @||del2(ab)||^2         2.362344137252

    v2RDM @Tr[del2(aa)]          -0.676043142583
    v2RDM @Tr[del2(bb)]          -0.676043142463
    v2RDM @Tr[del2(ab)]           0.000000000105


    ==> v2RDM @D2aa <==

    0     1     0     1       0.748008786814
    1     0     0     1      -0.748008786814
    0     1     1     0      -0.748008786814
    1     0     1     0       0.748008786814
    0     1     4     5       0.000000019882
    1     0     4     5      -0.000000019882
    0     1     5     4      -0.000000019882
    1     0     5     4       0.000000019882
    4     5     0     1       0.000000019882
    5     4     0     1      -0.000000019882
    4     5     1     0      -0.000000019882
    5     4     1     0       0.000000019882
    4     5     4     5       0.248551193792
    5     4     4     5      -0.248551193792
    4     5     5     4      -0.248551193792
    5     4     5     4       0.248551193792
    2     3     2     3       0.100249440689
    3     2     2     3      -0.100249440689
    2     3     3     2      -0.100249440689
    3     2     3     2       0.100249440689
    2     3     6     7      -0.158136347609
    3     2     6     7       0.158136347609
    2     3     7     6       0.158136347609
    3     2     7     6      -0.158136347609
    6     7     2     3      -0.158136347609
    7     6     2     3       0.158136347609
    6     7     3     2       0.158136347609
    7     6     3     2      -0.158136347609
    6     7     6     7       0.263611825434
    7     6     6     7      -0.263611825434
    6     7     7     6      -0.263611825434
    7     6     7     6       0.263611825434
    0     2     0     2       0.414612051076
    2     0     0     2      -0.414612051076
    0     2     2     0      -0.414612051076
    2     0     2     0       0.414612051076
    0     2     1     2       0.007313859633
    2     0     1     2      -0.007313859633
    0     2     2     1      -0.007313859633
    2     0     2     1       0.007313859633
    0     2     4     7      -0.000054816744
    2     0     4     7       0.000054816744
    0     2     7     4       0.000054816744
    2     0     7     4      -0.000054816744
    0     2     5     7       0.005759968339
    2     0     5     7      -0.005759968339
    0     2     7     5      -0.005759968339
    2     0     7     5       0.005759968339
    1     2     0     2       0.007313859633
    2     1     0     2      -0.007313859633
    1     2     2     0      -0.007313859633
    2     1     2     0       0.007313859633
    1     2     1     2       0.319256207113
    2     1     1     2      -0.319256207113
    1     2     2     1      -0.319256207113
    2     1     2     1       0.319256207113
    1     2     4     7       0.008283711688
    2     1     4     7      -0.008283711688
    1     2     7     4      -0.008283711688
    2     1     7     4       0.008283711688
    1     2     5     7      -0.124090845734
    2     1     5     7       0.124090845734
    1     2     7     5       0.124090845734
    2     1     7     5      -0.124090845734
    4     7     0     2      -0.000054816744
    7     4     0     2       0.000054816744
    4     7     2     0       0.000054816744
    7     4     2     0      -0.000054816744
    4     7     1     2       0.008283711688
    7     4     1     2      -0.008283711688
    4     7     2     1      -0.008283711688
    7     4     2     1       0.008283711688
    4     7     4     7       0.582387090201
    7     4     4     7      -0.582387090201
    4     7     7     4      -0.582387090201
    7     4     7     4       0.582387090201
    4     7     5     7       0.016557560818
    7     4     5     7      -0.016557560818
    4     7     7     5      -0.016557560818
    7     4     7     5       0.016557560818
    5     7     0     2       0.005759968339
    7     5     0     2      -0.005759968339
    5     7     2     0      -0.005759968339
    7     5     2     0       0.005759968339
    5     7     1     2      -0.124090845734
    7     5     1     2       0.124090845734
    5     7     2     1       0.124090845734
    7     5     2     1      -0.124090845734
    5     7     4     7       0.016557560818
    7     5     4     7      -0.016557560818
    5     7     7     4      -0.016557560818
    7     5     7     4       0.016557560818
    5     7     5     7       0.156277533201
    7     5     5     7      -0.156277533201
    5     7     7     5      -0.156277533201
    7     5     7     5       0.156277533201
    0     3     0     3       0.414612036806
    3     0     0     3      -0.414612036806
    0     3     3     0      -0.414612036806
    3     0     3     0       0.414612036806
    0     3     1     3       0.007313856573
    3     0     1     3      -0.007313856573
    0     3     3     1      -0.007313856573
    3     0     3     1       0.007313856573
    0     3     4     6      -0.000054812623
    3     0     4     6       0.000054812623
    0     3     6     4       0.000054812623
    3     0     6     4      -0.000054812623
    0     3     5     6       0.005759971269
    3     0     5     6      -0.005759971269
    0     3     6     5      -0.005759971269
    3     0     6     5       0.005759971269
    1     3     0     3       0.007313856573
    3     1     0     3      -0.007313856573
    1     3     3     0      -0.007313856573
    3     1     3     0       0.007313856573
    1     3     1     3       0.319256173384
    3     1     1     3      -0.319256173384
    1     3     3     1      -0.319256173384
    3     1     3     1       0.319256173384
    1     3     4     6       0.008283708135
    3     1     4     6      -0.008283708135
    1     3     6     4      -0.008283708135
    3     1     6     4       0.008283708135
    1     3     5     6      -0.124090820942
    3     1     5     6       0.124090820942
    1     3     6     5       0.124090820942
    3     1     6     5      -0.124090820942
    4     6     0     3      -0.000054812623
    6     4     0     3       0.000054812623
    4     6     3     0       0.000054812623
    6     4     3     0      -0.000054812623
    4     6     1     3       0.008283708135
    6     4     1     3      -0.008283708135
    4     6     3     1      -0.008283708135
    6     4     3     1       0.008283708135
    4     6     4     6       0.582387086960
    6     4     4     6      -0.582387086960
    4     6     6     4      -0.582387086960
    6     4     6     4       0.582387086960
    4     6     5     6       0.016557553983
    6     4     5     6      -0.016557553983
    4     6     6     5      -0.016557553983
    6     4     6     5       0.016557553983
    5     6     0     3       0.005759971269
    6     5     0     3      -0.005759971269
    5     6     3     0      -0.005759971269
    6     5     3     0       0.005759971269
    5     6     1     3      -0.124090820942
    6     5     1     3       0.124090820942
    5     6     3     1       0.124090820942
    6     5     3     1      -0.124090820942
    5     6     4     6       0.016557553983
    6     5     4     6      -0.016557553983
    5     6     6     4      -0.016557553983
    6     5     6     4       0.016557553983
    5     6     5     6       0.156277518502
    6     5     5     6      -0.156277518502
    5     6     6     5      -0.156277518502
    6     5     6     5       0.156277518502
    2     6     2     6       0.216246565180
    6     2     2     6      -0.216246565180
    2     6     6     2      -0.216246565180
    6     2     6     2       0.216246565180
    2     6     3     7      -0.111047474872
    6     2     3     7       0.111047474872
    2     6     7     3       0.111047474872
    6     2     7     3      -0.111047474872
    3     7     2     6      -0.111047474872
    7     3     2     6       0.111047474872
    3     7     6     2       0.111047474872
    7     3     6     2      -0.111047474872
    3     7     3     7       0.216246571832
    7     3     3     7      -0.216246571832
    3     7     7     3      -0.216246571832
    7     3     7     3       0.216246571832
    0     4     0     4       0.994234798761
    4     0     0     4      -0.994234798761
    0     4     4     0      -0.994234798761
    4     0     4     0       0.994234798761
    0     4     1     4       0.013885663814
    4     0     1     4      -0.013885663814
    0     4     4     1      -0.013885663814
    4     0     4     1       0.013885663814
    0     4     0     5       0.036155911190
    4     0     0     5      -0.036155911190
    0     4     5     0      -0.036155911190
    4     0     5     0       0.036155911190
    0     4     1     5       0.001910500370
    4     0     1     5      -0.001910500370
    0     4     5     1      -0.001910500370
    4     0     5     1       0.001910500370
    0     4     3     6       0.009139140643
    4     0     3     6      -0.009139140643
    0     4     6     3      -0.009139140643
    4     0     6     3       0.009139140643
    0     4     2     7       0.009139142523
    4     0     2     7      -0.009139142523
    0     4     7     2      -0.009139142523
    4     0     7     2       0.009139142523
    1     4     0     4       0.013885663814
    4     1     0     4      -0.013885663814
    1     4     4     0      -0.013885663814
    4     1     4     0       0.013885663814
    1     4     1     4       0.747568234933
    4     1     1     4      -0.747568234933
    1     4     4     1      -0.747568234933
    4     1     4     1       0.747568234933
    1     4     0     5       0.000860946205
    4     1     0     5      -0.000860946205
    1     4     5     0      -0.000860946205
    4     1     5     0       0.000860946205
    1     4     1     5       0.030588179842
    4     1     1     5      -0.030588179842
    1     4     5     1      -0.030588179842
    4     1     5     1       0.030588179842
    1     4     3     6      -0.000181742884
    4     1     3     6       0.000181742884
    1     4     6     3       0.000181742884
    4     1     6     3      -0.000181742884
    1     4     2     7      -0.000181734115
    4     1     2     7       0.000181734115
    1     4     7     2       0.000181734115
    4     1     7     2      -0.000181734115
    0     5     0     4       0.036155911190
    5     0     0     4      -0.036155911190
    0     5     4     0      -0.036155911190
    5     0     4     0       0.036155911190
    0     5     1     4       0.000860946205
    5     0     1     4      -0.000860946205
    0     5     4     1      -0.000860946205
    5     0     4     1       0.000860946205
    0     5     0     5       0.251289171976
    5     0     0     5      -0.251289171976
    0     5     5     0      -0.251289171976
    5     0     5     0       0.251289171976
    0     5     1     5       0.010627609063
    5     0     1     5      -0.010627609063
    0     5     5     1      -0.010627609063
    5     0     5     1       0.010627609063
    0     5     3     6      -0.000241038336
    5     0     3     6       0.000241038336
    0     5     6     3       0.000241038336
    5     0     6     3      -0.000241038336
    0     5     2     7      -0.000241040627
    5     0     2     7       0.000241040627
    0     5     7     2       0.000241040627
    5     0     7     2      -0.000241040627
    1     5     0     4       0.001910500370
    5     1     0     4      -0.001910500370
    1     5     4     0      -0.001910500370
    5     1     4     0       0.001910500370
    1     5     1     4       0.030588179842
    5     1     1     4      -0.030588179842
    1     5     4     1      -0.030588179842
    5     1     4     1       0.030588179842
    1     5     0     5       0.010627609063
    5     1     0     5      -0.010627609063
    1     5     5     0      -0.010627609063
    5     1     5     0       0.010627609063
    1     5     1     5       0.027214968345
    5     1     1     5      -0.027214968345
    1     5     5     1      -0.027214968345
    5     1     5     1       0.027214968345
    1     5     3     6       0.001675167131
    5     1     3     6      -0.001675167131
    1     5     6     3      -0.001675167131
    5     1     6     3       0.001675167131
    1     5     2     7       0.001675166085
    5     1     2     7      -0.001675166085
    1     5     7     2      -0.001675166085
    5     1     7     2       0.001675166085
    3     6     0     4       0.009139140643
    6     3     0     4      -0.009139140643
    3     6     4     0      -0.009139140643
    6     3     4     0       0.009139140643
    3     6     1     4      -0.000181742884
    6     3     1     4       0.000181742884
    3     6     4     1       0.000181742884
    6     3     4     1      -0.000181742884
    3     6     0     5      -0.000241038336
    6     3     0     5       0.000241038336
    3     6     5     0       0.000241038336
    6     3     5     0      -0.000241038336
    3     6     1     5       0.001675167131
    6     3     1     5      -0.001675167131
    3     6     5     1      -0.001675167131
    6     3     5     1       0.001675167131
    3     6     3     6       0.117136433191
    6     3     3     6      -0.117136433191
    3     6     6     3      -0.117136433191
    6     3     6     3       0.117136433191
    3     6     2     7       0.010592790004
    6     3     2     7      -0.010592790004
    3     6     7     2      -0.010592790004
    6     3     7     2       0.010592790004
    2     7     0     4       0.009139142523
    7     2     0     4      -0.009139142523
    2     7     4     0      -0.009139142523
    7     2     4     0       0.009139142523
    2     7     1     4      -0.000181734115
    7     2     1     4       0.000181734115
    2     7     4     1       0.000181734115
    7     2     4     1      -0.000181734115
    2     7     0     5      -0.000241040627
    7     2     0     5       0.000241040627
    2     7     5     0       0.000241040627
    7     2     5     0      -0.000241040627
    2     7     1     5       0.001675166085
    7     2     1     5      -0.001675166085
    2     7     5     1      -0.001675166085
    7     2     5     1       0.001675166085
    2     7     3     6       0.010592790004
    7     2     3     6      -0.010592790004
    2     7     6     3      -0.010592790004
    7     2     6     3       0.010592790004
    2     7     2     7       0.117136446725
    7     2     2     7      -0.117136446725
    2     7     7     2      -0.117136446725
    7     2     7     2       0.117136446725
    3     4     3     4       0.413318393821
    4     3     3     4      -0.413318393821
    3     4     4     3      -0.413318393821
    4     3     4     3       0.413318393821
    3     4     3     5       0.022836584363
    4     3     3     5      -0.022836584363
    3     4     5     3      -0.022836584363
    4     3     5     3       0.022836584363
    3     4     0     6       0.000883192337
    4     3     0     6      -0.000883192337
    3     4     6     0      -0.000883192337
    4     3     6     0       0.000883192337
    3     4     1     6      -0.001214316849
    4     3     1     6       0.001214316849
    3     4     6     1       0.001214316849
    4     3     6     1      -0.001214316849
    3     5     3     4       0.022836584363
    5     3     3     4      -0.022836584363
    3     5     4     3      -0.022836584363
    5     3     4     3       0.022836584363
    3     5     3     5       0.086414587731
    5     3     3     5      -0.086414587731
    3     5     5     3      -0.086414587731
