    DETCI @energy              -108.745355150050

    v2RDM @energy              -108.757608286414

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.690437771538
    v2RDM @entropy(D1b)           2.690437770763
    v2RDM @entropy(Q1a)           2.735776898156
    v2RDM @entropy(Q1b)           2.735776896320
    v2RDM @entropy(D2aa)         10.816044449595
    v2RDM @entropy(D2bb)         10.816044447625
    v2RDM @entropy(D2ab)         19.826552749108
    v2RDM @entropy(Q2aa)          5.444096099505
    v2RDM @entropy(Q2bb)          5.444096098185
    v2RDM @entropy(Q2ab)          8.994027329875
    v2RDM @entropy(G2ab)         16.788755499379
    v2RDM @entropy(G2ba)         16.788755504549
    v2RDM @entropy(G2aa/bb)       7.739602182783
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.269670050761
    v2RDM @AveViolation(T1)      -0.016260345031
    v2RDM @AveViolation(T2)      -0.014466131570
    v2RDM @RMSViolation(T1)       0.000511550177
    v2RDM @RMSViolation(T2)       0.000607317528
    v2RDM @VarViolation(T1)       0.000250733261
    v2RDM @VarViolation(T2)       0.000399026572

    v2RDM @||del2(aa)||^2         0.200116089055
    v2RDM @||del2(bb)||^2         0.200116089208
    v2RDM @||del2(ab)||^2         2.203715989769

    v2RDM @Tr[del2(aa)]          -0.648689550850
    v2RDM @Tr[del2(bb)]          -0.648689554120
    v2RDM @Tr[del2(ab)]           0.000000002747


    ==> v2RDM @D2aa <==

    0     1     0     1       0.783372818874
    1     0     0     1      -0.783372818874
    0     1     1     0      -0.783372818874
    1     0     1     0       0.783372818874
    0     1     4     5       0.000050326256
    1     0     4     5      -0.000050326256
    0     1     5     4      -0.000050326256
    1     0     5     4       0.000050326256
    4     5     0     1       0.000050326256
    5     4     0     1      -0.000050326256
    4     5     1     0      -0.000050326256
    5     4     1     0       0.000050326256
    4     5     4     5       0.212258790772
    5     4     4     5      -0.212258790772
    4     5     5     4      -0.212258790772
    5     4     5     4       0.212258790772
    2     3     2     3       0.084104389037
    3     2     2     3      -0.084104389037
    2     3     3     2      -0.084104389037
    3     2     3     2       0.084104389037
    2     3     6     7      -0.151303886456
    3     2     6     7       0.151303886456
    2     3     7     6       0.151303886456
    3     2     7     6      -0.151303886456
    6     7     2     3      -0.151303886456
    7     6     2     3       0.151303886456
    6     7     3     2       0.151303886456
    7     6     3     2      -0.151303886456
    6     7     6     7       0.294508789808
    7     6     6     7      -0.294508789808
    6     7     7     6      -0.294508789808
    7     6     7     6       0.294508789808
    0     2     0     2       0.390854950093
    2     0     0     2      -0.390854950093
    0     2     2     0      -0.390854950093
    2     0     2     0       0.390854950093
    0     2     1     2       0.007862102453
    2     0     1     2      -0.007862102453
    0     2     2     1      -0.007862102453
    2     0     2     1       0.007862102453
    0     2     4     7      -0.000174793597
    2     0     4     7       0.000174793597
    0     2     7     4       0.000174793597
    2     0     7     4      -0.000174793597
    0     2     5     7       0.007227674537
    2     0     5     7      -0.007227674537
    0     2     7     5      -0.007227674537
    2     0     7     5       0.007227674537
