    DETCI @energy              -108.749563415428

    v2RDM @energy              -108.764811552860

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.579364948574
    v2RDM @entropy(D1b)           2.579364948941
    v2RDM @entropy(Q1a)           2.633710655172
    v2RDM @entropy(Q1b)           2.633710657441
    v2RDM @entropy(D2aa)         10.370218735100
    v2RDM @entropy(D2bb)         10.370218739892
    v2RDM @entropy(D2ab)         19.259654503058
    v2RDM @entropy(Q2aa)          5.227777501209
    v2RDM @entropy(Q2bb)          5.227777504240
    v2RDM @entropy(Q2ab)          8.876270671413
    v2RDM @entropy(G2ab)         16.156281039939
    v2RDM @entropy(G2ba)         16.156281038754
    v2RDM @entropy(G2aa/bb)       6.435423235378
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.015660995728
    v2RDM @AveViolation(T2)      -0.013391460885
    v2RDM @RMSViolation(T1)       0.000446733690
    v2RDM @RMSViolation(T2)       0.000501515935
    v2RDM @VarViolation(T1)       0.000204566394
    v2RDM @VarViolation(T2)       0.000322996259

    v2RDM @||del2(aa)||^2         0.183355336608
    v2RDM @||del2(bb)||^2         0.183355336405
    v2RDM @||del2(ab)||^2         1.997606534249

    v2RDM @Tr[del2(aa)]          -0.613854320386
    v2RDM @Tr[del2(bb)]          -0.613854317460
    v2RDM @Tr[del2(ab)]          -0.000000006103


    ==> v2RDM @D2aa <==

    0     1     0     1       0.817453725790
    1     0     0     1      -0.817453725790
    0     1     1     0      -0.817453725790
    1     0     1     0       0.817453725790
    0     1     4     5       0.000392663648
    1     0     4     5      -0.000392663648
    0     1     5     4      -0.000392663648
    1     0     5     4       0.000392663648
    4     5     0     1       0.000392663648
    5     4     0     1      -0.000392663648
    4     5     1     0      -0.000392663648
    5     4     1     0       0.000392663648
    4     5     4     5       0.177673671801
    5     4     4     5      -0.177673671801
    4     5     5     4      -0.177673671801
    5     4     5     4       0.177673671801
    2     3     2     3       0.061596001582
    3     2     2     3      -0.061596001582
    2     3     3     2      -0.061596001582
    3     2     3     2       0.061596001582
    2     3     6     7      -0.134575279384
    3     2     6     7       0.134575279384
    2     3     7     6       0.134575279384
    3     2     7     6      -0.134575279384
    6     7     2     3      -0.134575279384
    7     6     2     3       0.134575279384
    6     7     3     2       0.134575279384
    7     6     3     2      -0.134575279384
    6     7     6     7       0.333536493919
    7     6     6     7      -0.333536493919
    6     7     7     6      -0.333536493919
    7     6     7     6       0.333536493919
    0     2     0     2       0.359937830775
    2     0     0     2      -0.359937830775
    0     2     2     0      -0.359937830775
    2     0     2     0       0.359937830775
    0     2     1     2       0.007551261174
    2     0     1     2      -0.007551261174
    0     2     2     1      -0.007551261174
    2     0     2     1       0.007551261174
    0     2     4     7      -0.000297820200
    2     0     4     7       0.000297820200
    0     2     7     4       0.000297820200
    2     0     7     4      -0.000297820200
    0     2     5     7       0.009842592972
    2     0     5     7      -0.009842592972
    0     2     7     5      -0.009842592972
    2     0     7     5       0.009842592972
    1     2     0     2       0.007551261174
    2     1     0     2      -0.007551261174
    1     2     2     0      -0.007551261174
    2     1     2     0       0.007551261174
    1     2     1     2       0.301740191584
    2     1     1     2      -0.301740191584
    1     2     2     1      -0.301740191584
    2     1     2     1       0.301740191584
    1     2     4     7       0.007298532789
    2     1     4     7      -0.007298532789
    1     2     7     4      -0.007298532789
    2     1     7     4       0.007298532789
    1     2     5     7      -0.116905284742
    2     1     5     7       0.116905284742
    1     2     7     5       0.116905284742
    2     1     7     5      -0.116905284742
    4     7     0     2      -0.000297820200
    7     4     0     2       0.000297820200
    4     7     2     0       0.000297820200
    7     4     2     0      -0.000297820200
    4     7     1     2       0.007298532789
    7     4     1     2      -0.007298532789
    4     7     2     1      -0.007298532789
    7     4     2     1       0.007298532789
    4     7     4     7       0.636204317862
    7     4     4     7      -0.636204317862
    4     7     7     4      -0.636204317862
    7     4     7     4       0.636204317862
    4     7     5     7       0.016696816446
    7     4     5     7      -0.016696816446
    4     7     7     5      -0.016696816446
    7     4     7     5       0.016696816446
    5     7     0     2       0.009842592972
    7     5     0     2      -0.009842592972
    5     7     2     0      -0.009842592972
    7     5     2     0       0.009842592972
    5     7     1     2      -0.116905284742
    7     5     1     2       0.116905284742
    5     7     2     1       0.116905284742
    7     5     2     1      -0.116905284742
    5     7     4     7       0.016696816446
    7     5     4     7      -0.016696816446
    5     7     7     4      -0.016696816446
    7     5     7     4       0.016696816446
    5     7     5     7       0.123200332352
    7     5     5     7      -0.123200332352
    5     7     7     5      -0.123200332352
    7     5     7     5       0.123200332352
    0     3     0     3       0.359937831104
    3     0     0     3      -0.359937831104
    0     3     3     0      -0.359937831104
    3     0     3     0       0.359937831104
    0     3     1     3       0.007551260970
    3     0     1     3      -0.007551260970
    0     3     3     1      -0.007551260970
    3     0     3     1       0.007551260970
    0     3     4     6      -0.000297820231
    3     0     4     6       0.000297820231
    0     3     6     4       0.000297820231
    3     0     6     4      -0.000297820231
    0     3     5     6       0.009842593103
    3     0     5     6      -0.009842593103
    0     3     6     5      -0.009842593103
    3     0     6     5       0.009842593103
    1     3     0     3       0.007551260970
    3     1     0     3      -0.007551260970
    1     3     3     0      -0.007551260970
    3     1     3     0       0.007551260970
    1     3     1     3       0.301740191882
    3     1     1     3      -0.301740191882
    1     3     3     1      -0.301740191882
    3     1     3     1       0.301740191882
    1     3     4     6       0.007298532977
    3     1     4     6      -0.007298532977
    1     3     6     4      -0.007298532977
    3     1     6     4       0.007298532977
    1     3     5     6      -0.116905284695
    3     1     5     6       0.116905284695
    1     3     6     5       0.116905284695
    3     1     6     5      -0.116905284695
    4     6     0     3      -0.000297820231
    6     4     0     3       0.000297820231
    4     6     3     0       0.000297820231
    6     4     3     0      -0.000297820231
    4     6     1     3       0.007298532977
    6     4     1     3      -0.007298532977
    4     6     3     1      -0.007298532977
    6     4     3     1       0.007298532977
    4     6     4     6       0.636204317666
    6     4     4     6      -0.636204317666
    4     6     6     4      -0.636204317666
    6     4     6     4       0.636204317666
    4     6     5     6       0.016696816397
    6     4     5     6      -0.016696816397
    4     6     6     5      -0.016696816397
    6     4     6     5       0.016696816397
    5     6     0     3       0.009842593103
    6     5     0     3      -0.009842593103
    5     6     3     0      -0.009842593103
    6     5     3     0       0.009842593103
    5     6     1     3      -0.116905284695
    6     5     1     3       0.116905284695
    5     6     3     1       0.116905284695
    6     5     3     1      -0.116905284695
    5     6     4     6       0.016696816397
    6     5     4     6      -0.016696816397
    5     6     6     4      -0.016696816397
    6     5     6     4       0.016696816397
    5     6     5     6       0.123200332243
    6     5     5     6      -0.123200332243
    5     6     6     5      -0.123200332243
    6     5     6     5       0.123200332243
    2     6     2     6       0.213301195937
    6     2     2     6      -0.213301195937
    2     6     6     2      -0.213301195937
    6     2     6     2       0.213301195937
    2     6     3     7      -0.119171600538
    6     2     3     7       0.119171600538
    2     6     7     3       0.119171600538
    6     2     7     3      -0.119171600538
    3     7     2     6      -0.119171600538
    7     3     2     6       0.119171600538
    3     7     6     2       0.119171600538
    7     3     6     2      -0.119171600538
    3     7     3     7       0.213301196437
    7     3     3     7      -0.213301196437
    3     7     7     3      -0.213301196437
    7     3     7     3       0.213301196437
    0     4     0     4       0.990982334586
    4     0     0     4      -0.990982334586
    0     4     4     0      -0.990982334586
    4     0     4     0       0.990982334586
    0     4     1     4       0.016550835256
    4     0     1     4      -0.016550835256
    0     4     4     1      -0.016550835256
    4     0     4     1       0.016550835256
    0     4     0     5       0.036435163539
    4     0     0     5      -0.036435163539
    0     4     5     0      -0.036435163539
    4     0     5     0       0.036435163539
    0     4     1     5       0.001674153413
    4     0     1     5      -0.001674153413
    0     4     5     1      -0.001674153413
    4     0     5     1       0.001674153413
    0     4     3     6       0.009286383574
    4     0     3     6      -0.009286383574
    0     4     6     3      -0.009286383574
    4     0     6     3       0.009286383574
    0     4     2     7       0.009286384092
    4     0     2     7      -0.009286384092
    0     4     7     2      -0.009286384092
    4     0     7     2       0.009286384092
    1     4     0     4       0.016550835256
    4     1     0     4      -0.016550835256
    1     4     4     0      -0.016550835256
    4     1     4     0       0.016550835256
    1     4     1     4       0.816957295872
    4     1     1     4      -0.816957295872
    1     4     4     1      -0.816957295872
    4     1     4     1       0.816957295872
    1     4     0     5       0.001141462413
    4     1     0     5      -0.001141462413
    1     4     5     0      -0.001141462413
    4     1     5     0       0.001141462413
    1     4     1     5       0.030990961230
    4     1     1     5      -0.030990961230
    1     4     5     1      -0.030990961230
    4     1     5     1       0.030990961230
    1     4     3     6       0.001398581552
    4     1     3     6      -0.001398581552
    1     4     6     3      -0.001398581552
    4     1     6     3       0.001398581552
    1     4     2     7       0.001398580746
    4     1     2     7      -0.001398580746
    1     4     7     2      -0.001398580746
    4     1     7     2       0.001398580746
    0     5     0     4       0.036435163539
    5     0     0     4      -0.036435163539
    0     5     4     0      -0.036435163539
    5     0     4     0       0.036435163539
    0     5     1     4       0.001141462413
    5     0     1     4      -0.001141462413
    0     5     4     1      -0.001141462413
    5     0     4     1       0.001141462413
    0     5     0     5       0.180556050344
    5     0     0     5      -0.180556050344
    0     5     5     0      -0.180556050344
    5     0     5     0       0.180556050344
    0     5     1     5       0.013513254284
    5     0     1     5      -0.013513254284
    0     5     5     1      -0.013513254284
    5     0     5     1       0.013513254284
    0     5     3     6      -0.000112430503
    5     0     3     6       0.000112430503
    0     5     6     3       0.000112430503
