    DETCI @energy              -108.739808492828

    v2RDM @energy              -108.743895874572

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.915794784892
    v2RDM @entropy(D1b)           2.915794783324
    v2RDM @entropy(Q1a)           2.934389340155
    v2RDM @entropy(Q1b)           2.934389328492
    v2RDM @entropy(D2aa)         11.679975176229
    v2RDM @entropy(D2bb)         11.679975180289
    v2RDM @entropy(D2ab)         20.933610633555
    v2RDM @entropy(Q2aa)          5.850242739182
    v2RDM @entropy(Q2bb)          5.850242730204
    v2RDM @entropy(Q2ab)          9.232550868652
    v2RDM @entropy(G2ab)         17.926244818898
    v2RDM @entropy(G2ba)         17.926244834004
    v2RDM @entropy(G2aa/bb)      10.055524219604
    v2RDM @Violation%(T1)         0.579322638146
    v2RDM @Violation%(T2)         0.286854906937
    v2RDM @AveViolation(T1)      -0.016700816365
    v2RDM @AveViolation(T2)      -0.016668243698
    v2RDM @RMSViolation(T1)       0.000604951015
    v2RDM @RMSViolation(T2)       0.000809875533
    v2RDM @VarViolation(T1)       0.000330267953
    v2RDM @VarViolation(T2)       0.000533273927

    v2RDM @||del2(aa)||^2         0.255280381330
    v2RDM @||del2(bb)||^2         0.255280380801
    v2RDM @||del2(ab)||^2         2.639248848137

    v2RDM @Tr[del2(aa)]          -0.721576263220
    v2RDM @Tr[del2(bb)]          -0.721576262400
    v2RDM @Tr[del2(ab)]           0.000000009609


    ==> v2RDM @D2aa <==

    0     1     0     1       0.659930565105
    1     0     0     1      -0.659930565105
    0     1     1     0      -0.659930565105
    1     0     1     0       0.659930565105
    0     1     4     5      -0.000000010449
    1     0     4     5       0.000000010449
    0     1     5     4       0.000000010449
    1     0     5     4      -0.000000010449
    4     5     0     1      -0.000000010449
    5     4     0     1       0.000000010449
    4     5     1     0       0.000000010449
    5     4     1     0      -0.000000010449
    4     5     4     5       0.338421059182
    5     4     4     5      -0.338421059182
    4     5     5     4      -0.338421059182
    5     4     5     4       0.338421059182
    2     3     2     3       0.095383922887
    3     2     2     3      -0.095383922887
    2     3     3     2      -0.095383922887
    3     2     3     2       0.095383922887
    2     3     6     7      -0.128286819790
    3     2     6     7       0.128286819790
    2     3     7     6       0.128286819790
    3     2     7     6      -0.128286819790
    6     7     2     3      -0.128286819790
    7     6     2     3       0.128286819790
    6     7     3     2       0.128286819790
    7     6     3     2      -0.128286819790
    6     7     6     7       0.177398113782
    7     6     6     7      -0.177398113782
    6     7     7     6      -0.177398113782
    7     6     7     6       0.177398113782
    0     2     0     2       0.457028935195
    2     0     0     2      -0.457028935195
    0     2     2     0      -0.457028935195
    2     0     2     0       0.457028935195
    0     2     1     2       0.003423122279
    2     0     1     2      -0.003423122279
    0     2     2     1      -0.003423122279
    2     0     2     1       0.003423122279
    0     2     4     7      -0.000117645843
    2     0     4     7       0.000117645843
    0     2     7     4       0.000117645843
    2     0     7     4      -0.000117645843
    0     2     5     7       0.003890909945
    2     0     5     7      -0.003890909945
    0     2     7     5      -0.003890909945
    2     0     7     5       0.003890909945
    1     2     0     2       0.003423122279
    2     1     0     2      -0.003423122279
    1     2     2     0      -0.003423122279
    2     1     2     0       0.003423122279
    1     2     1     2       0.328312748280
    2     1     1     2      -0.328312748280
    1     2     2     1      -0.328312748280
    2     1     2     1       0.328312748280
    1     2     4     7       0.007612243377
    2     1     4     7      -0.007612243377
    1     2     7     4      -0.007612243377
    2     1     7     4       0.007612243377
    1     2     5     7      -0.127567146931
    2     1     5     7       0.127567146931
