    DETCI @energy              -109.034572010348

    v2RDM @energy              -109.040899202151

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.451121330166
    v2RDM @entropy(D1b)           0.451121330182
    v2RDM @entropy(Q1a)           0.486987811090
    v2RDM @entropy(Q1b)           0.486987811056
    v2RDM @entropy(D2aa)          1.761767322169
    v2RDM @entropy(D2bb)          1.761767322266
    v2RDM @entropy(D2ab)          3.684063799225
    v2RDM @entropy(Q2aa)          0.864326975109
    v2RDM @entropy(Q2bb)          0.864326975079
    v2RDM @entropy(Q2ab)          1.910616159597
    v2RDM @entropy(G2ab)          2.845331851432
    v2RDM @entropy(G2ba)          2.845331851458
    v2RDM @entropy(G2aa/bb)     -25.883215203150
    v2RDM @Violation%(T1)         0.445632798574
    v2RDM @Violation%(T2)         0.248519458545
    v2RDM @AveViolation(T1)      -0.000812778966
    v2RDM @AveViolation(T2)      -0.001482099274
    v2RDM @RMSViolation(T1)       0.000002096614
    v2RDM @RMSViolation(T2)       0.000004059471
    v2RDM @VarViolation(T1)       0.000001460343
    v2RDM @VarViolation(T2)       0.000001867820

    v2RDM @||del2(aa)||^2         0.009068307409
    v2RDM @||del2(bb)||^2         0.009068307410
    v2RDM @||del2(ab)||^2         0.136839890449

    v2RDM @Tr[del2(aa)]          -0.067715695807
    v2RDM @Tr[del2(bb)]          -0.067715695813
    v2RDM @Tr[del2(ab)]          -0.000000010435


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994845216889
    1     0     0     1      -0.994845216889
    0     1     1     0      -0.994845216889
    1     0     1     0       0.994845216889
    0     1     4     5      -0.000070166143
    1     0     4     5       0.000070166143
    0     1     5     4       0.000070166143
    1     0     5     4      -0.000070166143
    4     5     0     1      -0.000070166143
    5     4     0     1       0.000070166143
    4     5     1     0       0.000070166143
    5     4     1     0      -0.000070166143
    4     5     4     5       0.001926316272
    5     4     4     5      -0.001926316272
    4     5     5     4      -0.001926316272
    5     4     5     4       0.001926316272
    2     3     2     3       0.007570497911
    3     2     2     3      -0.007570497911
    2     3     3     2      -0.007570497911
    3     2     3     2       0.007570497911
    2     3     6     7       0.051359418837
    3     2     6     7      -0.051359418837
    2     3     7     6      -0.051359418837
    3     2     7     6       0.051359418837
    6     7     2     3       0.051359418837
    7     6     2     3      -0.051359418837
    6     7     3     2      -0.051359418837
    7     6     3     2       0.051359418837
    6     7     6     7       0.945325120077
    7     6     6     7      -0.945325120077
    6     7     7     6      -0.945325120077
    7     6     7     6       0.945325120077
    0     2     0     2       0.032516003081
    2     0     0     2      -0.032516003081
    0     2     2     0      -0.032516003081
    2     0     2     0       0.032516003081
    0     2     1     2      -0.001187119002
    2     0     1     2       0.001187119002
    0     2     2     1       0.001187119002
    2     0     2     1      -0.001187119002
    0     2     4     7       0.000310565344
    2     0     4     7      -0.000310565344
    0     2     7     4      -0.000310565344
    2     0     7     4       0.000310565344
    0     2     5     7       0.004923958734
    2     0     5     7      -0.004923958734
    0     2     7     5      -0.004923958734
    2     0     7     5       0.004923958734
    1     2     0     2      -0.001187119002
    2     1     0     2       0.001187119002
    1     2     2     0       0.001187119002
    2     1     2     0      -0.001187119002
    1     2     1     2       0.030627473810
    2     1     1     2      -0.030627473810
    1     2     2     1      -0.030627473810
    2     1     2     1       0.030627473810
    1     2     4     7       0.000641992934
    2     1     4     7      -0.000641992934
    1     2     7     4      -0.000641992934
    2     1     7     4       0.000641992934
    1     2     5     7      -0.000675945644
    2     1     5     7       0.000675945644
    1     2     7     5       0.000675945644
    2     1     7     5      -0.000675945644
    4     7     0     2       0.000310565344
    7     4     0     2      -0.000310565344
    4     7     2     0      -0.000310565344
    7     4     2     0       0.000310565344
    4     7     1     2       0.000641992934
    7     4     1     2      -0.000641992934
    4     7     2     1      -0.000641992934
