    DETCI @energy              -108.990329796964

    v2RDM @energy              -108.994476986822

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.328819388548
    v2RDM @entropy(D1b)           0.328819389305
    v2RDM @entropy(Q1a)           0.354846891242
    v2RDM @entropy(Q1b)           0.354846894156
    v2RDM @entropy(D2aa)          1.288733006301
    v2RDM @entropy(D2bb)          1.288733014767
    v2RDM @entropy(D2ab)          2.700777487151
    v2RDM @entropy(Q2aa)          0.639348587275
    v2RDM @entropy(Q2bb)          0.639348588353
    v2RDM @entropy(Q2ab)          1.417746966990
    v2RDM @entropy(G2ab)          2.086607585930
    v2RDM @entropy(G2ba)          2.086607582897
    v2RDM @entropy(G2aa/bb)     -27.839813067537
    v2RDM @Violation%(T1)         0.415923945336
    v2RDM @Violation%(T2)         0.241909898477
    v2RDM @AveViolation(T1)      -0.000510481101
    v2RDM @AveViolation(T2)      -0.000844760492
    v2RDM @RMSViolation(T1)       0.000000721959
    v2RDM @RMSViolation(T2)       0.000001274612
    v2RDM @VarViolation(T1)       0.000000469757
    v2RDM @VarViolation(T2)       0.000000562528

    v2RDM @||del2(aa)||^2         0.005573686595
    v2RDM @||del2(bb)||^2         0.005573686594
    v2RDM @||del2(ab)||^2         0.088680609272

    v2RDM @Tr[del2(aa)]          -0.045742000273
    v2RDM @Tr[del2(bb)]          -0.045742000409
    v2RDM @Tr[del2(ab)]          -0.000000009002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996535415664
    1     0     0     1      -0.996535415664
    0     1     1     0      -0.996535415664
    1     0     1     0       0.996535415664
    0     1     4     5       0.000016915011
    1     0     4     5      -0.000016915011
    0     1     5     4      -0.000016915011
    1     0     5     4       0.000016915011
    4     5     0     1       0.000016915011
    5     4     0     1      -0.000016915011
    4     5     1     0      -0.000016915011
    5     4     1     0       0.000016915011
    4     5     4     5       0.000946579535
    5     4     4     5      -0.000946579535
    4     5     5     4      -0.000946579535
    5     4     5     4       0.000946579535
    2     3     2     3       0.004737834022
    3     2     2     3      -0.004737834022
    2     3     3     2      -0.004737834022
    3     2     3     2       0.004737834022
    2     3     6     7       0.045553480153
    3     2     6     7      -0.045553480153
    2     3     7     6      -0.045553480153
    3     2     7     6       0.045553480153
    6     7     2     3       0.045553480153
    7     6     2     3      -0.045553480153
    6     7     3     2      -0.045553480153
    7     6     3     2       0.045553480153
    6     7     6     7       0.965185252413
    7     6     6     7      -0.965185252413
    6     7     7     6      -0.965185252413
    7     6     7     6       0.965185252413
    0     2     0     2       0.021843135876
    2     0     0     2      -0.021843135876
    0     2     2     0      -0.021843135876
    2     0     2     0       0.021843135876
    0     2     1     2      -0.000853431246
    2     0     1     2       0.000853431246
    0     2     2     1       0.000853431246
    2     0     2     1      -0.000853431246
    0     2     4     7      -0.000237672512
    2     0     4     7       0.000237672512
    0     2     7     4       0.000237672512
    2     0     7     4      -0.000237672512
    0     2     5     7       0.002809474186
    2     0     5     7      -0.002809474186
    0     2     7     5      -0.002809474186
    2     0     7     5       0.002809474186
    1     2     0     2      -0.000853431246
    2     1     0     2       0.000853431246
    1     2     2     0       0.000853431246
    2     1     2     0      -0.000853431246
    1     2     1     2       0.020511265349
    2     1     1     2      -0.020511265349
    1     2     2     1      -0.020511265349
    2     1     2     1       0.020511265349
    1     2     4     7      -0.000524882134
    2     1     4     7       0.000524882134
    1     2     7     4       0.000524882134
    2     1     7     4      -0.000524882134
    1     2     5     7       0.001166884193
    2     1     5     7      -0.001166884193
    1     2     7     5      -0.001166884193
    2     1     7     5       0.001166884193
    4     7     0     2      -0.000237672512
    7     4     0     2       0.000237672512
    4     7     2     0       0.000237672512
    7     4     2     0      -0.000237672512
    4     7     1     2      -0.000524882134
    7     4     1     2       0.000524882134
    4     7     2     1       0.000524882134
    7     4     2     1      -0.000524882134
    4     7     4     7       0.976126164872
    7     4     4     7      -0.976126164872
    4     7     7     4      -0.976126164872
    7     4     7     4       0.976126164872
    4     7     5     7      -0.004560225294
    7     4     5     7       0.004560225294
    4     7     7     5       0.004560225294
    7     4     7     5      -0.004560225294
    5     7     0     2       0.002809474186
    7     5     0     2      -0.002809474186
    5     7     2     0      -0.002809474186
    7     5     2     0       0.002809474186
    5     7     1     2       0.001166884193
    7     5     1     2      -0.001166884193
    5     7     2     1      -0.001166884193
    7     5     2     1       0.001166884193
    5     7     4     7      -0.004560225294
    7     5     4     7       0.004560225294
    5     7     7     4       0.004560225294
    7     5     7     4      -0.004560225294
    5     7     5     7       0.001179714518
    7     5     5     7      -0.001179714518
    5     7     7     5      -0.001179714518
    7     5     7     5       0.001179714518
    0     3     0     3       0.021843139706
    3     0     0     3      -0.021843139706
    0     3     3     0      -0.021843139706
    3     0     3     0       0.021843139706
    0     3     1     3      -0.000853430685
    3     0     1     3       0.000853430685
    0     3     3     1       0.000853430685
    3     0     3     1      -0.000853430685
    0     3     4     6      -0.000237671702
    3     0     4     6       0.000237671702
    0     3     6     4       0.000237671702
    3     0     6     4      -0.000237671702
    0     3     5     6       0.002809476010
    3     0     5     6      -0.002809476010
    0     3     6     5      -0.002809476010
    3     0     6     5       0.002809476010
