    DETCI @energy              -108.789186036574

    v2RDM @energy              -108.810408051661

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.967035742965
    v2RDM @entropy(D1b)           1.967035742974
    v2RDM @entropy(Q1a)           2.046595308874
    v2RDM @entropy(Q1b)           2.046595308906
    v2RDM @entropy(D2aa)          7.844848463800
    v2RDM @entropy(D2bb)          7.844848463832
    v2RDM @entropy(D2ab)         15.441357925421
    v2RDM @entropy(Q2aa)          3.979762404923
    v2RDM @entropy(Q2bb)          3.979762404994
    v2RDM @entropy(Q2ab)          7.575011161110
    v2RDM @entropy(G2ab)         12.484038788185
    v2RDM @entropy(G2ba)         12.484038788161
    v2RDM @entropy(G2aa/bb)      -1.847538281580
    v2RDM @Violation%(T1)         0.505050505051
    v2RDM @Violation%(T2)         0.241909898477
    v2RDM @AveViolation(T1)      -0.006155743738
    v2RDM @AveViolation(T2)      -0.007187156715
    v2RDM @RMSViolation(T1)       0.000075293551
    v2RDM @RMSViolation(T2)       0.000135750581
    v2RDM @VarViolation(T1)       0.000037958584
    v2RDM @VarViolation(T2)       0.000084325757

    v2RDM @||del2(aa)||^2         0.109229147275
    v2RDM @||del2(bb)||^2         0.109229147275
    v2RDM @||del2(ab)||^2         1.178588009300

    v2RDM @Tr[del2(aa)]          -0.431284170304
    v2RDM @Tr[del2(bb)]          -0.431284170306
    v2RDM @Tr[del2(ab)]          -0.000000001179


    ==> v2RDM @D2aa <==

    0     1     0     1       0.913832416080
    1     0     0     1      -0.913832416080
    0     1     1     0      -0.913832416080
    1     0     1     0       0.913832416080
    0     1     4     5       0.000886484076
    1     0     4     5      -0.000886484076
    0     1     5     4      -0.000886484076
    1     0     5     4       0.000886484076
    4     5     0     1       0.000886484076
    5     4     0     1      -0.000886484076
    4     5     1     0      -0.000886484076
    5     4     1     0       0.000886484076
    4     5     4     5       0.076042716032
    5     4     4     5      -0.076042716032
    4     5     5     4      -0.076042716032
    5     4     5     4       0.076042716032
    2     3     2     3       0.038129350592
    3     2     2     3      -0.038129350592
    2     3     3     2      -0.038129350592
    3     2     3     2       0.038129350592
    2     3     6     7      -0.072279521953
    3     2     6     7       0.072279521953
    2     3     7     6       0.072279521953
    3     2     7     6      -0.072279521953
    6     7     2     3      -0.072279521953
    7     6     2     3       0.072279521953
    6     7     3     2       0.072279521953
    7     6     3     2      -0.072279521953
    6     7     6     7       0.593408602817
    7     6     6     7      -0.593408602817
    6     7     7     6      -0.593408602817
    7     6     7     6       0.593408602817
    0     2     0     2       0.223149551190
    2     0     0     2      -0.223149551190
    0     2     2     0      -0.223149551190
    2     0     2     0       0.223149551190
    0     2     1     2       0.004690381607
    2     0     1     2      -0.004690381607
    0     2     2     1      -0.004690381607
    2     0     2     1       0.004690381607
    0     2     4     7      -0.001083778627
    2     0     4     7       0.001083778627
    0     2     7     4       0.001083778627
    2     0     7     4      -0.001083778627
    0     2     5     7       0.016649373066
    2     0     5     7      -0.016649373066
    0     2     7     5      -0.016649373066
    2     0     7     5       0.016649373066
    1     2     0     2       0.004690381607
    2     1     0     2      -0.004690381607
    1     2     2     0      -0.004690381607
    2     1     2     0       0.004690381607
    1     2     1     2       0.209853796930
    2     1     1     2      -0.209853796930
    1     2     2     1      -0.209853796930
    2     1     2     1       0.209853796930
    1     2     4     7       0.001543937577
    2     1     4     7      -0.001543937577
    1     2     7     4      -0.001543937577
    2     1     7     4       0.001543937577
    1     2     5     7      -0.075836736610
    2     1     5     7       0.075836736610
    1     2     7     5       0.075836736610
    2     1     7     5      -0.075836736610
    4     7     0     2      -0.001083778627
    7     4     0     2       0.001083778627
    4     7     2     0       0.001083778627
    7     4     2     0      -0.001083778627
    4     7     1     2       0.001543937577
    7     4     1     2      -0.001543937577
    4     7     2     1      -0.001543937577
    7     4     2     1       0.001543937577
    4     7     4     7       0.773307426295
    7     4     4     7      -0.773307426295
    4     7     7     4      -0.773307426295
    7     4     7     4       0.773307426295
    4     7     5     7       0.012170524439
    7     4     5     7      -0.012170524439
    4     7     7     5      -0.012170524439
    7     4     7     5       0.012170524439
    5     7     0     2       0.016649373066
    7     5     0     2      -0.016649373066
    5     7     2     0      -0.016649373066
    7     5     2     0       0.016649373066
    5     7     1     2      -0.075836736610
    7     5     1     2       0.075836736610
    5     7     2     1       0.075836736610
    7     5     2     1      -0.075836736610
    5     7     4     7       0.012170524439
    7     5     4     7      -0.012170524439
    5     7     7     4      -0.012170524439
    7     5     7     4       0.012170524439
    5     7     5     7       0.063648618308
    7     5     5     7      -0.063648618308
    5     7     7     5      -0.063648618308
    7     5     7     5       0.063648618308
    0     3     0     3       0.223149551190
    3     0     0     3      -0.223149551190
    0     3     3     0      -0.223149551190
    3     0     3     0       0.223149551190
    0     3     1     3       0.004690381607
    3     0     1     3      -0.004690381607
    0     3     3     1      -0.004690381607
    3     0     3     1       0.004690381607
    0     3     4     6      -0.001083778627
    3     0     4     6       0.001083778627
    0     3     6     4       0.001083778627
    3     0     6     4      -0.001083778627
    0     3     5     6       0.016649373066
    3     0     5     6      -0.016649373066
    0     3     6     5      -0.016649373066
    3     0     6     5       0.016649373066
