    DETCI @energy              -108.437354703317

    v2RDM @energy              -108.439093880685

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.154405399971
    v2RDM @entropy(D1b)           0.154405400028
    v2RDM @entropy(Q1a)           0.165568545930
    v2RDM @entropy(Q1b)           0.165568546086
    v2RDM @entropy(D2aa)          0.608148461320
    v2RDM @entropy(D2bb)          0.608148461496
    v2RDM @entropy(D2ab)          1.272712318898
    v2RDM @entropy(Q2aa)          0.303228432141
    v2RDM @entropy(Q2bb)          0.303228431804
    v2RDM @entropy(Q2ab)          0.670728463124
    v2RDM @entropy(G2ab)          0.973037161218
    v2RDM @entropy(G2ba)          0.973037160912
    v2RDM @entropy(G2aa/bb)     -30.715999807579
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.237944162437
    v2RDM @AveViolation(T1)      -0.000288074129
    v2RDM @AveViolation(T2)      -0.000326710710
    v2RDM @RMSViolation(T1)       0.000000123776
    v2RDM @RMSViolation(T2)       0.000000194052
    v2RDM @VarViolation(T1)       0.000000041696
    v2RDM @VarViolation(T2)       0.000000087556

    v2RDM @||del2(aa)||^2         0.001940774354
    v2RDM @||del2(bb)||^2         0.001940774354
    v2RDM @||del2(ab)||^2         0.033637084890

    v2RDM @Tr[del2(aa)]          -0.018014312462
    v2RDM @Tr[del2(bb)]          -0.018014312466
    v2RDM @Tr[del2(ab)]           0.000000000200


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998115200116
    1     0     0     1      -0.998115200116
    0     1     1     0      -0.998115200116
    1     0     1     0       0.998115200116
    0     1     4     5       0.000006122452
    1     0     4     5      -0.000006122452
    0     1     5     4      -0.000006122452
    1     0     5     4       0.000006122452
    4     5     0     1       0.000006122452
    5     4     0     1      -0.000006122452
    4     5     1     0      -0.000006122452
    5     4     1     0       0.000006122452
    4     5     4     5       0.000411567391
    5     4     4     5      -0.000411567391
    4     5     5     4      -0.000411567391
    5     4     5     4       0.000411567391
    2     3     2     3       0.001636044941
    3     2     2     3      -0.001636044941
    2     3     3     2      -0.001636044941
    3     2     3     2       0.001636044941
    2     3     6     7       0.029775786313
    3     2     6     7      -0.029775786313
    2     3     7     6      -0.029775786313
    3     2     7     6       0.029775786313
    6     7     2     3       0.029775786313
    7     6     2     3      -0.029775786313
    6     7     3     2      -0.029775786313
    7     6     3     2       0.029775786313
    6     7     6     7       0.989134694154
    7     6     6     7      -0.989134694154
    6     7     7     6      -0.989134694154
    7     6     7     6       0.989134694154
    0     2     0     2       0.008234742770
    2     0     0     2      -0.008234742770
    0     2     2     0      -0.008234742770
    2     0     2     0       0.008234742770
    0     2     1     2       0.000441114334
    2     0     1     2      -0.000441114334
    0     2     2     1      -0.000441114334
    2     0     2     1       0.000441114334
    0     2     4     7      -0.000102564867
    2     0     4     7       0.000102564867
    0     2     7     4       0.000102564867
    2     0     7     4      -0.000102564867
    0     2     5     7       0.000785276824
    2     0     5     7      -0.000785276824
    0     2     7     5      -0.000785276824
    2     0     7     5       0.000785276824
