    DETCI @energy              -108.895325918837

    v2RDM @energy              -108.914242338304

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.177553268251
    v2RDM @entropy(D1b)           1.177553268247
    v2RDM @entropy(Q1a)           1.258476478442
    v2RDM @entropy(Q1b)           1.258476478454
    v2RDM @entropy(D2aa)          4.548114583456
    v2RDM @entropy(D2bb)          4.548114583418
    v2RDM @entropy(D2ab)          9.499740119062
    v2RDM @entropy(Q2aa)          2.232159954808
    v2RDM @entropy(Q2bb)          2.232159954815
    v2RDM @entropy(Q2ab)          4.836297794082
    v2RDM @entropy(G2ab)          7.343441673900
    v2RDM @entropy(G2ba)          7.343441674076
    v2RDM @entropy(G2aa/bb)     -14.253722900473
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.284211082910
    v2RDM @AveViolation(T1)      -0.003020942059
    v2RDM @AveViolation(T2)      -0.004049057542
    v2RDM @RMSViolation(T1)       0.000016091431
    v2RDM @RMSViolation(T2)       0.000031237630
    v2RDM @VarViolation(T1)       0.000007066288
    v2RDM @VarViolation(T2)       0.000014877361

    v2RDM @||del2(aa)||^2         0.051354657893
    v2RDM @||del2(bb)||^2         0.051354657893
    v2RDM @||del2(ab)||^2         0.511730504374

    v2RDM @Tr[del2(aa)]          -0.221413872516
    v2RDM @Tr[del2(bb)]          -0.221413872531
    v2RDM @Tr[del2(ab)]           0.000000002680


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963581116077
    1     0     0     1      -0.963581116077
    0     1     1     0      -0.963581116077
    1     0     1     0       0.963581116077
    0     1     4     5      -0.000451695242
    1     0     4     5       0.000451695242
    0     1     5     4       0.000451695242
    1     0     5     4      -0.000451695242
    4     5     0     1      -0.000451695242
    5     4     0     1       0.000451695242
    4     5     1     0       0.000451695242
    5     4     1     0      -0.000451695242
    4     5     4     5       0.025675337249
    5     4     4     5      -0.025675337249
    4     5     5     4      -0.025675337249
    5     4     5     4       0.025675337249
    2     3     2     3       0.008183156103
    3     2     2     3      -0.008183156103
    2     3     3     2      -0.008183156103
    3     2     3     2       0.008183156103
    2     3     6     7       0.058367148074
    3     2     6     7      -0.058367148074
    2     3     7     6      -0.058367148074
    3     2     7     6       0.058367148074
    6     7     2     3       0.058367148074
    7     6     2     3      -0.058367148074
    6     7     3     2      -0.058367148074
    7     6     3     2       0.058367148074
    6     7     6     7       0.813163018355
    7     6     6     7      -0.813163018355
    6     7     7     6      -0.813163018355
    7     6     7     6       0.813163018355
    0     2     0     2       0.101991414522
    2     0     0     2      -0.101991414522
    0     2     2     0      -0.101991414522
    2     0     2     0       0.101991414522
    0     2     1     2      -0.000882125805
    2     0     1     2       0.000882125805
    0     2     2     1       0.000882125805
    2     0     2     1      -0.000882125805
    0     2     4     7      -0.001188758643
    2     0     4     7       0.001188758643
    0     2     7     4       0.001188758643
    2     0     7     4      -0.001188758643
    0     2     5     7      -0.017955815747
    2     0     5     7       0.017955815747
    0     2     7     5       0.017955815747
    2     0     7     5      -0.017955815747
