    DETCI @energy              -108.738801976416

    v2RDM @energy              -108.741018942525

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.955882003359
    v2RDM @entropy(D1b)           2.955882002637
    v2RDM @entropy(Q1a)           2.968018280088
    v2RDM @entropy(Q1b)           2.968018268308
    v2RDM @entropy(D2aa)         11.808880291613
    v2RDM @entropy(D2bb)         11.808880288487
    v2RDM @entropy(D2ab)         21.098058252544
    v2RDM @entropy(Q2aa)          5.901531922947
    v2RDM @entropy(Q2bb)          5.901531913427
    v2RDM @entropy(Q2ab)          9.250080416855
    v2RDM @entropy(G2ab)         18.077051565173
    v2RDM @entropy(G2ba)         18.077051579560
    v2RDM @entropy(G2aa/bb)      10.265469927673
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.317258883249
    v2RDM @AveViolation(T1)      -0.022567262837
    v2RDM @AveViolation(T2)      -0.018817054603
    v2RDM @RMSViolation(T1)       0.000954539166
    v2RDM @RMSViolation(T2)       0.001064905215
    v2RDM @VarViolation(T1)       0.000451710826
    v2RDM @VarViolation(T2)       0.000712307645

    v2RDM @||del2(aa)||^2         0.276750020619
    v2RDM @||del2(bb)||^2         0.276750020721
    v2RDM @||del2(ab)||^2         2.730986197111

    v2RDM @Tr[del2(aa)]          -0.735024060485
    v2RDM @Tr[del2(bb)]          -0.735024061781
    v2RDM @Tr[del2(ab)]           0.000000020702


    ==> v2RDM @D2aa <==

    0     1     0     1       0.617648987814
    1     0     0     1      -0.617648987814
    0     1     1     0      -0.617648987814
    1     0     1     0       0.617648987814
    0     1     4     5      -0.000000018327
    1     0     4     5       0.000000018327
    0     1     5     4       0.000000018327
    1     0     5     4      -0.000000018327
    4     5     0     1      -0.000000018327
    5     4     0     1       0.000000018327
    4     5     1     0       0.000000018327
    5     4     1     0      -0.000000018327
    4     5     4     5       0.381312687844
    5     4     4     5      -0.381312687844
    4     5     5     4      -0.381312687844
    5     4     5     4       0.381312687844
    2     3     2     3       0.100383731550
    3     2     2     3      -0.100383731550
    2     3     3     2      -0.100383731550
    3     2     3     2       0.100383731550
    2     3     6     7      -0.125174855931
    3     2     6     7       0.125174855931
    2     3     7     6       0.125174855931
    3     2     7     6      -0.125174855931
    6     7     2     3      -0.125174855931
    7     6     2     3       0.125174855931
    6     7     3     2       0.125174855931
    7     6     3     2      -0.125174855931
    6     7     6     7       0.157363767310
    7     6     6     7      -0.157363767310
    6     7     7     6      -0.157363767310
    7     6     7     6       0.157363767310
    0     2     0     2       0.471227068085
    2     0     0     2      -0.471227068085
    0     2     2     0      -0.471227068085
    2     0     2     0       0.471227068085
    0     2     1     2       0.002361684203
    2     0     1     2      -0.002361684203
    0     2     2     1      -0.002361684203
    2     0     2     1       0.002361684203
    0     2     4     7      -0.000081658849
    2     0     4     7       0.000081658849
    0     2     7     4       0.000081658849
    2     0     7     4      -0.000081658849
    0     2     5     7       0.003010551276
    2     0     5     7      -0.003010551276
    0     2     7     5      -0.003010551276
    2     0     7     5       0.003010551276
    1     2     0     2       0.002361684203
    2     1     0     2      -0.002361684203
    1     2     2     0      -0.002361684203
    2     1     2     0       0.002361684203
    1     2     1     2       0.329225217326
    2     1     1     2      -0.329225217326
    1     2     2     1      -0.329225217326
    2     1     2     1       0.329225217326
    1     2     4     7       0.006605210805
    2     1     4     7      -0.006605210805
    1     2     7     4      -0.006605210805
    2     1     7     4       0.006605210805
    1     2     5     7      -0.134540449233
    2     1     5     7       0.134540449233
    1     2     7     5       0.134540449233
    2     1     7     5      -0.134540449233
    4     7     0     2      -0.000081658849
    7     4     0     2       0.000081658849
    4     7     2     0       0.000081658849
    7     4     2     0      -0.000081658849
    4     7     1     2       0.006605210805
    7     4     1     2      -0.006605210805
    4     7     2     1      -0.006605210805
    7     4     2     1       0.006605210805
    4     7     4     7       0.527923313394
    7     4     4     7      -0.527923313394
    4     7     7     4      -0.527923313394
    7     4     7     4       0.527923313394
    4     7     5     7       0.011086952488
    7     4     5     7      -0.011086952488
    4     7     7     5      -0.011086952488
    7     4     7     5       0.011086952488
    5     7     0     2       0.003010551276
    7     5     0     2      -0.003010551276
    5     7     2     0      -0.003010551276
    7     5     2     0       0.003010551276
    5     7     1     2      -0.134540449233
    7     5     1     2       0.134540449233
    5     7     2     1       0.134540449233
    7     5     2     1      -0.134540449233
    5     7     4     7       0.011086952488
    7     5     4     7      -0.011086952488
    5     7     7     4      -0.011086952488
    7     5     7     4       0.011086952488
    5     7     5     7       0.239636665580
    7     5     5     7      -0.239636665580
    5     7     7     5      -0.239636665580
    7     5     7     5       0.239636665580
    0     3     0     3       0.471227065901
    3     0     0     3      -0.471227065901
    0     3     3     0      -0.471227065901
    3     0     3     0       0.471227065901
    0     3     1     3       0.002361678537
    3     0     1     3      -0.002361678537
    0     3     3     1      -0.002361678537
    3     0     3     1       0.002361678537
    0     3     4     6      -0.000081658774
    3     0     4     6       0.000081658774
    0     3     6     4       0.000081658774
    3     0     6     4      -0.000081658774
    0     3     5     6       0.003010551905
    3     0     5     6      -0.003010551905
    0     3     6     5      -0.003010551905
    3     0     6     5       0.003010551905
    1     3     0     3       0.002361678537
    3     1     0     3      -0.002361678537
    1     3     3     0      -0.002361678537
    3     1     3     0       0.002361678537
    1     3     1     3       0.329225172589
    3     1     1     3      -0.329225172589
    1     3     3     1      -0.329225172589
    3     1     3     1       0.329225172589
    1     3     4     6       0.006605206532
    3     1     4     6      -0.006605206532
    1     3     6     4      -0.006605206532
    3     1     6     4       0.006605206532
    1     3     5     6      -0.134540384792
    3     1     5     6       0.134540384792
    1     3     6     5       0.134540384792
    3     1     6     5      -0.134540384792
    4     6     0     3      -0.000081658774
    6     4     0     3       0.000081658774
    4     6     3     0       0.000081658774
    6     4     3     0      -0.000081658774
    4     6     1     3       0.006605206532
    6     4     1     3      -0.006605206532
    4     6     3     1      -0.006605206532
    6     4     3     1       0.006605206532
    4     6     4     6       0.527923314960
    6     4     4     6      -0.527923314960
    4     6     6     4      -0.527923314960
    6     4     6     4       0.527923314960
    4     6     5     6       0.011086967038
    6     4     5     6      -0.011086967038
    4     6     6     5      -0.011086967038
    6     4     6     5       0.011086967038
    5     6     0     3       0.003010551905
    6     5     0     3      -0.003010551905
    5     6     3     0      -0.003010551905
    6     5     3     0       0.003010551905
    5     6     1     3      -0.134540384792
    6     5     1     3       0.134540384792
    5     6     3     1       0.134540384792
    6     5     3     1      -0.134540384792
    5     6     4     6       0.011086967038
    6     5     4     6      -0.011086967038
    5     6     6     4      -0.011086967038
    6     5     6     4       0.011086967038
    5     6     5     6       0.239636607559
    6     5     5     6      -0.239636607559
    5     6     6     5      -0.239636607559
    6     5     6     5       0.239636607559
    2     6     2     6       0.254256826552
    6     2     2     6      -0.254256826552
    2     6     6     2      -0.254256826552
    6     2     6     2       0.254256826552
    2     6     3     7      -0.158683643011
    6     2     3     7       0.158683643011
    2     6     7     3       0.158683643011
    6     2     7     3      -0.158683643011
    3     7     2     6      -0.158683643011
    7     3     2     6       0.158683643011
    3     7     6     2       0.158683643011
    7     3     6     2      -0.158683643011
    3     7     3     7       0.254256811008
    7     3     3     7      -0.254256811008
    3     7     7     3      -0.254256811008
    7     3     7     3       0.254256811008
    0     4     0     4       0.998084037177
    4     0     0     4      -0.998084037177
    0     4     4     0      -0.998084037177
    4     0     4     0       0.998084037177
    0     4     1     4       0.007014600580
    4     0     1     4      -0.007014600580
    0     4     4     1      -0.007014600580
    4     0     4     1       0.007014600580
    0     4     0     5       0.025672584127
    4     0     0     5      -0.025672584127
    0     4     5     0      -0.025672584127
    4     0     5     0       0.025672584127
    0     4     1     5       0.001983074530
    4     0     1     5      -0.001983074530
    0     4     5     1      -0.001983074530
    4     0     5     1       0.001983074530
    0     4     3     6       0.005508722296
    4     0     3     6      -0.005508722296
    0     4     6     3      -0.005508722296
    4     0     6     3       0.005508722296
    0     4     2     7       0.005508724784
    4     0     2     7      -0.005508724784
    0     4     7     2      -0.005508724784
    4     0     7     2       0.005508724784
    1     4     0     4       0.007014600580
    4     1     0     4      -0.007014600580
    1     4     4     0      -0.007014600580
    4     1     4     0       0.007014600580
    1     4     1     4       0.617010111126
    4     1     1     4      -0.617010111126
    1     4     4     1      -0.617010111126
    4     1     4     1       0.617010111126
    1     4     0     5       0.000176633398
    4     1     0     5      -0.000176633398
    1     4     5     0      -0.000176633398
    4     1     5     0       0.000176633398
    1     4     1     5       0.022575317536
    4     1     1     5      -0.022575317536
    1     4     5     1      -0.022575317536
    4     1     5     1       0.022575317536
    1     4     3     6      -0.000057652193
    4     1     3     6       0.000057652193
    1     4     6     3       0.000057652193
    4     1     6     3      -0.000057652193
    1     4     2     7      -0.000057651005
    4     1     2     7       0.000057651005
    1     4     7     2       0.000057651005
    4     1     7     2      -0.000057651005
    0     5     0     4       0.025672584127
    5     0     0     4      -0.025672584127
    0     5     4     0      -0.025672584127
    5     0     4     0       0.025672584127
    0     5     1     4       0.000176633398
    5     0     1     4      -0.000176633398
    0     5     4     1      -0.000176633398
    5     0     4     1       0.000176633398
    0     5     0     5       0.382619127239
    5     0     0     5      -0.382619127239
    0     5     5     0      -0.382619127239
    5     0     5     0       0.382619127239
    0     5     1     5       0.004653893511
    5     0     1     5      -0.004653893511
    0     5     5     1      -0.004653893511
    5     0     5     1       0.004653893511
    0     5     3     6      -0.000029550993
    5     0     3     6       0.000029550993
    0     5     6     3       0.000029550993
    5     0     6     3      -0.000029550993
    0     5     2     7      -0.000029551121
    5     0     2     7       0.000029551121
    0     5     7     2       0.000029551121
    5     0     7     2      -0.000029551121
    1     5     0     4       0.001983074530
    5     1     0     4      -0.001983074530
    1     5     4     0      -0.001983074530
    5     1     4     0       0.001983074530
    1     5     1     4       0.022575317536
    5     1     1     4      -0.022575317536
    1     5     4     1      -0.022575317536
    5     1     4     1       0.022575317536
    1     5     0     5       0.004653893511
    5     1     0     5      -0.004653893511
    1     5     5     0      -0.004653893511
    5     1     5     0       0.004653893511
    1     5     1     5       0.034359726847
    5     1     1     5      -0.034359726847
    1     5     5     1      -0.034359726847
    5     1     5     1       0.034359726847
    1     5     3     6       0.008540933941
    5     1     3     6      -0.008540933941
    1     5     6     3      -0.008540933941
    5     1     6     3       0.008540933941
    1     5     2     7       0.008540935102
    5     1     2     7      -0.008540935102
    1     5     7     2      -0.008540935102
    5     1     7     2       0.008540935102
    3     6     0     4       0.005508722296
    6     3     0     4      -0.005508722296
    3     6     4     0      -0.005508722296
    6     3     4     0       0.005508722296
    3     6     1     4      -0.000057652193
    6     3     1     4       0.000057652193
    3     6     4     1       0.000057652193
    6     3     4     1      -0.000057652193
    3     6     0     5      -0.000029550993
    6     3     0     5       0.000029550993
    3     6     5     0       0.000029550993
    6     3     5     0      -0.000029550993
    3     6     1     5       0.008540933941
    6     3     1     5      -0.008540933941
    3     6     5     1      -0.008540933941
    6     3     5     1       0.008540933941
    3     6     3     6       0.134463359775
    6     3     3     6      -0.134463359775
    3     6     6     3      -0.134463359775
    6     3     6     3       0.134463359775
    3     6     2     7       0.006820115482
    6     3     2     7      -0.006820115482
    3     6     7     2      -0.006820115482
    6     3     7     2       0.006820115482
    2     7     0     4       0.005508724784
    7     2     0     4      -0.005508724784
    2     7     4     0      -0.005508724784
    7     2     4     0       0.005508724784
    2     7     1     4      -0.000057651005
    7     2     1     4       0.000057651005
    2     7     4     1       0.000057651005
    7     2     4     1      -0.000057651005
    2     7     0     5      -0.000029551121
    7     2     0     5       0.000029551121
    2     7     5     0       0.000029551121
    7     2     5     0      -0.000029551121
    2     7     1     5       0.008540935102
    7     2     1     5      -0.008540935102
    2     7     5     1      -0.008540935102
    7     2     5     1       0.008540935102
    2     7     3     6       0.006820115482
    7     2     3     6      -0.006820115482
    2     7     6     3      -0.006820115482
    7     2     6     3       0.006820115482
    2     7     2     7       0.134463423928
    7     2     2     7      -0.134463423928
    2     7     7     2      -0.134463423928
    7     2     7     2       0.134463423928
    3     4     3     4       0.470463109413
    4     3     3     4      -0.470463109413
    3     4     4     3      -0.470463109413
    4     3     4     3       0.470463109413
    3     4     3     5       0.016289496736
    4     3     3     5      -0.016289496736
    3     4     5     3      -0.016289496736
    4     3     5     3       0.016289496736
    3     4     0     6       0.000119973635
    4     3     0     6      -0.000119973635
    3     4     6     0      -0.000119973635
    4     3     6     0       0.000119973635
    3     4     1     6      -0.001600418014
    4     3     1     6       0.001600418014
    3     4     6     1       0.001600418014
    4     3     6     1      -0.001600418014
    3     5     3     4       0.016289496736
    5     3     3     4      -0.016289496736
    3     5     4     3      -0.016289496736
    5     3     4     3       0.016289496736
    3     5     3     5       0.127253197579
    5     3     3     5      -0.127253197579
    3     5     5     3      -0.127253197579
    5     3     5     3       0.127253197579
    3     5     0     6      -0.001658169849
    5     3     0     6       0.001658169849
    3     5     6     0       0.001658169849
    5     3     6     0      -0.001658169849
    3     5     1     6       0.042508632095
    5     3     1     6      -0.042508632095
    3     5     6     1      -0.042508632095
    5     3     6     1       0.042508632095
    0     6     3     4       0.000119973635
    6     0     3     4      -0.000119973635
    0     6     4     3      -0.000119973635
    6     0     4     3       0.000119973635
    0     6     3     5      -0.001658169849
    6     0     3     5       0.001658169849
    0     6     5     3       0.001658169849
    6     0     5     3      -0.001658169849
    0     6     0     6       0.528189986774
    6     0     0     6      -0.528189986774
    0     6     6     0      -0.528189986774
    6     0     6     0       0.528189986774
    0     6     1     6       0.006140523454
    6     0     1     6      -0.006140523454
    0     6     6     1      -0.006140523454
    6     0     6     1       0.006140523454
    1     6     3     4      -0.001600418014
    6     1     3     4       0.001600418014
    1     6     4     3       0.001600418014
    6     1     4     3      -0.001600418014
    1     6     3     5       0.042508632095
    6     1     3     5      -0.042508632095
    1     6     5     3      -0.042508632095
    6     1     5     3       0.042508632095
    1     6     0     6       0.006140523454
    6     1     0     6      -0.006140523454
    1     6     6     0      -0.006140523454
    6     1     6     0       0.006140523454
    1     6     1     6       0.272970310307
    6     1     1     6      -0.272970310307
    1     6     6     1      -0.272970310307
    6     1     6     1       0.272970310307
    2     4     2     4       0.470463110987
    4     2     2     4      -0.470463110987
    2     4     4     2      -0.470463110987
    4     2     4     2       0.470463110987
    2     4     2     5       0.016289511533
    4     2     2     5      -0.016289511533
    2     4     5     2      -0.016289511533
    4     2     5     2       0.016289511533
    2     4     0     7       0.000119973719
    4     2     0     7      -0.000119973719
    2     4     7     0      -0.000119973719
    4     2     7     0       0.000119973719
    2     4     1     7      -0.001600415645
