    DETCI @energy              -108.738420049489

    v2RDM @energy              -108.740030435620

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.968261919590
    v2RDM @entropy(D1b)           2.968261919122
    v2RDM @entropy(Q1a)           2.978164706249
    v2RDM @entropy(Q1b)           2.978164702120
    v2RDM @entropy(D2aa)         11.850464074266
    v2RDM @entropy(D2bb)         11.850464071100
    v2RDM @entropy(D2ab)         21.145464731915
    v2RDM @entropy(Q2aa)          5.918797337896
    v2RDM @entropy(Q2bb)          5.918797335680
    v2RDM @entropy(Q2ab)          9.254111659996
    v2RDM @entropy(G2ab)         18.133479793567
    v2RDM @entropy(G2ba)         18.133479798664
    v2RDM @entropy(G2aa/bb)      10.331854103550
    v2RDM @Violation%(T1)         0.653594771242
    v2RDM @Violation%(T2)         0.302717851100
    v2RDM @AveViolation(T1)      -0.019466508426
    v2RDM @AveViolation(T2)      -0.021330502862
    v2RDM @RMSViolation(T1)       0.000877733013
    v2RDM @RMSViolation(T2)       0.001287432600
    v2RDM @VarViolation(T1)       0.000504521259
    v2RDM @VarViolation(T2)       0.000834263785

    v2RDM @||del2(aa)||^2         0.283579362516
    v2RDM @||del2(bb)||^2         0.283579362548
    v2RDM @||del2(ab)||^2         2.760212235876

    v2RDM @Tr[del2(aa)]          -0.739213679899
    v2RDM @Tr[del2(bb)]          -0.739213679723
    v2RDM @Tr[del2(ab)]          -0.000000009042


    ==> v2RDM @D2aa <==

    0     1     0     1       0.600270807159
    1     0     0     1      -0.600270807159
    0     1     1     0      -0.600270807159
    1     0     1     0       0.600270807159
    0     1     4     5      -0.000000007976
    1     0     4     5       0.000000007976
    0     1     5     4       0.000000007976
    1     0     5     4      -0.000000007976
    4     5     0     1      -0.000000007976
    5     4     0     1       0.000000007976
    4     5     1     0       0.000000007976
    5     4     1     0      -0.000000007976
    4     5     4     5       0.398897430344
    5     4     4     5      -0.398897430344
    4     5     5     4      -0.398897430344
    5     4     5     4       0.398897430344
    2     3     2     3       0.105603182651
    3     2     2     3      -0.105603182651
    2     3     3     2      -0.105603182651
    3     2     3     2       0.105603182651
    2     3     6     7      -0.127378818353
    3     2     6     7       0.127378818353
    2     3     7     6       0.127378818353
    3     2     7     6      -0.127378818353
    6     7     2     3      -0.127378818353
    7     6     2     3       0.127378818353
    6     7     3     2       0.127378818353
    7     6     3     2      -0.127378818353
    6     7     6     7       0.154154514109
    7     6     6     7      -0.154154514109
    6     7     7     6      -0.154154514109
    7     6     7     6       0.154154514109
    0     2     0     2       0.476031778162
    2     0     0     2      -0.476031778162
    0     2     2     0      -0.476031778162
    2     0     2     0       0.476031778162
    0     2     1     2       0.002144954186
    2     0     1     2      -0.002144954186
    0     2     2     1      -0.002144954186
    2     0     2     1       0.002144954186
    0     2     4     7      -0.000060063619
    2     0     4     7       0.000060063619
    0     2     7     4       0.000060063619
    2     0     7     4      -0.000060063619
    0     2     5     7       0.002653623001
    2     0     5     7      -0.002653623001
    0     2     7     5      -0.002653623001
    2     0     7     5       0.002653623001
