    DETCI @energy              -107.632890341366

    v2RDM @energy              -107.633988826664

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.099106068528
    v2RDM @entropy(D1b)           0.099106068580
    v2RDM @entropy(Q1a)           0.104958399137
    v2RDM @entropy(Q1b)           0.104958399255
    v2RDM @entropy(D2aa)          0.392099980921
    v2RDM @entropy(D2bb)          0.392099980333
    v2RDM @entropy(D2ab)          0.813312057125
    v2RDM @entropy(Q2aa)          0.194768310305
    v2RDM @entropy(Q2bb)          0.194768310671
    v2RDM @entropy(Q2ab)          0.424777727721
    v2RDM @entropy(G2ab)          0.614945406727
    v2RDM @entropy(G2ba)          0.614945409372
    v2RDM @entropy(G2aa/bb)     -31.630460349071
    v2RDM @Violation%(T1)         0.371360665478
    v2RDM @Violation%(T2)         0.218115482234
    v2RDM @AveViolation(T1)      -0.000216887397
    v2RDM @AveViolation(T2)      -0.000221855948
    v2RDM @RMSViolation(T1)       0.000000070533
    v2RDM @RMSViolation(T2)       0.000000086984
    v2RDM @VarViolation(T1)       0.000000023972
    v2RDM @VarViolation(T2)       0.000000037879

    v2RDM @||del2(aa)||^2         0.000979696020
    v2RDM @||del2(bb)||^2         0.000979696020
    v2RDM @||del2(ab)||^2         0.019963308194

    v2RDM @Tr[del2(aa)]          -0.010519663699
    v2RDM @Tr[del2(bb)]          -0.010519663709
    v2RDM @Tr[del2(ab)]          -0.000000007076


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998635082977
    1     0     0     1      -0.998635082977
    0     1     1     0      -0.998635082977
    1     0     1     0       0.998635082977
    0     1     4     5       0.000004820106
    1     0     4     5      -0.000004820106
    0     1     5     4      -0.000004820106
    1     0     5     4       0.000004820106
    4     5     0     1       0.000004820106
    5     4     0     1      -0.000004820106
    4     5     1     0      -0.000004820106
    5     4     1     0       0.000004820106
    4     5     4     5       0.000274816859
    5     4     4     5      -0.000274816859
    4     5     5     4      -0.000274816859
    5     4     5     4       0.000274816859
    2     3     2     3       0.000772474414
    3     2     2     3      -0.000772474414
    2     3     3     2      -0.000772474414
    3     2     3     2       0.000772474414
    2     3     6     7       0.021188352217
    3     2     6     7      -0.021188352217
    2     3     7     6      -0.021188352217
    3     2     7     6       0.021188352217
    6     7     2     3       0.021188352217
    7     6     2     3      -0.021188352217
    6     7     3     2      -0.021188352217
    7     6     3     2       0.021188352217
    6     7     6     7       0.994926143811
    7     6     6     7      -0.994926143811
    6     7     7     6      -0.994926143811
    7     6     7     6       0.994926143811
    0     2     0     2       0.004590319618
    2     0     0     2      -0.004590319618
    0     2     2     0      -0.004590319618
    2     0     2     0       0.004590319618
    0     2     1     2       0.000299124779
    2     0     1     2      -0.000299124779
    0     2     2     1      -0.000299124779
    2     0     2     1       0.000299124779
    0     2     4     7      -0.000063267602
    2     0     4     7       0.000063267602
    0     2     7     4       0.000063267602
    2     0     7     4      -0.000063267602
    0     2     5     7       0.000422847819
    2     0     5     7      -0.000422847819
    0     2     7     5      -0.000422847819
    2     0     7     5       0.000422847819
    1     2     0     2       0.000299124779
    2     1     0     2      -0.000299124779
    1     2     2     0      -0.000299124779
    2     1     2     0       0.000299124779
    1     2     1     2       0.004012762267
    2     1     1     2      -0.004012762267
    1     2     2     1      -0.004012762267
    2     1     2     1       0.004012762267
    1     2     4     7       0.000170341497
    2     1     4     7      -0.000170341497
    1     2     7     4      -0.000170341497
    2     1     7     4       0.000170341497
    1     2     5     7      -0.000878321902
    2     1     5     7       0.000878321902
    1     2     7     5       0.000878321902
    2     1     7     5      -0.000878321902
    4     7     0     2      -0.000063267602
    7     4     0     2       0.000063267602
    4     7     2     0       0.000063267602
    7     4     2     0      -0.000063267602
    4     7     1     2       0.000170341497
    7     4     1     2      -0.000170341497
    4     7     2     1      -0.000170341497
    7     4     2     1       0.000170341497
    4     7     4     7       0.993621799732
    7     4     4     7      -0.993621799732
    4     7     7     4      -0.993621799732
    7     4     7     4       0.993621799732
    4     7     5     7      -0.006063660682
    7     4     5     7       0.006063660682
    4     7     7     5       0.006063660682
    7     4     7     5      -0.006063660682
    5     7     0     2       0.000422847819
