    DETCI @energy               -39.105172417000

    v2RDM @energy               -39.106444352560

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.622370740390
    v2RDM @entropy(D1b)           0.276814363982
    v2RDM @entropy(Q1a)           0.649927441648
    v2RDM @entropy(Q1b)           0.210866900390
    v2RDM @entropy(D2aa)          1.560961962317
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          1.226652512708
    v2RDM @entropy(Q2aa)          1.644964949500
    v2RDM @entropy(Q2bb)          1.303962668435
    v2RDM @entropy(Q2ab)          5.026623703695
    v2RDM @entropy(G2ab)          4.844950384102
    v2RDM @entropy(G2ba)          1.240913928265
    v2RDM @entropy(G2aa/bb)      -4.911884761466
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.067417512690
    v2RDM @AveViolation(T1)      -0.001179321210
    v2RDM @AveViolation(T2)      -0.001058916409
    v2RDM @RMSViolation(T1)       0.000002564647
    v2RDM @RMSViolation(T2)       0.000002795373
    v2RDM @VarViolation(T1)       0.000001201797
    v2RDM @VarViolation(T2)       0.000001682316

    v2RDM @||del2(aa)||^2         0.048574325258
    v2RDM @||del2(bb)||^2         0.000316472956
    v2RDM @||del2(ab)||^2         0.059451033638

    v2RDM @Tr[del2(aa)]          -0.094606760026
    v2RDM @Tr[del2(bb)]          -0.032502027570
    v2RDM @Tr[del2(ab)]          -0.000000364080


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927333853797
    1     0     0     1      -0.927333853797
    0     1     1     0      -0.927333853797
    1     0     1     0       0.927333853797
    0     1     0     2       0.164596004248
    1     0     0     2      -0.164596004248
    0     1     2     0      -0.164596004248
    1     0     2     0       0.164596004248
    0     1     1     2       0.069641795994
    1     0     1     2      -0.069641795994
    0     1     2     1      -0.069641795994
    1     0     2     1       0.069641795994
    0     1     0     3       0.016445360615
    1     0     0     3      -0.016445360615
    0     1     3     0      -0.016445360615
    1     0     3     0       0.016445360615
    0     1     1     3       0.011465877055
    1     0     1     3      -0.011465877055
    0     1     3     1      -0.011465877055
    1     0     3     1       0.011465877055
    0     1     2     3      -0.022751636265
    1     0     2     3       0.022751636265
    0     1     3     2       0.022751636265
    1     0     3     2      -0.022751636265
    0     1     4     5      -0.000823911926
    1     0     4     5       0.000823911926
    0     1     5     4       0.000823911926
    1     0     5     4      -0.000823911926
    0     1     6     7      -0.000823911791
    1     0     6     7       0.000823911791
    0     1     7     6       0.000823911791
    1     0     7     6      -0.000823911791
    0     2     0     1       0.164596004248
    2     0     0     1      -0.164596004248
    0     2     1     0      -0.164596004248
    2     0     1     0       0.164596004248
    0     2     0     2       0.075621137432
    2     0     0     2      -0.075621137432
    0     2     2     0      -0.075621137432
    2     0     2     0       0.075621137432
    0     2     1     2       0.017534799054
    2     0     1     2      -0.017534799054
    0     2     2     1      -0.017534799054
    2     0     2     1       0.017534799054
    0     2     0     3       0.004774069413
    2     0     0     3      -0.004774069413
    0     2     3     0      -0.004774069413
    2     0     3     0       0.004774069413
