    DETCI @energy               -37.666295333157

    v2RDM @energy               -37.666642721729

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.315041259773
    v2RDM @entropy(D1b)           0.328892985915
    v2RDM @entropy(Q1a)           0.328785599230
    v2RDM @entropy(Q1b)           0.248411217827
    v2RDM @entropy(D2aa)          0.940592592300
    v2RDM @entropy(D2bb)          0.000008989760
    v2RDM @entropy(D2ab)          0.992143621183
    v2RDM @entropy(Q2aa)          0.971721073848
    v2RDM @entropy(Q2bb)          1.539646831571
    v2RDM @entropy(Q2ab)          2.780373083728
    v2RDM @entropy(G2ab)          2.737696414206
    v2RDM @entropy(G2ba)          1.013274139015
    v2RDM @entropy(G2aa/bb)      -6.686930285712
    v2RDM @Violation%(T1)         0.189393939394
    v2RDM @Violation%(T2)         0.071713726734
    v2RDM @AveViolation(T1)      -0.000316789728
    v2RDM @AveViolation(T2)      -0.000311876652
    v2RDM @RMSViolation(T1)       0.000000149529
    v2RDM @RMSViolation(T2)       0.000000196927
    v2RDM @VarViolation(T1)       0.000000050157
    v2RDM @VarViolation(T2)       0.000000100122

    v2RDM @||del2(aa)||^2         0.003076599640
    v2RDM @||del2(bb)||^2         0.000435573700
    v2RDM @||del2(ab)||^2         0.079198880195

    v2RDM @Tr[del2(aa)]          -0.041830128749
    v2RDM @Tr[del2(bb)]          -0.040060976983
    v2RDM @Tr[del2(ab)]          -0.000000074367


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964412222247
    1     0     0     1      -0.964412222247
    0     1     1     0      -0.964412222247
    1     0     1     0       0.964412222247
    0     1     0     2       0.094764902120
    1     0     0     2      -0.094764902120
    0     1     2     0      -0.094764902120
    1     0     2     0       0.094764902120
    0     1     1     2      -0.004175683097
    1     0     1     2       0.004175683097
    0     1     2     1       0.004175683097
    1     0     2     1      -0.004175683097
    0     1     0     3       0.013870251057
    1     0     0     3      -0.013870251057
    0     1     3     0      -0.013870251057
    1     0     3     0       0.013870251057
    0     1     1     3      -0.028224583852
    1     0     1     3       0.028224583852
    0     1     3     1       0.028224583852
    1     0     3     1      -0.028224583852
    0     1     2     3      -0.005469313900
    1     0     2     3       0.005469313900
    0     1     3     2       0.005469313900
    1     0     3     2      -0.005469313900
    0     1     4     5      -0.000258339921
    1     0     4     5       0.000258339921
    0     1     5     4       0.000258339921
    1     0     5     4      -0.000258339921
    0     1     6     7      -0.000297081727
    1     0     6     7       0.000297081727
    0     1     7     6       0.000297081727
    1     0     7     6      -0.000297081727
    0     2     0     1       0.094764902120
    2     0     0     1      -0.094764902120
    0     2     1     0      -0.094764902120
    2     0     1     0       0.094764902120
    0     2     0     2       0.031083409675
    2     0     0     2      -0.031083409675
    0     2     2     0      -0.031083409675
    2     0     2     0       0.031083409675
    0     2     1     2      -0.005386320425
    2     0     1     2       0.005386320425
    0     2     2     1       0.005386320425
    2     0     2     1      -0.005386320425
    0     2     0     3       0.002860644236
    2     0     0     3      -0.002860644236
    0     2     3     0      -0.002860644236
    2     0     3     0       0.002860644236
    0     2     1     3      -0.001170849833
    2     0     1     3       0.001170849833
    0     2     3     1       0.001170849833
    2     0     3     1      -0.001170849833
    0     2     2     3      -0.000850951459
    2     0     2     3       0.000850951459
    0     2     3     2       0.000850951459
    2     0     3     2      -0.000850951459
    0     2     4     5      -0.001732166637
    2     0     4     5       0.001732166637
    0     2     5     4       0.001732166637
    2     0     5     4      -0.001732166637
    0     2     6     7      -0.001809020124
    2     0     6     7       0.001809020124
    0     2     7     6       0.001809020124
    2     0     7     6      -0.001809020124
    1     2     0     1      -0.004175683097
    2     1     0     1       0.004175683097
    1     2     1     0       0.004175683097
    2     1     1     0      -0.004175683097
    1     2     0     2      -0.005386320425
    2     1     0     2       0.005386320425
    1     2     2     0       0.005386320425
    2     1     2     0      -0.005386320425
    1     2     1     2       0.019275349155
    2     1     1     2      -0.019275349155
    1     2     2     1      -0.019275349155
    2     1     2     1       0.019275349155
    1     2     0     3       0.001478681944
    2     1     0     3      -0.001478681944
    1     2     3     0      -0.001478681944
    2     1     3     0       0.001478681944
    1     2     1     3       0.003814770873
    2     1     1     3      -0.003814770873
    1     2     3     1      -0.003814770873
    2     1     3     1       0.003814770873
    1     2     2     3      -0.000617954203
    2     1     2     3       0.000617954203
    1     2     3     2       0.000617954203
    2     1     3     2      -0.000617954203
    1     2     4     5      -0.004389880042
    2     1     4     5       0.004389880042
    1     2     5     4       0.004389880042
    2     1     5     4      -0.004389880042
    1     2     6     7      -0.004663678465
    2     1     6     7       0.004663678465
    1     2     7     6       0.004663678465
    2     1     7     6      -0.004663678465
    0     3     0     1       0.013870251057
    3     0     0     1      -0.013870251057
    0     3     1     0      -0.013870251057
    3     0     1     0       0.013870251057
    0     3     0     2       0.002860644236
    3     0     0     2      -0.002860644236
    0     3     2     0      -0.002860644236
    3     0     2     0       0.002860644236
    0     3     1     2       0.001478681944
    3     0     1     2      -0.001478681944
    0     3     2     1      -0.001478681944
    3     0     2     1       0.001478681944
    0     3     0     3       0.001890809666
    3     0     0     3      -0.001890809666
    0     3     3     0      -0.001890809666
    3     0     3     0       0.001890809666
    0     3     1     3      -0.000745120866
    3     0     1     3       0.000745120866
    0     3     3     1       0.000745120866
    3     0     3     1      -0.000745120866
    0     3     2     3       0.000125446999
    3     0     2     3      -0.000125446999
    0     3     3     2      -0.000125446999
    3     0     3     2       0.000125446999
    0     3     4     5      -0.000458675122
    3     0     4     5       0.000458675122
    0     3     5     4       0.000458675122
    3     0     5     4      -0.000458675122
    0     3     6     7      -0.000568150545
    3     0     6     7       0.000568150545
    0     3     7     6       0.000568150545
    3     0     7     6      -0.000568150545
    1     3     0     1      -0.028224583852
    3     1     0     1       0.028224583852
    1     3     1     0       0.028224583852
    3     1     1     0      -0.028224583852
    1     3     0     2      -0.001170849833
    3     1     0     2       0.001170849833
    1     3     2     0       0.001170849833
    3     1     2     0      -0.001170849833
    1     3     1     2       0.003814770873
    3     1     1     2      -0.003814770873
    1     3     2     1      -0.003814770873
    3     1     2     1       0.003814770873
    1     3     0     3      -0.000745120866
    3     1     0     3       0.000745120866
    1     3     3     0       0.000745120866
    3     1     3     0      -0.000745120866
    1     3     1     3       0.002558052309
    3     1     1     3      -0.002558052309
    1     3     3     1      -0.002558052309
    3     1     3     1       0.002558052309
    1     3     2     3      -0.000055237359
    3     1     2     3       0.000055237359
    1     3     3     2       0.000055237359
    3     1     3     2      -0.000055237359
    1     3     4     5      -0.001274539608
    3     1     4     5       0.001274539608
    1     3     5     4       0.001274539608
    3     1     5     4      -0.001274539608
    1     3     6     7      -0.001648808411
    3     1     6     7       0.001648808411
    1     3     7     6       0.001648808411
    3     1     7     6      -0.001648808411
    2     3     0     1      -0.005469313900
    3     2     0     1       0.005469313900
    2     3     1     0       0.005469313900
    3     2     1     0      -0.005469313900
    2     3     0     2      -0.000850951459
    3     2     0     2       0.000850951459
    2     3     2     0       0.000850951459
    3     2     2     0      -0.000850951459
    2     3     1     2      -0.000617954203
    3     2     1     2       0.000617954203
    2     3     2     1       0.000617954203
    3     2     2     1      -0.000617954203
    2     3     0     3       0.000125446999
    3     2     0     3      -0.000125446999
    2     3     3     0      -0.000125446999
    3     2     3     0       0.000125446999
    2     3     1     3      -0.000055237359
    3     2     1     3       0.000055237359
    2     3     3     1       0.000055237359
    3     2     3     1      -0.000055237359
    2     3     2     3       0.000290665090
    3     2     2     3      -0.000290665090
    2     3     3     2      -0.000290665090
    3     2     3     2       0.000290665090
    2     3     4     5       0.000092854264
    3     2     4     5      -0.000092854264
    2     3     5     4      -0.000092854264
    3     2     5     4       0.000092854264
    2     3     6     7       0.000057022911
    3     2     6     7      -0.000057022911
    2     3     7     6      -0.000057022911
    3     2     7     6       0.000057022911
    4     5     0     1      -0.000258339921
    5     4     0     1       0.000258339921
    4     5     1     0       0.000258339921
    5     4     1     0      -0.000258339921
    4     5     0     2      -0.001732166637
    5     4     0     2       0.001732166637
    4     5     2     0       0.001732166637
    5     4     2     0      -0.001732166637
    4     5     1     2      -0.004389880042
    5     4     1     2       0.004389880042
    4     5     2     1       0.004389880042
    5     4     2     1      -0.004389880042
    4     5     0     3      -0.000458675122
    5     4     0     3       0.000458675122
    4     5     3     0       0.000458675122
    5     4     3     0      -0.000458675122
    4     5     1     3      -0.001274539608
    5     4     1     3       0.001274539608
    4     5     3     1       0.001274539608
    5     4     3     1      -0.001274539608
    4     5     2     3       0.000092854264
    5     4     2     3      -0.000092854264
    4     5     3     2      -0.000092854264
    5     4     3     2       0.000092854264
    4     5     4     5       0.003966708146
    5     4     4     5      -0.003966708146
    4     5     5     4      -0.003966708146
    5     4     5     4       0.003966708146
    4     5     6     7      -0.000003275043
    5     4     6     7       0.000003275043
    4     5     7     6       0.000003275043
    5     4     7     6      -0.000003275043
    6     7     0     1      -0.000297081727
    7     6     0     1       0.000297081727
    6     7     1     0       0.000297081727
    7     6     1     0      -0.000297081727
    6     7     0     2      -0.001809020124
    7     6     0     2       0.001809020124
    6     7     2     0       0.001809020124
    7     6     2     0      -0.001809020124
    6     7     1     2      -0.004663678465
    7     6     1     2       0.004663678465
    6     7     2     1       0.004663678465
    7     6     2     1      -0.004663678465
    6     7     0     3      -0.000568150545
    7     6     0     3       0.000568150545
    6     7     3     0       0.000568150545
    7     6     3     0      -0.000568150545
    6     7     1     3      -0.001648808411
    7     6     1     3       0.001648808411
    6     7     3     1       0.001648808411
    7     6     3     1      -0.001648808411
    6     7     2     3       0.000057022911
    7     6     2     3      -0.000057022911
    6     7     3     2      -0.000057022911
    7     6     3     2       0.000057022911
    6     7     4     5      -0.000003275043
    7     6     4     5       0.000003275043
    6     7     5     4       0.000003275043
    7     6     5     4      -0.000003275043
    6     7     6     7       0.003957437485
