    DETCI @energy               -39.101981953002

    v2RDM @energy               -39.105237621690

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.921930341013
    v2RDM @entropy(D1b)           0.508293403510
    v2RDM @entropy(Q1a)           0.934309433256
    v2RDM @entropy(Q1b)           0.368626642621
    v2RDM @entropy(D2aa)          2.482918137998
    v2RDM @entropy(D2bb)          0.000008294611
    v2RDM @entropy(D2ab)          2.014001631693
    v2RDM @entropy(Q2aa)          2.599043028109
    v2RDM @entropy(Q2bb)          2.290345084203
    v2RDM @entropy(Q2ab)          7.381782105812
    v2RDM @entropy(G2ab)          7.307325958892
    v2RDM @entropy(G2ba)          2.031534712308
    v2RDM @entropy(G2aa/bb)      -0.541246725953
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.003776240824
    v2RDM @AveViolation(T2)      -0.003242708240
    v2RDM @RMSViolation(T1)       0.000024405420
    v2RDM @RMSViolation(T2)       0.000027708574
    v2RDM @VarViolation(T1)       0.000010412410
    v2RDM @VarViolation(T2)       0.000017270865

    v2RDM @||del2(aa)||^2         0.036727994347
    v2RDM @||del2(bb)||^2         0.001404994432
    v2RDM @||del2(ab)||^2         0.120360574407

    v2RDM @Tr[del2(aa)]          -0.151766919019
    v2RDM @Tr[del2(bb)]          -0.066802225117
    v2RDM @Tr[del2(ab)]           0.000000000455


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962616411005
    1     0     0     1      -0.962616411005
    0     1     1     0      -0.962616411005
    1     0     1     0       0.962616411005
    0     1     0     2      -0.000201228372
    1     0     0     2       0.000201228372
    0     1     2     0       0.000201228372
    1     0     2     0      -0.000201228372
    0     1     1     2      -0.002505789138
    1     0     1     2       0.002505789138
    0     1     2     1       0.002505789138
    1     0     2     1      -0.002505789138
    0     1     0     3       0.028681543676
    1     0     0     3      -0.028681543676
    0     1     3     0      -0.028681543676
    1     0     3     0       0.028681543676
    0     1     1     3      -0.003441700794
    1     0     1     3       0.003441700794
    0     1     3     1       0.003441700794
    1     0     3     1      -0.003441700794
    0     1     2     3       0.006039536858
    1     0     2     3      -0.006039536858
    0     1     3     2      -0.006039536858
    1     0     3     2       0.006039536858
    0     1     4     5      -0.050094008142
    1     0     4     5       0.050094008142
    0     1     5     4       0.050094008142
    1     0     5     4      -0.050094008142
    0     1     6     7      -0.006628594044
    1     0     6     7       0.006628594044
    0     1     7     6       0.006628594044
    1     0     7     6      -0.006628594044
    0     2     0     1      -0.000201228372
    2     0     0     1       0.000201228372
    0     2     1     0       0.000201228372
    2     0     1     0      -0.000201228372
    0     2     0     2       0.949134188923
    2     0     0     2      -0.949134188923
    0     2     2     0      -0.949134188923
    2     0     2     0       0.949134188923
    0     2     1     2      -0.006141559881
    2     0     1     2       0.006141559881
    0     2     2     1       0.006141559881
    2     0     2     1      -0.006141559881
    0     2     0     3      -0.012056274561
    2     0     0     3       0.012056274561
    0     2     3     0       0.012056274561
    2     0     3     0      -0.012056274561
    0     2     1     3      -0.001015285829
    2     0     1     3       0.001015285829
    0     2     3     1       0.001015285829
    2     0     3     1      -0.001015285829
    0     2     2     3      -0.005386879230
    2     0     2     3       0.005386879230
    0     2     3     2       0.005386879230
    2     0     3     2      -0.005386879230
    0     2     4     5       0.009749179918
    2     0     4     5      -0.009749179918
    0     2     5     4      -0.009749179918
    2     0     5     4       0.009749179918
    0     2     6     7       0.001555917872
    2     0     6     7      -0.001555917872
    0     2     7     6      -0.001555917872
    2     0     7     6       0.001555917872
    1     2     0     1      -0.002505789138
    2     1     0     1       0.002505789138
    1     2     1     0       0.002505789138
    2     1     1     0      -0.002505789138
    1     2     0     2      -0.006141559881
    2     1     0     2       0.006141559881
    1     2     2     0       0.006141559881
    2     1     2     0      -0.006141559881
    1     2     1     2       0.943045771063
    2     1     1     2      -0.943045771063
    1     2     2     1      -0.943045771063
    2     1     2     1       0.943045771063
    1     2     0     3       0.000702875631
    2     1     0     3      -0.000702875631
    1     2     3     0      -0.000702875631
    2     1     3     0       0.000702875631
    1     2     1     3      -0.011276203088
    2     1     1     3       0.011276203088
    1     2     3     1       0.011276203088
    2     1     3     1      -0.011276203088
    1     2     2     3      -0.029790900148
    2     1     2     3       0.029790900148
    1     2     3     2       0.029790900148
    2     1     3     2      -0.029790900148
    1     2     4     5      -0.034920844706
    2     1     4     5       0.034920844706
    1     2     5     4       0.034920844706
    2     1     5     4      -0.034920844706
    1     2     6     7      -0.000711086655
    2     1     6     7       0.000711086655
    1     2     7     6       0.000711086655
    2     1     7     6      -0.000711086655
    0     3     0     1       0.028681543676
    3     0     0     1      -0.028681543676
    0     3     1     0      -0.028681543676
    3     0     1     0       0.028681543676
    0     3     0     2      -0.012056274561
    3     0     0     2       0.012056274561
    0     3     2     0       0.012056274561
    3     0     2     0      -0.012056274561
    0     3     1     2       0.000702875631
    3     0     1     2      -0.000702875631
    0     3     2     1      -0.000702875631
    3     0     2     1       0.000702875631
    0     3     0     3       0.012095407457
    3     0     0     3      -0.012095407457
    0     3     3     0      -0.012095407457
    3     0     3     0       0.012095407457
    0     3     1     3       0.000978214686
    3     0     1     3      -0.000978214686
    0     3     3     1      -0.000978214686
    3     0     3     1       0.000978214686
    0     3     2     3       0.005856214556
    3     0     2     3      -0.005856214556
    0     3     3     2      -0.005856214556
    3     0     3     2       0.005856214556
    0     3     4     5      -0.003020674122
    3     0     4     5       0.003020674122
    0     3     5     4       0.003020674122
    3     0     5     4      -0.003020674122
    0     3     6     7      -0.002137877708
    3     0     6     7       0.002137877708
    0     3     7     6       0.002137877708
    3     0     7     6      -0.002137877708
    1     3     0     1      -0.003441700794
    3     1     0     1       0.003441700794
    1     3     1     0       0.003441700794
    3     1     1     0      -0.003441700794
    1     3     0     2      -0.001015285829
    3     1     0     2       0.001015285829
    1     3     2     0       0.001015285829
    3     1     2     0      -0.001015285829
    1     3     1     2      -0.011276203088
    3     1     1     2       0.011276203088
    1     3     2     1       0.011276203088
    3     1     2     1      -0.011276203088
    1     3     0     3       0.000978214686
    3     1     0     3      -0.000978214686
    1     3     3     0      -0.000978214686
    3     1     3     0       0.000978214686
    1     3     1     3       0.015164606832
