    DETCI @energy               -38.936177252307

    v2RDM @energy               -38.936572103460

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.376158580899
    v2RDM @entropy(D1b)           0.224840786317
    v2RDM @entropy(Q1a)           0.384064763542
    v2RDM @entropy(Q1b)           0.174264912629
    v2RDM @entropy(D2aa)          0.959682513025
    v2RDM @entropy(D2bb)          0.000000909584
    v2RDM @entropy(D2ab)          0.842324251320
    v2RDM @entropy(Q2aa)          0.965320084780
    v2RDM @entropy(Q2bb)          1.076042884313
    v2RDM @entropy(Q2ab)          3.060999810456
    v2RDM @entropy(G2ab)          3.011082215588
    v2RDM @entropy(G2ba)          0.837534479943
    v2RDM @entropy(G2aa/bb)      -7.253173633039
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.066756556684
    v2RDM @AveViolation(T1)      -0.000364525831
    v2RDM @AveViolation(T2)      -0.000367221725
    v2RDM @RMSViolation(T1)       0.000000210689
    v2RDM @RMSViolation(T2)       0.000000280317
    v2RDM @VarViolation(T1)       0.000000079663
    v2RDM @VarViolation(T2)       0.000000146189

    v2RDM @||del2(aa)||^2         0.023580678390
    v2RDM @||del2(bb)||^2         0.000196989683
    v2RDM @||del2(ab)||^2         0.048288615854

    v2RDM @Tr[del2(aa)]          -0.049688390694
    v2RDM @Tr[del2(bb)]          -0.025559285985
    v2RDM @Tr[del2(ab)]          -0.000000350083


    ==> v2RDM @D2aa <==

    0     1     0     1       0.943431543773
    1     0     0     1      -0.943431543773
    0     1     1     0      -0.943431543773
    1     0     1     0       0.943431543773
    0     1     0     2       0.149834527343
    1     0     0     2      -0.149834527343
    0     1     2     0      -0.149834527343
    1     0     2     0       0.149834527343
    0     1     1     2       0.051612930150
    1     0     1     2      -0.051612930150
    0     1     2     1      -0.051612930150
    1     0     2     1       0.051612930150
    0     1     0     3       0.011411746776
    1     0     0     3      -0.011411746776
    0     1     3     0      -0.011411746776
    1     0     3     0       0.011411746776
    0     1     1     3      -0.001740064515
    1     0     1     3       0.001740064515
    0     1     3     1       0.001740064515
    1     0     3     1      -0.001740064515
    0     1     2     3      -0.019428190332
    1     0     2     3       0.019428190332
    0     1     3     2       0.019428190332
    1     0     3     2      -0.019428190332
    0     1     4     5      -0.000124890700
    1     0     4     5       0.000124890700
    0     1     5     4       0.000124890700
    1     0     5     4      -0.000124890700
    0     1     6     7      -0.000124890595
    1     0     6     7       0.000124890595
    0     1     7     6       0.000124890595
    1     0     7     6      -0.000124890595
    0     2     0     1       0.149834527343
    2     0     0     1      -0.149834527343
    0     2     1     0      -0.149834527343
    2     0     1     0       0.149834527343
    0     2     0     2       0.041619061337
    2     0     0     2      -0.041619061337
    0     2     2     0      -0.041619061337
    2     0     2     0       0.041619061337
    0     2     1     2       0.011990489755
    2     0     1     2      -0.011990489755
    0     2     2     1      -0.011990489755
    2     0     2     1       0.011990489755
    0     2     0     3       0.000176746110
    2     0     0     3      -0.000176746110
    0     2     3     0      -0.000176746110
    2     0     3     0       0.000176746110
