    DETCI @energy               -38.643948890393

    v2RDM @energy               -38.644321515010

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.418302407492
    v2RDM @entropy(D1b)           0.341927882934
    v2RDM @entropy(Q1a)           0.425966717345
    v2RDM @entropy(Q1b)           0.260077072029
    v2RDM @entropy(D2aa)          1.172006006457
    v2RDM @entropy(D2bb)          0.000000692432
    v2RDM @entropy(D2ab)          1.114172398831
    v2RDM @entropy(Q2aa)          1.180670015223
    v2RDM @entropy(Q2bb)          1.610602316228
    v2RDM @entropy(Q2ab)          3.524748183753
    v2RDM @entropy(G2ab)          3.482102922880
    v2RDM @entropy(G2ba)          1.115161550601
    v2RDM @entropy(G2aa/bb)      -5.924724747142
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.000310826161
    v2RDM @AveViolation(T2)      -0.000301909388
    v2RDM @RMSViolation(T1)       0.000000159637
    v2RDM @RMSViolation(T2)       0.000000188210
    v2RDM @VarViolation(T1)       0.000000064425
    v2RDM @VarViolation(T2)       0.000000097512

    v2RDM @||del2(aa)||^2         0.016325443010
    v2RDM @||del2(bb)||^2         0.000564055327
    v2RDM @||del2(ab)||^2         0.085493324605

    v2RDM @Tr[del2(aa)]          -0.058538447499
    v2RDM @Tr[del2(bb)]          -0.042462151780
    v2RDM @Tr[del2(ab)]          -0.000000382162


    ==> v2RDM @D2aa <==

    0     1     0     1       0.950300230633
    1     0     0     1      -0.950300230633
    0     1     1     0      -0.950300230633
    1     0     1     0       0.950300230633
    0     1     0     2      -0.068175767437
    1     0     0     2       0.068175767437
    0     1     2     0       0.068175767437
    1     0     2     0      -0.068175767437
    0     1     1     2       0.028366490852
    1     0     1     2      -0.028366490852
    0     1     2     1      -0.028366490852
    1     0     2     1       0.028366490852
    0     1     0     3       0.018911310160
    1     0     0     3      -0.018911310160
    0     1     3     0      -0.018911310160
    1     0     3     0       0.018911310160
    0     1     1     3      -0.016305595880
    1     0     1     3       0.016305595880
    0     1     3     1       0.016305595880
    1     0     3     1      -0.016305595880
    0     1     2     3      -0.014077216848
    1     0     2     3       0.014077216848
    0     1     3     2       0.014077216848
    1     0     3     2      -0.014077216848
    0     1     4     5      -0.000688457752
    1     0     4     5       0.000688457752
    0     1     5     4       0.000688457752
    1     0     5     4      -0.000688457752
    0     1     6     7      -0.000688457389
    1     0     6     7       0.000688457389
    0     1     7     6       0.000688457389
    1     0     7     6      -0.000688457389
    0     2     0     1      -0.068175767437
    2     0     0     1       0.068175767437
    0     2     1     0       0.068175767437
    2     0     1     0      -0.068175767437
    0     2     0     2       0.030610607604
    2     0     0     2      -0.030610607604
    0     2     2     0      -0.030610607604
    2     0     2     0       0.030610607604
    0     2     1     2      -0.008693164038
    2     0     1     2       0.008693164038
    0     2     2     1       0.008693164038
    2     0     2     1      -0.008693164038
    0     2     0     3      -0.005868028925
    2     0     0     3       0.005868028925
    0     2     3     0       0.005868028925
    2     0     3     0      -0.005868028925
    0     2     1     3       0.003581062079
    2     0     1     3      -0.003581062079
    0     2     3     1      -0.003581062079
    2     0     3     1       0.003581062079
    0     2     2     3       0.000497215293
    2     0     2     3      -0.000497215293
    0     2     3     2      -0.000497215293
    2     0     3     2       0.000497215293
    0     2     4     5      -0.001460265196
    2     0     4     5       0.001460265196
    0     2     5     4       0.001460265196
    2     0     5     4      -0.001460265196
    0     2     6     7      -0.001460265856
    2     0     6     7       0.001460265856
    0     2     7     6       0.001460265856
    2     0     7     6      -0.001460265856
    1     2     0     1       0.028366490852
    2     1     0     1      -0.028366490852
    1     2     1     0      -0.028366490852
    2     1     1     0       0.028366490852
    1     2     0     2      -0.008693164038
    2     1     0     2       0.008693164038
    1     2     2     0       0.008693164038
    2     1     2     0      -0.008693164038
    1     2     1     2       0.016685030319
    2     1     1     2      -0.016685030319
    1     2     2     1      -0.016685030319
    2     1     2     1       0.016685030319
    1     2     0     3       0.001988410058
    2     1     0     3      -0.001988410058
    1     2     3     0      -0.001988410058
    2     1     3     0       0.001988410058
    1     2     1     3       0.000014033334
    2     1     1     3      -0.000014033334
    1     2     3     1      -0.000014033334
    2     1     3     1       0.000014033334
    1     2     2     3      -0.001282211161
    2     1     2     3       0.001282211161
    1     2     3     2       0.001282211161
    2     1     3     2      -0.001282211161
    1     2     4     5      -0.003040132289
    2     1     4     5       0.003040132289
    1     2     5     4       0.003040132289
    2     1     5     4      -0.003040132289
    1     2     6     7      -0.003040130924
    2     1     6     7       0.003040130924
    1     2     7     6       0.003040130924
    2     1     7     6      -0.003040130924
    0     3     0     1       0.018911310160
    3     0     0     1      -0.018911310160
    0     3     1     0      -0.018911310160
    3     0     1     0       0.018911310160
    0     3     0     2      -0.005868028925
    3     0     0     2       0.005868028925
    0     3     2     0       0.005868028925
    3     0     2     0      -0.005868028925
    0     3     1     2       0.001988410058
    3     0     1     2      -0.001988410058
    0     3     2     1      -0.001988410058
    3     0     2     1       0.001988410058
    0     3     0     3       0.001727549293
    3     0     0     3      -0.001727549293
    0     3     3     0      -0.001727549293
    3     0     3     0       0.001727549293
    0     3     1     3      -0.000750681331
    3     0     1     3       0.000750681331
    0     3     3     1       0.000750681331
    3     0     3     1      -0.000750681331
    0     3     2     3       0.000155045982
    3     0     2     3      -0.000155045982
    0     3     3     2      -0.000155045982
    3     0     3     2       0.000155045982
    0     3     4     5      -0.000409458187
    3     0     4     5       0.000409458187
    0     3     5     4       0.000409458187
    3     0     5     4      -0.000409458187
    0     3     6     7      -0.000409458349
    3     0     6     7       0.000409458349
    0     3     7     6       0.000409458349
    3     0     7     6      -0.000409458349
    1     3     0     1      -0.016305595880
    3     1     0     1       0.016305595880
    1     3     1     0       0.016305595880
    3     1     1     0      -0.016305595880
    1     3     0     2       0.003581062079
    3     1     0     2      -0.003581062079
    1     3     2     0      -0.003581062079
    3     1     2     0       0.003581062079
    1     3     1     2       0.000014033334
    3     1     1     2      -0.000014033334
    1     3     2     1      -0.000014033334
    3     1     2     1       0.000014033334
    1     3     0     3      -0.000750681331
    3     1     0     3       0.000750681331
    1     3     3     0       0.000750681331
    3     1     3     0      -0.000750681331
    1     3     1     3       0.000664746986
    3     1     1     3      -0.000664746986
    1     3     3     1      -0.000664746986
    3     1     3     1       0.000664746986
    1     3     2     3       0.000014405534
    3     1     2     3      -0.000014405534
    1     3     3     2      -0.000014405534
    3     1     3     2       0.000014405534
    1     3     4     5      -0.000616764378
    3     1     4     5       0.000616764378
    1     3     5     4       0.000616764378
    3     1     5     4      -0.000616764378
    1     3     6     7      -0.000616764173
    3     1     6     7       0.000616764173
    1     3     7     6       0.000616764173
    3     1     7     6      -0.000616764173
    2     3     0     1      -0.014077216848
    3     2     0     1       0.014077216848
    2     3     1     0       0.014077216848
    3     2     1     0      -0.014077216848
    2     3     0     2       0.000497215293
    3     2     0     2      -0.000497215293
    2     3     2     0      -0.000497215293
    3     2     2     0       0.000497215293
    2     3     1     2      -0.001282211161
    3     2     1     2       0.001282211161
    2     3     2     1       0.001282211161
    3     2     2     1      -0.001282211161
    2     3     0     3       0.000155045982
    3     2     0     3      -0.000155045982
    2     3     3     0      -0.000155045982
    3     2     3     0       0.000155045982
    2     3     1     3       0.000014405534
    3     2     1     3      -0.000014405534
    2     3     3     1      -0.000014405534
    3     2     3     1       0.000014405534
    2     3     2     3       0.000630730969
    3     2     2     3      -0.000630730969
    2     3     3     2      -0.000630730969
    3     2     3     2       0.000630730969
    2     3     4     5       0.000186363344
    3     2     4     5      -0.000186363344
    2     3     5     4      -0.000186363344
    3     2     5     4       0.000186363344
    2     3     6     7       0.000186363656
    3     2     6     7      -0.000186363656
    2     3     7     6      -0.000186363656
    3     2     7     6       0.000186363656
    4     5     0     1      -0.000688457752
    5     4     0     1       0.000688457752
    4     5     1     0       0.000688457752
    5     4     1     0      -0.000688457752
    4     5     0     2      -0.001460265196
    5     4     0     2       0.001460265196
    4     5     2     0       0.001460265196
    5     4     2     0      -0.001460265196
    4     5     1     2      -0.003040132289
    5     4     1     2       0.003040132289
    4     5     2     1       0.003040132289
    5     4     2     1      -0.003040132289
    4     5     0     3      -0.000409458187
    5     4     0     3       0.000409458187
    4     5     3     0       0.000409458187
    5     4     3     0      -0.000409458187
    4     5     1     3      -0.000616764378
    5     4     1     3       0.000616764378
    4     5     3     1       0.000616764378
    5     4     3     1      -0.000616764378
    4     5     2     3       0.000186363344
    5     4     2     3      -0.000186363344
    4     5     3     2      -0.000186363344
    5     4     3     2       0.000186363344
    4     5     4     5       0.004835248631
    5     4     4     5      -0.004835248631
    4     5     5     4      -0.004835248631
    5     4     5     4       0.004835248631
    4     5     6     7      -0.000019375489
    5     4     6     7       0.000019375489
    4     5     7     6       0.000019375489
    5     4     7     6      -0.000019375489
    6     7     0     1      -0.000688457389
    7     6     0     1       0.000688457389
    6     7     1     0       0.000688457389
    7     6     1     0      -0.000688457389
    6     7     0     2      -0.001460265856
    7     6     0     2       0.001460265856
    6     7     2     0       0.001460265856
    7     6     2     0      -0.001460265856
    6     7     1     2      -0.003040130924
    7     6     1     2       0.003040130924
    6     7     2     1       0.003040130924
    7     6     2     1      -0.003040130924
    6     7     0     3      -0.000409458349
    7     6     0     3       0.000409458349
    6     7     3     0       0.000409458349
    7     6     3     0      -0.000409458349
    6     7     1     3      -0.000616764173
    7     6     1     3       0.000616764173
    6     7     3     1       0.000616764173
    7     6     3     1      -0.000616764173
    6     7     2     3       0.000186363656
    7     6     2     3      -0.000186363656
    6     7     3     2      -0.000186363656
    7     6     3     2       0.000186363656
    6     7     4     5      -0.000019375489
    7     6     4     5       0.000019375489
    6     7     5     4       0.000019375489
    7     6     5     4      -0.000019375489
    6     7     6     7       0.004835248685
    7     6     6     7      -0.004835248685
    6     7     7     6      -0.004835248685
    7     6     7     6       0.004835248685
    4     6     4     6       0.983593268657
    6     4     4     6      -0.983593268657
    4     6     6     4      -0.983593268657
    6     4     6     4       0.983593268657
    4     6     5     6      -0.017773101226
    6     4     5     6       0.017773101226
    4     6     6     5       0.017773101226
    6     4     6     5      -0.017773101226
    4     6     4     7      -0.017773176670
    6     4     4     7       0.017773176670
    4     6     7     4       0.017773176670
    6     4     7     4      -0.017773176670
    4     6     5     7      -0.020750175553
    6     4     5     7       0.020750175553
    4     6     7     5       0.020750175553
    6     4     7     5      -0.020750175553
    5     6     4     6      -0.017773101226
    6     5     4     6       0.017773101226
    5     6     6     4       0.017773101226
    6     5     6     4      -0.017773101226
    5     6     5     6       0.010197324015
    6     5     5     6      -0.010197324015
    5     6     6     5      -0.010197324015
    6     5     6     5       0.010197324015
    5     6     4     7       0.005332647413
    6     5     4     7      -0.005332647413
    5     6     7     4      -0.005332647413
    6     5     7     4       0.005332647413
    5     6     5     7       0.000848016255
    6     5     5     7      -0.000848016255
    5     6     7     5      -0.000848016255
    6     5     7     5       0.000848016255
    4     7     4     6      -0.017773176670
    7     4     4     6       0.017773176670
    4     7     6     4       0.017773176670
    7     4     6     4      -0.017773176670
    4     7     5     6       0.005332647413
    7     4     5     6      -0.005332647413
    4     7     6     5      -0.005332647413
    7     4     6     5       0.005332647413
    4     7     4     7       0.010197329004
    7     4     4     7      -0.010197329004
    4     7     7     4      -0.010197329004
    7     4     7     4       0.010197329004
    4     7     5     7       0.000848017702
    7     4     5     7      -0.000848017702
    4     7     7     5      -0.000848017702
    7     4     7     5       0.000848017702
    5     7     4     6      -0.020750175553
    7     5     4     6       0.020750175553
    5     7     6     4       0.020750175553
    7     5     6     4      -0.020750175553
    5     7     5     6       0.000848016255
    7     5     5     6      -0.000848016255
    5     7     6     5      -0.000848016255
    7     5     6     5       0.000848016255
    5     7     4     7       0.000848017702
    7     5     4     7      -0.000848017702
    5     7     7     4      -0.000848017702
    7     5     7     4       0.000848017702
    5     7     5     7       0.000467816320
    7     5     5     7      -0.000467816320
    5     7     7     5      -0.000467816320
    7     5     7     5       0.000467816320
    0     4     0     4       0.978106876186
    4     0     0     4      -0.978106876186
    0     4     4     0      -0.978106876186
    4     0     4     0       0.978106876186
    0     4     1     4      -0.013470283772
    4     0     1     4       0.013470283772
    0     4     4     1       0.013470283772
    4     0     4     1      -0.013470283772
    0     4     2     4      -0.026566274608
    4     0     2     4       0.026566274608
    0     4     4     2       0.026566274608
    4     0     4     2      -0.026566274608
    0     4     3     4       0.015730427693
    4     0     3     4      -0.015730427693
    0     4     4     3      -0.015730427693
    4     0     4     3       0.015730427693
    0     4     0     5      -0.017343170172
    4     0     0     5       0.017343170172
    0     4     5     0       0.017343170172
    4     0     5     0      -0.017343170172
    0     4     1     5      -0.000732721588
    4     0     1     5       0.000732721588
    0     4     5     1       0.000732721588
    4     0     5     1      -0.000732721588
    0     4     2     5      -0.004243779803
    4     0     2     5       0.004243779803
    0     4     5     2       0.004243779803
    4     0     5     2      -0.004243779803
    0     4     3     5      -0.009453633752
    4     0     3     5       0.009453633752
    0     4     5     3       0.009453633752
    4     0     5     3      -0.009453633752
    1     4     0     4      -0.013470283772
    4     1     0     4       0.013470283772
    1     4     4     0       0.013470283772
    4     1     4     0      -0.013470283772
    1     4     1     4       0.959640574361
    4     1     1     4      -0.959640574361
    1     4     4     1      -0.959640574361
    4     1     4     1       0.959640574361
    1     4     2     4      -0.067776366460
    4     1     2     4       0.067776366460
    1     4     4     2       0.067776366460
    4     1     4     2      -0.067776366460
    1     4     3     4       0.018953345360
    4     1     3     4      -0.018953345360
    1     4     4     3      -0.018953345360
    4     1     4     3       0.018953345360
    1     4     0     5       0.002899369505
    4     1     0     5      -0.002899369505
    1     4     5     0      -0.002899369505
    4     1     5     0       0.002899369505
    1     4     1     5      -0.013211222476
    4     1     1     5       0.013211222476
    1     4     5     1       0.013211222476
    4     1     5     1      -0.013211222476
    1     4     2     5       0.054254037600
    4     1     2     5      -0.054254037600
    1     4     5     2      -0.054254037600
    4     1     5     2       0.054254037600
    1     4     3     5      -0.022444161995
    4     1     3     5       0.022444161995
    1     4     5     3       0.022444161995
    4     1     5     3      -0.022444161995
    2     4     0     4      -0.026566274608
    4     2     0     4       0.026566274608
    2     4     4     0       0.026566274608
    4     2     4     0      -0.026566274608
    2     4     1     4      -0.067776366460
    4     2     1     4       0.067776366460
    2     4     4     1       0.067776366460
    4     2     4     1      -0.067776366460
    2     4     2     4       0.035760685814
    4     2     2     4      -0.035760685814
    2     4     4     2      -0.035760685814
    4     2     4     2       0.035760685814
    2     4     3     4      -0.005350300974
    4     2     3     4       0.005350300974
    2     4     4     3       0.005350300974
    4     2     4     3      -0.005350300974
    2     4     0     5       0.000205464717
    4     2     0     5      -0.000205464717
    2     4     5     0      -0.000205464717
    4     2     5     0       0.000205464717
    2     4     1     5      -0.003850439782
    4     2     1     5       0.003850439782
    2     4     5     1       0.003850439782
    4     2     5     1      -0.003850439782
    2     4     2     5      -0.003042576497
    4     2     2     5       0.003042576497
    2     4     5     2       0.003042576497
    4     2     5     2      -0.003042576497
    2     4     3     5       0.001748337268
    4     2     3     5      -0.001748337268
    2     4     5     3      -0.001748337268
    4     2     5     3       0.001748337268
    3     4     0     4       0.015730427693
    4     3     0     4      -0.015730427693
    3     4     4     0      -0.015730427693
    4     3     4     0       0.015730427693
    3     4     1     4       0.018953345360
    4     3     1     4      -0.018953345360
    3     4     4     1      -0.018953345360
    4     3     4     1       0.018953345360
    3     4     2     4      -0.005350300974
    4     3     2     4       0.005350300974
    3     4     4     2       0.005350300974
    4     3     4     2      -0.005350300974
    3     4     3     4       0.002554688091
    4     3     3     4      -0.002554688091
    3     4     4     3      -0.002554688091
    4     3     4     3       0.002554688091
    3     4     0     5       0.001584846076
    4     3     0     5      -0.001584846076
    3     4     5     0      -0.001584846076
    4     3     5     0       0.001584846076
    3     4     1     5       0.000769037670
    4     3     1     5      -0.000769037670
    3     4     5     1      -0.000769037670
    4     3     5     1       0.000769037670
    3     4     2     5       0.000922295245
    4     3     2     5      -0.000922295245
    3     4     5     2      -0.000922295245
    4     3     5     2       0.000922295245
    3     4     3     5      -0.000408599093
    4     3     3     5       0.000408599093
    3     4     5     3       0.000408599093
    4     3     5     3      -0.000408599093
    0     5     0     4      -0.017343170172
    5     0     0     4       0.017343170172
    0     5     4     0       0.017343170172
    5     0     4     0      -0.017343170172
    0     5     1     4       0.002899369505
    5     0     1     4      -0.002899369505
