    DETCI @energy               -38.812901881766

    v2RDM @energy               -38.813201942131

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.374105807562
    v2RDM @entropy(D1b)           0.253536500005
    v2RDM @entropy(Q1a)           0.381865318532
    v2RDM @entropy(Q1b)           0.195898882264
    v2RDM @entropy(D2aa)          0.991544973090
    v2RDM @entropy(D2bb)          0.000000542686
    v2RDM @entropy(D2ab)          0.893700593459
    v2RDM @entropy(Q2aa)          0.996709039764
    v2RDM @entropy(Q2bb)          1.210619067539
    v2RDM @entropy(Q2ab)          3.086001042662
    v2RDM @entropy(G2ab)          3.039850109008
    v2RDM @entropy(G2ba)          0.889636936207
    v2RDM @entropy(G2aa/bb)      -6.989713399660
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.068408946701
    v2RDM @AveViolation(T1)      -0.000269701359
    v2RDM @AveViolation(T2)      -0.000258125863
    v2RDM @RMSViolation(T1)       0.000000115937
    v2RDM @RMSViolation(T2)       0.000000135386
    v2RDM @VarViolation(T1)       0.000000044335
    v2RDM @VarViolation(T2)       0.000000069091

    v2RDM @||del2(aa)||^2         0.019997462444
    v2RDM @||del2(bb)||^2         0.000266717443
    v2RDM @||del2(ab)||^2         0.057176636860

    v2RDM @Tr[del2(aa)]          -0.049882168890
    v2RDM @Tr[del2(bb)]          -0.029610960957
    v2RDM @Tr[del2(ab)]          -0.000000373321


    ==> v2RDM @D2aa <==

    0     1     0     1       0.934321060817
    1     0     0     1      -0.934321060817
    0     1     1     0      -0.934321060817
    1     0     1     0       0.934321060817
    0     1     0     2       0.164868769810
    1     0     0     2      -0.164868769810
    0     1     2     0      -0.164868769810
    1     0     2     0       0.164868769810
    0     1     1     2       0.048407052305
    1     0     1     2      -0.048407052305
    0     1     2     1      -0.048407052305
    1     0     2     1       0.048407052305
    0     1     0     3       0.010937148279
    1     0     0     3      -0.010937148279
    0     1     3     0      -0.010937148279
    1     0     3     0       0.010937148279
    0     1     1     3      -0.008055579104
    1     0     1     3       0.008055579104
    0     1     3     1       0.008055579104
    1     0     3     1      -0.008055579104
    0     1     2     3      -0.021154503152
    1     0     2     3       0.021154503152
    0     1     3     2       0.021154503152
    1     0     3     2      -0.021154503152
    0     1     4     5      -0.000157868560
    1     0     4     5       0.000157868560
    0     1     5     4       0.000157868560
    1     0     5     4      -0.000157868560
    0     1     6     7      -0.000157868379
    1     0     6     7       0.000157868379
    0     1     7     6       0.000157868379
    1     0     7     6      -0.000157868379
    0     2     0     1       0.164868769810
    2     0     0     1      -0.164868769810
    0     2     1     0      -0.164868769810
    2     0     1     0       0.164868769810
    0     2     0     2       0.049761236132
    2     0     0     2      -0.049761236132
    0     2     2     0      -0.049761236132
    2     0     2     0       0.049761236132
    0     2     1     2       0.011350235780
    2     0     1     2      -0.011350235780
    0     2     2     1      -0.011350235780
    2     0     2     1       0.011350235780
    0     2     0     3      -0.000070714501
    2     0     0     3       0.000070714501
    0     2     3     0       0.000070714501
    2     0     3     0      -0.000070714501
    0     2     1     3       0.000681090007
    2     0     1     3      -0.000681090007
    0     2     3     1      -0.000681090007
    2     0     3     1       0.000681090007
    0     2     2     3      -0.005527835485
    2     0     2     3       0.005527835485
    0     2     3     2       0.005527835485
    2     0     3     2      -0.005527835485
    0     2     4     5      -0.000577271036
    2     0     4     5       0.000577271036
    0     2     5     4       0.000577271036
    2     0     5     4      -0.000577271036
    0     2     6     7      -0.000577271317
    2     0     6     7       0.000577271317
    0     2     7     6       0.000577271317
    2     0     7     6      -0.000577271317
    1     2     0     1       0.048407052305
    2     1     0     1      -0.048407052305
    1     2     1     0      -0.048407052305
    2     1     1     0       0.048407052305
    1     2     0     2       0.011350235780
    2     1     0     2      -0.011350235780
    1     2     2     0      -0.011350235780
    2     1     2     0       0.011350235780
    1     2     1     2       0.010903638699
    2     1     1     2      -0.010903638699
    1     2     2     1      -0.010903638699
    2     1     2     1       0.010903638699
    1     2     0     3       0.000877832890
    2     1     0     3      -0.000877832890
    1     2     3     0      -0.000877832890
    2     1     3     0       0.000877832890
    1     2     1     3       0.001844873635
    2     1     1     3      -0.001844873635
    1     2     3     1      -0.001844873635
    2     1     3     1       0.001844873635
    1     2     2     3      -0.001233631635
    2     1     2     3       0.001233631635
    1     2     3     2       0.001233631635
    2     1     3     2      -0.001233631635
    1     2     4     5      -0.001479862825
    2     1     4     5       0.001479862825
    1     2     5     4       0.001479862825
    2     1     5     4      -0.001479862825
    1     2     6     7      -0.001479862938
    2     1     6     7       0.001479862938
    1     2     7     6       0.001479862938
    2     1     7     6      -0.001479862938
    0     3     0     1       0.010937148279
    3     0     0     1      -0.010937148279
    0     3     1     0      -0.010937148279
    3     0     1     0       0.010937148279
    0     3     0     2      -0.000070714501
    3     0     0     2       0.000070714501
    0     3     2     0       0.000070714501
    3     0     2     0      -0.000070714501
    0     3     1     2       0.000877832890
    3     0     1     2      -0.000877832890
    0     3     2     1      -0.000877832890
    3     0     2     1       0.000877832890
    0     3     0     3       0.000399530802
    3     0     0     3      -0.000399530802
    0     3     3     0      -0.000399530802
    3     0     3     0       0.000399530802
    0     3     1     3      -0.000212565269
    3     0     1     3       0.000212565269
    0     3     3     1       0.000212565269
    3     0     3     1      -0.000212565269
    0     3     2     3      -0.000039916122
    3     0     2     3       0.000039916122
    0     3     3     2       0.000039916122
    3     0     3     2      -0.000039916122
    0     3     4     5      -0.000206856691
    3     0     4     5       0.000206856691
    0     3     5     4       0.000206856691
    3     0     5     4      -0.000206856691
    0     3     6     7      -0.000206856307
    3     0     6     7       0.000206856307
    0     3     7     6       0.000206856307
    3     0     7     6      -0.000206856307
    1     3     0     1      -0.008055579104
    3     1     0     1       0.008055579104
    1     3     1     0       0.008055579104
    3     1     1     0      -0.008055579104
    1     3     0     2       0.000681090007
    3     1     0     2      -0.000681090007
    1     3     2     0      -0.000681090007
    3     1     2     0       0.000681090007
    1     3     1     2       0.001844873635
    3     1     1     2      -0.001844873635
    1     3     2     1      -0.001844873635
    3     1     2     1       0.001844873635
    1     3     0     3      -0.000212565269
    3     1     0     3       0.000212565269
    1     3     3     0       0.000212565269
    3     1     3     0      -0.000212565269
    1     3     1     3       0.000930665052
    3     1     1     3      -0.000930665052
    1     3     3     1      -0.000930665052
    3     1     3     1       0.000930665052
    1     3     2     3      -0.000029414018
    3     1     2     3       0.000029414018
    1     3     3     2       0.000029414018
    3     1     3     2      -0.000029414018
    1     3     4     5      -0.000357642866
    3     1     4     5       0.000357642866
    1     3     5     4       0.000357642866
    3     1     5     4      -0.000357642866
    1     3     6     7      -0.000357642831
    3     1     6     7       0.000357642831
    1     3     7     6       0.000357642831
    3     1     7     6      -0.000357642831
    2     3     0     1      -0.021154503152
    3     2     0     1       0.021154503152
    2     3     1     0       0.021154503152
    3     2     1     0      -0.021154503152
    2     3     0     2      -0.005527835485
    3     2     0     2       0.005527835485
    2     3     2     0       0.005527835485
    3     2     2     0      -0.005527835485
    2     3     1     2      -0.001233631635
    3     2     1     2       0.001233631635
    2     3     2     1       0.001233631635
    3     2     2     1      -0.001233631635
    2     3     0     3      -0.000039916122
    3     2     0     3       0.000039916122
    2     3     3     0       0.000039916122
    3     2     3     0      -0.000039916122
    2     3     1     3      -0.000029414018
    3     2     1     3       0.000029414018
    2     3     3     1       0.000029414018
    3     2     3     1      -0.000029414018
    2     3     2     3       0.000658002477
    3     2     2     3      -0.000658002477
    2     3     3     2      -0.000658002477
    3     2     3     2       0.000658002477
    2     3     4     5      -0.000041690237
    3     2     4     5       0.000041690237
    2     3     5     4       0.000041690237
