    DETCI @energy               -39.140235009237

    v2RDM @energy               -39.141808805762

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.584907091840
    v2RDM @entropy(D1b)           0.290694781221
    v2RDM @entropy(Q1a)           0.628627147029
    v2RDM @entropy(Q1b)           0.217674787289
    v2RDM @entropy(D2aa)          1.667052221054
    v2RDM @entropy(D2bb)          0.000004734499
    v2RDM @entropy(D2ab)          1.207194619894
    v2RDM @entropy(Q2aa)          1.790935043830
    v2RDM @entropy(Q2bb)          1.347637575020
    v2RDM @entropy(Q2ab)          4.881574320434
    v2RDM @entropy(G2ab)          4.591423326532
    v2RDM @entropy(G2ba)          1.245720350881
    v2RDM @entropy(G2aa/bb)      -4.458513417177
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.001459884920
    v2RDM @AveViolation(T2)      -0.001371879988
    v2RDM @RMSViolation(T1)       0.000003942551
    v2RDM @RMSViolation(T2)       0.000004931825
    v2RDM @VarViolation(T1)       0.000001854413
    v2RDM @VarViolation(T2)       0.000003063956

    v2RDM @||del2(aa)||^2         0.010965979825
    v2RDM @||del2(bb)||^2         0.000305347185
    v2RDM @||del2(ab)||^2         0.062579913254

    v2RDM @Tr[del2(aa)]          -0.092491783364
    v2RDM @Tr[del2(bb)]          -0.033852926940
    v2RDM @Tr[del2(ab)]          -0.000000303092


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977398868205
    1     0     0     1      -0.977398868205
    0     1     1     0      -0.977398868205
    1     0     1     0       0.977398868205
    0     1     0     2      -0.000037408414
    1     0     0     2       0.000037408414
    0     1     2     0       0.000037408414
    1     0     2     0      -0.000037408414
    0     1     1     2      -0.000192391643
    1     0     1     2       0.000192391643
    0     1     2     1       0.000192391643
    1     0     2     1      -0.000192391643
    0     1     0     3       0.009587058153
    1     0     0     3      -0.009587058153
    0     1     3     0      -0.009587058153
    1     0     3     0       0.009587058153
    0     1     1     3      -0.006067290884
    1     0     1     3       0.006067290884
    0     1     3     1       0.006067290884
    1     0     3     1      -0.006067290884
    0     1     2     3       0.002034367695
    1     0     2     3      -0.002034367695
    0     1     3     2      -0.002034367695
    1     0     3     2       0.002034367695
    0     1     4     5      -0.032306326867
    1     0     4     5       0.032306326867
    0     1     5     4       0.032306326867
    1     0     5     4      -0.032306326867
    0     1     6     7      -0.003862067013
    1     0     6     7       0.003862067013
    0     1     7     6       0.003862067013
    1     0     7     6      -0.003862067013
    0     2     0     1      -0.000037408414
    2     0     0     1       0.000037408414
    0     2     1     0       0.000037408414
    2     0     1     0      -0.000037408414
    0     2     0     2       0.968947365807
    2     0     0     2      -0.968947365807
    0     2     2     0      -0.968947365807
    2     0     2     0       0.968947365807
    0     2     1     2      -0.004503007568
    2     0     1     2       0.004503007568
    0     2     2     1       0.004503007568
    2     0     2     1      -0.004503007568
    0     2     0     3      -0.010116400134
    2     0     0     3       0.010116400134
    0     2     3     0       0.010116400134
    2     0     3     0      -0.010116400134
    0     2     1     3      -0.000178191695
    2     0     1     3       0.000178191695
    0     2     3     1       0.000178191695
    2     0     3     1      -0.000178191695
    0     2     2     3      -0.009038753281
    2     0     2     3       0.009038753281
    0     2     3     2       0.009038753281
    2     0     3     2      -0.009038753281
    0     2     4     5       0.025640419297
    2     0     4     5      -0.025640419297
    0     2     5     4      -0.025640419297
    2     0     5     4       0.025640419297
    0     2     6     7       0.005826258134
    2     0     6     7      -0.005826258134
    0     2     7     6      -0.005826258134
    2     0     7     6       0.005826258134
    1     2     0     1      -0.000192391643
    2     1     0     1       0.000192391643
    1     2     1     0       0.000192391643
    2     1     1     0      -0.000192391643
    1     2     0     2      -0.004503007568
    2     1     0     2       0.004503007568
    1     2     2     0       0.004503007568
    2     1     2     0      -0.004503007568
    1     2     1     2       0.967366411103
    2     1     1     2      -0.967366411103
    1     2     2     1      -0.967366411103
    2     1     2     1       0.967366411103
    1     2     0     3      -0.000209450057
    2     1     0     3       0.000209450057
    1     2     3     0       0.000209450057
    2     1     3     0      -0.000209450057
    1     2     1     3      -0.011597389469
    2     1     1     3       0.011597389469
    1     2     3     1       0.011597389469
    2     1     3     1      -0.011597389469
    1     2     2     3      -0.010296405406
    2     1     2     3       0.010296405406
    1     2     3     2       0.010296405406
    2     1     3     2      -0.010296405406
    1     2     4     5      -0.015418490632
    2     1     4     5       0.015418490632
    1     2     5     4       0.015418490632
    2     1     5     4      -0.015418490632
    1     2     6     7       0.000053047241
    2     1     6     7      -0.000053047241
    1     2     7     6      -0.000053047241
    2     1     7     6       0.000053047241
