    DETCI @energy               -39.116837541757

    v2RDM @energy               -39.119442102099

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.751683944776
    v2RDM @entropy(D1b)           0.419709684669
    v2RDM @entropy(Q1a)           0.773881155794
    v2RDM @entropy(Q1b)           0.307169358653
    v2RDM @entropy(D2aa)          2.054146655736
    v2RDM @entropy(D2bb)          0.000004471038
    v2RDM @entropy(D2ab)          1.641694055580
    v2RDM @entropy(Q2aa)          2.151423594359
    v2RDM @entropy(Q2bb)          1.906534860878
    v2RDM @entropy(Q2ab)          6.099886698304
    v2RDM @entropy(G2ab)          5.958121700028
    v2RDM @entropy(G2ba)          1.663070737016
    v2RDM @entropy(G2aa/bb)      -2.476297043685
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.002938890230
    v2RDM @AveViolation(T2)      -0.002610791392
    v2RDM @RMSViolation(T1)       0.000014323842
    v2RDM @RMSViolation(T2)       0.000017543611
    v2RDM @VarViolation(T1)       0.000005832581
    v2RDM @VarViolation(T2)       0.000010775920

    v2RDM @||del2(aa)||^2         0.022615264557
    v2RDM @||del2(bb)||^2         0.000798086523
    v2RDM @||del2(ab)||^2         0.097234064349

    v2RDM @Tr[del2(aa)]          -0.119601077717
    v2RDM @Tr[del2(bb)]          -0.052663339249
    v2RDM @Tr[del2(ab)]          -0.000000235163


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970113875584
    1     0     0     1      -0.970113875584
    0     1     1     0      -0.970113875584
    1     0     1     0       0.970113875584
    0     1     0     2       0.000948544641
    1     0     0     2      -0.000948544641
    0     1     2     0      -0.000948544641
    1     0     2     0       0.000948544641
    0     1     1     2      -0.000354289555
    1     0     1     2       0.000354289555
    0     1     2     1       0.000354289555
    1     0     2     1      -0.000354289555
    0     1     0     3       0.021541782984
    1     0     0     3      -0.021541782984
    0     1     3     0      -0.021541782984
    1     0     3     0       0.021541782984
    0     1     1     3      -0.005077367414
    1     0     1     3       0.005077367414
    0     1     3     1       0.005077367414
    1     0     3     1      -0.005077367414
    0     1     2     3       0.004329824597
    1     0     2     3      -0.004329824597
    0     1     3     2      -0.004329824597
    1     0     3     2       0.004329824597
    0     1     4     5      -0.044371645889
    1     0     4     5       0.044371645889
    0     1     5     4       0.044371645889
    1     0     5     4      -0.044371645889
    0     1     6     7      -0.006234034472
    1     0     6     7       0.006234034472
    0     1     7     6       0.006234034472
    1     0     7     6      -0.006234034472
    0     2     0     1       0.000948544641
    2     0     0     1      -0.000948544641
    0     2     1     0      -0.000948544641
    2     0     1     0       0.000948544641
    0     2     0     2       0.963472989298
    2     0     0     2      -0.963472989298
    0     2     2     0      -0.963472989298
    2     0     2     0       0.963472989298
    0     2     1     2      -0.005629855862
    2     0     1     2       0.005629855862
    0     2     2     1       0.005629855862
    2     0     2     1      -0.005629855862
    0     2     0     3      -0.009569765806
    2     0     0     3       0.009569765806
    0     2     3     0       0.009569765806
    2     0     3     0      -0.009569765806
    0     2     1     3      -0.000631614876
    2     0     1     3       0.000631614876
    0     2     3     1       0.000631614876
    2     0     3     1      -0.000631614876
    0     2     2     3      -0.007553514342
    2     0     2     3       0.007553514342
    0     2     3     2       0.007553514342
    2     0     3     2      -0.007553514342
    0     2     4     5       0.016009933866
    2     0     4     5      -0.016009933866
    0     2     5     4      -0.016009933866
    2     0     5     4       0.016009933866
    0     2     6     7       0.004331391025
    2     0     6     7      -0.004331391025
    0     2     7     6      -0.004331391025
    2     0     7     6       0.004331391025
    1     2     0     1      -0.000354289555
    2     1     0     1       0.000354289555
    1     2     1     0       0.000354289555
    2     1     1     0      -0.000354289555
    1     2     0     2      -0.005629855862
    2     1     0     2       0.005629855862
    1     2     2     0       0.005629855862
    2     1     2     0      -0.005629855862
    1     2     1     2       0.957091194733
    2     1     1     2      -0.957091194733
    1     2     2     1      -0.957091194733
    2     1     2     1       0.957091194733
    1     2     0     3       0.000349942958
    2     1     0     3      -0.000349942958
    1     2     3     0      -0.000349942958
    2     1     3     0       0.000349942958
    1     2     1     3      -0.010203795145
    2     1     1     3       0.010203795145
    1     2     3     1       0.010203795145
    2     1     3     1      -0.010203795145
    1     2     2     3      -0.021972784230
    2     1     2     3       0.021972784230
