    DETCI @energy               -39.124244928577

    v2RDM @energy               -39.126519337809

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.686087418513
    v2RDM @entropy(D1b)           0.379247608476
    v2RDM @entropy(Q1a)           0.712770781016
    v2RDM @entropy(Q1b)           0.279089897958
    v2RDM @entropy(D2aa)          1.890816354257
    v2RDM @entropy(D2bb)          0.000006222803
    v2RDM @entropy(D2ab)          1.486223138176
    v2RDM @entropy(Q2aa)          1.986236580570
    v2RDM @entropy(Q2bb)          1.731213760742
    v2RDM @entropy(Q2ab)          5.604516302025
    v2RDM @entropy(G2ab)          5.432133157417
    v2RDM @entropy(G2ba)          1.511204041158
    v2RDM @entropy(G2aa/bb)      -3.247797933249
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.002377885747
    v2RDM @AveViolation(T2)      -0.002241872481
    v2RDM @RMSViolation(T1)       0.000009877576
    v2RDM @RMSViolation(T2)       0.000012962361
    v2RDM @VarViolation(T1)       0.000004323789
    v2RDM @VarViolation(T2)       0.000007972118

    v2RDM @||del2(aa)||^2         0.018212649792
    v2RDM @||del2(bb)||^2         0.000598867281
    v2RDM @||del2(ab)||^2         0.086518193604

    v2RDM @Tr[del2(aa)]          -0.107947611081
    v2RDM @Tr[del2(bb)]          -0.046526168503
    v2RDM @Tr[del2(ab)]          -0.000000207116


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972985100134
    1     0     0     1      -0.972985100134
    0     1     1     0      -0.972985100134
    1     0     1     0       0.972985100134
    0     1     0     2       0.000943809633
    1     0     0     2      -0.000943809633
    0     1     2     0      -0.000943809633
    1     0     2     0       0.000943809633
    0     1     1     2       0.000160118488
    1     0     1     2      -0.000160118488
    0     1     2     1      -0.000160118488
    1     0     2     1       0.000160118488
    0     1     0     3       0.018126313865
    1     0     0     3      -0.018126313865
    0     1     3     0      -0.018126313865
    1     0     3     0       0.018126313865
    0     1     1     3      -0.005350231081
    1     0     1     3       0.005350231081
    0     1     3     1       0.005350231081
    1     0     3     1      -0.005350231081
    0     1     2     3       0.003254186945
    1     0     2     3      -0.003254186945
    0     1     3     2      -0.003254186945
    1     0     3     2       0.003254186945
    0     1     4     5      -0.041533382724
    1     0     4     5       0.041533382724
    0     1     5     4       0.041533382724
    1     0     5     4      -0.041533382724
    0     1     6     7      -0.005880054430
    1     0     6     7       0.005880054430
    0     1     7     6       0.005880054430
    1     0     7     6      -0.005880054430
    0     2     0     1       0.000943809633
    2     0     0     1      -0.000943809633
    0     2     1     0      -0.000943809633
    2     0     1     0       0.000943809633
    0     2     0     2       0.967258369503
    2     0     0     2      -0.967258369503
    0     2     2     0      -0.967258369503
    2     0     2     0       0.967258369503
    0     2     1     2      -0.005309297082
    2     0     1     2       0.005309297082
    0     2     2     1       0.005309297082
    2     0     2     1      -0.005309297082
    0     2     0     3      -0.009304840920
    2     0     0     3       0.009304840920
    0     2     3     0       0.009304840920
    2     0     3     0      -0.009304840920
    0     2     1     3      -0.000349949134
    2     0     1     3       0.000349949134
    0     2     3     1       0.000349949134
    2     0     3     1      -0.000349949134
    0     2     2     3      -0.008063771081
    2     0     2     3       0.008063771081
    0     2     3     2       0.008063771081
    2     0     3     2      -0.008063771081
    0     2     4     5       0.019229249377
    2     0     4     5      -0.019229249377
    0     2     5     4      -0.019229249377
    2     0     5     4       0.019229249377
    0     2     6     7       0.005807610323
    2     0     6     7      -0.005807610323
    0     2     7     6      -0.005807610323
    2     0     7     6       0.005807610323
    1     2     0     1       0.000160118488
    2     1     0     1      -0.000160118488
    1     2     1     0      -0.000160118488
    2     1     1     0       0.000160118488
    1     2     0     2      -0.005309297082
    2     1     0     2       0.005309297082
    1     2     2     0       0.005309297082
    2     1     2     0      -0.005309297082
    1     2     1     2       0.961730784894
    2     1     1     2      -0.961730784894
    1     2     2     1      -0.961730784894
    2     1     2     1       0.961730784894
    1     2     0     3       0.000149473840
    2     1     0     3      -0.000149473840
    1     2     3     0      -0.000149473840
    2     1     3     0       0.000149473840
    1     2     1     3      -0.010374634045
    2     1     1     3       0.010374634045
    1     2     3     1       0.010374634045
    2     1     3     1      -0.010374634045
    1     2     2     3      -0.018453169612
    2     1     2     3       0.018453169612
    1     2     3     2       0.018453169612
    2     1     3     2      -0.018453169612
    1     2     4     5      -0.023812311029
    2     1     4     5       0.023812311029
    1     2     5     4       0.023812311029
    2     1     5     4      -0.023812311029
    1     2     6     7       0.000006352894
    2     1     6     7      -0.000006352894
    1     2     7     6      -0.000006352894
    2     1     7     6       0.000006352894
    0     3     0     1       0.018126313865
