    DETCI @energy               -39.075294266174

    v2RDM @energy               -39.078764647764

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.196963752797
    v2RDM @entropy(D1b)           0.609613620114
    v2RDM @entropy(Q1a)           1.185461614143
    v2RDM @entropy(Q1b)           0.437938418026
    v2RDM @entropy(D2aa)          3.118211757962
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          2.530051958212
    v2RDM @entropy(Q2aa)          3.271315908682
    v2RDM @entropy(Q2bb)          2.725014912419
    v2RDM @entropy(Q2ab)          9.321418463907
    v2RDM @entropy(G2ab)          9.436693446827
    v2RDM @entropy(G2ba)          2.511560915958
    v2RDM @entropy(G2aa/bb)       2.073787492421
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.070722292724
    v2RDM @AveViolation(T1)      -0.005233460068
    v2RDM @AveViolation(T2)      -0.003752638700
    v2RDM @RMSViolation(T1)       0.000044119202
    v2RDM @RMSViolation(T2)       0.000036720145
    v2RDM @VarViolation(T1)       0.000017237071
    v2RDM @VarViolation(T2)       0.000022744128

    v2RDM @||del2(aa)||^2         0.081061969889
    v2RDM @||del2(bb)||^2         0.002319728892
    v2RDM @||del2(ab)||^2         0.147741621350

    v2RDM @Tr[del2(aa)]          -0.206537572212
    v2RDM @Tr[del2(bb)]          -0.083895045668
    v2RDM @Tr[del2(ab)]           0.000000066958


    ==> v2RDM @D2aa <==

    0     1     0     1       0.951048766463
    1     0     0     1      -0.951048766463
    0     1     1     0      -0.951048766463
    1     0     1     0       0.951048766463
    0     1     0     2      -0.016454028486
    1     0     0     2       0.016454028486
    0     1     2     0       0.016454028486
    1     0     2     0      -0.016454028486
    0     1     1     2       0.006048905871
    1     0     1     2      -0.006048905871
    0     1     2     1      -0.006048905871
    1     0     2     1       0.006048905871
    0     1     0     3      -0.033753321593
    1     0     0     3       0.033753321593
    0     1     3     0       0.033753321593
    1     0     3     0      -0.033753321593
    0     1     1     3       0.029821357938
    1     0     1     3      -0.029821357938
    0     1     3     1      -0.029821357938
    1     0     3     1       0.029821357938
    0     1     2     3       0.007933380259
    1     0     2     3      -0.007933380259
    0     1     3     2      -0.007933380259
    1     0     3     2       0.007933380259
    0     1     4     5      -0.048561701139
    1     0     4     5       0.048561701139
    0     1     5     4       0.048561701139
    1     0     5     4      -0.048561701139
    0     1     6     7      -0.005792259346
    1     0     6     7       0.005792259346
    0     1     7     6       0.005792259346
    1     0     7     6      -0.005792259346
    0     2     0     1      -0.016454028486
    2     0     0     1       0.016454028486
    0     2     1     0       0.016454028486
    2     0     1     0      -0.016454028486
    0     2     0     2       0.871434841939
    2     0     0     2      -0.871434841939
    0     2     2     0      -0.871434841939
    2     0     2     0       0.871434841939
    0     2     1     2      -0.006566585566
    2     0     1     2       0.006566585566
    0     2     2     1       0.006566585566
    2     0     2     1      -0.006566585566
    0     2     0     3      -0.138379092668
    2     0     0     3       0.138379092668
    0     2     3     0       0.138379092668
    2     0     3     0      -0.138379092668
    0     2     1     3       0.000778575442
    2     0     1     3      -0.000778575442
    0     2     3     1      -0.000778575442
    2     0     3     1       0.000778575442
    0     2     2     3       0.030467562381
    2     0     2     3      -0.030467562381
    0     2     3     2      -0.030467562381
    2     0     3     2       0.030467562381
    0     2     4     5      -0.015093272412
    2     0     4     5       0.015093272412
    0     2     5     4       0.015093272412
    2     0     5     4      -0.015093272412
    0     2     6     7       0.001155439780
    2     0     6     7      -0.001155439780
    0     2     7     6      -0.001155439780
    2     0     7     6       0.001155439780
    1     2     0     1       0.006048905871
    2     1     0     1      -0.006048905871
    1     2     1     0      -0.006048905871
    2     1     1     0       0.006048905871
    1     2     0     2      -0.006566585566
    2     1     0     2       0.006566585566
    1     2     2     0       0.006566585566
    2     1     2     0      -0.006566585566
    1     2     1     2       0.881038256795
    2     1     1     2      -0.881038256795
    1     2     2     1      -0.881038256795
    2     1     2     1       0.881038256795
    1     2     0     3       0.001036300994
    2     1     0     3      -0.001036300994
    1     2     3     0      -0.001036300994
    2     1     3     0       0.001036300994
    1     2     1     3      -0.136869006958
    2     1     1     3       0.136869006958
    1     2     3     1       0.136869006958
    2     1     3     1      -0.136869006958
    1     2     2     3       0.036615500144
    2     1     2     3      -0.036615500144
    1     2     3     2      -0.036615500144
    2     1     3     2       0.036615500144
    1     2     4     5      -0.052757067561
    2     1     4     5       0.052757067561
    1     2     5     4       0.052757067561
    2     1     5     4      -0.052757067561
    1     2     6     7      -0.002394712205
    2     1     6     7       0.002394712205
    1     2     7     6       0.002394712205
    2     1     7     6      -0.002394712205
    0     3     0     1      -0.033753321593
    3     0     0     1       0.033753321593
    0     3     1     0       0.033753321593
    3     0     1     0      -0.033753321593
    0     3     0     2      -0.138379092668
    3     0     0     2       0.138379092668
    0     3     2     0       0.138379092668
    3     0     2     0      -0.138379092668
    0     3     1     2       0.001036300994
    3     0     1     2      -0.001036300994
    0     3     2     1      -0.001036300994
    3     0     2     1       0.001036300994
    0     3     0     3       0.071222422417
    3     0     0     3      -0.071222422417
    0     3     3     0      -0.071222422417
    3     0     3     0       0.071222422417
    0     3     1     3      -0.002628049926
    3     0     1     3       0.002628049926
    0     3     3     1       0.002628049926
    3     0     3     1      -0.002628049926
    0     3     2     3       0.002182839873
    3     0     2     3      -0.002182839873
    0     3     3     2      -0.002182839873
    3     0     3     2       0.002182839873
    0     3     4     5       0.000497581670
    3     0     4     5      -0.000497581670
    0     3     5     4      -0.000497581670
    3     0     5     4       0.000497581670
    0     3     6     7      -0.003403269046
    3     0     6     7       0.003403269046
    0     3     7     6       0.003403269046
    3     0     7     6      -0.003403269046
    1     3     0     1       0.029821357938
    3     1     0     1      -0.029821357938
    1     3     1     0      -0.029821357938
    3     1     1     0       0.029821357938
    1     3     0     2       0.000778575442
    3     1     0     2      -0.000778575442
    1     3     2     0      -0.000778575442
    3     1     2     0       0.000778575442
    1     3     1     2      -0.136869006958
    3     1     1     2       0.136869006958
    1     3     2     1       0.136869006958
    3     1     2     1      -0.136869006958
    1     3     0     3      -0.002628049926
    3     1     0     3       0.002628049926
    1     3     3     0       0.002628049926
    3     1     3     0      -0.002628049926
    1     3     1     3       0.064268401442
    3     1     1     3      -0.064268401442
    1     3     3     1      -0.064268401442
    3     1     3     1       0.064268401442
    1     3     2     3      -0.012433377212
    3     1     2     3       0.012433377212
    1     3     3     2       0.012433377212
    3     1     3     2      -0.012433377212
    1     3     4     5       0.008657798186
    3     1     4     5      -0.008657798186
    1     3     5     4      -0.008657798186
    3     1     5     4       0.008657798186
    1     3     6     7      -0.001053618227
    3     1     6     7       0.001053618227
    1     3     7     6       0.001053618227
    3     1     7     6      -0.001053618227
    2     3     0     1       0.007933380259
    3     2     0     1      -0.007933380259
    2     3     1     0      -0.007933380259
    3     2     1     0       0.007933380259
    2     3     0     2       0.030467562381
    3     2     0     2      -0.030467562381
    2     3     2     0      -0.030467562381
    3     2     2     0       0.030467562381
    2     3     1     2       0.036615500144
    3     2     1     2      -0.036615500144
    2     3     2     1      -0.036615500144
    3     2     2     1       0.036615500144
    2     3     0     3       0.002182839873
    3     2     0     3      -0.002182839873
    2     3     3     0      -0.002182839873
    3     2     3     0       0.002182839873
    2     3     1     3      -0.012433377212
    3     2     1     3       0.012433377212
    2     3     3     1       0.012433377212
    3     2     3     1      -0.012433377212
    2     3     2     3       0.004904531624
    3     2     2     3      -0.004904531624
    2     3     3     2      -0.004904531624
    3     2     3     2       0.004904531624
    2     3     4     5      -0.004047254303
    3     2     4     5       0.004047254303
    2     3     5     4       0.004047254303
    3     2     5     4      -0.004047254303
    2     3     6     7      -0.000420548409
    3     2     6     7       0.000420548409
    2     3     7     6       0.000420548409
    3     2     7     6      -0.000420548409
    4     5     0     1      -0.048561701139
    5     4     0     1       0.048561701139
    4     5     1     0       0.048561701139
    5     4     1     0      -0.048561701139
    4     5     0     2      -0.015093272412
    5     4     0     2       0.015093272412
    4     5     2     0       0.015093272412
    5     4     2     0      -0.015093272412
    4     5     1     2      -0.052757067561
    5     4     1     2       0.052757067561
    4     5     2     1       0.052757067561
    5     4     2     1      -0.052757067561
    4     5     0     3       0.000497581670
    5     4     0     3      -0.000497581670
    4     5     3     0      -0.000497581670
    5     4     3     0       0.000497581670
    4     5     1     3       0.008657798186
    5     4     1     3      -0.008657798186
    4     5     3     1      -0.008657798186
    5     4     3     1       0.008657798186
    4     5     2     3      -0.004047254303
    5     4     2     3       0.004047254303
    4     5     3     2       0.004047254303
    5     4     3     2      -0.004047254303
    4     5     4     5       0.006290242457
    5     4     4     5      -0.006290242457
    4     5     5     4      -0.006290242457
    5     4     5     4       0.006290242457
    4     5     6     7       0.000625426023
    5     4     6     7      -0.000625426023
    4     5     7     6      -0.000625426023
    5     4     7     6       0.000625426023
    6     7     0     1      -0.005792259346
    7     6     0     1       0.005792259346
    6     7     1     0       0.005792259346
    7     6     1     0      -0.005792259346
    6     7     0     2       0.001155439780
    7     6     0     2      -0.001155439780
    6     7     2     0      -0.001155439780
    7     6     2     0       0.001155439780
    6     7     1     2      -0.002394712205
    7     6     1     2       0.002394712205
    6     7     2     1       0.002394712205
    7     6     2     1      -0.002394712205
    6     7     0     3      -0.003403269046
    7     6     0     3       0.003403269046
    6     7     3     0       0.003403269046
    7     6     3     0      -0.003403269046
    6     7     1     3      -0.001053618227
    7     6     1     3       0.001053618227
    6     7     3     1       0.001053618227
    7     6     3     1      -0.001053618227
    6     7     2     3      -0.000420548409
    7     6     2     3       0.000420548409
    6     7     3     2       0.000420548409
