    DETCI @energy               -39.094918007911

    v2RDM @energy               -39.098428290474

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.016360864855
    v2RDM @entropy(D1b)           0.550841005170
    v2RDM @entropy(Q1a)           1.022918914022
    v2RDM @entropy(Q1b)           0.398042821368
    v2RDM @entropy(D2aa)          2.717647729543
    v2RDM @entropy(D2bb)          0.000006787650
    v2RDM @entropy(D2ab)          2.207252617608
    v2RDM @entropy(Q2aa)          2.850083786025
    v2RDM @entropy(Q2bb)          2.474178152754
    v2RDM @entropy(Q2ab)          8.080624277305
    v2RDM @entropy(G2ab)          8.049072887769
    v2RDM @entropy(G2ba)          2.221914705016
    v2RDM @entropy(G2aa/bb)       0.488363316475
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.004300219587
    v2RDM @AveViolation(T2)      -0.003492676587
    v2RDM @RMSViolation(T1)       0.000030519917
    v2RDM @RMSViolation(T2)       0.000032042849
    v2RDM @VarViolation(T1)       0.000012362140
    v2RDM @VarViolation(T2)       0.000019933851

    v2RDM @||del2(aa)||^2         0.046608445016
    v2RDM @||del2(bb)||^2         0.001786682868
    v2RDM @||del2(ab)||^2         0.131412176625

    v2RDM @Tr[del2(aa)]          -0.170510728655
    v2RDM @Tr[del2(bb)]          -0.073901508703
    v2RDM @Tr[del2(ab)]           0.000000021064


    ==> v2RDM @D2aa <==

    0     1     0     1       0.958799387276
    1     0     0     1      -0.958799387276
    0     1     1     0      -0.958799387276
    1     0     1     0       0.958799387276
    0     1     0     2      -0.001322726208
    1     0     0     2       0.001322726208
    0     1     2     0       0.001322726208
    1     0     2     0      -0.001322726208
    0     1     1     2      -0.004080382856
    1     0     1     2       0.004080382856
    0     1     2     1       0.004080382856
    1     0     2     1      -0.004080382856
    0     1     0     3       0.031313161446
    1     0     0     3      -0.031313161446
    0     1     3     0      -0.031313161446
    1     0     3     0       0.031313161446
    0     1     1     3      -0.001449195296
    1     0     1     3       0.001449195296
    0     1     3     1       0.001449195296
    1     0     3     1      -0.001449195296
    0     1     2     3       0.006609488706
    1     0     2     3      -0.006609488706
    0     1     3     2      -0.006609488706
    1     0     3     2       0.006609488706
    0     1     4     5      -0.052949697656
    1     0     4     5       0.052949697656
    0     1     5     4       0.052949697656
    1     0     5     4      -0.052949697656
    0     1     6     7      -0.007007502561
    1     0     6     7       0.007007502561
    0     1     7     6       0.007007502561
    1     0     7     6      -0.007007502561
    0     2     0     1      -0.001322726208
    2     0     0     1       0.001322726208
    0     2     1     0       0.001322726208
    2     0     1     0      -0.001322726208
    0     2     0     2       0.938649967900
    2     0     0     2      -0.938649967900
    0     2     2     0      -0.938649967900
    2     0     2     0       0.938649967900
    0     2     1     2      -0.006256318872
    2     0     1     2       0.006256318872
    0     2     2     1       0.006256318872
    2     0     2     1      -0.006256318872
    0     2     0     3      -0.015331355361
    2     0     0     3       0.015331355361
    0     2     3     0       0.015331355361
    2     0     3     0      -0.015331355361
    0     2     1     3      -0.001062224226
    2     0     1     3       0.001062224226
    0     2     3     1       0.001062224226
    2     0     3     1      -0.001062224226
    0     2     2     3      -0.003109720235
    2     0     2     3       0.003109720235
    0     2     3     2       0.003109720235
    2     0     3     2      -0.003109720235
    0     2     4     5       0.006569867263
    2     0     4     5      -0.006569867263
    0     2     5     4      -0.006569867263
    2     0     5     4       0.006569867263
