    DETCI @energy               -39.122789636254

    v2RDM @energy               -39.124716290621

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.785792320290
    v2RDM @entropy(D1b)           0.318350151455
    v2RDM @entropy(Q1a)           0.834673167347
    v2RDM @entropy(Q1b)           0.239892282241
    v2RDM @entropy(D2aa)          2.014934202581
    v2RDM @entropy(D2bb)          0.000002144422
    v2RDM @entropy(D2ab)          1.496623233513
    v2RDM @entropy(Q2aa)          2.173204453839
    v2RDM @entropy(Q2bb)          1.485136755244
    v2RDM @entropy(Q2ab)          6.400653384686
    v2RDM @entropy(G2ab)          6.071384169877
    v2RDM @entropy(G2ba)          1.531220049472
    v2RDM @entropy(G2aa/bb)      -3.092591556062
    v2RDM @Violation%(T1)         0.167112299465
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.001752941406
    v2RDM @AveViolation(T2)      -0.001527651884
    v2RDM @RMSViolation(T1)       0.000005597737
    v2RDM @RMSViolation(T2)       0.000006035590
    v2RDM @VarViolation(T1)       0.000002582318
    v2RDM @VarViolation(T2)       0.000003720016

    v2RDM @||del2(aa)||^2         0.060531254888
    v2RDM @||del2(bb)||^2         0.000435444388
    v2RDM @||del2(ab)||^2         0.069001998878

    v2RDM @Tr[del2(aa)]          -0.129857299873
    v2RDM @Tr[del2(bb)]          -0.038298346707
    v2RDM @Tr[del2(ab)]          -0.000000331938


    ==> v2RDM @D2aa <==

    0     1     0     1       0.917021584706
    1     0     0     1      -0.917021584706
    0     1     1     0      -0.917021584706
    1     0     1     0       0.917021584706
    0     1     0     2       0.171729584590
    1     0     0     2      -0.171729584590
    0     1     2     0      -0.171729584590
    1     0     2     0       0.171729584590
    0     1     1     2       0.074887534404
    1     0     1     2      -0.074887534404
    0     1     2     1      -0.074887534404
    1     0     2     1       0.074887534404
    0     1     0     3       0.017795795226
    1     0     0     3      -0.017795795226
    0     1     3     0      -0.017795795226
    1     0     3     0       0.017795795226
    0     1     1     3       0.013506029427
    1     0     1     3      -0.013506029427
    0     1     3     1      -0.013506029427
    1     0     3     1       0.013506029427
    0     1     2     3      -0.025326403542
    1     0     2     3       0.025326403542
    0     1     3     2       0.025326403542
    1     0     3     2      -0.025326403542
    0     1     4     5      -0.002081653767
    1     0     4     5       0.002081653767
    0     1     5     4       0.002081653767
    1     0     5     4      -0.002081653767
    0     1     6     7      -0.002081692561
    1     0     6     7       0.002081692561
    0     1     7     6       0.002081692561
    1     0     7     6      -0.002081692561
    0     2     0     1       0.171729584590
    2     0     0     1      -0.171729584590
    0     2     1     0      -0.171729584590
    2     0     1     0       0.171729584590
    0     2     0     2       0.108872542980
    2     0     0     2      -0.108872542980
    0     2     2     0      -0.108872542980
    2     0     2     0       0.108872542980
    0     2     1     2       0.019931258937
    2     0     1     2      -0.019931258937
    0     2     2     1      -0.019931258937
    2     0     2     1       0.019931258937
    0     2     0     3       0.008824313254
    2     0     0     3      -0.008824313254
    0     2     3     0      -0.008824313254
    2     0     3     0       0.008824313254
