    DETCI @energy               -39.140085173636

    v2RDM @energy               -39.141578024858

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.584700755931
    v2RDM @entropy(D1b)           0.272017072061
    v2RDM @entropy(Q1a)           0.638487486128
    v2RDM @entropy(Q1b)           0.204836946904
    v2RDM @entropy(D2aa)          1.685819049374
    v2RDM @entropy(D2bb)          0.000006555284
    v2RDM @entropy(D2ab)          1.178486441879
    v2RDM @entropy(Q2aa)          1.834930314061
    v2RDM @entropy(Q2bb)          1.267356674218
    v2RDM @entropy(Q2ab)          4.927408971196
    v2RDM @entropy(G2ab)          4.566383271810
    v2RDM @entropy(G2ba)          1.223315104405
    v2RDM @entropy(G2aa/bb)      -4.473966857003
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.069069902707
    v2RDM @AveViolation(T1)      -0.001283761464
    v2RDM @AveViolation(T2)      -0.001196372570
    v2RDM @RMSViolation(T1)       0.000003123114
    v2RDM @RMSViolation(T2)       0.000003734097
    v2RDM @VarViolation(T1)       0.000001511047
    v2RDM @VarViolation(T2)       0.000002313861

    v2RDM @||del2(aa)||^2         0.010060499318
    v2RDM @||del2(bb)||^2         0.000266334285
    v2RDM @||del2(ab)||^2         0.057447745497

    v2RDM @Tr[del2(aa)]          -0.094142501519
    v2RDM @Tr[del2(bb)]          -0.031340009850
    v2RDM @Tr[del2(ab)]          -0.000000217322


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977661741598
    1     0     0     1      -0.977661741598
    0     1     1     0      -0.977661741598
    1     0     1     0       0.977661741598
    0     1     0     2      -0.000605900355
    1     0     0     2       0.000605900355
    0     1     2     0       0.000605900355
    1     0     2     0      -0.000605900355
    0     1     1     2      -0.001079854408
    1     0     1     2       0.001079854408
    0     1     2     1       0.001079854408
    1     0     2     1      -0.001079854408
    0     1     0     3       0.007207089581
    1     0     0     3      -0.007207089581
    0     1     3     0      -0.007207089581
    1     0     3     0       0.007207089581
    0     1     1     3      -0.006267982141
    1     0     1     3       0.006267982141
    0     1     3     1       0.006267982141
    1     0     3     1      -0.006267982141
    0     1     2     3       0.002113745689
    1     0     2     3      -0.002113745689
    0     1     3     2      -0.002113745689
    1     0     3     2       0.002113745689
    0     1     4     5      -0.029419412370
    1     0     4     5       0.029419412370
    0     1     5     4       0.029419412370
    1     0     5     4      -0.029419412370
    0     1     6     7      -0.003135472574
    1     0     6     7       0.003135472574
    0     1     7     6       0.003135472574
    1     0     7     6      -0.003135472574
    0     2     0     1      -0.000605900355
    2     0     0     1       0.000605900355
    0     2     1     0       0.000605900355
    2     0     1     0      -0.000605900355
    0     2     0     2       0.965341171195
    2     0     0     2      -0.965341171195
    0     2     2     0      -0.965341171195
    2     0     2     0       0.965341171195
    0     2     1     2      -0.004156897936
    2     0     1     2       0.004156897936
    0     2     2     1       0.004156897936
    2     0     2     1      -0.004156897936
    0     2     0     3      -0.010452079775
    2     0     0     3       0.010452079775
    0     2     3     0       0.010452079775
    2     0     3     0      -0.010452079775
    0     2     1     3      -0.000259251317
    2     0     1     3       0.000259251317
    0     2     3     1       0.000259251317
    2     0     3     1      -0.000259251317
    0     2     2     3      -0.009575660262
    2     0     2     3       0.009575660262
    0     2     3     2       0.009575660262
    2     0     3     2      -0.009575660262
    0     2     4     5       0.025699283985
    2     0     4     5      -0.025699283985
    0     2     5     4      -0.025699283985
    2     0     5     4       0.025699283985
    0     2     6     7       0.005133927511
    2     0     6     7      -0.005133927511
    0     2     7     6      -0.005133927511
    2     0     7     6       0.005133927511
    1     2     0     1      -0.001079854408
    2     1     0     1       0.001079854408
    1     2     1     0       0.001079854408
    2     1     1     0      -0.001079854408
    1     2     0     2      -0.004156897936
    2     1     0     2       0.004156897936
    1     2     2     0       0.004156897936
    2     1     2     0      -0.004156897936
    1     2     1     2       0.964893422905
    2     1     1     2      -0.964893422905
    1     2     2     1      -0.964893422905
    2     1     2     1       0.964893422905
    1     2     0     3      -0.000223243438
    2     1     0     3       0.000223243438
    1     2     3     0       0.000223243438
    2     1     3     0      -0.000223243438
    1     2     1     3      -0.012105469541
    2     1     1     3       0.012105469541
    1     2     3     1       0.012105469541
    2     1     3     1      -0.012105469541
    1     2     2     3      -0.008131031153
    2     1     2     3       0.008131031153
    1     2     3     2       0.008131031153
    2     1     3     2      -0.008131031153
    1     2     4     5      -0.012491748631
    2     1     4     5       0.012491748631
    1     2     5     4       0.012491748631
    2     1     5     4      -0.012491748631
    1     2     6     7       0.000430480481
    2     1     6     7      -0.000430480481
    1     2     7     6      -0.000430480481
    2     1     7     6       0.000430480481
    0     3     0     1       0.007207089581
    3     0     0     1      -0.007207089581
    0     3     1     0      -0.007207089581
    3     0     1     0       0.007207089581
    0     3     0     2      -0.010452079775
    3     0     0     2       0.010452079775
    0     3     2     0       0.010452079775
    3     0     2     0      -0.010452079775
    0     3     1     2      -0.000223243438
    3     0     1     2       0.000223243438
    0     3     2     1       0.000223243438
    3     0     2     1      -0.000223243438
    0     3     0     3       0.000390635878
    3     0     0     3      -0.000390635878
    0     3     3     0      -0.000390635878
    3     0     3     0       0.000390635878
    0     3     1     3      -0.000373138170
    3     0     1     3       0.000373138170
    0     3     3     1       0.000373138170
    3     0     3     1      -0.000373138170
    0     3     2     3       0.000129801351
    3     0     2     3      -0.000129801351
    0     3     3     2      -0.000129801351
    3     0     3     2       0.000129801351
    0     3     4     5      -0.000511397761
    3     0     4     5       0.000511397761
    0     3     5     4       0.000511397761
    3     0     5     4      -0.000511397761
    0     3     6     7      -0.000107257128
    3     0     6     7       0.000107257128
    0     3     7     6       0.000107257128
    3     0     7     6      -0.000107257128
    1     3     0     1      -0.006267982141
    3     1     0     1       0.006267982141
    1     3     1     0       0.006267982141
    3     1     1     0      -0.006267982141
    1     3     0     2      -0.000259251317
    3     1     0     2       0.000259251317
    1     3     2     0       0.000259251317
    3     1     2     0      -0.000259251317
    1     3     1     2      -0.012105469541
    3     1     1     2       0.012105469541
    1     3     2     1       0.012105469541
    3     1     2     1      -0.012105469541
    1     3     0     3      -0.000373138170
    3     1     0     3       0.000373138170
    1     3     3     0       0.000373138170
    3     1     3     0      -0.000373138170
    1     3     1     3       0.002980656331
    3     1     1     3      -0.002980656331
    1     3     3     1      -0.002980656331
    3     1     3     1       0.002980656331
    1     3     2     3       0.000939267030
    3     1     2     3      -0.000939267030
    1     3     3     2      -0.000939267030
    3     1     3     2       0.000939267030
    1     3     4     5       0.000439215298
    3     1     4     5      -0.000439215298
    1     3     5     4      -0.000439215298
    3     1     5     4       0.000439215298
    1     3     6     7      -0.000226263147
    3     1     6     7       0.000226263147
    1     3     7     6       0.000226263147
    3     1     7     6      -0.000226263147
    2     3     0     1       0.002113745689
    3     2     0     1      -0.002113745689
    2     3     1     0      -0.002113745689
    3     2     1     0       0.002113745689
    2     3     0     2      -0.009575660262
    3     2     0     2       0.009575660262
    2     3     2     0       0.009575660262
    3     2     2     0      -0.009575660262
    2     3     1     2      -0.008131031153
    3     2     1     2       0.008131031153
    2     3     2     1       0.008131031153
    3     2     2     1      -0.008131031153
    2     3     0     3       0.000129801351
    3     2     0     3      -0.000129801351
    2     3     3     0      -0.000129801351
    3     2     3     0       0.000129801351
    2     3     1     3       0.000939267030
    3     2     1     3      -0.000939267030
    2     3     3     1      -0.000939267030
    3     2     3     1       0.000939267030
    2     3     2     3       0.000491510942
    3     2     2     3      -0.000491510942
    2     3     3     2      -0.000491510942
    3     2     3     2       0.000491510942
    2     3     4     5      -0.000186891208
    3     2     4     5       0.000186891208
    2     3     5     4       0.000186891208
    3     2     5     4      -0.000186891208
    2     3     6     7      -0.000168132665
    3     2     6     7       0.000168132665
    2     3     7     6       0.000168132665
    3     2     7     6      -0.000168132665
    4     5     0     1      -0.029419412370
    5     4     0     1       0.029419412370
    4     5     1     0       0.029419412370
    5     4     1     0      -0.029419412370
    4     5     0     2       0.025699283985
    5     4     0     2      -0.025699283985
    4     5     2     0      -0.025699283985
    5     4     2     0       0.025699283985
    4     5     1     2      -0.012491748631
    5     4     1     2       0.012491748631
    4     5     2     1       0.012491748631
    5     4     2     1      -0.012491748631
    4     5     0     3      -0.000511397761
    5     4     0     3       0.000511397761
    4     5     3     0       0.000511397761
    5     4     3     0      -0.000511397761
    4     5     1     3       0.000439215298
    5     4     1     3      -0.000439215298
    4     5     3     1      -0.000439215298
    5     4     3     1       0.000439215298
    4     5     2     3      -0.000186891208
    5     4     2     3       0.000186891208
    4     5     3     2       0.000186891208
    5     4     3     2      -0.000186891208
    4     5     4     5       0.001732222418
    5     4     4     5      -0.001732222418
    4     5     5     4      -0.001732222418
    5     4     5     4       0.001732222418
    4     5     6     7       0.000218771532
    5     4     6     7      -0.000218771532
    4     5     7     6      -0.000218771532
    5     4     7     6       0.000218771532
    6     7     0     1      -0.003135472574
    7     6     0     1       0.003135472574
    6     7     1     0       0.003135472574
    7     6     1     0      -0.003135472574
    6     7     0     2       0.005133927511
    7     6     0     2      -0.005133927511
    6     7     2     0      -0.005133927511
    7     6     2     0       0.005133927511
    6     7     1     2       0.000430480481
    7     6     1     2      -0.000430480481
    6     7     2     1      -0.000430480481
    7     6     2     1       0.000430480481
    6     7     0     3      -0.000107257128
    7     6     0     3       0.000107257128
    6     7     3     0       0.000107257128
    7     6     3     0      -0.000107257128
    6     7     1     3      -0.000226263147
    7     6     1     3       0.000226263147
    6     7     3     1       0.000226263147
    7     6     3     1      -0.000226263147
    6     7     2     3      -0.000168132665
    7     6     2     3       0.000168132665
    6     7     3     2       0.000168132665
    7     6     3     2      -0.000168132665
    6     7     4     5       0.000218771532
    7     6     4     5      -0.000218771532
    6     7     5     4      -0.000218771532
    7     6     5     4       0.000218771532
    6     7     6     7       0.000075732408
    7     6     6     7      -0.000075732408
    6     7     7     6      -0.000075732408
    7     6     7     6       0.000075732408
    4     6     4     6       0.026691988151
    6     4     4     6      -0.026691988151
    4     6     6     4      -0.026691988151
    6     4     6     4       0.026691988151
    4     6     5     6       0.003570386375
    6     4     5     6      -0.003570386375
    4     6     6     5      -0.003570386375
    6     4     6     5       0.003570386375
    4     6     4     7      -0.003207956448
    6     4     4     7       0.003207956448
    4     6     7     4       0.003207956448
    6     4     7     4      -0.003207956448
    4     6     5     7      -0.009869395794
    6     4     5     7       0.009869395794
    4     6     7     5       0.009869395794
    6     4     7     5      -0.009869395794
